hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GLRYH,46195320,-6111749.0,-13.0,-0.48
DYOBY,178991005,2262751.0,1.0,0.22
NUGYO,11923128,739697.0,6.0,0.56
ATLAS,8760423,-446672.0,-5.0,-0.43
YATAS,195765486,4819701.0,2.0,1.04
IZMDC,78268888,1769590.0,2.0,0.17
PARSN,51218631,1917690.0,4.0,3.16
ZPX30,240567278,9923739.0,4.0,8.7
VAKFN,158665206,-9146817.0,-6.0,-0.1
MEDTR,18936393,3110090.0,16.0,4.9
MEGAP,2744691,0.0,0.0,0.0
CEMAS,199196805,37472672.0,19.0,0.95
BEYAZ,20961310,-1279888.0,-6.0,-1.73
HLGYO,104105192,-6387959.0,-6.0,-0.36
SELEC,104543406,16959157.0,16.0,16.26
PAMEL,17607037,1441829.0,8.0,6.83
KTSKR,117332948,11399788.0,10.0,11.39
ANSGR,267252836,47248138.0,18.0,5.06
GEREL,343354109,24363532.0,7.000000000000001,2.9
ALGYO,1700289416,-231098409.0,-14.000000000000002,-1.04
DURDO,13492619,2617126.0,19.0,0.9
SAYAS,129757514,18636127.0,14.000000000000002,7.55
SNPAM,2601116,0.0,0.0,0.0
KRVGD,38323520,12151351.0,32.0,1.03
PRKME,30257380,-5881498.0,-19.0,-3.52
ERCB,54547512,-8410305.0,-15.0,-8.78
AYGAZ,81101594,4134579.0,5.0,13.01
KARYE,189083474,-26315406.0,-14.000000000000002,-0.49
ISDMR,182225279,-4932689.0,-3.0,-1.48
IHLAS,45808832,-2872272.0,-6.0,-0.13
TLMAN,21085189,-3868156.0,-18.0,-17.09
ULUFA,88261325,-1838097.0,-2.0,-0.08
AVGYO,7637664,-2048857.0,-27.0,-3.32
FORMT,153155286,-8140388.0,-5.0,-0.13
CUSAN,9896839,189694.0,2.0,0.45
ENSRI,308935572,-23614517.0,-8.0,-0.76
KLMSN,28122913,2951643.0,10.0,3.43
MAGEN,275531208,56727353.0,21.0,12.84
KENT,2632285,0.0,0.0,0.0
YESIL,27099691,1475222.0,5.0,0.08
KRDMB,2133491327,-449340612.0,-21.0,-21.38
KLKIM,55727311,-7216308.0,-13.0,-4.1
BRLSM,1589994283,-73577831.0,-5.0,-1.06
EMNIS,1744890,0.0,0.0,0.0
KATMR,571167171,65311983.0,11.0,0.33
MPARK,239058876,14342299.0,6.0,28.26
PAPIL,187387296,-3181918.0,-2.0,-0.27
tatgd,91758098,-21287278.0,-23.0,-4.78
ATSYH,5048386,0.0,0.0,0.0
KFEIN,611699282,-100012673.0,-16.0,-1.72
TBORG,32855041,7946440.0,24.0,33.58
