hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
IHEVA,5037800,1381466.0,27.0,0.6
BUCIM,146930215,46747090.0,32.0,2.38
INDES,127804476,13663590.0,11.0,0.81
AGYO,2854636,488888.0,17.0,1.2
KUTPO,74572458,-1796463.0,-2.0,-2.52
GMTAS,55726319,9218904.0,17.0,7.5
RYGYO,23743632,6544818.0,28.000000000000004,5.65
PKART,45954458,-3045028.0,-7.000000000000001,-4.92
AKENR,133409283,-3353397.0,-3.0,-0.28
EGEPO,326958297,-2844606.0,-1.0,-0.07
TRCAS,43296068,-1614400.0,-4.0,-1.54
ISKPL,231167129,-14415225.0,-6.0,-0.74
BAYRK,54429565,-6256202.0,-11.0,-0.61
DMSAS,2062486,0.0,0.0,0.0
ALKA,75254335,1549190.0,2.0,0.22
TGSAS,17453993,-2239432.0,-13.0,-20.68
LINK,108886176,-18457599.0,-17.0,-36.71
ADESE,331717895,-32814658.0,-10.0,-0.15
DIRIT,1358515,0.0,0.0,0.0
HATEK,28845153,-5551443.0,-19.0,-2.82
PETUN,9337914,451286.0,5.0,0.53
CUSAN,6365878,-552800.0,-9.0,-1.79
ANGEN,8480768,821475.0,10.0,1.04
ORMA,1736338,0.0,0.0,0.0
ACSEL,11217872,-1327799.0,-12.0,-11.41
OTTO,15190313,1839068.0,12.0,55.88
YGYO,3045507,0.0,0.0,0.0
DYOBY,7943656,-718387.0,-9.0,-1.16
MTRYO,2879665,-271252.0,-9.0,-0.81
ARENA,10179765,-651030.0,-6.0,-1.69
ASUZU,40069933,10260657.0,26.0,14.47
AGESA,148287868,-16707569.0,-11.0,-23.96
SELEC,213800958,17939831.0,8.0,6.81
VKING,21002811,-2217042.0,-11.0,-3.49
DAGI,53968963,5870832.0,11.0,0.86
RALYH,257224417,-8590341.0,-3.0,-7.48
ZPX30,157237727,-3782684.0,-2.0,-3.92
AKSUE,47839328,10485070.0,22.0,5.05
MMCAS,7150740,0.0,0.0,0.0
PSDTC,7449890,687465.0,9.0,13.04
SANFM,127011184,-32890210.0,-26.0,-2.01
SNKRN,6343790,0.0,0.0,0.0
KERVN,1247607,0.0,0.0,0.0
MEPET,10032984,2511294.0,25.0,3.67
KTSKR,69843372,-3502018.0,-5.0,-3.82
SELGD,18058439,-2290045.0,-13.0,-14.42
DURDO,6429263,231761.0,4.0,0.13
NETAS,20555144,-891622.0,-4.0,-2.45
ZPLIB,375104366,-15630436.0,-4.0,-7.89
pehol,7395769774,-1263934916.0,-17.0,-6.64
GEDIK,15009119,686432.0,5.0,0.26
conse,14502995,1274798.0,9.0,0.26
FRIGO,123288035,-18333269.0,-15.0,-1.99
AVTUR,6158909,144112.0,2.0,0.35
DERHL,51137389,4757754.0,9.0,1.2
PRZMA,6036920,-2054731.0,-34.0,-3.87
KARYE,26731845,1158220.0,4.0,1.25
CLEBI,49956621,-1400208.0,-3.0,-42.43
IEYHO,2189547015,-765012801.0,-35.0,-23.1
RODRG,6599295,1612669.0,24.0,5.14
ISYAT,12618831,337395.0,3.0,0.22
MTRKS,20169574,2343573.0,12.0,2.46
ALCAR,12633466,56604.0,0.0,3.78
