hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
eksun,16966048,-522394.0,-3.0,-0.17
RNPOL,5626395,-556201.0,-10.0,-0.22
AVGYO,95909852,-5037170.0,-5.0,-0.94
DZGYO,40649708,-902311.0,-2.0,-0.18
BRKSN,3607729,582089.0,16.0,1.26
odas,586095793,-10853425.0,-2.0,-0.14
GOODY,29571869,-1436086.0,-5.0,-0.13
ASUZU,16550252,1408301.0,9.0,4.17
SAFKR,103474853,2000013.0,2.0,0.28
NTGAZ,33887713,7651883.0,23.0,2.59
EKIZ,617755,0.0,0.0,0.0
AKCNS,77694009,-492711.0,-1.0,-1.57
ELITE,40325399,1935608.0,5.0,1.27
VAKKO,9052608,3151948.0,35.0,23.8
BALAT,3902801,0.0,0.0,0.0
BOSSA,17020205,3046960.0,18.0,1.18
MARTI,554381875,69512731.0,13.0,0.28
PAGYO,13241201,-512100.0,-4.0,-5.37
AGYO,2425414,399215.0,16.0,1.23
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
IHLAS,63996859,119266.0,0.0,0.0
ULUFA,39466338,6238675.0,16.0,0.27
PRKME,48281045,-763614.0,-2.0,-0.3
PRKAB,163110659,-9159794.0,-6.0,-1.91
BJKAS,1021926659,62748557.0,6.0,0.14
ARSAN,58288014,-788696.0,-1.0,-0.05
ISFIN,49512175,-1257202.0,-3.0,-0.5
BRISA,18042576,1102959.0,6.0,4.83
BASCM,1226798,0.0,0.0,0.0
MEGAP,1011224,0.0,0.0,0.0
PAPIL,93644710,19891702.0,21.0,2.78
MTRYO,1340412,70690.0,5.0,0.47
IHYAY,1931959,-106658.0,-6.0,-0.07
Z30KP,12234218,3442376.0,28.000000000000004,79.86
PKART,62586002,-10500015.0,-17.0,-20.29
KLKIM,49516716,-4133666.0,-8.0,-2.25
LRSHO,39704077,-4156677.0,-10.0,-0.26
tatgd,55520292,-8104320.0,-15.0,-2.66
PAMEL,12231693,-1116214.0,-9.0,-6.55
GRSEL,102148530,-1285456.0,-1.0,-3.78
PETUN,41322143,4219449.0,10.0,1.25
NUGYO,17251468,1465763.0,8.0,0.79
AKSGY,57743212,-6767429.0,-12.0,-1.17
cvkmd,429189792,12516274.0,3.0,0.45
MEPET,16462831,6073889.0,37.0,7.94
DAPGM,407553913,61565948.0,15.0,1.25
ADESE,227229436,11837842.0,5.0,0.05
AKSUE,69072598,-7999692.0,-12.0,-3.5
DOCO,25461702,-574998.0,-2.0,-258.77
TDGYO,187287838,-77969573.0,-42.0,-7.15
ALCTL,68903851,-7737142.0,-11.0,-12.95
MNDTR,9332054,-12728.0,-0.0,-0.01
KGYO,395192235,-28535507.0,-7.000000000000001,-0.82
VKFYO,5922244,-1371827.0,-23.0,-5.18
FADE,25390575,-5654590.0,-22.0,-3.53
SRVGY,48067740,-2597957.0,-5.0,-0.14
UFUK,374764577,-197620254.0,-53.0,-759.63
DIRIT,1640844,0.0,0.0,0.0
EGSER,3819786,833993.0,22.0,0.66
YESIL,15071532,2696909.0,18.0,0.2
VKING,6080212,616310.0,10.0,2.11
Z30KE,11528739,-1062039.0,-9.0,-16.76
DESA,24814335,-1423499.0,-6.0,-0.57
ORGE,85469463,-5680537.0,-7.000000000000001,-1.56
KRDMB,71783458,20634576.0,28.999999999999996,30.11
TMPOL,355779718,-34162523.0,-10.0,-30.99
TUREX,98099897,-14592344.0,-15.0,-0.91
KRGYO,109692470,-904744.0,-1.0,-0.03
ZPBDL,3936669,-1018322.0,-26.0,-73.86
OSTIM,53122160,360183.0,1.0,0.01
TGSAS,138443508,-5626015.0,-4.0,-8.86
TRILC,2507200,0.0,0.0,0.0
CEMTS,10391287,229498.0,2.0,0.2
FMIZP,12970613,-2194233.0,-17.0,-50.09
ANSGR,148352144,-34950368.0,-24.0,-6.24
KUYAS,1542581430,-126451131.0,-8.0,-5.88
SANEL,22911379,-2091701.0,-9.0,-4.63
EGEPO,123032084,-14114453.0,-11.0,-1.47
BASGZ,9508025,212677.0,2.0,1.01
MERCN,91317691,-2750544.0,-3.0,-0.57
BIZIM,26415598,-3752223.0,-14.000000000000002,-3.69
ULUSE,29644187,-10185695.0,-34.0,-77.13
LKMNH,21031372,-560842.0,-3.0,-0.35
DGGYO,4842905,722552.0,15.0,5.05
IZMDC,69415621,-10924307.0,-16.0,-1.6
PNSUT,97576183,15399255.0,16.0,1.98
ICBCT,16333834,-1418403.0,-9.0,-1.71
ZGOLD,17581540,1314382.0,7.000000000000001,51.79
SEKFK,2221897,215044.0,10.0,0.43
GRNYO,2534672,378622.0,15.0,1.69
KRTEK,2216888,-791632.0,-36.0,-1.85
METRO,55079879,7938039.0,14.000000000000002,1.23
OYAYO,4482160,-1529241.0,-34.0,-14.33
KORDS,134090856,-511021.0,-0.0,-0.31
GSDDE,42864398,4343353.0,10.0,1.35
IZFAS,332212483,41992194.0,13.0,6.9
YYAPI,4224504,0.0,0.0,0.0
lider,321947942,-6277911.0,-2.0,-0.46
CRDFA,50590470,-3253234.0,-6.0,-1.58
KAREL,46617716,-4849091.0,-10.0,-0.87
goknr,86715155,-15733129.0,-18.0,-3.33
VAKFN,91625171,13602378.0,15.0,0.17
ATLAS,5331315,647662.0,12.0,0.77
KLMSN,15435245,4331408.0,28.000000000000004,7.98
SONME,2519919,-145769.0,-6.0,-7.9
AKMGY,8859602,-313785.0,-4.0,-8.97
IHGZT,45597631,15248542.0,33.0,0.41
cwene,877864721,-88103176.0,-10.0,-3.33
INVEO,25846450,4092013.0,16.0,1.1
alfas,56503130,-3665247.0,-6.0,-2.6
BAGFS,51198481,3766999.0,7.000000000000001,2.12
TLMAN,9059662,149519.0,2.0,1.34
SMART,33540238,-10517478.0,-31.0,-7.14
YONGA,1004922,0.0,0.0,0.0
KERVN,3729793,0.0,0.0,0.0
ACSEL,15109765,331948.0,2.0,2.54
GLBMD,1028243,17090.0,2.0,0.19
CLEBI,36801816,-851769.0,-2.0,-34.2
AKGRT,105700506,10284691.0,10.0,0.61
INVES,18567792,90448.0,0.0,3.69
ATSYH,3634875,0.0,0.0,0.0
DERHL,19080272,-1897212.0,-10.0,-0.21
ZPLIB,379476492,-84877231.0,-22.0,-46.19
BRMEN,2936078,0.0,0.0,0.0
DENGE,79215735,-7499239.0,-9.0,-0.24
KNFRT,65294533,-18591474.0,-28.000000000000004,-3.62
AVOD,57910057,-10219025.0,-18.0,-0.79
KRSTL,25927140,-4498783.0,-17.0,-1.55
EPLAS,12798389,562102.0,4.0,0.25
MERIT,26820246,-6682519.0,-25.0,-3.96
EUYO,7187061,2061597.0,28.999999999999996,1.34
MPARK,317984452,-1439131.0,-0.0,-1.97
YAPRK,19307266,-1614207.0,-8.0,-0.9
NETAS,168709771,31514104.0,19.0,18.45
KATMR,209231911,-9657703.0,-5.0,-0.09
EMNIS,288728,0.0,0.0,0.0
DESPC,11698417,-1439449.0,-12.0,-4.99
DEVA,52806014,-4493056.0,-9.0,-8.13
MERKO,21295381,632593.0,3.0,0.04
CRFSA,571283414,-68826399.0,-12.0,-32.57
BAKAB,10715768,1656374.0,15.0,6.03
KRVGD,36361390,3248233.0,9.0,0.2
TEKTU,36450995,3635519.0,10.0,0.73
HDFGS,98700870,4566096.0,5.0,0.11
KRDMA,578034559,-58082848.0,-10.0,-5.71
GWIND,94321258,4553155.0,5.0,1.11
ESEN,130031733,11489636.0,9.0,0.31
GARFA,32214788,502020.0,2.0,0.42
MEDTR,5176859,-111863.0,-2.0,-0.53
AYGAZ,794799647,116363458.0,15.0,48.47
KFEIN,20163463,-2260130.0,-11.0,-0.92
HTTBT,17969407,1517224.0,8.0,3.01
KSTUR,2656244,0.0,0.0,0.0
OZKGY,40433304,-4018748.0,-10.0,-1.33
PNLSN,19525083,-120294.0,-1.0,-0.26
EMKEL,59552920,-3528571.0,-6.0,-0.77
KLSYN,221299562,43464230.0,20.0,3.14
TSGYO,21360093,144902.0,1.0,0.04
INDES,146691903,5478015.0,4.0,0.45
OTTO,17022318,-3734604.0,-22.0,-30.04
CMENT,1514454,0.0,0.0,0.0
CEOEM,21381783,426997.0,2.0,0.5
ERBOS,13438580,-1592994.0,-12.0,-17.73
AYES,3869503,0.0,0.0,0.0
trenj,172972688,6153768.0,4.0,3.95
AFYON,27760705,-4199135.0,-15.0,-1.91
EGGUB,52825572,-7562797.0,-14.000000000000002,-15.62
ETYAT,27659224,2450286.0,9.0,1.3
USDTR,8174222,-640229.0,-8.0,-353.52
LINK,74414820,-9873236.0,-13.0,-0.71
RALYH,563841954,132237651.0,23.0,66.31
AGESA,56750341,-8847121.0,-16.0,-40.4
NATEN,25419331,2738724.0,11.0,0.58
IHAAS,38350631,7713315.0,20.0,10.23
KAPLM,53111298,3556654.0,7.000000000000001,25.43
KRONT,66722715,-15811605.0,-24.0,-5.36
DMSAS,13081150,-2992424.0,-23.0,-1.87
ZRGYO,12889163,2408895.0,19.0,3.66
EDIP,26280389,-3200429.0,-12.0,-4.42
Z30EA,6668816,-3952514.0,-59.0,-122.6
BURVA,29509308,-8724199.0,-30.0,-193.82
ANHYT,66001541,8161395.0,12.0,13.2
POLTK,34441870,-1987308.0,-6.0,-238.89
SANKO,6715708,-383700.0,-6.0,-1.14
ERCB,70628883,5557453.0,8.0,3.64
HLGYO,375163348,5242941.0,1.0,0.07
HEDEF,854465224,-56014485.0,-7.000000000000001,-2.81
BMSCH,8319246,305729.0,4.0,0.38
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
IHLAS,63996859,119266.0,0.0,0.0
ULUFA,39466338,6238675.0,16.0,0.27
PRKME,48281045,-763614.0,-2.0,-0.3
PRKAB,163110659,-9159794.0,-6.0,-1.91
BJKAS,1021926659,62748557.0,6.0,0.14
ARSAN,58288014,-788696.0,-1.0,-0.05
ISFIN,49512175,-1257202.0,-3.0,-0.5
BRISA,18042576,1102959.0,6.0,4.83
BASCM,1226798,0.0,0.0,0.0
MEGAP,1011224,0.0,0.0,0.0
PAPIL,93644710,19891702.0,21.0,2.78
MTRYO,1340412,70690.0,5.0,0.47
IHYAY,1931959,-106658.0,-6.0,-0.07
Z30KP,12234218,3442376.0,28.000000000000004,79.86
PKART,62586002,-10500015.0,-17.0,-20.29
KLKIM,49516716,-4133666.0,-8.0,-2.25
LRSHO,39704077,-4156677.0,-10.0,-0.26
tatgd,55520292,-8104320.0,-15.0,-2.66
PAMEL,12231693,-1116214.0,-9.0,-6.55
GRSEL,102148530,-1285456.0,-1.0,-3.78
PETUN,41322143,4219449.0,10.0,1.25
NUGYO,17251468,1465763.0,8.0,0.79
AKSGY,57743212,-6767429.0,-12.0,-1.17
cvkmd,429189792,12516274.0,3.0,0.45
MEPET,16462831,6073889.0,37.0,7.94
DAPGM,407553913,61565948.0,15.0,1.25
ADESE,227229436,11837842.0,5.0,0.05
AKSUE,69072598,-7999692.0,-12.0,-3.5
DOCO,25461702,-574998.0,-2.0,-258.77
TDGYO,187287838,-77969573.0,-42.0,-7.15
ALCTL,68903851,-7737142.0,-11.0,-12.95
MNDTR,9332054,-12728.0,-0.0,-0.01
KGYO,395192235,-28535507.0,-7.000000000000001,-0.82
VKFYO,5922244,-1371827.0,-23.0,-5.18
FADE,25390575,-5654590.0,-22.0,-3.53
SRVGY,48067740,-2597957.0,-5.0,-0.14
UFUK,374764577,-197620254.0,-53.0,-759.63
DIRIT,1640844,0.0,0.0,0.0
EGSER,3819786,833993.0,22.0,0.66
YESIL,15071532,2696909.0,18.0,0.2
VKING,6080212,616310.0,10.0,2.11
Z30KE,11528739,-1062039.0,-9.0,-16.76
DESA,24814335,-1423499.0,-6.0,-0.57
ORGE,85469463,-5680537.0,-7.000000000000001,-1.56
KRDMB,71783458,20634576.0,28.999999999999996,30.11
TMPOL,355779718,-34162523.0,-10.0,-30.99
TUREX,98099897,-14592344.0,-15.0,-0.91
KRGYO,109692470,-904744.0,-1.0,-0.03
ZPBDL,3936669,-1018322.0,-26.0,-73.86
OSTIM,53122160,360183.0,1.0,0.01
TGSAS,138443508,-5626015.0,-4.0,-8.86
TRILC,2507200,0.0,0.0,0.0
CEMTS,10391287,229498.0,2.0,0.2
FMIZP,12970613,-2194233.0,-17.0,-50.09
ANSGR,148352144,-34950368.0,-24.0,-6.24
KUYAS,1542581430,-126451131.0,-8.0,-5.88
SANEL,22911379,-2091701.0,-9.0,-4.63
EGEPO,123032084,-14114453.0,-11.0,-1.47
BASGZ,9508025,212677.0,2.0,1.01
MERCN,91317691,-2750544.0,-3.0,-0.57
BIZIM,26415598,-3752223.0,-14.000000000000002,-3.69
ULUSE,29305302,-10226111.0,-35.0,-78.33
LKMNH,21031372,-560842.0,-3.0,-0.35
DGGYO,4842905,722552.0,15.0,5.05
IZMDC,69415621,-10924307.0,-16.0,-1.6
PNSUT,96139115,15343305.0,16.0,2.0
ICBCT,16333834,-1418403.0,-9.0,-1.71
ZGOLD,17545602,1314382.0,7.000000000000001,51.89
SEKFK,2221897,215044.0,10.0,0.43
GRNYO,2534672,378622.0,15.0,1.69
KRTEK,2216888,-791632.0,-36.0,-1.85
METRO,55079879,7938039.0,14.000000000000002,1.23
OYAYO,4482160,-1529241.0,-34.0,-14.33
KORDS,134090856,-511021.0,-0.0,-0.31
GSDDE,42864398,4343353.0,10.0,1.35
IZFAS,325794803,44019537.0,14.000000000000002,7.38
YYAPI,4224504,0.0,0.0,0.0
lider,321947942,-6277911.0,-2.0,-0.46
CRDFA,50590470,-3253234.0,-6.0,-1.58
KAREL,46617716,-4849091.0,-10.0,-0.87
goknr,86715155,-15733129.0,-18.0,-3.33
VAKFN,91625171,13602378.0,15.0,0.17
ATLAS,5331315,647662.0,12.0,0.77
KLMSN,15435245,4331408.0,28.000000000000004,7.98
SONME,2519919,-145769.0,-6.0,-7.9
AKMGY,8697544,-428355.0,-5.0,-12.48
IHGZT,45597631,15248542.0,33.0,0.41
cwene,877864721,-88103176.0,-10.0,-3.33
INVEO,25846450,4092013.0,16.0,1.1
alfas,55914617,-4023119.0,-7.000000000000001,-2.89
BAGFS,51198481,3766999.0,7.000000000000001,2.12
TLMAN,8280935,874304.0,11.0,8.57
SMART,33540238,-10517478.0,-31.0,-7.14
YONGA,1004922,0.0,0.0,0.0
KERVN,3729793,0.0,0.0,0.0
ACSEL,15109765,331948.0,2.0,2.54
GLBMD,1028243,17090.0,2.0,0.19
CLEBI,36801816,-851769.0,-2.0,-34.2
AKGRT,105700506,10284691.0,10.0,0.61
INVES,17271580,593057.0,3.0,26.0
ATSYH,3634875,0.0,0.0,0.0
DERHL,19080272,-1897212.0,-10.0,-0.21
ZPLIB,379476492,-84877231.0,-22.0,-46.19
BRMEN,2936078,0.0,0.0,0.0
DENGE,79215735,-7499239.0,-9.0,-0.24
KNFRT,65294533,-18591474.0,-28.000000000000004,-3.62
AVOD,57910057,-10219025.0,-18.0,-0.79
KRSTL,25927140,-4498783.0,-17.0,-1.55
EPLAS,12798389,562102.0,4.0,0.25
MERIT,26820246,-6682519.0,-25.0,-3.96
EUYO,7187061,2061597.0,28.999999999999996,1.34
MPARK,317984452,-1439131.0,-0.0,-1.97
YAPRK,19307266,-1614207.0,-8.0,-0.9
NETAS,143011405,10869390.0,8.0,7.5
KATMR,209231911,-9657703.0,-5.0,-0.09
EMNIS,288728,0.0,0.0,0.0
DESPC,11698417,-1439449.0,-12.0,-4.99
DEVA,52806014,-4493056.0,-9.0,-8.13
MERKO,20986696,860341.0,4.0,0.05
CRFSA,567043036,-69866356.0,-12.0,-33.31
BAKAB,10555656,1681748.0,16.0,6.21
KRVGD,36361390,3248233.0,9.0,0.2
TEKTU,36450995,3635519.0,10.0,0.73
HDFGS,98700870,4566096.0,5.0,0.11
KRDMA,578034559,-58082848.0,-10.0,-5.71
GWIND,88703955,413177.0,0.0,0.11
ESEN,130031733,11489636.0,9.0,0.31
GARFA,32214788,502020.0,2.0,0.42
MEDTR,5176859,-111863.0,-2.0,-0.53
AYGAZ,794799647,116363458.0,15.0,48.47
KFEIN,20163463,-2260130.0,-11.0,-0.92
HTTBT,17969407,1517224.0,8.0,3.01
KSTUR,2656244,0.0,0.0,0.0
OZKGY,40433304,-4018748.0,-10.0,-1.33
PNLSN,19525083,-120294.0,-1.0,-0.26
EMKEL,58143944,-3438357.0,-6.0,-0.77
KLSYN,221299562,43464230.0,20.0,3.14
TSGYO,21360093,144902.0,1.0,0.04
INDES,146691903,5478015.0,4.0,0.45
OTTO,17022318,-3734604.0,-22.0,-30.04
CMENT,1514454,0.0,0.0,0.0
CEOEM,21381783,426997.0,2.0,0.5
ERBOS,13409085,-1620254.0,-12.0,-18.07
AYES,3869503,0.0,0.0,0.0
trenj,170461731,6612171.0,4.0,4.3
AFYON,27047144,-4141151.0,-15.0,-1.94
EGGUB,51503165,-7644399.0,-15.0,-16.19
ETYAT,27617060,2418319.0,9.0,1.28
USDTR,8174222,-640229.0,-8.0,-353.52
LINK,74414820,-9873236.0,-13.0,-0.71
RALYH,561482086,132414344.0,24.0,66.68
AGESA,56750341,-8847121.0,-16.0,-40.4
NATEN,25419331,2738724.0,11.0,0.58
IHAAS,38350631,7713315.0,20.0,10.23
KAPLM,53111298,3556654.0,7.000000000000001,25.43
KRONT,66722715,-15811605.0,-24.0,-5.36
DMSAS,13081150,-2992424.0,-23.0,-1.87
ZRGYO,12889163,2408895.0,19.0,3.66
EDIP,26280389,-3200429.0,-12.0,-4.42
Z30EA,6668816,-3952514.0,-59.0,-122.6
BURVA,29463662,-8721009.0,-30.0,-194.05
ANHYT,66001541,8161395.0,12.0,13.2
POLTK,34347285,-1946222.0,-6.0,-234.6
SANKO,6538539,-284978.0,-4.0,-0.87
ERCB,69733961,5174708.0,7.000000000000001,3.44
HLGYO,375163348,5242941.0,1.0,0.07
HEDEF,854465224,-56014485.0,-7.000000000000001,-2.81
BMSCH,8319246,305729.0,4.0,0.38
SAMAT,4524271,914839.0,20.0,1.06
FORMT,25921571,1253866.0,5.0,0.07
INFO,202097011,28127938.0,14.000000000000002,0.65
PCILT,51251181,-17542616.0,-34.0,-10.63
uluun,68083862,2243466.0,3.0,0.28
SUMAS,876267,0.0,0.0,0.0
GSDHO,39484820,-8161617.0,-21.0,-0.99
BRKO,4860260,0.0,0.0,0.0
ORCAY,7030277,1321934.0,19.0,0.65
VBTYZ,61901356,-8966138.0,-14.000000000000002,-5.48
PSGYO,436986042,45480703.0,10.0,0.33
ENSRI,75443900,-539272.0,-1.0,-0.03
IDGYO,4589623,31724.0,1.0,0.02
PARSN,18231877,-1633792.0,-9.0,-6.58
MNDRS,69657477,-14058137.0,-20.0,-2.34
eksun,16966048,-522394.0,-3.0,-0.17
RNPOL,5626395,-556201.0,-10.0,-0.22
AVGYO,95909852,-5037170.0,-5.0,-0.94
DZGYO,40649708,-902311.0,-2.0,-0.18
BRKSN,3607729,582089.0,16.0,1.26
odas,586095793,-10853425.0,-2.0,-0.14
GOODY,29571869,-1436086.0,-5.0,-0.13
ASUZU,16550252,1408301.0,9.0,4.17
SAFKR,103474853,2000013.0,2.0,0.28
NTGAZ,33887713,7651883.0,23.0,2.59
EKIZ,617755,0.0,0.0,0.0
AKCNS,77694009,-492711.0,-1.0,-1.57
ELITE,40325399,1935608.0,5.0,1.27
VAKKO,9052608,3151948.0,35.0,23.8
BALAT,3902801,0.0,0.0,0.0
BOSSA,17020205,3046960.0,18.0,1.18
MARTI,554381875,69512731.0,13.0,0.28
PAGYO,13241201,-512100.0,-4.0,-5.37
AGYO,2425414,399215.0,16.0,1.23
SOKE,27933930,-4470781.0,-16.0,-1.87
CASA,1079017,0.0,0.0,0.0
SARKY,299192790,-7293677.0,-2.0,-0.64
MARKA,37133854,-1968839.0,-5.0,-4.0
KZBGY,68050436,-11177383.0,-16.0,-0.31
AKENR,84605297,-7704885.0,-9.0,-0.97
OSMEN,20364036,-1643604.0,-8.0,-0.57
pehol,1994196286,-946042.0,-0.0,-0.02
ISDMR,136349322,11677077.0,9.0,5.19
KARTN,100117722,7484205.0,7.000000000000001,12.71
YATAS,31312750,-2994338.0,-10.0,-2.99
EUHOL,7149573,0.0,0.0,0.0
ESCOM,133297673,-10311054.0,-8.0,-0.4
GMSTR,705596834,155917800.0,22.0,139.03
ZPT10,326952,-18064.0,-6.0,-6.08
USAK,61761520,7489598.0,12.0,0.15
SELEC,800830243,192613499.0,24.0,91.62
YGGYO,19839458,702588.0,4.0,7.85
lidfa,38250193,-776321.0,-2.0,-0.05
SANFM,36641215,-10214266.0,-28.000000000000004,-2.58
IEYHO,179841082,203230.0,0.0,0.25
PINSU,37133407,1211918.0,3.0,0.34
PRZMA,123215861,-14187843.0,-12.0,-9.43
COSMO,4917194,555024.0,11.0,13.38
DERIM,15254574,-4578676.0,-30.0,-10.41
SNICA,34570773,6233644.0,18.0,0.58
RAYSG,17525808,-144955.0,-1.0,-1.3
ATAGY,4238134,288808.0,7.000000000000001,0.69
GLYHO,40809767,7775747.0,19.0,3.21
KENT,1346097,0.0,0.0,0.0
ANGEN,10698090,1734073.0,16.0,1.47
KARYE,33012802,-472493.0,-1.0,-0.04
GOZDE,35337334,8718637.0,25.0,5.61
ALKIM,34838011,-2547839.0,-7.000000000000001,-1.18
RTALB,23490722,-1797799.0,-8.0,-0.22
JANTS,56359902,-5079032.0,-9.0,-1.44
RYSAS,155527097,-13841418.0,-9.0,-2.47
MANAS,249875783,-163232861.0,-65.0,-23.27
BUCIM,20247241,540464.0,3.0,0.16
YAYLA,40229443,2947717.0,7.000000000000001,1.7
BSOKE,252949539,-7568175.0,-3.0,-0.63
HATEK,12390850,-882749.0,-7.000000000000001,-0.96
GEDIK,30753465,-2869100.0,-9.0,-0.54
DOKTA,12064762,265272.0,2.0,0.51
GENTS,32116430,5599920.0,17.0,0.93
TUCLK,32733853,931337.0,3.0,0.11
GENIL,427810775,105053460.0,25.0,2.94
CUSAN,14177879,387723.0,3.0,0.69
MAGEN,702786315,-38894360.0,-6.0,-1.98
RYGYO,63841479,-8672269.0,-14.000000000000002,-6.2
SAYAS,69846534,-8819518.0,-13.0,-6.97
ZPX30,694157386,246872216.0,36.0,81.17
PENGD,60068339,16475686.0,27.0,2.61
ISSEN,8276711,-521136.0,-6.0,-0.45
CELHA,78662043,29071379.0,37.0,9.72
BANVT,13530869,-3831338.0,-28.000000000000004,-43.17
TBORG,24739184,-918041.0,-4.0,-5.12
EUKYO,8684702,1108284.0,13.0,1.74
PENTA,16454512,-1264781.0,-8.0,-1.02
DGNMO,70973653,-7704006.0,-11.0,-0.76
BIOEN,81026247,-18393342.0,-23.0,-4.29
EGPRO,38171189,-9366051.0,-25.0,-9.52
LOGO,93126769,7956499.0,9.0,11.86
KARSN,1060680221,253770527.0,24.0,3.5
hubvc,4405922,-152696.0,-3.0,-0.09
TEZOL,34614810,1817843.0,5.0,0.48
GMTAS,201351856,-13894523.0,-7.000000000000001,-3.35
INTEM,17487156,2968118.0,17.0,42.7
BRLSM,1234772786,-72278511.0,-6.0,-1.16
YBTAS,1233811,0.0,0.0,0.0
SNPAM,523413,0.0,0.0,0.0
KUTPO,15023011,-2592475.0,-17.0,-13.84
POLHO,49440425,-8705603.0,-18.0,-4.11
barma,4482671,0.0,0.0,0.0
NUHCM,35634343,6095217.0,17.0,37.85
DAGI,42562798,415568.0,1.0,0.09
SELVA,20668701,-1018786.0,-5.0,-0.08
BEYAZ,24847890,2122592.0,9.0,1.96
AVTUR,3064931,374700.0,12.0,1.58
DYOBY,24397271,884491.0,4.0,0.49
KIMMR,12981829,-3518099.0,-27.0,-3.57
EDATA,133010475,-8291852.0,-6.0,-1.08
NIBAS,174865786,-26705799.0,-15.0,-0.71
SEYKM,10664867,-2483577.0,-23.0,-1.05
MRSHL,135179546,-5399135.0,-4.0,-68.12
AKYHO,3116804,1557229.0,50.0,1.07
GLCVY,21562090,-6087949.0,-28.000000000000004,-14.67
ADEL,90482576,-6687639.0,-7.000000000000001,-2.41
ARASE,58261971,15875447.0,27.0,34.12
GSRAY,227469393,-12725272.0,-6.0,-0.06
SKTAS,56548282,-8207879.0,-15.0,-0.48
OYYAT,21110305,-1703368.0,-8.0,-2.8
BAYRK,17241103,-1793644.0,-10.0,-0.44
ISBTR,2505038,0.0,0.0,0.0
ARENA,17376886,-709820.0,-4.0,-0.83
VANGD,14203208,-6786763.0,-48.0,-42.94
OZRDN,4020547,72150.0,2.0,0.52
CEMAS,53511327,2309299.0,4.0,0.19
TRGYO,80852928,8747374.0,11.0,10.23
IHEVA,2523091,961211.0,38.0,0.75
BLCYT,194077655,13285178.0,7.000000000000001,0.16
DURDO,5390802,581593.0,11.0,0.56
DGATE,13659147,1167440.0,9.0,7.65
KONKA,21566967,-3129125.0,-15.0,-1.37
SELGD,79720981,-1283147.0,-2.0,-1.89
YUNSA,47652497,-923101.0,-2.0,-0.15
BNTAS,19510311,-1787470.0,-9.0,-0.59
ISBIR,1330430,0.0,0.0,0.0
TRCAS,62085990,304518.0,0.0,0.24
MMCAS,5657371,0.0,0.0,0.0
kayse,44566555,2434050.0,5.0,0.23
GEREL,294272998,31188879.0,11.0,4.21
MTRKS,38870906,-13627752.0,-35.0,-11.37
OZSUB,114103843,-16775348.0,-15.0,-6.25
ALGYO,107058246,20608745.0,19.0,0.72
KLGYO,36497690,6003580.0,16.0,0.8
conse,26135095,-962949.0,-4.0,-0.09
FENER,280058195,3347682.0,1.0,0.04
FLAP,13685372,1338802.0,10.0,1.18
MAALT,35372279,-4290005.0,-12.0,-122.38
SNGYO,112843596,-7553927.0,-7.000000000000001,-0.22
GLRYH,13255714,-1181824.0,-9.0,-0.28
ANELE,4339044593,-3226665374.0,-74.0,-165.69
OYLUM,2999067,-670230.0,-22.0,-1.58
ORMA,1484853,0.0,0.0,0.0
HURGZ,100180431,9793933.0,10.0,0.76
ETILR,77156640,-10934960.0,-14.000000000000002,-0.88
FRIGO,83387720,4080292.0,5.0,0.12
ARZUM,11989099,162547.0,1.0,0.02
ISYAT,9859435,-692605.0,-7.000000000000001,-0.54
DARDL,21719697,-108833.0,-1.0,-0.01
SEKUR,11881159,2901703.0,24.0,2.33
RODRG,4820612,-830054.0,-17.0,-4.2
PSDTC,39302696,-3310017.0,-8.0,-12.49
ruzye,167283517,14667168.0,9.0,0.84
ISKPL,172092990,3117848.0,2.0,0.13
KTSKR,25728156,-1863545.0,-7.000000000000001,-5.76
ESCAR,55749122,-5462662.0,-10.0,-4.26
AYEN,18441933,5629471.0,31.0,9.54
AYCES,20430111,-1308829.0,-6.0,-28.11
ALKA,23632073,-3759854.0,-16.0,-1.31
ALCAR,23278702,2048508.0,9.0,61.59
DNISI,28933370,3532789.0,12.0,0.59
FONET,83369269,-8047035.0,-10.0,-0.46
VERTU,13451983,-1121066.0,-8.0,-2.87
AYDEM,65404202,-13427648.0,-21.0,-5.31
GLDTR,95800655,-1953306.0,-2.0,-11.7
