hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KGYO,209885751,-52123818.0,-25.0,-1.9
SARKY,104036458,-9149520.0,-9.0,-2.27
EKIZ,809720,0.0,0.0,0.0
VAKKO,18375836,5784793.0,31.0,22.29
uluun,43250684,5292787.0,12.0,1.08
GSDDE,102242373,15477384.0,15.0,1.97
ORGE,61138198,7370218.0,12.0,12.8
MEDTR,6674129,-2140769.0,-32.0,-8.99
cvkmd,352333846,-1819311.0,-1.0,-0.2
AYEN,23260869,412971.0,2.0,0.6
SANEL,18307286,0.0,0.0,0.0
IZFAS,128786421,-7310158.0,-6.0,-3.5
LRSHO,36445258,1260940.0,3.0,0.1
SKTAS,57713089,1050105.0,2.0,0.06
KARTN,418300407,44228413.0,11.0,18.64
AVTUR,3782320,311833.0,8.0,1.3
TRCAS,25242395,-268239.0,-1.0,-0.44
CUSAN,6348000,764477.0,12.0,2.73
KARYE,55005010,-567438.0,-1.0,-0.03
GARFA,12766042,746867.0,6.0,1.6
EGSER,4961149,1409017.0,28.000000000000004,0.85
Z30KP,238452481,48120588.0,20.0,51.63
MTRYO,1308171,21163.0,2.0,0.17
ERCB,29095982,2277595.0,8.0,3.75
INTEM,19448274,-120346.0,-1.0,-1.62
BRLSM,62131315,1106003.0,2.0,0.3
MEGAP,1693752,0.0,0.0,0.0
GEDIK,115261704,7262453.0,6.0,0.46
EMKEL,111475774,3315462.0,3.0,0.58
UFUK,72201709,-13008035.0,-18.0,-305.58
YATAS,24808794,-89857.0,-0.0,-0.14
OTTO,171774046,-6864402.0,-4.0,-7.65
ACSEL,13291936,1906858.0,14.000000000000002,18.85
GENIL,364425594,43363460.0,12.0,1.09
BANVT,33915703,1841932.0,5.0,9.1
ARASE,25748153,1885367.0,7.000000000000001,8.77
ETILR,59532792,9877872.0,17.0,1.02
OYAYO,1941166,-329515.0,-17.0,-8.09
DGATE,11895957,-2574993.0,-22.0,-22.02
KLSYN,20819486,-7070388.0,-34.0,-4.76
CLEBI,38056122,5048841.0,13.0,204.1
KENT,1592823,0.0,0.0,0.0
VAKFN,75340885,6187432.0,8.0,0.13
MEPET,3998228,740058.0,19.0,3.92
CEMTS,21983917,3954344.0,18.0,1.72
MRSHL,195257746,-14383409.0,-7.000000000000001,-148.21
BRISA,14231880,-1285545.0,-9.0,-7.36
ISBIR,2051208,0.0,0.0,0.0
USDTR,11751850,2225298.0,19.0,827.86
ORCAY,12310623,3101074.0,25.0,1.08
DGGYO,6017892,-243718.0,-4.0,-1.51
SEYKM,41589353,7526881.0,18.0,1.06
DYOBY,15807411,-366895.0,-2.0,-0.31
BAGFS,9241263,976503.0,11.0,2.62
HDFGS,109220077,-6404809.0,-6.0,-0.15
ATLAS,7105333,-895746.0,-13.0,-0.97
KORDS,143390225,3708214.0,3.0,2.07
KLGYO,45002632,9105276.0,20.0,1.02
TMPOL,177901429,-5722056.0,-3.0,-13.99
GSDHO,72723605,-166152.0,-0.0,-0.01
AVOD,25928149,2731945.0,11.0,0.46
BUCIM,13708217,-469876.0,-3.0,-0.18
KERVN,5889246,0.0,0.0,0.0
ZPX30,437419036,-51345490.0,-12.0,-24.4
NUHCM,15383905,991840.0,6.0,14.55
ISYAT,8921872,1775245.0,20.0,1.58
PAPIL,75458689,-3711614.0,-5.0,-0.71
VERTU,24790188,878410.0,4.0,1.34
IDGYO,4831127,1064214.0,22.0,1.02
SEKUR,13716841,0.0,0.0,0.0
GLBMD,8182804,-371945.0,-5.0,-0.66
KLMSN,32335252,3026854.0,9.0,2.91
MERCN,76045483,520662.0,1.0,0.16
INVEO,120946147,9451489.0,8.0,0.68
TBORG,14051075,-1414209.0,-10.0,-12.9
ALCAR,138018636,18304970.0,13.0,112.72
EGGUB,43840035,-2937395.0,-7.000000000000001,-6.52
HLGYO,126058809,13267502.0,11.0,0.56
HEDEF,1189324862,-627538789.0,-53.0,-97.02
goknr,84485713,6459380.0,8.0,1.79
eksun,72449810,11846385.0,16.0,1.07
ESEN,66786405,2204206.0,3.0,0.12
KRDMA,627076170,106556265.0,17.0,6.62
ALKIM,37378066,12120035.0,32.0,5.69
MNDRS,22811108,861556.0,4.0,0.42
INDES,38500749,195961.0,1.0,0.05
AGYO,2573973,-686465.0,-27.0,-2.08
EMNIS,575460,0.0,0.0,0.0
VKING,4450999,-602295.0,-14.000000000000002,-3.14
YBTAS,532022,0.0,0.0,0.0
EDATA,41655520,-2461934.0,-6.0,-1.09
BASGZ,12286813,-2026296.0,-16.0,-7.7
ORMA,915076,0.0,0.0,0.0
BURVA,14236284,-731028.0,-5.0,-46.16
SELEC,155074436,-11165354.0,-7.000000000000001,-14.62
SAYAS,28337802,-4427682.0,-16.0,-7.1
ATAGY,1164465,-451872.0,-39.0,-4.54
TDGYO,9810156,-39468.0,-0.0,-0.06
IHYAY,1841905,-641429.0,-35.0,-0.48
TUCLK,19006811,639387.0,3.0,0.13
KRGYO,12916863,1740742.0,13.0,0.34
PNSUT,27496050,2270521.0,8.0,0.92
EGPRO,34215618,-218154.0,-1.0,-0.23
KAPLM,76533620,-6358559.0,-8.0,-40.59
KARSN,99985380,16978247.0,17.0,1.98
hubvc,3317430,778632.0,23.0,0.7
SNICA,74017298,3415314.0,5.0,0.19
RAYSG,22009083,-2124157.0,-10.0,-17.15
NUGYO,12418343,1678051.0,14.000000000000002,1.25
FADE,36456307,10148657.0,28.000000000000004,4.4
AYES,1141910,0.0,0.0,0.0
PINSU,22447394,2982077.0,13.0,1.37
HTTBT,22293743,-4511303.0,-20.0,-7.67
TSGYO,5520683,1004580.0,18.0,1.18
EGEPO,41378550,-2032442.0,-5.0,-0.93
TEKTU,90636637,5772589.0,6.0,0.61
DMSAS,22192557,-3829030.0,-17.0,-1.44
lider,352442046,-878904.0,-0.0,-0.24
NTGAZ,41756552,8419521.0,20.0,2.34
BJKAS,128786613,-13730137.0,-11.0,-0.18
LOGO,92848727,-4484231.0,-5.0,-6.59
VBTYZ,91250688,-8329422.0,-9.0,-2.86
PAGYO,35180231,6212893.0,18.0,29.76
DESPC,10132656,-1662471.0,-16.0,-6.68
PAMEL,16931519,1405802.0,8.0,6.9
ENSRI,415953034,-86945701.0,-21.0,-1.23
HURGZ,23787948,2827765.0,12.0,0.74
ALGYO,132894106,-5835417.0,-4.0,-0.15
MMCAS,582829,0.0,0.0,0.0
KRVGD,10359083,-580575.0,-6.0,-0.16
KRDMB,205696464,-35802121.0,-17.0,-23.4
SOKE,45549210,-3785431.0,-8.0,-1.38
AKMGY,7892553,564715.0,7.000000000000001,17.48
DIRIT,860751,0.0,0.0,0.0
PENGD,21381740,-1975167.0,-9.0,-0.99
AVGYO,17968041,530209.0,3.0,0.48
GLDTR,70328603,4885116.0,7.000000000000001,36.11
SEKFK,1432068,301173.0,21.0,2.08
IHAAS,130655810,298944.0,0.0,0.15
MAGEN,1051956348,78163068.0,7.000000000000001,2.43
FLAP,9686330,-3693559.0,-38.0,-4.17
KRSTL,32168691,421180.0,1.0,0.14
IEYHO,1003250602,39215381.0,4.0,6.24
YUNSA,19677506,2293325.0,12.0,1.07
TGSAS,24263479,1701748.0,7.000000000000001,12.55
KSTUR,3863940,0.0,0.0,0.0
AYGAZ,420735336,130611466.0,31.0,74.89
MNDTR,8811281,1169457.0,13.0,0.74
pehol,1264107173,-200455311.0,-16.0,-6.41
IHLAS,58205297,1602592.0,3.0,0.03
KATMR,182723715,1220229.0,1.0,0.02
MARTI,43079948,743556.0,2.0,0.03
PARSN,19518922,-706882.0,-4.0,-2.96
SNPAM,461350,0.0,0.0,0.0
BOSSA,5251046,721192.0,14.000000000000002,0.87
PETUN,7856746,1078162.0,14.000000000000002,1.56
CRDFA,34713017,5407484.0,16.0,5.73
CEMAS,34568182,-137079.0,-0.0,-0.02
ARZUM,40013953,4999036.0,12.0,0.25
SELGD,134420990,-29812273.0,-22.0,-32.24
KNFRT,25008408,-3634493.0,-15.0,-1.76
KFEIN,57103184,-6912794.0,-12.0,-1.07
YONGA,432867,0.0,0.0,0.0
AKGRT,51547884,10496653.0,20.0,1.46
ELITE,24479604,-857.0,-0.0,-0.0
IHEVA,3661563,1788013.0,49.0,1.01
DGNMO,40247646,-942213.0,-2.0,-0.19
MTRKS,27362048,-3099064.0,-11.0,-3.35
BLCYT,27156377,4483823.0,17.0,3.62
INFO,81621876,-16396684.0,-20.0,-1.38
ICBCT,54907643,3251572.0,6.0,1.23
PENTA,17159890,156783.0,1.0,0.12
PNLSN,203970625,43159915.0,21.0,10.04
PSDTC,15384620,-942615.0,-6.0,-7.98
BIOEN,235360747,6168510.0,3.0,0.46
GWIND,97553940,12534560.0,13.0,3.11
DOCO,71296995,20539590.0,28.999999999999996,3261.81
TRILC,9690186,0.0,0.0,0.0
ZRGYO,73490292,6720996.0,9.0,1.65
BRKSN,1420840,-464184.0,-33.0,-2.58
AGESA,43960625,3126646.0,7.000000000000001,16.74
YYAPI,3732432,0.0,0.0,0.0
AKENR,82121368,1019147.0,1.0,0.13
BAKAB,28958116,-464142.0,-2.0,-0.86
GOZDE,49426375,12057976.0,24.0,5.59
SANFM,61260851,3998080.0,7.000000000000001,0.65
FMIZP,8030680,404098.0,5.0,14.89
KAREL,173325429,7976818.0,5.0,0.47
ESCAR,134672925,-17457653.0,-13.0,-6.31
DZGYO,11557669,1900388.0,16.0,1.36
TUREX,64949603,4642785.0,7.000000000000001,0.5
SNGYO,74023481,13981316.0,19.0,0.71
POLTK,24393965,-733358.0,-3.0,-153.68
ARSAN,58989655,-434968.0,-1.0,-0.02
METRO,50633953,3717279.0,7.000000000000001,0.63
KRTEK,1825207,-228358.0,-13.0,-2.81
SELVA,33980465,-1197611.0,-4.0,-0.07
EUHOL,9557433,0.0,0.0,0.0
ADESE,54301747,-3013285.0,-6.0,-0.05
OSMEN,53517952,-5183966.0,-10.0,-0.83
DAPGM,343120954,32963969.0,10.0,0.87
AKSGY,47689303,17178641.0,36.0,3.44
ETYAT,10443869,3828781.0,37.0,5.12
ZPBDL,115663973,64487669.0,56.00000000000001,143.7
PRKAB,28377129,-1044590.0,-4.0,-1.3
DERIM,18534598,-978564.0,-5.0,-2.03
EPLAS,25793653,-1535972.0,-6.0,-0.33
AKCNS,73202272,12105715.0,17.0,38.6
PRKME,72682535,-8594271.0,-12.0,-2.32
OYLUM,3224113,-234362.0,-7.000000000000001,-0.61
YAYLA,14766097,776189.0,5.0,1.25
YGGYO,12044272,241183.0,2.0,4.47
CEOEM,131179615,-23203297.0,-18.0,-4.97
tatgd,17904912,1369360.0,8.0,1.39
PSGYO,232765364,10235240.0,4.0,0.14
EUYO,4277269,-247019.0,-6.0,-0.29
ANHYT,63947975,-6895465.0,-11.0,-10.58
GENTS,30249028,1601721.0,5.0,0.32
BALAT,2231564,0.0,0.0,0.0
AFYON,44606837,9786563.0,22.0,2.9
AKYHO,1399066,745125.0,53.0,1.32
NETAS,13080842,3506253.0,27.0,16.34
BNTAS,16014150,-821468.0,-5.0,-0.31
ZPLIB,634290023,110049067.0,17.0,33.69
GLYHO,54513172,-1032480.0,-2.0,-0.33
NATEN,27988804,-1407806.0,-5.0,-0.32
AYCES,37580010,-2050924.0,-5.0,-29.12
MERIT,92471691,-22757712.0,-25.0,-4.38
ISDMR,39409466,6564786.0,17.0,9.14
CELHA,135717887,-1034982.0,-1.0,-0.17
PCILT,49268619,4486576.0,9.0,2.93
BRKO,3948633,0.0,0.0,0.0
KZBGY,106642369,-82728.0,-0.0,-0.0
VKFYO,11558494,1649712.0,14.000000000000002,3.91
FONET,95386438,6124075.0,6.0,0.32
EUKYO,8429457,775702.0,9.0,1.18
FENER,495157282,3533772.0,1.0,0.02
MPARK,377409819,19499001.0,5.0,21.91
IZMDC,100582192,10439112.0,10.0,1.0
KTSKR,39240117,1153800.0,3.0,2.9
ZGOLD,20808286,-648606.0,-3.0,-20.39
ADEL,36160872,4812505.0,13.0,4.02
AKSUE,62207319,1732275.0,3.0,1.26
GSRAY,296254250,13605726.0,5.0,0.05
TRGYO,108334324,-19168163.0,-18.0,-17.9
OZRDN,14886708,6537682.0,44.0,14.51
SAMAT,7121801,17706.0,0.0,0.02
RALYH,386346797,70700606.0,18.0,38.49
MERKO,50925076,6076651.0,12.0,0.19
DARDL,24894590,3743180.0,15.0,0.29
alfas,150274526,4172330.0,3.0,1.27
DURDO,3553667,323920.0,9.0,0.46
DAGI,308535698,-22378143.0,-7.000000000000001,-0.72
DOKTA,6689103,-323137.0,-5.0,-1.15
kayse,27844879,2393007.0,9.0,0.36
Z30EA,1764021,233641.0,13.0,26.08
DNISI,22722474,3393764.0,15.0,3.08
ALKA,17757310,1151151.0,6.0,0.58
BAYRK,18263529,826702.0,5.0,0.2
EDIP,21671785,2356758.0,11.0,4.11
MAALT,38116492,2446534.0,6.0,70.83
GLCVY,31014350,4401686.0,14.000000000000002,7.89
JANTS,119733532,-13123332.0,-11.0,-1.81
KLKIM,135755900,2589631.0,2.0,0.55
Z30KE,7263664,71258.0,1.0,1.69
ARENA,48481831,-6931869.0,-14.000000000000002,-3.68
FORMT,35682427,6274986.0,18.0,0.36
BASCM,1207274,0.0,0.0,0.0
ANELE,393482182,-41321013.0,-11.0,-9.91
TEZOL,54421330,-22207784.0,-41.0,-6.44
ISSEN,2614403,276394.0,11.0,0.76
barma,96046286,25033074.0,26.0,18.17
PKART,24589840,-1834986.0,-7.000000000000001,-9.34
BEYAZ,8460391,438815.0,5.0,1.26
BIZIM,10051094,-977188.0,-10.0,-2.48
conse,10766565,780416.0,7.000000000000001,0.18
GOODY,72152416,-7456671.0,-10.0,-0.29
YESIL,13407353,-1176910.0,-9.0,-0.12
ULUSE,90755414,-1664398.0,-2.0,-5.53
SONME,2386014,-1285612.0,-54.0,-66.84
COSMO,3110699,244763.0,8.0,11.16
ASUZU,19299922,-4567910.0,-24.0,-12.76
trenj,309627644,54550092.0,18.0,17.37
GRSEL,92301911,12246770.0,13.0,39.79
ruzye,26944209,1493769.0,6.0,0.52
RYSAS,49847546,11539278.0,23.0,4.86
SANKO,1924589,-456219.0,-24.0,-4.89
MANAS,470949786,871474.0,0.0,0.06
BRMEN,3602442,0.0,0.0,0.0
ANGEN,21110588,-3856373.0,-18.0,-1.88
POLHO,116009104,-8644262.0,-7.000000000000001,-1.64
GRNYO,2200788,404664.0,18.0,3.02
BSOKE,272871681,24137939.0,9.0,3.17
ISKPL,507764039,-38134755.0,-8.0,-0.49
KUYAS,642019823,-52293555.0,-8.0,-5.77
DENGE,69944247,20057148.0,28.999999999999996,0.73
SAFKR,58018379,3592601.0,6.0,1.31
cwene,2207574514,238180579.0,11.0,4.14
LINK,92689009,3994470.0,4.0,0.3
CRFSA,39593928,4524372.0,11.0,15.98
ERBOS,9746557,229818.0,2.0,3.98
RODRG,4908800,-151636.0,-3.0,-0.8
DESA,12942331,-1364711.0,-11.0,-1.1
IHGZT,14715936,-3228666.0,-22.0,-0.29
CASA,1922920,0.0,0.0,0.0
GMSTR,428845200,44934712.0,10.0,57.5
ISFIN,12921042,1074960.0,8.0,1.62
SMART,43859155,4532309.0,10.0,2.58
OSTIM,22354034,3237190.0,14.000000000000002,0.26
GLRYH,23476292,-4280331.0,-18.0,-0.59
RNPOL,7264782,-2071839.0,-28.999999999999996,-0.71
KIMMR,11343853,-439338.0,-4.0,-0.58
OYYAT,4690676,1905940.0,41.0,16.34
ISBTR,5325840,0.0,0.0,0.0
KUTPO,12882787,-1267099.0,-10.0,-8.28
KRONT,27030141,3017231.0,11.0,2.67
KONKA,52413489,-20563.0,-0.0,-0.01
HATEK,19677052,185500.0,1.0,0.15
GEREL,474764245,-6090250.0,-1.0,-0.43
LKMNH,12441439,-1035163.0,-8.0,-1.2
NIBAS,21806670,3419161.0,16.0,0.66
PRZMA,121796647,16416896.0,13.0,9.41
ATSYH,9191130,0.0,0.0,0.0
ULUFA,58871717,-10501570.0,-18.0,-0.31
ANSGR,148635407,-391762.0,-0.0,-0.07
BMSCH,12416969,1454708.0,12.0,1.62
SUMAS,646442,0.0,0.0,0.0
RTALB,76112511,-10084750.0,-13.0,-0.46
YAPRK,23158774,1170812.0,5.0,0.58
SRVGY,33238289,-6921117.0,-21.0,-0.56
DERHL,34424767,1196561.0,3.0,0.4
RYGYO,26890223,747815.0,3.0,0.84
MARKA,20860360,-371238.0,-2.0,-1.51
OZSUB,107499661,15214628.0,14.000000000000002,4.25
FRIGO,56923818,-5571919.0,-10.0,-0.2
USAK,54646367,8801532.0,16.0,0.23
ZPT10,125584,0.0,0.0,0.0
GMTAS,38173386,-3538184.0,-9.0,-4.19
INVES,66068724,-23547092.0,-36.0,-209.82
odas,513570515,-17342583.0,-3.0,-0.28
ESCOM,122158986,2313588.0,2.0,0.11
