hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
CEMTS,177461889,-4627677.0,-3.0,-0.3
KUYAS,565590278,-69605782.0,-12.0,-7.0
BAKAB,12012056,445972.0,4.0,1.49
SAFKR,33283275,2527034.0,8.0,8.26
DGNMO,20636212,-3737433.0,-18.0,-1.32
POLTK,80817400,12494425.0,15.0,1099.57
eksun,27369932,-493528.0,-2.0,-0.11
ANELE,42831092,9736047.0,23.0,4.58
HLGYO,287871874,-27476878.0,-10.0,-0.38
ZPLIB,34318618,-10547273.0,-31.0,-56.53
OYLUM,7079157,-1536057.0,-22.0,-1.96
BNTAS,39498039,1142252.0,3.0,0.21
NUGYO,97747919,-1483801.0,-2.0,-0.15
ENSRI,107270087,-953722.0,-1.0,-0.28
IHEVA,8343199,798306.0,10.0,0.25
KONKA,64246240,3756216.0,6.0,2.18
OTTO,33661911,-1522266.0,-5.0,-21.66
BRKSN,10047189,2424733.0,24.0,1.83
ARSAN,32132365,3655230.0,11.0,2.58
RTALB,248499232,45755936.0,18.0,0.59
pehol,1324430337,146515435.0,11.0,1.84
tatgd,23410793,-2696556.0,-12.0,-1.4
ZPT10,133516,48839.0,37.0,31.27
ALKA,37159544,-393894.0,-1.0,-0.08
ERCB,32550891,-2785735.0,-9.0,-6.98
DNISI,46783768,7895447.0,17.0,3.81
ESCAR,47094200,-10646760.0,-23.0,-10.87
FORMT,171379414,16734726.0,10.0,0.37
VKFYO,4203658,294392.0,7.000000000000001,1.29
KATMR,1015701777,41731666.0,4.0,0.12
IDGYO,5149135,0.0,0.0,0.0
FENER,563840374,-31773437.0,-6.0,-0.78
MNDTR,35333712,7406855.0,21.0,1.36
PETUN,27090348,4776579.0,18.0,1.82
HATEK,32031354,162351.0,1.0,0.09
LINK,62738463,-8332670.0,-13.0,-78.81
KRGYO,654165264,40276024.0,6.0,0.24
BASCM,4467097,0.0,0.0,0.0
BAYRK,182297959,-7953629.0,-4.0,-1.32
ELITE,134313502,5784754.0,4.0,1.56
ALCAR,21959863,-1237740.0,-6.0,-54.75
EGGUB,172003444,24505546.0,14.000000000000002,14.29
CEOEM,40070711,7190226.0,18.0,5.18
SELGD,20944113,-972626.0,-5.0,-3.54
SARKY,43328619,-6170195.0,-14.000000000000002,-2.87
TMPOL,24781351,2153685.0,9.0,7.54
ISDMR,75606037,-2566360.0,-3.0,-1.3
BIOEN,83804220,6974372.0,8.0,1.72
DESPC,21390236,1506974.0,7.000000000000001,3.65
MMCAS,4117116,0.0,0.0,0.0
DOCO,32151260,-7946150.0,-25.0,-2338.48
ACSEL,19366072,1562381.0,8.0,8.88
OYAYO,5964703,-651725.0,-11.0,-3.38
PRKAB,31287680,-2689742.0,-9.0,-2.87
AYEN,12581280,693619.0,6.0,1.44
