hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ISYAT,19134160,578740.0,3.0,0.26
GENIL,96893245,4209615.0,4.0,7.65
NUGYO,40784325,-2974144.0,-7.000000000000001,-0.74
AKGRT,149996397,462642.0,0.0,0.02
KFEIN,67761723,517900.0,1.0,0.07
BAKAB,31006768,533093.0,2.0,0.73
GLYHO,97735411,-4538117.0,-5.0,-0.54
COSMO,23887765,2357867.0,10.0,17.0
DIRIT,268916399,0.0,0.0,0.0
ENSRI,65448422,-7541999.0,-12.0,-12.93
SEYKM,6916856,97589.0,1.0,0.09
goknr,80290222,-291680.0,-0.0,-0.08
CEMAS,244070282,-16142565.0,-7.000000000000001,-0.37
IPEKE,384242964,1626359.0,0.0,0.31
ZPLIB,1303239986,-312589803.0,-24.0,-41.63
MERKO,97144576,9483233.0,10.0,1.44
MTRKS,72039961,-17504784.0,-24.0,-6.56
SKTAS,128814366,-4749965.0,-4.0,-0.21
KARSN,112687407,-1872672.0,-2.0,-0.17
CLEBI,91260163,-10034253.0,-11.0,-176.32
PARSN,44485517,-12223540.0,-27.0,-26.2
GLDTR,133764511,-10732043.0,-8.0,-37.99
cvkmd,402026274,-58818571.0,-15.0,-3.0
VKFYO,12333979,1226518.0,10.0,2.27
ISFIN,47737659,-895532.0,-2.0,-0.37
NATEN,45886464,-510482.0,-1.0,-0.1
EGPRO,23258189,1724893.0,7.000000000000001,2.05
PRZMA,7501638,344036.0,5.0,0.59
pehol,202830736,0.0,0.0,0.0
VBTYZ,19732007,-2113591.0,-11.0,-1.97
USDTR,57648547,-6486187.0,-11.0,-443.71
eksun,21838347,-2070864.0,-9.0,-0.59
IHEVA,18539259,2208291.0,12.0,0.32
OYAYO,16912812,-5636578.0,-33.0,-15.35
ULUFA,102483538,-11544272.0,-11.0,-0.43
AGYO,14898795,1478892.0,10.0,0.77
HURGZ,45026043,-1919268.0,-4.0,-0.26
BURVA,287566048,43705394.0,15.0,46.79
BIOEN,81500367,-221235.0,-0.0,-0.06
ATSYH,403742724,0.0,0.0,0.0
SEKUR,14488647,1880369.0,13.0,1.9
GOODY,50075893,-11820355.0,-24.0,-3.84
KERVN,291113658,0.0,0.0,0.0
GLRYH,57815898,-2834562.0,-5.0,-0.23
DYOBY,17586566,-2671746.0,-15.0,-2.16
MNDRS,51935595,-4040759.0,-8.0,-1.09
IHAAS,65801128,4440431.0,7.000000000000001,2.99
Z30EA,15287938,-1030039.0,-7.000000000000001,-9.64
ELITE,56949276,-4097924.0,-7.000000000000001,-2.58
GRSEL,173452610,-35747978.0,-21.0,-71.96
DESPC,41890178,3439923.0,8.0,4.42
KRSTL,327566338,-39263542.0,-12.0,-1.55
MANAS,106307183,53723285.0,51.0,4.42
YONGA,203701325,0.0,0.0,0.0
TSGYO,237839841,56569020.0,24.0,2.16
DOKTA,10168188,-732261.0,-7.000000000000001,-1.78
IEYHO,1254870140,59151870.0,5.0,2.21
ARSAN,64206758,-6959542.0,-11.0,-0.34
PCILT,77490394,-7413653.0,-10.0,-2.37
KLSYN,31753805,-3405648.0,-11.0,-0.64
IDGYO,8210412,-1496732.0,-18.0,-0.64
ADESE,114723538,0.0,0.0,0.0
GRNYO,10005667,-1402561.0,-14.000000000000002,-1.99
ANHYT,120706636,-13712668.0,-11.0,-11.6
GSRAY,517251370,-39985382.0,-8.0,-0.11
OTTO,30381636,-439035.0,-1.0,-6.39
FMIZP,54716098,-3948570.0,-7.000000000000001,-26.33
HDFGS,298103066,-23706233.0,-8.0,-0.37
BMSCH,100425463,-14963725.0,-15.0,-3.24
NIBAS,63628185,-4673360.0,-7.000000000000001,-1.82
GWIND,86882885,-2738214.0,-3.0,-0.78
EDATA,32032893,-1099445.0,-3.0,-0.2
SONME,36721117,12337925.0,34.0,49.36
INVEO,93518569,-20481071.0,-22.0,-2.31
SRVGY,88794939,-9430351.0,-11.0,-0.35
MEDTR,44967850,-4884766.0,-11.0,-3.12
TDGYO,155256969,-9142356.0,-6.0,-1.84
ORCAY,32504811,-3258773.0,-10.0,-0.4
lider,85709290,10537611.0,12.0,8.24
TEZOL,30653482,-2082591.0,-7.000000000000001,-0.88
MMCAS,585068613,0.0,0.0,0.0
USAK,350226728,26542973.0,8.0,0.27
PENGD,82146766,6568556.0,8.0,0.71
ALKIM,54324168,5354995.0,10.0,1.84
ETILR,38835103,-5242493.0,-13.0,-0.6
cwene,298563720,-5478634.0,-2.0,-0.46
DGGYO,6751998,-414670.0,-6.0,-2.01
MRSHL,35465493,-2402602.0,-7.000000000000001,-118.58
ALCAR,44423659,-1795636.0,-4.0,-38.42
LKMNH,24735841,-6098599.0,-25.0,-4.1
DERHL,98951572,-14320239.0,-14.000000000000002,-2.39
SELGD,69948280,-11247358.0,-16.0,-18.84
BASGZ,51108739,-3212939.0,-6.0,-2.69
ALGYO,116802969,-7648284.0,-7.000000000000001,-1.89
RAYSG,92810594,-4735088.0,-5.0,-13.18
AVGYO,63941518,-2565173.0,-4.0,-0.56
LOGO,84893256,1856029.0,2.0,3.76
uluun,36526086,-11002010.0,-30.0,-2.34
TUCLK,40675930,-4216367.0,-10.0,-1.02
barma,55222260,4058529.0,7.000000000000001,1.54
OZSUB,88320990,9274494.0,11.0,2.15
KZBGY,353792994,-105398375.0,-30.0,-4.57
KGYO,54990506,-1610916.0,-3.0,-0.19
VKING,26002212,-2437789.0,-9.0,-3.16
BJKAS,90164808,-5784696.0,-6.0,-0.12
TRGYO,96584512,-2084676.0,-2.0,-1.72
GLBMD,9385516,-371687.0,-4.0,-0.53
SELEC,45406685,-5709367.0,-13.0,-9.6
OZRDN,13431663,-2044680.0,-15.0,-1.67
PNLSN,24552896,-4297422.0,-18.0,-7.24
CRFSA,298201282,17155671.0,6.0,7.42
alfas,70952723,-11056709.0,-16.0,-6.98
YUNSA,126153837,985319.0,1.0,0.07
OSMEN,40374756,-233535.0,-1.0,-0.06
INVES,49597801,-11908236.0,-24.0,-55.52
ASUZU,49430383,3132396.0,6.0,3.69
SANKO,13979246,-1460180.0,-10.0,-2.47
DAGI,100143956,-8043960.0,-8.0,-0.66
GMTAS,92553757,18764533.0,20.0,8.91
YYAPI,985874271,-67076751.0,-7.000000000000001,-0.17
HEDEF,778749962,-90803860.0,-12.0,-9.17
MNDTR,76769507,-13239338.0,-17.0,-1.38
KATMR,2529360400,-92057526.0,-4.0,-0.15
PAMEL,20692626,-1697330.0,-8.0,-7.69
INTEM,45212784,-1059788.0,-2.0,-7.19
Z30KP,225684941,-62651214.0,-28.000000000000004,-49.11
ULUSE,35843829,-8262481.0,-23.0,-44.68
ATLAS,6628775,-91670.0,-1.0,-0.09
CMENT,266751126,0.0,0.0,0.0
ADEL,52855759,4577000.0,9.0,2.76
EDIP,185915776,-12021158.0,-6.0,-2.36
POLTK,147957132,1220.0,0.0,0.08
GEREL,159008246,-42220622.0,-27.0,-4.71
VAKFN,345322452,9665701.0,3.0,0.06
PENTA,49260448,-5237621.0,-11.0,-1.63
EMNIS,206375116,0.0,0.0,0.0
IZMDC,34990641,-1966572.0,-6.0,-0.36
DNISI,25913341,-1910678.0,-7.000000000000001,-1.59
MARKA,26987836,-3758544.0,-14.000000000000002,-6.29
ARENA,41974684,-5738704.0,-14.000000000000002,-3.95
HTTBT,48933982,-15092610.0,-31.0,-14.98
IHGZT,499654617,26341627.0,5.0,0.11
ANELE,20508034,-2219026.0,-11.0,-1.73
ESEN,494666304,76950744.0,16.0,1.12
AKMGY,15382250,-6205666.0,-40.0,-96.85
YGYO,776514153,0.0,0.0,0.0
OYLUM,18990451,531608.0,3.0,0.3
AYDEM,58658622,-5036555.0,-9.0,-1.68
IHYAY,93622119,-4678254.0,-5.0,-0.13
DOCO,67050595,-12557172.0,-19.0,-1847.19
KAPLM,118972185,-13007033.0,-11.0,-52.56
DGNMO,18299389,-1399034.0,-8.0,-0.48
YAPRK,42178714,-5069578.0,-12.0,-31.86
HLGYO,278535526,42692628.0,15.0,0.65
MPARK,213384232,2516154.0,1.0,4.06
BRLSM,25910828,-1869084.0,-7.000000000000001,-1.07
AYEN,12192377,-13363.0,-0.0,-0.03
DARDL,122206685,-21776963.0,-18.0,-0.45
FORMT,127251558,-4282060.0,-3.0,-0.13
VERTU,194010445,-5068986.0,-3.0,-1.11
EUYO,12492153,267523.0,2.0,0.3
IHLAS,1201001809,228998660.0,19.0,0.68
SNICA,79349831,-10247473.0,-13.0,-0.62
BANVT,39328956,-2392063.0,-6.0,-10.93
KRDMB,38012254,-6663034.0,-18.0,-4.33
KRGYO,112569862,-6723266.0,-6.0,-0.21
OSTIM,55264945,-4540878.0,-8.0,-0.28
ESCAR,112413935,-36315156.0,-32.0,-6.45
LRSHO,310078373,-20801844.0,-7.000000000000001,-0.41
NUHCM,38197204,-5406457.0,-14.000000000000002,-33.79
KTSKR,34298783,-4603858.0,-13.0,-9.88
AKSGY,74053942,-4257565.0,-6.0,-0.45
hubvc,29255315,-4662098.0,-16.0,-0.55
KLKIM,65306405,-12882608.0,-20.0,-6.47
SELVA,70242745,2962947.0,4.0,0.09
CELHA,17184626,1128402.0,7.000000000000001,0.59
RNPOL,33265457,-4716357.0,-14.000000000000002,-5.65
SNPAM,373466064,0.0,0.0,0.0
KRONT,69063271,-7920146.0,-11.0,-1.86
AFYON,36222418,-5680111.0,-16.0,-2.07
DEVA,41597297,-1389628.0,-3.0,-2.32
DZGYO,38483233,-93520.0,-0.0,-0.02
EUKYO,10292761,-2133003.0,-21.0,-3.3
AVOD,23670648,-650911.0,-3.0,-0.12
CRDFA,1181380471,19532010.0,2.0,0.63
ICBCT,45579909,-8362211.0,-18.0,-2.72
OYYAT,32107571,-41831.0,-0.0,-0.07
TUREX,170527862,-13547446.0,-8.0,-0.66
NTGAZ,72149067,-3812223.0,-5.0,-0.59
AYCES,30921892,-5226359.0,-17.0,-75.58
YESIL,217997509,-12952482.0,-6.0,-0.16
BOSSA,43595244,-12892859.0,-30.0,-2.12
TGSAS,26630064,-5770373.0,-22.0,-42.84
TBORG,50640476,1278867.0,3.0,5.1
CUSAN,15504150,-1305192.0,-8.0,-2.08
PRKAB,57248497,-1094844.0,-2.0,-0.76
YGGYO,29540645,-2341337.0,-8.0,-11.32
SNKRN,614865811,0.0,0.0,0.0
BLCYT,108363612,-13680892.0,-13.0,-3.65
FADE,22264077,-2530128.0,-11.0,-1.7
PSGYO,864882772,-20040222.0,-2.0,-0.07
ZGOLD,40180738,-1389697.0,-3.0,-21.35
ZRGYO,48241975,-19683032.0,-41.0,-9.34
ZPBDL,31183164,15176708.0,49.0,90.45
UFUK,54634172,-14290071.0,-26.0,-482.2
GARFA,17626935,-354894.0,-2.0,-0.52
INDES,52979963,-4077058.0,-8.0,-0.66
KIMMR,27175116,1044162.0,4.0,0.61
GENTS,372629681,39184115.0,11.0,1.21
PAPIL,363440207,-45698981.0,-13.0,-2.2
GSDDE,23921922,1003874.0,4.0,0.43
BALAT,343478034,0.0,0.0,0.0
KNFRT,31566957,-4124042.0,-13.0,-1.73
ruzye,749538858,-27364167.0,-4.0,-0.58
ZPX30,69798539,-2311927.0,-3.0,-5.25
KORDS,41873173,-77550.0,-0.0,-0.1
PAGYO,14585651,-4933108.0,-34.0,-31.59
BRKSN,12457208,-579262.0,-5.0,-0.38
FLAP,20920250,4912382.0,23.0,2.32
TEKTU,330708749,13545728.0,4.0,0.52
KRTEK,54733167,2233893.0,4.0,1.24
ERCB,25661162,-851623.0,-3.0,-2.57
KLMSN,33039936,5372379.0,16.0,6.01
DENGE,411981487,30919764.0,8.0,0.27
PINSU,217011172,315196.0,0.0,0.02
BASCM,230953108,0.0,0.0,0.0
AYES,167838277,0.0,0.0,0.0
MEPET,24828697,3254953.0,13.0,2.53
PSDTC,66074482,-1370512.0,-2.0,-3.74
KARTN,28272978,-2552849.0,-9.0,-7.71
AVTUR,12419221,-192459.0,-2.0,-0.24
KLGYO,237033554,8758568.0,4.0,0.26
SARKY,19002030,-1952961.0,-10.0,-1.6
AYGAZ,124501886,6510312.0,5.0,10.49
GLCVY,188554953,21693099.0,12.0,8.75
ISDMR,83978055,-12599868.0,-15.0,-5.7
ETYAT,27007905,2822281.0,10.0,2.56
LINK,230790532,-34295848.0,-15.0,-46.76
KSTUR,314549058,0.0,0.0,0.0
MARTI,69290194,828162.0,1.0,0.04
SANFM,55947328,401760.0,1.0,0.05
IZFAS,228240700,-10373059.0,-5.0,-6.51
ISBTR,490228838,0.0,0.0,0.0
BNTAS,30492919,-3399475.0,-11.0,-0.76
NETAS,34302421,-491631.0,-1.0,-1.05
GEDIK,144186225,1982859.0,1.0,0.1
EMKEL,3225869967,-134316750.0,-4.0,-2.85
PNSUT,21825607,-570062.0,-3.0,-0.32
SAFKR,172684879,-34335002.0,-20.0,-5.21
BAYRK,246167428,-61492291.0,-25.0,-8.78
kayse,91817106,-16096308.0,-18.0,-3.25
RODRG,14348724,49347.0,0.0,0.08
BAGFS,46178521,-12563751.0,-27.0,-9.0
JANTS,47160093,-645162.0,-1.0,-0.29
ANSGR,190606871,1076677.0,1.0,0.13
GMSTR,258472114,22511532.0,9.0,35.75
DAPGM,913736426,-192557053.0,-21.0,-2.87
TMPOL,105592585,4601880.0,4.0,11.61
RTALB,105507702,-14342165.0,-14.000000000000002,-0.55
EKIZ,285776034,0.0,0.0,0.0
BSOKE,182260350,7570195.0,4.0,0.67
GSDHO,38187864,-5175093.0,-14.000000000000002,-0.63
BRISA,26323186,2185893.0,8.0,7.5
ZPT10,12087068,3328738.0,28.000000000000004,22.86
ALCTL,163970777,-5538278.0,-3.0,-4.17
