hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
tatgd,14710444,564723.0,4.0,0.48
MNDTR,44822406,5024466.0,11.0,0.8
ATAGY,3912610,-525213.0,-13.0,-1.85
VBTYZ,36221781,-2783059.0,-8.0,-1.23
AKENR,435471491,-39077415.0,-9.0,-1.1
SELGD,48321780,6030954.0,12.0,15.67
ALCTL,46299648,8683937.0,19.0,20.18
trenj,287376476,-26247461.0,-9.0,-7.77
INDES,54350231,-15804356.0,-28.999999999999996,-2.06
AKSUE,4198167,-382421.0,-9.0,-1.63
DESPC,36296305,-9431203.0,-26.0,-11.43
SELEC,75708945,-751925.0,-1.0,-0.73
GSDHO,14861281,-1577871.0,-11.0,-0.5
EGGUB,65656324,9591273.0,15.0,14.63
OYLUM,15584001,-1839892.0,-12.0,-1.23
KNFRT,7608120,-959007.0,-13.0,-1.38
FADE,8429965,261081.0,3.0,0.42
MERCN,74994631,-6841548.0,-9.0,-1.56
GLRYH,20617266,243960.0,1.0,0.05
TUREX,101126739,-13257868.0,-13.0,-0.99
YONGA,2872869,0.0,0.0,0.0
BIZIM,2700458,-9578.0,-0.0,-0.1
HEDEF,261702837,10561041.0,4.0,2.06
uluun,17581731,277035.0,2.0,0.11
CRDFA,55282331,5074219.0,9.0,5.28
barma,56945880,3124359.0,5.0,1.88
CUSAN,6085697,-379850.0,-6.0,-1.39
KRONT,19245621,868711.0,5.0,0.58
HURGZ,25269524,2996007.0,12.0,0.72
GENIL,226133865,-73582127.0,-33.0,-62.58
AYES,2499600,0.0,0.0,0.0
MEDTR,15239852,-721652.0,-5.0,-1.34
AVGYO,21203121,133025.0,1.0,0.07
ATLAS,1553275,-113242.0,-7.000000000000001,-0.41
YBTAS,3113284,0.0,0.0,0.0
ICBCT,10808828,476853.0,4.0,0.6
VERTU,29676843,-2390984.0,-8.0,-3.21
PAMEL,31661423,-505411.0,-2.0,-1.42
TGSAS,12268462,-875464.0,-7.000000000000001,-11.73
cvkmd,1200080188,248438270.0,21.0,4.8
MTRKS,20959437,-5205302.0,-25.0,-5.91
ORGE,33597858,-296959.0,-1.0,-0.59
DOKTA,3423698,-1003461.0,-28.999999999999996,-6.31
BJKAS,48285889,10166966.0,21.0,0.36
MNDRS,29619176,3893751.0,13.0,1.79
EKIZ,2280523,0.0,0.0,0.0
FRIGO,101865329,17104228.0,17.0,1.67
ULUSE,9898457,-1430639.0,-14.000000000000002,-22.34
alfas,62096802,-9003761.0,-14.000000000000002,-6.49
KONKA,84854986,-415367.0,-0.0,-0.07
SNICA,29432748,-3392213.0,-12.0,-0.46
EUYO,3394752,1700179.0,50.0,6.4
ETILR,222809809,8971560.0,4.0,0.17
HTTBT,37483896,-5167063.0,-14.000000000000002,-5.86
cwene,2262666686,-108975072.0,-5.0,-1.41
BOSSA,8778524,275753.0,3.0,0.21
KRDMB,60600255,18070676.0,30.0,7.36
POLTK,19086692,3194700.0,17.0,1367.59
MANAS,263690609,-64845553.0,-25.0,-4.33
GLYHO,137324931,-2123580.0,-2.0,-0.19
PKART,5106542,229545.0,4.0,3.2
PARSN,36046280,-335209.0,-1.0,-0.82
EGPRO,16294398,-2047925.0,-13.0,-3.15
BNTAS,19480337,-2196701.0,-11.0,-0.73
IHEVA,3395766,603610.0,18.0,0.4
