hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ATSYH,202870591,0.0,0.0,0.0
CLEBI,182612652,-26567333.0,-15.0,-362.65
IHYAY,48566095,1651532.0,3.0,0.07
KSTUR,762711908,0.0,0.0,0.0
TUREX,24289080,0.0,0.0,0.0
SNICA,49154648,1366392.0,3.0,0.12
ISFIN,82054703,4111877.0,5.0,0.65
CEMTS,420668923,-104522214.0,-25.0,-3.08
KARSN,154524647,-5740079.0,-4.0,-0.4
KRDMB,53544232,10030265.0,19.0,4.29
MTRKS,24350875,-1172794.0,-5.0,-0.98
IHLAS,502514019,114293331.0,23.0,0.56
YBTAS,482359148,0.0,0.0,0.0
SAFKR,124253723,-16958121.0,-14.000000000000002,-12.39
EUKYO,7745508,-1638983.0,-21.0,-2.28
ALCAR,35108743,-138641.0,-0.0,-4.05
ELITE,118419233,-11698857.0,-10.0,-4.02
KUTPO,169540667,21921244.0,13.0,11.64
AKMGY,12004572,-409346.0,-3.0,-6.81
ZPBDL,265189291,602696.0,0.0,0.34
BRKSN,10060084,-2937478.0,-28.999999999999996,-6.19
ARSAN,103906325,11187546.0,11.0,2.29
LRSHO,85866442,-6872586.0,-8.0,-0.28
ISBTR,449509872,0.0,0.0,0.0
TBORG,17726566,-4644002.0,-26.0,-47.79
ORCAY,8493373,-787563.0,-9.0,-0.74
GEDIK,11340080,-257862.0,-2.0,-0.19
TRGYO,278308455,24422046.0,9.0,5.72
ARASE,32275155,3961679.0,12.0,5.48
cvkmd,305933052,-43604192.0,-14.000000000000002,-1.85
IZFAS,378755919,-50674729.0,-13.0,-12.66
MPARK,224849718,37898406.0,17.0,59.11
PSGYO,313897757,19672883.0,6.0,0.11
USDTR,113086152,1383313.0,1.0,44.28
CEMAS,1503945127,73248153.0,5.0,0.45
ESCOM,86284491,-689087.0,-1.0,-0.02
ORGE,276016783,-31092924.0,-11.0,-10.46
BIOEN,207896845,6505355.0,3.0,0.71
BSOKE,656498644,-37856709.0,-6.0,-1.32
EKIZ,119201270,0.0,0.0,0.0
ULUFA,68188678,2070961.0,3.0,0.43
DURDO,15812358,-353137.0,-2.0,-0.07
KENT,355356284,0.0,0.0,0.0
CUSAN,22511569,-3302428.0,-15.0,-3.04
ADEL,230921183,-8707033.0,-4.0,-1.27
BIZIM,11902541,598955.0,5.0,1.31
CRDFA,57400651,-6903090.0,-12.0,-1.38
IZMDC,49576868,10777500.0,22.0,1.15
ANHYT,84004151,-15807861.0,-19.0,-14.96
KUYAS,256565829,-78509857.0,-31.0,-11.13
PRKAB,24128296,-1586333.0,-7.000000000000001,-1.8
SMART,29320840,5256696.0,18.0,4.79
IDGYO,10063075,-245793.0,-2.0,-0.07
LKMNH,24150011,4617489.0,19.0,3.26
IPEKE,258900180,-30767215.0,-12.0,-7.76
CASA,269989815,0.0,0.0,0.0
ETYAT,7104678,-2057809.0,-28.999999999999996,-2.86
DESPC,61649147,202666.0,0.0,0.18
NIBAS,126543410,12195797.0,10.0,1.93
NUGYO,31524239,-942561.0,-3.0,-0.22
