hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SEKUR,12061491,-214828.0,-2.0,-0.1
BUCIM,14243718,-310286.0,-2.0,-0.13
AFYON,97273201,8202085.0,8.0,1.36
Z30KP,121969357,17195766.0,14.000000000000002,30.85
JANTS,27536635,-263705.0,-1.0,-0.16
VKFYO,9124481,1516545.0,17.0,5.12
VKING,29512423,-7238650.0,-25.0,-7.02
AKGRT,73131453,6434889.0,9.0,0.69
AKENR,26950284,-5048550.0,-19.0,-1.83
DGNMO,17058620,-2367408.0,-14.000000000000002,-0.53
GWIND,76970891,-5378061.0,-7.000000000000001,-1.74
BRISA,24664016,1077590.0,4.0,3.89
EGSER,8521235,466940.0,5.0,0.16
SMART,246498326,-11591083.0,-5.0,-1.61
LRSHO,34499551,-5881535.0,-17.0,-0.59
KTSKR,177611287,6889881.0,4.0,3.04
NTGAZ,119279770,-3385015.0,-3.0,-0.35
PINSU,129217379,13247643.0,10.0,1.16
SKTAS,18272335,-311536.0,-2.0,-0.06
ZGOLD,156635090,-37454381.0,-24.0,-185.13
ACSEL,11272827,-1031420.0,-9.0,-9.4
YBTAS,5232640,0.0,0.0,0.0
ARZUM,26933133,-1434581.0,-5.0,-0.14
SRVGY,90219414,-14038905.0,-16.0,-0.48
METRO,85708866,-11168939.0,-13.0,-0.76
ISDMR,119544620,-4313173.0,-4.0,-1.5
IHAAS,29298404,7610982.0,26.0,21.94
ESCAR,139686525,-2063781.0,-1.0,-0.41
AVTUR,18810186,-5360040.0,-28.000000000000004,-5.64
ZRGYO,20415109,-767297.0,-4.0,-0.81
PNLSN,76954336,-8481761.0,-11.0,-5.47
ruzye,144305926,-25796314.0,-18.0,-2.02
KARSN,77194345,-3112689.0,-4.0,-0.41
DMSAS,11286309,446539.0,4.0,0.34
YAPRK,491581386,-4298913.0,-1.0,-0.12
DAPGM,1222436575,240801743.0,20.0,2.65
CEOEM,66772879,4709766.0,7.000000000000001,1.53
KARYE,48712295,799476.0,2.0,0.49
KZBGY,161667030,-7889318.0,-5.0,-0.16
BMSCH,34269310,-124339.0,-0.0,-0.07
SANEL,7137200,-1758282.0,-25.0,-8.84
DNISI,7973185,363990.0,5.0,0.91
EDATA,287281269,-4571110.0,-2.0,-0.23
ORGE,38604287,-4256310.0,-11.0,-7.46
BRMEN,1943504,0.0,0.0,0.0
GEDIK,26730917,2580632.0,10.0,0.54
IEYHO,1101690549,-177279935.0,-16.0,-14.0
GENTS,56369081,-6262149.0,-11.0,-0.98
CRFSA,32026417,-3531909.0,-11.0,-13.76
NETAS,84552440,3098366.0,4.0,2.24
YGYO,11923551,0.0,0.0,0.0
MEPET,23837788,-2003865.0,-8.0,-2.29
ORCAY,4091975,674954.0,16.0,0.57
ALGYO,99376719,-17620704.0,-18.0,-0.9
VAKFN,55096831,1129850.0,2.0,0.04
FORMT,78547552,-5194525.0,-7.000000000000001,-0.19
AKSUE,25595575,-2268111.0,-9.0,-2.52
PENGD,35666469,-670344.0,-2.0,-0.17
ANSGR,180877947,31858865.0,18.0,4.92
DYOBY,7102123,-1850206.0,-26.0,-3.39
ALKIM,19247441,4561305.0,24.0,3.85
GOODY,8491495,-9880.0,-0.0,-0.02
EMKEL,62252719,-1324132.0,-2.0,-0.39
KFEIN,35035880,-8216946.0,-23.0,-2.01
MMCAS,1704295,0.0,0.0,0.0
MERCN,49420669,-13110583.0,-27.0,-4.6
CEMAS,37556760,-3770519.0,-10.0,-0.47
GLBMD,1807358,479179.0,27.0,3.14
LKMNH,12699705,-1096462.0,-9.0,-1.39
ZPLIB,107170030,-21309470.0,-20.0,-38.24
IDGYO,8910789,1630090.0,18.0,0.68
PKART,17049147,-2700380.0,-16.0,-11.53
