hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
EUYO,10722538,2002567.0,19.0,0.94
ESCAR,94275060,17047927.0,18.0,8.92
kayse,47828917,436180.0,1.0,0.04
BASCM,1503827,0.0,0.0,0.0
TRCAS,50085946,-3169187.0,-6.0,-2.8
SEYKM,10303561,1386859.0,13.0,0.72
MEPET,10877147,-1407823.0,-13.0,-2.72
ISYAT,6724207,706007.0,10.0,0.83
DGGYO,6781456,-1940065.0,-28.999999999999996,-11.08
SNPAM,461351,0.0,0.0,0.0
ACSEL,15648381,718290.0,5.0,5.99
SANKO,7394598,-1360151.0,-18.0,-3.76
ZGOLD,175991428,14955877.0,8.0,52.57
GENTS,111885305,16493020.0,15.0,0.91
goknr,113000154,6425355.0,6.0,1.39
conse,12420348,2003013.0,16.0,0.41
DIRIT,783637,0.0,0.0,0.0
MTRYO,2252847,-961146.0,-43.0,-4.41
BNTAS,35894257,4486000.0,12.0,0.78
ANGEN,62265416,-4057697.0,-7.000000000000001,-0.68
IDGYO,3832495,-1129965.0,-28.999999999999996,-1.29
ARSAN,189270053,32094828.0,17.0,0.63
BEYAZ,10925921,2206660.0,20.0,4.86
KRTEK,2145379,-241321.0,-11.0,-2.49
METRO,62980666,207770.0,0.0,0.03
BIZIM,7166832,-505171.0,-7.000000000000001,-1.78
BMSCH,17917665,717577.0,4.0,0.53
KRDMA,689536224,150313293.0,22.0,8.99
DEVA,24901182,1493677.0,6.0,4.44
IHLAS,46797418,7330687.0,16.0,0.18
RNPOL,6277409,171113.0,3.0,0.07
OZKGY,40229103,1643307.0,4.0,0.56
BAGFS,11821228,-2749769.0,-23.0,-5.89
TRILC,24970391,0.0,0.0,0.0
IHGZT,8561015,1329507.0,16.0,0.2
MARKA,62633405,980962.0,2.0,1.19
KAREL,149608620,-20389875.0,-14.000000000000002,-1.42
YAPRK,19275475,-710483.0,-4.0,-0.42
KLSYN,54450296,-1812645.0,-3.0,-0.48
KARTN,483881794,-57721454.0,-12.0,-24.12
CUSAN,15823646,3314608.0,21.0,4.96
ETILR,94752284,6747261.0,7.000000000000001,0.46
HLGYO,81445198,1875927.0,2.0,0.13
BRISA,13241524,-1886313.0,-14.000000000000002,-11.64
PAMEL,12769608,5412549.0,42.0,35.42
INFO,128190173,-24297391.0,-19.0,-1.34
AVOD,12893120,-517312.0,-4.0,-0.17
HDFGS,177723093,16556149.0,9.0,0.25
DERHL,31188303,5498729.0,18.0,2.06
UFUK,16422407,3439441.0,21.0,358.09
NUGYO,11587231,-1410501.0,-12.0,-1.12
EUHOL,10935362,0.0,0.0,0.0
TRGYO,102255919,-26995529.0,-26.0,-26.37
pehol,1303397070,-105343263.0,-8.0,-3.33
BOSSA,57071327,15692831.0,27.0,1.83
SELVA,49439671,2641940.0,5.0,0.1
FADE,37861458,-1420821.0,-4.0,-0.6
PAGYO,42222571,-10689432.0,-25.0,-41.66
AYEN,38857085,8197458.0,21.0,7.42
ANELE,649075234,24053413.0,4.0,3.97
EPLAS,15923248,3128997.0,20.0,1.09
YATAS,28668161,-4876752.0,-17.0,-6.3
GEDIK,42835091,7011482.0,16.0,1.1
BIOEN,136639947,20413921.0,15.0,2.67
lider,654942268,214487442.0,33.0,35.15
MNDTR,7961124,145154.0,2.0,0.1
PCILT,56450156,7807171.0,14.000000000000002,4.68
MNDRS,24516963,1074424.0,4.0,0.49
ICBCT,57427358,-9898974.0,-17.0,-3.53
GMSTR,915746693,-90214511.0,-10.0,-52.09
TUREX,80974904,-861932.0,-1.0,-0.07
LKMNH,13607919,367578.0,3.0,0.4
GSDDE,65355082,-219911.0,-0.0,-0.04
BRKO,4139095,0.0,0.0,0.0
SELEC,403730004,58849923.0,15.0,34.59
ERCB,75684438,-2533710.0,-3.0,-1.7
GARFA,119115614,33816694.0,28.000000000000004,8.21
GSDHO,102128724,-8952783.0,-9.0,-0.48
EMNIS,2516516,0.0,0.0,0.0
GOODY,51847567,7999092.0,15.0,0.43
HTTBT,16929890,6198619.0,37.0,13.78
FORMT,58204367,12658631.0,22.0,0.44
BALAT,4326627,0.0,0.0,0.0
KZBGY,54816116,4854902.0,9.0,0.2
BSOKE,69253913,1152188.0,2.0,0.61
TEZOL,92589891,-12902940.0,-14.000000000000002,-2.21
DESPC,61352871,18453849.0,30.0,13.3
AKYHO,3381430,392512.0,12.0,0.28
IHYAY,2676036,97884.0,4.0,0.05
MTRKS,39517859,-12297965.0,-31.0,-9.37
TLMAN,28883042,-887091.0,-3.0,-2.65
ERBOS,12686850,2463721.0,19.0,32.03
SANFM,163461412,-21207431.0,-13.0,-1.22
KLKIM,44084123,5777635.0,13.0,3.65
KONKA,13508441,2605145.0,19.0,2.56
RYGYO,43500128,3010780.0,7.000000000000001,2.2
ETYAT,6824185,1024867.0,15.0,2.0
CEMAS,49226987,3492658.0,7.000000000000001,0.3
GLRYH,31801302,-528802.0,-2.0,-0.05
BURVA,13618760,-950014.0,-7.000000000000001,-60.63
GMTAS,55915958,-5015038.0,-9.0,-3.96
MERCN,75603905,14815502.0,20.0,4.95
KUTPO,11623338,75054.0,1.0,0.55
GRSEL,125540085,-20685502.0,-16.0,-52.38
COSMO,6165751,1970555.0,32.0,44.76
KRSTL,44168604,10633319.0,24.0,2.53
KLGYO,26842669,10978.0,0.0,0.0
OYAYO,2711741,-597302.0,-22.0,-10.37
BLCYT,58082968,-20586838.0,-35.0,-7.74
VKING,67513015,-5666084.0,-8.0,-2.19
ISSEN,3996613,61857.0,2.0,0.11
SARKY,106499535,17200328.0,16.0,4.23
BUCIM,32780458,-2374335.0,-7.000000000000001,-0.39
MANAS,1505119165,78174795.0,5.0,1.63
DURDO,4351315,-17215.0,-0.0,-0.02
BRMEN,5298781,0.0,0.0,0.0
EUKYO,21428159,-1746863.0,-8.0,-1.0
KATMR,152504483,-5177958.0,-3.0,-0.08
lidfa,23728808,-3011325.0,-13.0,-0.36
IHAAS,231375637,-10037300.0,-4.0,-2.65
YESIL,13968483,3856808.0,28.000000000000004,0.36
NETAS,14966101,6082054.0,41.0,25.58
NTGAZ,25993096,6081925.0,23.0,2.68
IZMDC,145222805,5391461.0,4.0,0.39
YONGA,1228109,0.0,0.0,0.0
cvkmd,478652825,-2403722.0,-1.0,-0.19
SNICA,86423689,-9565042.0,-11.0,-0.44
LRSHO,90956256,-21731802.0,-24.0,-0.72
KRONT,45618616,-4909635.0,-11.0,-2.57
PAPIL,76676864,-10342835.0,-13.0,-1.89
MMCAS,2085403,0.0,0.0,0.0
EDATA,61054637,-5818619.0,-10.0,-1.63
ATLAS,14934547,-1449907.0,-10.0,-0.78
SOKE,240917581,11518728.0,5.0,0.9
MERIT,113944527,10547116.0,9.0,1.63
FENER,426911540,-60688807.0,-14.000000000000002,-0.46
AKSGY,17098315,1813793.0,11.0,1.02
ATAGY,1978995,128712.0,7.000000000000001,0.78
KERVN,8280011,0.0,0.0,0.0
GWIND,92167341,8316438.0,9.0,2.23
SELGD,190529124,1738867.0,1.0,1.32
DERIM,7858678,94719.0,1.0,0.45
KIMMR,8073870,593057.0,7.000000000000001,1.12
HURGZ,24037529,3080071.0,13.0,0.81
PETUN,21625982,599708.0,3.0,0.32
TSGYO,6323848,691948.0,11.0,0.7
TBORG,26963397,-5053782.0,-19.0,-23.56
PINSU,14269088,1122884.0,8.0,0.84
DAGI,179062580,6116631.0,3.0,0.32
FRIGO,115386935,-3510540.0,-3.0,-0.07
