hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SEKFK,7892539,-1133796.0,-14.000000000000002,-1.05
TRGYO,160414244,-5974250.0,-4.0,-2.35
DGATE,77026978,-17257220.0,-22.0,-16.42
ANHYT,57166313,-14004281.0,-24.0,-19.74
POLHO,136753137,8688327.0,6.0,1.2
ISYAT,12582465,-1076763.0,-9.0,-0.67
GSDHO,45747811,6060557.0,13.0,0.55
KUYAS,530650445,280617649.0,53.0,25.91
OSTIM,58116018,-2947378.0,-5.0,-0.21
ISBIR,239816298,0.0,0.0,0.0
MANAS,54966121,982582.0,2.0,0.11
HATEK,87629558,-10869142.0,-12.0,-3.82
ATSYH,220802994,0.0,0.0,0.0
MERKO,43747475,3628500.0,8.0,1.22
EGEPO,35879303,-6210622.0,-17.0,-1.11
MTRYO,4657722,-393772.0,-8.0,-0.54
KIMMR,146663013,-342932.0,-0.0,-0.03
GRNYO,14153053,-1739826.0,-12.0,-1.06
FRIGO,98993601,-3213517.0,-3.0,-0.23
TGSAS,17477190,-791196.0,-5.0,-3.26
MRSHL,21479243,-2342633.0,-11.0,-159.44
KRDMA,210442340,17844536.0,8.0,3.59
YONGA,128345496,0.0,0.0,0.0
alfas,111878824,11536294.0,10.0,4.89
NETAS,45800140,-14683086.0,-32.0,-17.17
AGESA,35761840,-6774231.0,-19.0,-27.43
MARTI,220746659,25690162.0,12.0,0.37
OYAYO,15808448,3433219.0,22.0,5.39
GSRAY,186448185,-28691343.0,-15.0,-0.31
EDATA,43920380,-1465089.0,-3.0,-0.15
ISDMR,68779170,-9281643.0,-13.0,-4.8
IHEVA,10785537,-1069015.0,-10.0,-0.21
KTSKR,22359618,-2624485.0,-12.0,-6.75
DIRIT,188759681,0.0,0.0,0.0
OYYAT,43928885,3579693.0,8.0,2.52
AYES,98297978,0.0,0.0,0.0
ALKIM,39493897,-3631773.0,-9.0,-1.36
SKTAS,36694333,3551350.0,10.0,0.5
BMSCH,10181510,323708.0,3.0,0.35
BJKAS,97833885,-13807393.0,-14.000000000000002,-0.27
SELVA,28537397,519605.0,2.0,0.03
YGYO,570322939,246726.0,0.0,0.0
KARYE,94709629,1037607.0,1.0,0.31
EMNIS,255077432,0.0,0.0,0.0
ARENA,150482024,-1617524.0,-1.0,-0.43
DNISI,35280177,-547076.0,-2.0,-0.32
GOZDE,34542687,-2150354.0,-6.0,-1.19
BNTAS,86248664,-7224208.0,-8.0,-0.64
CUSAN,15043233,-2563591.0,-17.0,-3.41
ENSRI,25159465,904016.0,4.0,0.68
DAGI,39056820,117742.0,0.0,0.01
YESIL,26789242,2368202.0,9.0,0.12
ORMA,157813237,0.0,0.0,0.0
PRKME,18120952,-4280628.0,-24.0,-4.27
ISBTR,451873902,0.0,0.0,0.0
OZKGY,60824505,-1917705.0,-3.0,-0.33
RNPOL,19509315,1901044.0,10.0,3.23
ESEN,369385466,167341688.0,45.0,24.31
AYCES,17418338,-2890763.0,-17.0,-71.61
AYEN,11735129,-1246056.0,-11.0,-2.68
IEYHO,90401410,3697838.0,4.0,0.55
BASCM,92884989,0.0,0.0,0.0
GENIL,701160011,-42004948.0,-6.0,-8.58
ARSAN,55434360,4864520.0,9.0,1.93
ULUFA,74260776,11541496.0,16.0,2.2
RALYH,182514542,-14318647.0,-8.0,-10.44
GEREL,102208075,-3466438.0,-3.0,-0.35
EDIP,116413446,24800561.0,21.0,7.8
KSTUR,772149952,0.0,0.0,0.0
MPARK,120766766,-20899252.0,-17.0,-59.29
SAFKR,41478567,-2187162.0,-5.0,-5.11
IHYAY,41404060,870344.0,2.0,0.04
GLRYH,273374163,-25233310.0,-9.0,-0.33
DOBUR,134749364,9002902.0,7.000000000000001,22.07
BAYRK,273158707,-6441065.0,-2.0,-0.51
HLGYO,107333261,-4096215.0,-4.0,-0.1
JANTS,37946248,-2191831.0,-6.0,-1.23
DAPGM,237611260,-15958063.0,-7.000000000000001,-0.66
CASA,342726308,0.0,0.0,0.0
BRLSM,90172841,-14705631.0,-16.0,-2.81
cwene,60263521,1677679.0,3.0,0.45
DENGE,152099857,31833520.0,21.0,0.47
BAKAB,12134167,-776899.0,-6.0,-2.02
ZGOLD,115173256,8834179.0,8.0,32.49
ESCAR,95518879,-10955775.0,-11.0,-8.81
MNDTR,35513842,742697.0,2.0,0.12
PENGD,34245199,-3218766.0,-9.0,-0.76
KARTN,57176524,-4409037.0,-8.0,-6.74
SAYAS,172087360,27398991.0,16.0,6.29
YYAPI,46557121,8818369.0,19.0,0.26
NATEN,398454648,-11998839.0,-3.0,-1.57
SEYKM,6776865,-473130.0,-7.000000000000001,-0.21
Z30KP,566595240,-214040050.0,-38.0,-55.86
SMART,26680317,-535865.0,-2.0,-0.54
VANGD,138499986,-2179573.0,-2.0,-0.62
ALCAR,34694438,-257028.0,-1.0,-7.35
ALGYO,129155543,9071156.0,7.000000000000001,1.34
IHGZT,48758130,7531117.0,15.0,0.21
KRVGD,36349109,-5725846.0,-16.0,-0.32
SRVGY,74500350,2613634.0,4.0,0.1
AVGYO,5107067,415956.0,8.0,0.72
AKSGY,53027553,-13034775.0,-25.0,-1.55
CEMTS,144329924,-13452524.0,-9.0,-1.08
VKING,13038376,4383510.0,34.0,9.76
TUREX,86173841,0.0,0.0,0.0
SELEC,131366096,-14298636.0,-11.0,-7.02
SONME,13579648,-2703320.0,-20.0,-21.27
GLBMD,7399718,153090.0,2.0,0.22
MNDRS,57706543,429160.0,1.0,0.08
KRTEK,18343922,-2612625.0,-14.000000000000002,-3.98
ATAGY,10606157,-932937.0,-9.0,-1.05
SELGD,17059034,2186738.0,13.0,6.81
DOKTA,14774372,-2056078.0,-14.000000000000002,-2.92
goknr,106611233,11466259.0,11.0,2.74
ARASE,39683648,3389626.0,9.0,3.88
KARSN,94991124,-10695046.0,-11.0,-1.21
GEDIK,11303185,-392976.0,-3.0,-0.28
eksun,86706107,2183431.0,3.0,0.14
YAPRK,199819459,-11425270.0,-6.0,-17.45
PCILT,53271670,5414052.0,10.0,1.32
DARDL,119210598,7604932.0,6.0,0.11
FONET,34647366,-852646.0,-2.0,-0.36
LRSHO,211601988,24542576.0,12.0,0.44
ZRGYO,149983040,-1193031.0,-1.0,-0.22
SOKE,14444846,-1097947.0,-8.0,-0.85
ORCAY,7196417,-1570145.0,-22.0,-1.74
YATAS,43958765,1770984.0,4.0,1.05
LINK,36561076,-9777872.0,-27.0,-147.25
CLEBI,616713908,-115814503.0,-19.0,-381.38
RODRG,6856163,-1141611.0,-17.0,-2.74
EKIZ,118875282,0.0,0.0,0.0
ADESE,286375978,31359772.0,11.0,0.32
USAK,440616431,-33124103.0,-8.0,-0.44
KAREL,46465749,-6938080.0,-15.0,-1.29
EGSER,9518578,-861174.0,-9.0,-0.29
RYGYO,80099872,9552012.0,12.0,1.65
SNICA,29223367,-415711.0,-1.0,-0.06
ISSEN,15295045,-979422.0,-6.0,-0.5
IZMDC,41375427,4913814.0,12.0,0.61
RTALB,74529084,-3745263.0,-5.0,-0.15
ORGE,70100254,-4042538.0,-6.0,-5.08
KRONT,14554553,367460.0,3.0,0.46
ANGEN,36721799,1276380.0,3.0,0.38
ESCOM,33525477,-85874.0,-0.0,-0.01
odas,193082591,17602281.0,9.0,0.46
DYOBY,47514519,-7214592.0,-15.0,-2.17
VKFYO,7445973,-950510.0,-13.0,-2.2
FENER,438726415,-2750346.0,-1.0,-0.36
GRSEL,204159412,-16758706.0,-8.0,-23.13
IZFAS,543495270,-95808990.0,-18.0,-18.56
barma,18983073,-3929209.0,-21.0,-3.61
INVEO,333634192,21634158.0,6.0,0.49
FADE,13506971,-1698038.0,-13.0,-1.77
INDES,67691348,-7279755.0,-11.0,-0.8
ADEL,167169213,10956201.0,7.000000000000001,2.12
KRDMB,55414561,-6492474.0,-12.0,-2.65
PINSU,9684362,-3666709.0,-38.0,-2.02
EUKYO,11212212,3064090.0,27.0,2.97
BASGZ,62171965,9528783.0,15.0,5.5
GSDDE,12682894,-32586.0,-0.0,-0.02
OSMEN,28037617,-446134.0,-2.0,-0.13
FMIZP,27065994,-563451.0,-2.0,-6.34
CEOEM,41216395,-2859195.0,-7.000000000000001,-2.06
MTRKS,25221552,-385523.0,-2.0,-0.3
VERTU,18076901,-1696656.0,-9.0,-3.05
ALKA,131073137,8582737.0,7.000000000000001,0.48
GMTAS,74762512,4920501.0,7.000000000000001,1.11
CELHA,15719429,-1177196.0,-7.000000000000001,-1.5
ZPBDL,259966386,-5768909.0,-2.0,-3.32
KATMR,192637845,-11834816.0,-6.0,-0.1
BRKO,626113171,0.0,0.0,0.0
AKGRT,61389637,10790096.0,18.0,1.13
USDTR,136060640,18343001.0,13.0,488.87
TDGYO,45740664,-7426083.0,-16.0,-2.44
IHAAS,129196844,6690508.0,5.0,1.2
COSMO,11163873,-1632686.0,-15.0,-15.32
VBTYZ,38834783,5556954.0,14.000000000000002,2.72
MMCAS,130286611,0.0,0.0,0.0
SANFM,183860736,-33574783.0,-18.0,-4.29
MEDTR,26127375,-3827354.0,-15.0,-4.26
SANEL,7978328,-721775.0,-9.0,-2.28
DERIM,18349942,1318360.0,7.000000000000001,2.72
ISKPL,52549597,3998916.0,8.0,2.15
KUTPO,118957730,7858008.0,7.000000000000001,5.94
uluun,24733242,-631660.0,-3.0,-0.16
CRFSA,22383682,2956673.0,13.0,10.65
RYSAS,63166775,2251918.0,4.0,0.52
BIZIM,13831292,-3418033.0,-25.0,-6.47
DURDO,11123007,-990802.0,-9.0,-0.29
TRCAS,45573430,-1026014.0,-2.0,-0.61
MARKA,35510334,-444865.0,-1.0,-0.66
KENT,360672474,0.0,0.0,0.0
CMENT,236563199,0.0,0.0,0.0
AGYO,6499245,991460.0,15.0,0.95
NIBAS,78741657,-1923225.0,-2.0,-0.46
Z30KE,383252375,34922696.0,9.0,9.1
OYLUM,14598889,4681040.0,32.0,2.39
KONKA,25842676,-6337790.0,-25.0,-8.14
AYGAZ,90703592,1057937.0,1.0,1.5
MEPET,4018567,-166896.0,-4.0,-0.34
kayse,50915248,-2707852.0,-5.0,-1.04
DOCO,112947338,-3627108.0,-3.0,-240.17
LOGO,128921809,306188.0,0.0,0.35
YUNSA,12717670,-2449286.0,-19.0,-1.04
BEYAZ,25930181,-43782.0,-0.0,-0.04
lidfa,174095575,11909952.0,7.000000000000001,0.24
NUHCM,36928144,-4530154.0,-12.0,-29.28
SEKUR,16722508,-996600.0,-6.0,-0.91
ZPLIB,901744290,268500836.0,30.0,42.95
ANELE,23972122,-706971.0,-3.0,-0.47
MERIT,34173393,3063473.0,9.0,1.1
AKSUE,20670893,-7705047.0,-37.0,-7.2
KLMSN,12253399,-1229636.0,-10.0,-2.28
VAKFN,98017761,9074492.0,9.0,0.22
AVTUR,9795712,1149593.0,12.0,1.29
EGPRO,29915565,-7924273.0,-26.0,-5.65
BANVT,86565886,-19661615.0,-23.0,-50.35
HDFGS,102918710,-7385326.0,-7.000000000000001,-0.09
LKMNH,23230564,-440649.0,-2.0,-0.32
AFYON,39866136,-4136719.0,-10.0,-1.39
CEMAS,1662713853,23933872.0,1.0,0.13
KERVN,116468991,0.0,0.0,0.0
EUHOL,1568988974,0.0,0.0,0.0
BIOEN,133138257,-2372164.0,-2.0,-0.41
AKENR,297589466,38021687.0,13.0,1.57
EGGUB,45157824,-8899580.0,-20.0,-14.23
DZGYO,89826003,11823297.0,13.0,0.81
ERCB,43446612,779238.0,2.0,1.38
ASUZU,70945408,-5520093.0,-8.0,-4.76
VAKKO,38151307,5637441.0,15.0,8.96
cvkmd,177193004,-12158210.0,-7.000000000000001,-0.85
SUMAS,128364274,0.0,0.0,0.0
DEVA,32206450,-7414896.0,-23.0,-13.22
OTTO,39227590,-2506675.0,-6.0,-24.3
KAPLM,128636112,-41166405.0,-32.0,-76.46
DAGHL,108211026,12301579.0,11.0,13.0
AYDEM,93871901,7101421.0,8.0,1.3
HURGZ,100271143,-13769328.0,-14.000000000000002,-0.94
ULUSE,12976056,507915.0,4.0,4.89
pehol,514143213,4499548.0,1.0,0.13
BSOKE,376316889,39785637.0,11.0,2.03
KLGYO,187994847,33519505.0,18.0,0.9
Z30EA,5928409,546214.0,9.0,12.06
ruzye,85301502,-12814553.0,-15.0,-1.41
KGYO,33841208,2576558.0,8.0,0.28
KFEIN,37701020,-101798.0,-0.0,-0.28
IPEKE,172591106,3289958.0,2.0,1.2
HEDEF,25937082,1189364.0,5.0,0.34
SARKY,15041670,-4206035.0,-28.000000000000004,-5.17
conse,81510411,8777669.0,11.0,0.34
DESA,128964945,-450018.0,-0.0,-0.04
PNLSN,78128274,-20778358.0,-27.0,-8.6
SNKRN,683704821,0.0,0.0,0.0
BALAT,309710790,0.0,0.0,0.0
YBTAS,493374048,0.0,0.0,0.0
hubvc,6443870,1685883.0,26.0,0.45
BRMEN,89648842,0.0,0.0,0.0
POLTK,40022328,-353538.0,-1.0,-54.42
ETILR,59017268,-174990.0,-0.0,-0.03
MAGEN,293157854,19221650.0,7.000000000000001,2.21
ERBOS,17676407,-2909483.0,-16.0,-25.69
ATLAS,7702513,834409.0,11.0,0.56
PARSN,23157292,-3975964.0,-17.0,-13.9
KZBGY,573995906,54190965.0,9.0,0.95
AKMGY,8288187,-736230.0,-9.0,-17.3
TEZOL,94627908,12604709.0,13.0,2.42
EMKEL,230994513,-11273721.0,-5.0,-1.72
EUYO,7542921,2072051.0,27.0,2.68
BRISA,22757316,-4916796.0,-22.0,-16.49
ALCTL,140624463,-9550492.0,-7.000000000000001,-7.24
BLCYT,31519427,-6919245.0,-22.0,-3.6
TEKTU,107608463,31670024.0,28.999999999999996,1.46
NTGAZ,80423140,-4445817.0,-6.0,-0.51
ACSEL,17035935,597014.0,4.0,3.73
KLSYN,27329759,-1034103.0,-4.0,-0.2
AVOD,38007582,5672055.0,15.0,0.43
GLDTR,105811234,39675984.0,37.0,131.57
OZRDN,7194855,-1152434.0,-16.0,-1.27
OZSUB,47999622,-9235420.0,-19.0,-4.6
BUCIM,60151929,-5664437.0,-9.0,-0.71
GENTS,150444245,-27152334.0,-18.0,-4.17
TRILC,140800890,3750410.0,3.0,0.58
HTTBT,61577959,9067575.0,15.0,6.3
PENTA,76770320,-4145911.0,-5.0,-0.8
INFO,94084921,6352190.0,7.000000000000001,0.16
BRKSN,8309826,-1086535.0,-13.0,-2.93
tatgd,57554775,-8546011.0,-15.0,-1.85
TSGYO,25131767,-1222396.0,-5.0,-0.32
BURVA,14427662,-1113947.0,-8.0,-8.1
FLAP,51726427,-4450138.0,-9.0,-0.78
NUGYO,30803500,1367587.0,4.0,0.32
KLKIM,63049202,3230697.0,5.0,1.51
PRKAB,23977189,-5105805.0,-21.0,-6.03
ISFIN,39214894,-2443291.0,-6.0,-0.78
UFUK,99649186,-56799733.0,-56.99999999999999,-504.18
YGGYO,36159048,15170266.0,42.0,32.19
PETUN,13697691,-1149518.0,-8.0,-0.78
lider,91018540,-24140332.0,-27.0,-58.36
DGNMO,20648826,-302559.0,-1.0,-0.1
DERHL,1370695982,-65151246.0,-5.0,-5.49
CRDFA,44890631,-1463288.0,-3.0,-0.39
ICBCT,91040408,706238.0,1.0,0.12
MERCN,141152747,-9245179.0,-7.000000000000001,-1.22
SAMAT,28525019,848548.0,3.0,0.54
GLYHO,106893508,-10857446.0,-10.0,-0.75
DESPC,24367937,-678214.0,-3.0,-1.49
PRZMA,8628785,2569851.0,30.0,3.79
IDGYO,11008162,92610.0,1.0,0.03
TBORG,18796058,-2818398.0,-15.0,-26.37
ZPT10,6608899,2524377.0,38.0,29.85
SNPAM,161254542,0.0,0.0,0.0
MEGAP,323619499,0.0,0.0,0.0
ANSGR,190955606,12312703.0,6.0,6.02
YAYLA,30341575,-2491750.0,-8.0,-1.92
ZPX30,350338739,26312390.0,8.0,10.44
GWIND,241784901,-42028536.0,-17.0,-3.96
INVES,22367159,832362.0,4.0,8.19
TMPOL,17713183,-3517998.0,-20.0,-15.13
FORMT,376541194,3933151.0,1.0,0.04
RAYSG,139481701,310714.0,0.0,0.55
PAMEL,14455745,-2782034.0,-19.0,-16.58
IHLAS,201498585,756118.0,0.0,0.01
SANKO,8218602,-1315316.0,-16.0,-3.28
ELITE,64794291,-11255601.0,-17.0,-6.74
KORDS,45282610,-3932445.0,-9.0,-5.05
DGGYO,10038228,-2553794.0,-25.0,-8.46
GOODY,99798236,7221244.0,7.000000000000001,1.23
KNFRT,55238240,2863768.0,5.0,0.58
KRGYO,115593723,1495816.0,1.0,0.18
PSGYO,397058947,22409151.0,6.0,0.11
ARZUM,65687593,5245766.0,8.0,0.32
INTEM,16172986,-3431615.0,-21.0,-41.19
GARFA,34960348,-5044608.0,-14.000000000000002,-3.66
GLCVY,52335232,4193457.0,8.0,4.94
DMSAS,30635880,4459471.0,15.0,1.08
AKCNS,45426885,-7671749.0,-17.0,-26.26
PNSUT,16409705,-2136571.0,-13.0,-1.2
KRSTL,68090328,7910352.0,12.0,0.84
PKART,22157538,-5001513.0,-23.0,-15.33
BAGFS,101842094,-12306637.0,-12.0,-3.66
EPLAS,64128188,-3004009.0,-5.0,-0.28
SNGYO,134804417,-14803036.0,-11.0,-0.41
METRO,36900010,6651879.0,18.0,0.48
MAALT,31609072,-6864232.0,-22.0,-153.24
TLMAN,28490230,-4267682.0,-15.0,-12.95
PAGYO,58384587,-9050943.0,-16.0,-11.05
GMSTR,267318141,12367450.0,5.0,11.91
TUCLK,19370018,2113993.0,11.0,0.99
PAPIL,424419101,-29363799.0,-7.000000000000001,-2.15
ETYAT,5765375,-669797.0,-12.0,-1.14
