hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ISYAT,7673959,-720323.0,-9.0,-0.8
EUHOL,8855884,0.0,0.0,0.0
OZRDN,16974894,2521349.0,15.0,1.55
IHAAS,27992711,-4027430.0,-14.000000000000002,-4.55
PARSN,16309965,-4521874.0,-28.000000000000004,-26.39
PNSUT,79453777,8120219.0,10.0,1.46
KSTUR,3947060,0.0,0.0,0.0
AYGAZ,88588664,21967612.0,25.0,45.98
hubvc,12397712,-1796794.0,-14.000000000000002,-0.43
eksun,32198998,-3976661.0,-12.0,-0.79
cwene,1152145716,-24582835.0,-2.0,-0.58
conse,22793864,309134.0,1.0,0.04
GENTS,137526879,401614.0,0.0,0.03
ISDMR,144709210,17517376.0,12.0,4.5
OYYAT,22793918,759755.0,3.0,1.57
COSMO,17389856,-3563178.0,-20.0,-29.94
YGYO,11088221,0.0,0.0,0.0
DNISI,19589466,-1817263.0,-9.0,-2.09
BUCIM,29286004,67886.0,0.0,0.01
lider,62178576,-2277944.0,-4.0,-12.69
FLAP,12558624,-95452.0,-1.0,-0.08
KAREL,48138574,-7899349.0,-16.0,-1.53
ERBOS,5887121,600369.0,10.0,18.69
SELGD,415245426,8173070.0,2.0,2.74
AYCES,9780974,-1087059.0,-11.0,-47.28
RYSAS,62499871,12044948.0,19.0,2.87
SOKE,22298209,-5713933.0,-26.0,-3.02
EGEPO,22381413,-104581.0,-0.0,-0.04
EKIZ,2984220,0.0,0.0,0.0
AVGYO,201426753,822973.0,0.0,0.08
TEKTU,534379958,14605468.0,3.0,0.56
MEDTR,23530585,2109328.0,9.0,2.76
MANAS,50665059,-5912064.0,-12.0,-0.82
DARDL,170595293,975025.0,1.0,0.02
AKMGY,4050425,-19499.0,-0.0,-1.1
BJKAS,197650885,40900655.0,21.0,0.41
DESPC,9599159,409254.0,4.0,2.6
SNGYO,111595890,8161031.0,7.000000000000001,0.35
INVES,94183556,23434830.0,25.0,79.92
ARZUM,191550584,36230620.0,19.0,0.62
SAYAS,108121832,6210905.0,6.0,3.32
BASGZ,32199464,2648331.0,8.0,3.16
IEYHO,1838503109,-31917387.0,-2.0,-0.63
ATSYH,4886348,0.0,0.0,0.0
MTRYO,8912546,-852426.0,-10.0,-0.85
SEKUR,4946134,-107481.0,-2.0,-0.32
VAKKO,35838382,-2342798.0,-7.000000000000001,-3.94
KATMR,348625993,-7393677.0,-2.0,-0.06
KONKA,61294707,-6529424.0,-11.0,-5.31
ANELE,25584341,640067.0,3.0,0.4
EGSER,11415750,1601195.0,14.000000000000002,0.48
HTTBT,19577630,-4064644.0,-21.0,-10.17
CRFSA,235368921,2354145.0,1.0,1.1
OYLUM,13809681,-814495.0,-6.0,-0.64
DURDO,11775959,405835.0,3.0,0.12
ESEN,234302257,41480717.0,18.0,2.56
POLHO,527736985,5716066.0,1.0,0.23
AKSUE,7617350,-1643307.0,-22.0,-3.82
DOCO,115269402,-23034362.0,-20.0,-2254.95
DESA,20202247,-1440536.0,-7.000000000000001,-1.08
YAYLA,85529787,-2964152.0,-3.0,-1.15
SEYKM,6696499,-510442.0,-8.0,-0.49
KNFRT,93502252,131182.0,0.0,0.02
LRSHO,290334429,-4529674.0,-2.0,-0.1
OSTIM,71324257,5078773.0,7.000000000000001,0.26
RNPOL,16208373,4118165.0,25.0,9.76
SARKY,69878966,8403140.0,12.0,1.84
VBTYZ,16480081,-2388637.0,-14.000000000000002,-2.77
ARSAN,40667437,-6715193.0,-17.0,-0.46
BNTAS,41388374,-5151179.0,-12.0,-0.83
ANSGR,156100995,8201609.0,5.0,1.11
HDFGS,47754900,0.0,0.0,0.0
SEKFK,2152548,-597344.0,-28.000000000000004,-2.3
DYOBY,16599496,-3946325.0,-24.0,-3.45
PAPIL,139826291,-15675000.0,-11.0,-1.86
EPLAS,128116812,20400304.0,16.0,1.12
SELEC,186289241,-48049797.0,-26.0,-20.03
INFO,193564291,11483086.0,6.0,0.22
ATLAS,9533855,1902242.0,20.0,1.31
GEDIK,111810075,5966061.0,5.0,0.37
CUSAN,35685879,-4440301.0,-12.0,-3.27
ETILR,40674953,-6458374.0,-16.0,-0.7
TMPOL,31430233,3607223.0,11.0,25.01
ERCB,14434200,-449243.0,-3.0,-2.34
DEVA,36651449,-5180855.0,-14.000000000000002,-9.78
KORDS,39070762,1653390.0,4.0,2.44
AYEN,11809486,-21191.0,-0.0,-0.05
ELITE,22434062,84694.0,0.0,0.12
SRVGY,84574435,-6055849.0,-7.000000000000001,-0.22
GOODY,11093326,867685.0,8.0,1.39
BURVA,12258892,1795581.0,15.0,18.71
POLTK,46139778,-4991368.0,-11.0,-760.42
IZFAS,133269463,-4434416.0,-3.0,-4.78
BMSCH,23696091,-2935970.0,-12.0,-1.91
TGSAS,25647845,-4293687.0,-17.0,-33.31
MRSHL,38540551,-5787710.0,-15.0,-287.95
YUNSA,155289532,-2482947.0,-2.0,-0.12
IHGZT,93313088,746642.0,1.0,0.01
EGPRO,26204386,-919528.0,-4.0,-0.97
MERCN,1037251902,16984391.0,2.0,0.55
ACSEL,11365505,416067.0,4.0,3.9
TDGYO,21941495,2615013.0,12.0,2.37
ESCAR,191668585,7699089.0,4.0,0.8
BEYAZ,55888869,1801309.0,3.0,0.98
JANTS,48162511,2570512.0,5.0,1.14
uluun,24127845,-472797.0,-2.0,-0.15
KRVGD,23203668,-580519.0,-3.0,-0.06
DMSAS,18655894,308209.0,2.0,0.14
TUCLK,120470518,1908669.0,2.0,0.15
barma,46436680,-1849617.0,-4.0,-0.81
TRGYO,107251710,742685.0,1.0,0.5
YATAS,13327883,4547629.0,34.0,11.34
KLGYO,683063174,-97478742.0,-14.000000000000002,-1.05
EDATA,28504244,5982079.0,21.0,1.04
RTALB,304280972,3886914.0,1.0,0.06
MERKO,88612006,-10903897.0,-12.0,-1.84
FORMT,369539807,71160189.0,19.0,0.78
ZRGYO,134716957,17540313.0,13.0,3.16
LOGO,35705582,-3652516.0,-10.0,-17.09
GENIL,351296068,72833064.0,21.0,43.37
MAALT,20811672,-1681341.0,-8.0,-90.17
GRNYO,12374615,-2862718.0,-23.0,-2.99
SONME,8039162,1444823.0,18.0,23.73
SANKO,5382445,-429512.0,-8.0,-1.81
DERIM,43037199,-2385316.0,-6.0,-2.23
ULUFA,65941075,6337658.0,10.0,0.36
BASCM,1938457,0.0,0.0,0.0
SNPAM,2732368,0.0,0.0,0.0
DERHL,176197936,-15658329.0,-9.0,-1.58
AYDEM,41326655,-4470086.0,-11.0,-1.97
NIBAS,26529758,-2267276.0,-9.0,-1.95
ZPBDL,767139,-4006.0,-1.0,-0.98
YAPRK,45077451,1255441.0,3.0,7.8
VAKFN,74308190,4732887.0,6.0,0.12
CELHA,31878535,-854620.0,-3.0,-0.24
KZBGY,269733147,-7147261.0,-3.0,-0.45
ALKA,120730602,30593191.0,25.0,2.92
GLRYH,55137527,1828147.0,3.0,0.15
SNKRN,5041772,0.0,0.0,0.0
cvkmd,682517957,43721712.0,6.0,1.15
IDGYO,8776719,1079338.0,12.0,0.44
PAGYO,11215787,-1911783.0,-17.0,-15.26
pehol,5513626166,-197441684.0,-4.0,-1.79
NETAS,115824020,-4734271.0,-4.0,-3.33
KAPLM,154132104,-10815244.0,-7.000000000000001,-32.67
KARYE,33965832,1727389.0,5.0,1.47
RYGYO,54177904,-713677.0,-1.0,-0.28
CLEBI,95836843,-7403086.0,-8.0,-121.02
