hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ARASE,32421295,9441013.0,28.999999999999996,23.45
ENSRI,106297396,-8374212.0,-8.0,-2.4
lider,75820191,-9587022.0,-13.0,-9.99
DAPGM,269627441,64161930.0,24.0,2.72
ALGYO,159900111,3156348.0,2.0,0.1
IZMDC,71128430,-5869972.0,-8.0,-0.54
PENGD,58682790,6818367.0,12.0,1.03
ARENA,18627256,-3157079.0,-17.0,-4.06
NUGYO,17554550,-1245737.0,-7.000000000000001,-0.62
DYOBY,12127975,-1606791.0,-13.0,-1.68
ANSGR,178540888,26680507.0,15.0,3.94
KENT,2214961,0.0,0.0,0.0
AKCNS,149442735,6964386.0,5.0,9.48
YAYLA,24959421,4994375.0,20.0,4.9
BASGZ,34439990,6500507.0,19.0,8.68
ZPLIB,867179896,146579812.0,17.0,32.53
RYSAS,45075862,5535169.0,12.0,2.11
AVOD,143478307,-12880069.0,-9.0,-0.44
KRTEK,13478492,-1008138.0,-7.000000000000001,-1.97
KONKA,68855648,618048.0,1.0,0.13
COSMO,13896080,-4791266.0,-34.0,-63.77
tatgd,150851498,629171.0,0.0,0.07
IDGYO,5724215,2216806.0,39.0,1.5
DOCO,106487845,-42942678.0,-40.0,-3622.94
SAYAS,64249741,9896437.0,15.0,5.89
EGEPO,38089597,5406584.0,14.000000000000002,1.87
YAPRK,78967868,-3233996.0,-4.0,-0.42
INDES,33801781,5127131.0,15.0,1.1
BEYAZ,21917112,-350459.0,-2.0,-0.43
MERIT,96687431,30045560.0,31.0,5.41
PENTA,43846694,-5441929.0,-12.0,-1.57
DOKTA,12546921,686468.0,5.0,1.21
AKYHO,5946502,2052788.0,35.0,0.87
ISKPL,275512239,18728854.0,7.000000000000001,0.75
cwene,405004603,-7493332.0,-2.0,-0.52
