hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TEZOL,17079280,-1464500.0,-9.0,-1.04
INDES,63768646,12607318.0,20.0,1.45
EGEPO,40041188,2914834.0,7.000000000000001,0.54
TUCLK,273606803,-4839859.0,-2.0,-0.09
AVGYO,22445866,-433498.0,-2.0,-0.19
TRGYO,144635736,-8289091.0,-6.0,-4.12
ESEN,441237655,159045785.0,36.0,1.65
SANKO,7187166,228365.0,3.0,0.66
SANEL,4204796,0.0,0.0,0.0
FORMT,179920528,-11462111.0,-6.0,-0.21
BOSSA,5992428,810072.0,14.000000000000002,0.86
ORCAY,8252753,202908.0,2.0,0.09
PSGYO,594303928,-56092207.0,-9.0,-0.24
OYYAT,2888483,-111243.0,-4.0,-1.55
MNDTR,14013742,-427167.0,-3.0,-0.2
YGGYO,3483820,-1385826.0,-40.0,-49.47
hubvc,9903319,1028014.0,10.0,0.26
MMCAS,3919210,0.0,0.0,0.0
goknr,25051294,-421953.0,-2.0,-0.34
IHEVA,9453269,4106278.0,43.0,1.0
ARZUM,14557683,151937.0,1.0,0.03
VERTU,62447691,-4820447.0,-8.0,-3.22
TUREX,83211684,773208.0,1.0,0.07
BANVT,34092966,-9148155.0,-27.0,-43.63
ANHYT,106102267,14527432.0,14.000000000000002,15.03
PINSU,28233201,11464.0,0.0,0.01
POLHO,42446840,-6067974.0,-14.000000000000002,-2.31
METRO,54346256,-13597484.0,-25.0,-1.01
PETUN,13108437,2060248.0,16.0,1.74
BASCM,967096,0.0,0.0,0.0
GENTS,40970513,1828413.0,4.0,0.46
KERVN,1181048,0.0,0.0,0.0
GLRYH,31812571,-4508442.0,-14.000000000000002,-0.56
MRSHL,149093236,-1207380.0,-1.0,-13.73
SAFKR,175782650,-10672239.0,-6.0,-1.72
HDFGS,354996073,65400129.0,18.0,0.48
AYGAZ,23661664,1127038.0,5.0,9.95
MAGEN,718229160,-191286457.0,-27.0,-9.95
ADESE,291649737,-2755139.0,-1.0,-0.02
BASGZ,28132692,-2159655.0,-8.0,-3.43
VAKKO,21231958,2400724.0,11.0,6.58
ATAGY,12301523,2738699.0,22.0,3.47
HTTBT,20817051,737188.0,4.0,1.51
OSTIM,51965637,9012108.0,17.0,0.53
TRCAS,49103691,-1845410.0,-4.0,-1.58
AGYO,1867086,-61344.0,-3.0,-0.23
NIBAS,30846397,5049141.0,16.0,0.61
BNTAS,12058995,99332.0,1.0,0.05
ESCAR,106196780,-6910689.0,-7.000000000000001,-1.56
KIMMR,7469032,1873244.0,25.0,3.35
GMTAS,59990621,7265142.0,12.0,5.54
FMIZP,14069640,-1272224.0,-9.0,-28.8
YBTAS,2858328,0.0,0.0,0.0
ARSAN,48758945,-4318195.0,-9.0,-0.29
GEDIK,23994923,-1741356.0,-7.000000000000001,-0.42
EMKEL,67519666,0.0,0.0,0.0
cvkmd,521123065,-6790774.0,-1.0,-0.33
VANGD,9358225,-1728339.0,-18.0,-7.5
ZGOLD,168112140,42006692.0,25.0,174.99
uluun,10643238,348791.0,3.0,0.21
DESA,5589156,-1134861.0,-20.0,-2.29
PAMEL,9803167,1689180.0,17.0,14.59
USDTR,9913221,-1137131.0,-11.0,-458.34
AVTUR,3455606,-1058549.0,-31.0,-4.56
EGSER,14587125,321460.0,2.0,0.07
HEDEF,224762484,-21191523.0,-9.0,-4.58
VKING,32865798,-2400314.0,-7.000000000000001,-2.57
RAYSG,58033442,-153701.0,-0.0,-0.58
KZBGY,64238073,11214956.0,17.0,1.82
UFUK,138464206,6816470.0,5.0,100.56
ATSYH,6926795,0.0,0.0,0.0
IZMDC,26711737,4679956.0,18.0,1.14
barma,68010983,5814976.0,9.0,3.12
Z30KE,14751777,-4046392.0,-27.0,-32.32
GOZDE,31575034,-2897256.0,-9.0,-2.06
PRKME,38198469,-543930.0,-1.0,-0.26
EGPRO,17759197,-712608.0,-4.0,-0.96
PARSN,40884746,190291.0,0.0,0.45
DGGYO,1063660,100602.0,9.0,3.01
TDGYO,34687383,8104184.0,23.0,9.12
KLGYO,63119013,9689585.0,15.0,0.96
EUYO,16894020,1403519.0,8.0,1.21
SANFM,96465742,12591620.0,13.0,1.06
BALAT,9941040,0.0,0.0,0.0
DERIM,10364778,334893.0,3.0,1.08
SAYAS,22531631,1814157.0,8.0,3.16
BLCYT,61451046,-31098752.0,-51.0,-15.69
ruzye,96504550,-22111437.0,-23.0,-2.72
KRONT,65717628,-2865458.0,-4.0,-0.55
IHGZT,151338438,16537655.0,11.0,0.18
ERCB,1094396257,-248609755.0,-23.0,-18.37
KUYAS,612323588,99579984.0,16.0,9.08
MEPET,5468242,-617998.0,-11.0,-1.56
BAYRK,133478768,1258668.0,1.0,0.22
RYSAS,168059099,46202878.0,27.0,4.12
EUHOL,6028439,0.0,0.0,0.0
KTSKR,100587640,-6207393.0,-6.0,-5.37
TEKTU,160794822,-13589594.0,-8.0,-0.89
trenj,377053097,-16400069.0,-4.0,-4.2
ATLAS,3513677,206213.0,6.0,0.34
ICBCT,15596848,-1067378.0,-7.000000000000001,-0.9
BSOKE,178302751,-24397551.0,-14.000000000000002,-2.21
AGESA,46515190,2811555.0,6.0,13.72
ALCTL,20528064,596838.0,3.0,3.04
GEREL,94034581,-11844313.0,-13.0,-2.42
PKART,88539478,5973114.0,7.000000000000001,5.06
SNGYO,74922110,14988902.0,20.0,0.89
GMSTR,1760085570,-11944601.0,-1.0,-4.36
