hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ANELE,17843249,3955433.0,22.0,3.41
ARSAN,42921288,-4055303.0,-9.0,-0.28
VKFYO,1583772,-337656.0,-21.0,-4.51
BMSCH,39037187,1476825.0,4.0,0.75
PKART,13266447,-2654495.0,-20.0,-14.58
lidfa,74003577,-4556520.0,-6.0,-0.28
OYAYO,56596690,10526953.0,19.0,9.84
DERHL,91832548,-7580427.0,-8.0,-1.18
HLGYO,89095375,5869808.0,7.000000000000001,0.25
NIBAS,18395434,-136988.0,-1.0,-0.16
CELHA,12571400,1760500.0,14.000000000000002,1.19
BLCYT,26797482,2020451.0,8.0,2.11
MARKA,12500100,-738719.0,-6.0,-2.52
BRMEN,3119708,0.0,0.0,0.0
ISDMR,95917421,8137937.0,8.0,2.99
tatgd,9458227,-1064934.0,-11.0,-1.46
ARZUM,32779198,208476.0,1.0,0.02
HURGZ,12665594,-535336.0,-4.0,-0.23
SNKRN,3432893,0.0,0.0,0.0
MAGEN,124999439,11679092.0,9.0,2.99
KZBGY,554780810,-28197749.0,-5.0,-0.57
ORCAY,28016861,1852091.0,7.000000000000001,0.26
GRNYO,5228173,357942.0,7.000000000000001,0.94
AKSGY,8149718,856226.0,11.0,0.78
GLRYH,50659502,-6095279.0,-12.0,-0.52
PCILT,14417531,-471279.0,-3.0,-0.74
ALCTL,69403310,-1140383.0,-2.0,-1.8
BURVA,7159568,0.0,0.0,0.0
PENGD,40891312,3999814.0,10.0,0.84
DGNMO,10092863,-4453189.0,-44.0,-2.5
SUMAS,670232,0.0,0.0,0.0
GRSEL,161656746,-52584844.0,-33.0,-105.48
DZGYO,66942850,17852981.0,27.0,1.85
BRKO,2248356,0.0,0.0,0.0
KUYAS,900920422,77953444.0,9.0,3.2
PNLSN,13329569,879667.0,7.000000000000001,2.58
TUREX,435959738,55809555.0,13.0,1.09
IDGYO,4492983,645466.0,14.000000000000002,0.44
ADEL,23798676,-2408967.0,-10.0,-3.01
EGGUB,63636088,-356489.0,-1.0,-0.57
OZKGY,39726308,-14590293.0,-37.0,-5.35
TRCAS,63355560,2744700.0,4.0,1.72
MRSHL,20997899,-629992.0,-3.0,-48.73
IHLAS,509323650,11533882.0,2.0,0.07
AVTUR,24596360,4619089.0,19.0,2.88
AGYO,2171416,134145.0,6.0,0.46
KORDS,20535013,-3248807.0,-16.0,-8.01
BAYRK,190878540,-32228123.0,-17.0,-3.87
BOSSA,30639886,-780048.0,-3.0,-0.17
DEVA,29516575,2636206.0,9.0,5.57
DMSAS,26362884,980036.0,4.0,0.37
ICBCT,19908646,-5267183.0,-26.0,-3.56
ZPBDL,325404,4356.0,1.0,2.31
BEYAZ,36653972,-595064.0,-2.0,-0.45
lider,168389310,-15609822.0,-9.0,-7.43
ASUZU,28740876,136798.0,0.0,0.25
ORGE,31964685,-1002850.0,-3.0,-2.12
IEYHO,1525044589,-103672507.0,-7.000000000000001,-3.4
LOGO,45952007,-3298704.0,-7.000000000000001,-11.22
YYAPI,716382183,42783554.0,6.0,0.15
EMKEL,752252412,-37617558.0,-5.0,-2.88
DURDO,8414010,1240904.0,15.0,0.53
