hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ZPLIB,78537257,-32784950.0,-42.0,-80.58
ZTM25,7337789,12936.0,0.0,0.27
ZPBDL,15270528,20144.0,0.0,0.25
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,546488640,-6819632.0,-1.0,-7.7
ISFIN,79323016,16346319.0,21.0,3.73
VAKFN,172756334,-18145555.0,-11.0,-0.3
GARFA,40034155,5880260.0,15.0,3.84
ULUFA,145874790,16722358.0,11.0,0.42
LIDFA,68153815,2322509.0,3.0,0.15
CRDFA,45898081,13577031.0,30.0,6.52
SEKFK,10719318,5296515.0,49.0,4.58
TURSG,129128951,5450494.0,4.0,0.42
ANSGR,428838635,-4437329.0,-1.0,-0.23
raysg,159392870,12633988.0,8.0,21.54
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,196359510,28440604.0,14.000000000000002,20.02
bieny,192661104,-39095324.0,-20.0,-9.02
bobet,137224660,5614856.0,4.0,0.88
bsoke,955208239,68462583.0,7.000000000000001,1.08
btcim,833524950,-28950337.0,-3.0,-0.14
bucim,94195493,7018277.0,7.000000000000001,0.56
cimsa,528352565,47842820.0,9.0,4.51
cmbtn,97530651,4289470.0,4.0,103.58
dogub,15102253,4360164.0,28.999999999999996,6.18
egser,170319786,13281015.0,8.0,0.31
golts,80565716,-4425854.0,-5.0,-19.63
klkim,140473565,23542626.0,17.0,5.59
klser,109477831,22898806.0,21.0,7.08
konya,146260135,30774282.0,21.0,1164.46
kutpo,42266100,3827372.0,9.0,8.54
lmkdc,149335678,-21816941.0,-15.0,-4.39
marbl,63974076,708605.0,1.0,0.2
nibas,20064570,-2909659.0,-15.0,-4.33
nuhcm,63529828,7292693.0,11.0,27.89
oyakc,1094558297,217954684.0,20.0,5.15
Quagr,160784038,18909480.0,12.0,0.88
usak,467924440,32899544.0,7.000000000000001,0.3
afyon,125377938,16334999.0,13.0,1.89
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DURDO,53993917,3143163.0,6.0,0.26
KRONT,48941026,-9047781.0,-18.0,-2.77
KZBGY,307918167,-59398610.0,-19.0,-2.68
HATEK,481504721,-81159000.0,-17.0,-3.37
MERCN,926421394,-159957711.0,-17.0,-7.02
ISBTR,1353000,0.0,0.0,0.0
ESEN,1407054965,-211087746.0,-15.0,-1.73
HDFGS,83869628,-4175198.0,-5.0,-0.12
DOKTA,58142346,16283787.0,28.000000000000004,7.84
MRSHL,128904411,10523748.0,8.0,153.53
HURGZ,43223656,-2438048.0,-6.0,-0.44
BASCM,2268124,0.0,0.0,0.0
MMCAS,9253644,0.0,0.0,0.0
GSRAY,1683032540,123153269.0,7.000000000000001,0.12
USDTR,23213129,480811.0,2.0,79.45
KGYO,19836516,-1364493.0,-7.000000000000001,-0.23
SANKO,34548762,-1584382.0,-5.0,-1.14
GSDDE,96608420,22656056.0,23.0,2.52
IHLAS,1663224621,291393387.0,18.0,0.72
DZGYO,116422301,-4958750.0,-4.0,-0.34
ZPT10,1548579,1397445.0,90.0,78.71
Z30KE,42773698,-4496106.0,-11.0,-12.38
SELGD,49964654,-23158577.0,-46.0,-42.59
SAFKR,137189411,1182843.0,1.0,0.99
CEMAS,202150305,-13402470.0,-7.000000000000001,-0.5
RNPOL,22964072,-5231518.0,-23.0,-9.62
SELVA,64689892,8662759.0,13.0,0.39
lider,86356998,3408021.0,4.0,11.79
KORDS,47500323,7159485.0,15.0,10.17
ISBIR,4260630,0.0,0.0,0.0
MERIT,129902512,16723056.0,13.0,2.78
ERCB,55712009,10405932.0,19.0,15.44
KARSN,1005918255,131740135.0,13.0,1.52
KRVGD,51823253,-2239540.0,-4.0,-0.11
LKMNH,35424978,1225068.0,3.0,0.66
IPEKE,438195777,47635075.0,11.0,6.32
ASUZU,96086930,-10124993.0,-11.0,-6.88
GLRYH,51294317,1146596.0,2.0,0.1
BLCYT,42008881,-7574276.0,-18.0,-3.75
SNGYO,85839867,10072886.0,12.0,0.56
EGSER,170319786,13281015.0,8.0,0.31
MAGEN,301721621,94055660.0,31.0,15.37
ARENA,79675317,4926222.0,6.0,2.27
DIRIT,2331669,0.0,0.0,0.0
MERKO,204784948,16406383.0,8.0,1.29
HTTBT,87117120,-42066518.0,-48.0,-24.03
INFO,106331271,2977539.0,3.0,0.11
FENER,460594989,-3948028.0,-1.0,-0.11
AYDEM,100113845,-14889704.0,-15.0,-3.04
FADE,26250244,1333684.0,5.0,0.75
FONET,78613182,-2841767.0,-4.0,-0.59
EKIZ,2572194,0.0,0.0,0.0
KTSKR,36509770,378373.0,1.0,0.72
VKING,45521658,506161.0,1.0,0.37
GOZDE,112431452,6249409.0,6.0,1.31
DYOBY,64214023,-574939.0,-1.0,-0.14
OZSUB,36410473,-4446586.0,-12.0,-2.64
goknr,248647185,-55326571.0,-22.0,-5.61
BOSSA,47209342,-3379220.0,-7.000000000000001,-0.58
TBORG,147422519,-8976340.0,-6.0,-11.68
ZRGYO,40890573,-2273413.0,-6.0,-1.31
MEPET,10599893,2653524.0,25.0,3.5
GSDHO,81264701,6332031.0,8.0,0.4
MANAS,83089996,12803437.0,15.0,1.41
DOCO,37824442,-9183922.0,-24.0,-2648.95
PAPIL,1031671011,45516394.0,4.0,0.9
ORMA,4055238,0.0,0.0,0.0
DERHL,959304668,122926174.0,13.0,2.91
TEKTU,147258538,0.0,0.0,0.0
AYGAZ,132249693,-17278691.0,-13.0,-22.33
METRO,137784716,68012127.0,49.0,2.14
BIZIM,23554792,3376215.0,14.000000000000002,4.18
YONGA,8738080,0.0,0.0,0.0
ALKIM,36186616,-4900287.0,-14.000000000000002,-2.46
CRFSA,30634774,5267393.0,17.0,15.19
DERIM,65490541,7942400.0,12.0,5.17
BRKO,8095995,0.0,0.0,0.0
YAPRK,65831647,2075454.0,3.0,10.14
TDGYO,29147673,721365.0,2.0,0.43
EPLAS,45816950,-6786356.0,-15.0,-1.03
BJKAS,320025853,7172967.0,2.0,0.05
MNDTR,66771193,14694106.0,22.0,1.56
kayse,89572783,7427070.0,8.0,1.75
IHGZT,164359044,19997292.0,12.0,0.25
ALGYO,54734389,-336300.0,-1.0,-0.14
cvkmd,383200788,4224366.0,1.0,0.16
KLGYO,163311349,3995156.0,2.0,0.15
LOGO,97581734,17934314.0,18.0,33.62
SAYAS,100467620,-7288959.0,-7.000000000000001,-3.91
ADESE,633266972,-40955860.0,-6.0,-1.18
PSGYO,1150935574,331013776.0,28.999999999999996,0.85
SNPAM,3069617,0.0,0.0,0.0
uluun,52772087,-5312564.0,-10.0,-0.82
INDES,127929685,-3065044.0,-2.0,-0.2
RALYH,344949240,-116135228.0,-34.0,-42.61
TRGYO,201858635,-7665406.0,-4.0,-2.74
PKART,18142941,89423.0,0.0,0.41
KNFRT,35332221,-9997306.0,-28.000000000000004,-5.12
EMNIS,1728812,0.0,0.0,0.0
GOODY,80186923,17983206.0,22.0,4.21
YGYO,8302327,0.0,0.0,0.0
BEYAZ,56395927,7919719.0,14.000000000000002,3.89
BASGZ,57860602,-6141177.0,-11.0,-3.78
DARDL,376257488,58452484.0,16.0,0.42
CUSAN,299999309,-23450584.0,-8.0,-2.87
SAMAT,67833005,-1148811.0,-2.0,-0.41
ISKPL,187206828,-26733462.0,-14.000000000000002,-0.92
KRDMA,77708559,719352.0,1.0,0.36
KRGYO,220541870,-3803454.0,-2.0,-0.06
HEDEF,77712831,23400592.0,30.0,4.33
YUNSA,214579140,-790606.0,-0.0,-0.03
EDIP,150533698,-25631788.0,-17.0,-6.68
DGGYO,5519850,478657.0,9.0,3.0
ISYAT,55772677,1606847.0,3.0,0.29
MEGAP,14305667,0.0,0.0,0.0
OTTO,44010438,-9304413.0,-21.0,-100.66
FORMT,279680994,-13198978.0,-5.0,-0.18
GENTS,101592946,-11432849.0,-11.0,-2.57
RODRG,21446174,0.0,0.0,0.0
DOBUR,75811474,-5506110.0,-7.000000000000001,-36.92
SEKUR,13901817,113123.0,1.0,0.14
IZMDC,62120529,3667012.0,6.0,0.4
GEDIK,230106545,-60647799.0,-26.0,-2.15
ADEL,168658132,23982310.0,14.000000000000002,5.39
SOKE,42309670,860173.0,2.0,0.26
KIMMR,46307651,-7168044.0,-15.0,-2.25
AKYHO,24800613,5417075.0,22.0,0.79
MEDTR,126271697,4269597.0,3.0,1.09
KRTEK,74021258,-1151254.0,-2.0,-0.46
GLCVY,60858420,-90061.0,-0.0,-0.11
AGYO,6232183,-445374.0,-7.000000000000001,-0.58
BALAT,11030092,0.0,0.0,0.0
YESIL,216994787,35831423.0,17.0,0.39
VANGD,33187955,47909.0,0.0,0.06
PETUN,89267576,20396381.0,23.0,2.87
OYLUM,10771898,-2785384.0,-26.0,-2.33
PNSUT,155678344,31400557.0,20.0,2.58
DGATE,53499508,6129169.0,11.0,10.42
DENGE,127566547,-1003589.0,-1.0,-0.03
PNLSN,54945293,5827850.0,11.0,4.6
SANEL,13364001,-266417.0,-2.0,-0.6
AKSGY,78426925,-2768934.0,-4.0,-0.27
ERBOS,24455048,10495.0,0.0,0.08
EGGUB,82442044,-19027912.0,-23.0,-24.38
ETYAT,6616506,-113892.0,-2.0,-0.26
ORCAY,13841803,-2752239.0,-20.0,-2.03
Z30EA,1085307,-476286.0,-44.0,-68.35
BIOEN,80995570,-13426860.0,-17.0,-3.62
YBTAS,7887720,0.0,0.0,0.0
NTGAZ,204773840,-9487607.0,-5.0,-0.53
GEREL,196593508,-2624218.0,-1.0,-0.29
POLTK,25736978,-2619335.0,-10.0,-785.64
Z30KP,40552181,-11314814.0,-28.000000000000004,-49.55
PRKAB,21340366,-987356.0,-5.0,-1.69
AFYON,125377938,16334999.0,13.0,1.89
alfas,173207902,32749314.0,19.0,9.6
MARTI,114566322,17629563.0,15.0,0.63
GLYHO,173251874,16875874.0,10.0,0.9
TUCLK,449452686,1002868.0,0.0,0.03
ETILR,149161512,-709995.0,-0.0,-0.03
SANFM,183501199,21954107.0,12.0,2.37
IHAAS,93559750,12072025.0,13.0,5.53
conse,84191520,-7932197.0,-9.0,-0.35
KFEIN,165421817,-1575195.0,-1.0,-0.11
TGSAS,42153345,3252915.0,8.0,14.65
AVTUR,22611008,8320693.0,37.0,5.74
PSDTC,25895734,1055715.0,4.0,6.88
OYAYO,17056990,1212511.0,7.000000000000001,2.93
OYYAT,13231176,166853.0,1.0,0.53
AGESA,31469896,6009440.0,19.0,32.15
SRVGY,177769376,-5438268.0,-3.0,-0.12
AKGRT,86517517,3285992.0,4.0,0.26
GRNYO,13483052,-3133486.0,-23.0,-3.12
AVOD,44127510,-806686.0,-2.0,-0.07
AKSUE,14368682,610642.0,4.0,0.9
VAKKO,97302819,12518091.0,13.0,8.3
KRDMB,45195760,2958674.0,7.000000000000001,1.91
TRCAS,85335177,-1225588.0,-1.0,-0.53
GLBMD,11219134,-1033995.0,-9.0,-1.32
CEOEM,245363257,22663420.0,9.0,3.98
ULUSE,57278800,-2426154.0,-4.0,-8.37
NATEN,472018502,33082110.0,7.000000000000001,3.76
ORGE,199637188,33769476.0,17.0,13.7
ZPBDL,15270528,20144.0,0.0,0.25
ruzye,253754644,-21033425.0,-8.0,-0.92
BAGFS,77421004,718459.0,1.0,0.34
ZPLIB,78537257,-32784950.0,-42.0,-80.58
GMSTR,301471218,-7254060.0,-2.0,-7.68
PRZMA,22313080,1115468.0,5.0,0.76
KAPLM,48572435,-6342978.0,-13.0,-30.21
PAMEL,34932989,136849.0,0.0,0.48
BRKSN,51625689,3641469.0,7.000000000000001,0.73
IHYAY,190708973,38171948.0,20.0,0.66
ANSGR,428838635,-4437329.0,-1.0,-0.23
EMKEL,210689304,14627229.0,7.000000000000001,6.4
YGGYO,9115071,3420673.0,38.0,36.3
IZFAS,445283782,-23324319.0,-5.0,-8.15
GRSEL,278909917,30944446.0,11.0,34.12
ULUFA,145874790,16722358.0,11.0,0.42
BAYRK,118590636,-6408368.0,-5.0,-1.66
BANVT,123872388,13690928.0,11.0,23.2
ELITE,64423521,8229635.0,13.0,4.69
tatgd,29591138,1706398.0,6.0,0.84
COSMO,8049166,656281.0,8.0,11.04
FRIGO,103028940,2049630.0,2.0,0.15
DAGI,70657818,36345059.0,51.0,3.88
TEZOL,203598070,68834.0,0.0,0.01
KSTUR,7048665,0.0,0.0,0.0
AKCNS,196359510,28440604.0,14.000000000000002,20.02
POLHO,496735182,15089376.0,3.0,0.14
FMIZP,154119047,17926598.0,12.0,40.44
RTALB,165411729,25894126.0,16.0,0.58
KRSTL,86657335,-3414197.0,-4.0,-0.43
SONME,7545516,1630734.0,22.0,27.41
KUTPO,42266100,3827372.0,9.0,8.54
EUYO,7271106,678811.0,9.0,1.25
PRKME,26387929,1858366.0,7.000000000000001,1.53
YYAPI,352122208,42159770.0,12.0,0.32
MARKA,102138638,-1624150.0,-2.0,-0.87
PINSU,113017731,-6633387.0,-6.0,-0.75
DESPC,46105137,-729180.0,-2.0,-0.95
SUMAS,2914440,0.0,0.0,0.0
ANELE,63739945,-7417937.0,-12.0,-2.92
PAGYO,38170519,-292223.0,-1.0,-0.64
EGEPO,76527428,-4081288.0,-5.0,-0.48
SKTAS,103343283,-10007367.0,-10.0,-0.31
INVES,110324228,16331663.0,15.0,81.23
VAKFN,172756334,-18145555.0,-11.0,-0.3
KUYAS,1244716280,-74533190.0,-6.0,-3.43
LRSHO,435119482,25677371.0,6.0,0.35
SEYKM,34441583,-1735467.0,-5.0,-0.3
IDGYO,21027415,-4151239.0,-20.0,-0.9
RAYSG,159392870,12633988.0,8.0,21.54
ALKA,41128608,2468825.0,6.0,0.47
ATAGY,20600215,3463724.0,17.0,2.38
DESA,31292773,-1649490.0,-5.0,-0.77
CLEBI,306360666,17788572.0,6.0,99.5
cwene,341805431,33518068.0,10.0,1.91
GENIL,388307904,-5110251.0,-1.0,-2.71
DMSAS,145949898,-399870.0,-0.0,-0.02
MNDRS,46465967,-6218590.0,-13.0,-1.89
KATMR,1378751746,250677590.0,18.0,0.59
IEYHO,635797360,49796201.0,8.0,1.29
KLKIM,140473565,23542626.0,17.0,5.59
MTRYO,11439794,-1512278.0,-13.0,-1.11
BRISA,62424068,11332275.0,18.0,14.75
KONKA,70520957,10211669.0,14.000000000000002,6.17
CRDFA,45898081,13577031.0,30.0,6.52
SNICA,57380771,2634504.0,5.0,0.22
ZPX30,71663969,22205535.0,31.0,52.48
MPARK,314062949,32585126.0,10.0,38.47
ICBCT,50410795,14432643.0,28.999999999999996,4.58
USAK,467924440,32899544.0,7.000000000000001,0.3
KAREL,103953635,5652373.0,5.0,0.53
FLAP,30143491,8135755.0,27.0,2.7
AKMGY,8963184,1564930.0,17.0,39.97
AVGYO,17368945,1428174.0,8.0,1.21
ATLAS,15290821,2717522.0,18.0,1.16
IHEVA,22235510,2737234.0,12.0,0.35
KLMSN,20059702,1277635.0,6.0,2.23
OZKGY,96781795,-9711154.0,-10.0,-1.39
eksun,62546040,7758886.0,12.0,0.83
NETAS,395109976,31772233.0,8.0,7.02
BRLSM,75398219,5580401.0,7.000000000000001,1.35
PENTA,64035711,9010068.0,14.000000000000002,2.43
OZRDN,6827165,-964445.0,-14.000000000000002,-1.28
SMART,72084179,6457126.0,9.0,2.53
CELHA,69536885,-260026.0,-0.0,-0.04
tehol,2064413678,137935433.0,7.000000000000001,1.88
ALCTL,85693331,2964974.0,3.0,4.04
DGNMO,47951144,-571811.0,-1.0,-0.09
DAPGM,1077319217,-289566828.0,-27.0,-4.45
GWIND,101072482,20465666.0,20.0,5.74
PCILT,39480416,1984797.0,5.0,1.09
GMTAS,21103849,3538927.0,17.0,3.49
INVEO,244655836,10731432.0,4.0,0.61
ARZUM,42680778,-562362.0,-1.0,-0.07
HLGYO,273260093,-1513139.0,-1.0,-0.02
OSTIM,47453152,-2154052.0,-5.0,-0.19
ISSEN,35476110,6718213.0,19.0,1.76
ANHYT,70686229,44157.0,0.0,0.05
ACSEL,51100629,10463690.0,20.0,25.51
UFUK,16861308,3342477.0,20.0,187.21
NUHCM,63529828,7292693.0,11.0,27.89
ARASE,46027171,4949660.0,11.0,6.23
RYGYO,155691850,-14723448.0,-9.0,-2.18
TMPOL,41511632,-1079122.0,-3.0,-2.73
OSMEN,69796175,-3512889.0,-5.0,-0.53
BMSCH,52299982,722836.0,1.0,0.21
MTRKS,23299426,-5509085.0,-24.0,-5.96
ZGOLD,27954443,5353597.0,19.0,87.8
MAALT,52592065,8859495.0,17.0,209.08
BNTAS,44687386,3922279.0,9.0,0.66
AYEN,59115984,-3838373.0,-6.0,-1.96
ESCAR,285845801,10938096.0,4.0,1.29
LINK,88745954,-14758625.0,-17.0,-114.43
ALCAR,94903928,28059598.0,30.0,300.4
KARYE,73891986,46659142.0,63.0,21.32
lidfa,68153815,2322509.0,3.0,0.15
BAKAB,35934980,4214791.0,12.0,4.96
PARSN,61712251,19081167.0,31.0,30.02
KARTN,52265194,5091094.0,10.0,9.39
AYES,1876860,0.0,0.0,0.0
NIBAS,20064570,-2909659.0,-15.0,-4.33
GARFA,40034155,5880260.0,15.0,3.84
TSGYO,121513728,19072433.0,16.0,1.27
EUHOL,17155929,0.0,0.0,0.0
odas,968500083,54290233.0,6.0,0.36
BRMEN,12462111,0.0,0.0,0.0
VKFYO,11711455,-1758554.0,-15.0,-3.55
BSOKE,955208239,68462583.0,7.000000000000001,1.08
DEVA,56008323,15031563.0,27.0,18.27
SELEC,69402512,-3256859.0,-5.0,-4.13
KERVN,7372166,0.0,0.0,0.0
DNISI,44605603,-3228821.0,-7.000000000000001,-1.71
SARKY,55102130,-3773044.0,-7.000000000000001,-1.43
CASA,6000803,0.0,0.0,0.0
ARSAN,48442864,415999.0,1.0,0.03
YATAS,77417292,-17505886.0,-23.0,-7.22
RYSAS,143031020,-7101448.0,-5.0,-0.91
EDATA,58616935,-6944163.0,-12.0,-0.65
CEMTS,245981657,43523622.0,18.0,2.31
KLSYN,81295030,-3652888.0,-4.0,-0.31
BURVA,19469678,-480252.0,-2.0,-2.93
PENGD,97483182,3460689.0,4.0,0.34
ENSRI,84205027,-15535018.0,-18.0,-16.27
DAGHL,68376230,-20997701.0,-31.0,-77.98
ATSYH,4194518,0.0,0.0,0.0
INTEM,81678498,15089098.0,18.0,44.93
YAYLA,24488616,239043.0,1.0,0.43
CMENT,6769094,0.0,0.0,0.0
TLMAN,74972907,11558114.0,15.0,16.94
EGPRO,30779507,6808271.0,22.0,5.58
VBTYZ,53237591,-1353449.0,-3.0,-0.6
ISFIN,79323016,16346319.0,21.0,3.73
ESCOM,84992033,1486018.0,2.0,0.06
GLDTR,35651253,17218709.0,48.0,181.72
barma,64169270,8986457.0,14.000000000000002,2.77
JANTS,340924226,-941435.0,-0.0,-0.07
BUCIM,94195493,7018277.0,7.000000000000001,0.56
VERTU,43423728,4200580.0,10.0,4.84
SEKFK,10719318,5296515.0,49.0,4.58
EUKYO,5448252,888691.0,16.0,2.22
TUREX,1045242887,29438291.0,3.0,0.27
NUGYO,82228662,-8032743.0,-10.0,-1.21
ANGEN,51206738,7383538.0,14.000000000000002,1.78
AYCES,116181759,13262455.0,11.0,56.81
hubvc,46819212,8799663.0,19.0,0.52
TRILC,226020749,45216476.0,20.0,4.76
AKENR,183342923,15626055.0,9.0,1.01
SNKRN,4798288,0.0,0.0,0.0
ISDMR,108102356,3358024.0,3.0,1.25
KENT,9521377,0.0,0.0,0.0
