hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ARASE,59805558,5542059.0,9.0,4.15
SEKUR,27786922,-5775777.0,-21.0,-3.27
KAREL,48230859,-7570880.0,-16.0,-1.4
BURVA,31556980,3858569.0,12.0,13.28
GLYHO,115873450,-9467031.0,-8.0,-0.62
GLCVY,58949542,-566723.0,-1.0,-0.6
PINSU,7638095,-1091816.0,-14.000000000000002,-0.77
SKTAS,20322410,169637.0,1.0,0.04
AGESA,32472066,6315449.0,19.0,28.76
lidfa,62787415,-9407839.0,-15.0,-0.51
odas,186982803,-6857032.0,-4.0,-0.19
OSTIM,98890737,-148288.0,-0.0,-0.01
DYOBY,53616877,-1866232.0,-3.0,-0.5
RNPOL,14540968,1273003.0,9.0,2.76
uluun,31621007,141527.0,0.0,0.03
ARSAN,29547468,808596.0,3.0,0.6
GRSEL,213679682,-50758572.0,-24.0,-68.27
DGGYO,11490340,-1185378.0,-10.0,-3.46
EUHOL,1566326364,0.0,0.0,0.0
GRNYO,12655527,-2021539.0,-16.0,-1.39
SAMAT,36824272,-7806522.0,-21.0,-3.88
YESIL,27607568,1888403.0,7.000000000000001,0.1
TRCAS,39262105,5882869.0,15.0,4.18
NATEN,327984701,27035354.0,8.0,4.21
MPARK,170877334,-1250147.0,-1.0,-2.55
BSOKE,423341142,-123025788.0,-28.999999999999996,-5.56
KUTPO,67939329,-6766217.0,-10.0,-8.69
KUYAS,305545961,86098088.0,28.000000000000004,12.65
KSTUR,768065918,0.0,0.0,0.0
EUKYO,7149371,-299563.0,-4.0,-0.44
KFEIN,77799511,1931551.0,2.0,2.59
cvkmd,187488249,-29882494.0,-16.0,-2.02
METRO,20945531,4689027.0,22.0,0.59
KGYO,43655458,-1237217.0,-3.0,-0.1
GARFA,44730910,-707500.0,-2.0,-0.41
ERCB,39983090,-3877747.0,-10.0,-7.45
ANELE,19404298,526720.0,3.0,0.44
CLEBI,1050869059,52761939.0,5.0,105.18
PENTA,117041524,10413499.0,9.0,1.35
FLAP,81496052,9716543.0,12.0,1.06
LINK,74888708,-14345044.0,-19.0,-108.72
PSDTC,75490302,14250999.0,19.0,20.75
RYSAS,47716294,799578.0,2.0,0.25
OTTO,44813560,1638316.0,4.0,13.88
DOBUR,119429596,-14931257.0,-13.0,-40.23
BUCIM,65903870,-11016210.0,-17.0,-1.27
KRGYO,98266430,-13506080.0,-14.000000000000002,-1.91
GLDTR,207829789,-12603791.0,-6.0,-20.65
pehol,1667489831,53953245.0,3.0,0.48
NIBAS,168777734,32847234.0,19.0,3.68
VAKKO,41061344,-6311587.0,-15.0,-9.44
PETUN,17340218,-502869.0,-3.0,-0.27
GSRAY,346486360,-25062133.0,-7.000000000000001,-0.15
BEYAZ,64129972,-1197037.0,-2.0,-0.42
BIOEN,89987567,-12686939.0,-14.000000000000002,-3.27
ZRGYO,93802457,-3447916.0,-4.0,-0.99
KLSYN,21735444,339242.0,2.0,0.08
KRONT,13517072,-665227.0,-5.0,-0.92
EDIP,131899234,-12721906.0,-10.0,-3.43
EMNIS,258281264,0.0,0.0,0.0
SELVA,25027679,823604.0,3.0,0.06
ACSEL,14781741,-1205669.0,-8.0,-8.78
MERKO,44838375,-25955.0,-0.0,-0.01
DGATE,89438522,912994.0,1.0,0.74
EGSER,9155829,1515924.0,17.0,0.54
ORMA,157641905,0.0,0.0,0.0
SAYAS,80769579,-4904522.0,-6.0,-2.29
ISBIR,239927337,0.0,0.0,0.0
TRGYO,159348432,10552065.0,7.000000000000001,4.29
