hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
LOGO,184171516,-35453205.0,-19.0,-30.9
DESA,18423412,-3287280.0,-18.0,-2.15
ESEN,226475778,15146988.0,7.000000000000001,0.26
SNGYO,269651341,-11848067.0,-4.0,-0.23
FRIGO,148489113,-1746935.0,-1.0,-0.09
OZKGY,86060955,4269719.0,5.0,0.75
BJKAS,103600271,13985330.0,13.0,0.22
MMCAS,5916647,0.0,0.0,0.0
SELGD,43511022,-6837156.0,-16.0,-17.19
GRNYO,8444098,-289822.0,-3.0,-0.61
SRVGY,182261618,25523623.0,14.000000000000002,0.49
trenj,453133755,-37248252.0,-8.0,-8.54
GSRAY,406888432,17902379.0,4.0,0.05
CUSAN,81912122,14994116.0,18.0,5.28
BAYRK,31454069,-3127817.0,-10.0,-0.46
PAGYO,8013366,-1160159.0,-14.000000000000002,-13.05
HATEK,23946210,-1816716.0,-8.0,-1.15
LINK,107390802,-520500.0,-0.0,-1.1
FENER,423043475,9799201.0,2.0,0.08
KAREL,98873710,12311430.0,12.0,1.16
ISBTR,5000010,0.0,0.0,0.0
EGPRO,27376887,-2203275.0,-8.0,-2.08
PARSN,65350485,14313300.0,22.0,22.28
NIBAS,189771001,17752847.0,9.0,0.37
ATLAS,45847023,6308043.0,14.000000000000002,1.32
GENTS,148671615,-37479259.0,-25.0,-2.98
KRONT,28525757,-162598.0,-1.0,-0.09
ISBIR,2287399,0.0,0.0,0.0
ETYAT,14528385,5320923.0,37.0,8.96
AGESA,96606342,13228613.0,14.000000000000002,33.27
MERKO,119642192,14885016.0,12.0,2.04
BIOEN,89437335,10778148.0,12.0,2.33
BRISA,16009161,-524064.0,-3.0,-3.02
MTRKS,27423293,430203.0,2.0,0.38
TLMAN,18666655,2096213.0,11.0,11.49
ORCAY,32345603,1479051.0,5.0,0.18
NETAS,50179795,-3291807.0,-7.000000000000001,-4.33
BUCIM,63589750,-2910377.0,-5.0,-0.32
LRSHO,71747559,-13598733.0,-19.0,-0.81
AGYO,3918769,-258252.0,-7.000000000000001,-0.51
EUHOL,19051363,0.0,0.0,0.0
KNFRT,54912717,4987181.0,9.0,1.11
YAYLA,26113534,-2674407.0,-10.0,-2.96
IHEVA,8721935,1962259.0,22.0,0.53
DOCO,73309312,-18492872.0,-25.0,-2545.12
KLGYO,250161864,-11587868.0,-5.0,-0.34
EGSER,18094624,283807.0,2.0,0.05
ENSRI,476284265,1911326.0,0.0,0.1
YBTAS,1313910,0.0,0.0,0.0
GSDDE,11628751,-443836.0,-4.0,-0.38
PRKME,342830493,-3267134.0,-1.0,-0.21
GOZDE,125023567,21820213.0,17.0,4.66
TBORG,80232602,-5122963.0,-6.0,-11.16
DAPGM,130724973,-13122930.0,-10.0,-1.04
KATMR,246343845,-1818213.0,-1.0,-0.02
DIRIT,1737464,0.0,0.0,0.0
ISDMR,161285184,6953616.0,4.0,1.81
NUGYO,29075961,184318.0,1.0,0.07
pehol,743279345,-37046473.0,-5.0,-0.67
PENTA,43592751,1227352.0,3.0,0.41
PINSU,97434285,-6035487.0,-6.0,-0.72
DYOBY,20062721,-1004393.0,-5.0,-0.7
ARENA,35728720,2018379.0,6.0,1.69
KARYE,56439462,-2580745.0,-5.0,-1.41
ANSGR,343745020,41396818.0,12.0,3.4
ADEL,62758688,7918141.0,13.0,4.3
HURGZ,29137430,-324531.0,-1.0,-0.06
PETUN,82302135,1453253.0,2.0,0.23
IDGYO,13277864,2052566.0,15.0,0.65
odas,735196113,69207012.0,9.0,0.56
JANTS,50251147,-1522265.0,-3.0,-0.59
BLCYT,111019169,24137029.0,22.0,9.4
YGYO,11923551,0.0,0.0,0.0
RODRG,10839515,-2619857.0,-24.0,-5.19
PSGYO,393511975,16592149.0,4.0,0.12
TGSAS,28413509,455047.0,2.0,2.6
BRMEN,2137863,0.0,0.0,0.0
YUNSA,89255291,8009286.0,9.0,0.79
ORMA,1588478,0.0,0.0,0.0
PSDTC,5916819,136401.0,2.0,2.88
BASCM,987923,0.0,0.0,0.0
AFYON,31546955,592690.0,2.0,0.28
FONET,328377180,11197907.0,3.0,0.12
ISKPL,272193631,-88134198.0,-32.0,-3.71
RTALB,168605769,27258688.0,16.0,0.65
SEYKM,8709552,163732.0,2.0,0.1
RAYSG,75395402,-2857443.0,-4.0,-8.61
EUKYO,11405941,3429888.0,30.0,4.96
IHGZT,46746835,4995747.0,11.0,0.17
ESCOM,66653804,-4453126.0,-7.000000000000001,-0.25
BURVA,119988080,24725472.0,21.0,141.12
BALAT,3434352,0.0,0.0,0.0
KENT,13901528,0.0,0.0,0.0
PRKAB,218973142,101053887.0,46.0,23.88
KRGYO,73497555,5833957.0,8.0,0.24
AYDEM,335955065,-23542807.0,-7.000000000000001,-1.84
KUYAS,161641685,2587410.0,2.0,0.85
KUTPO,62492662,8132646.0,13.0,14.04
VANGD,30666070,10760118.0,35.0,18.94
LKMNH,51202871,-11816099.0,-23.0,-3.96
KSTUR,1874028,0.0,0.0,0.0
KIMMR,12133462,-846183.0,-7.000000000000001,-1.11
RNPOL,6122657,-2763707.0,-45.0,-19.98
RYGYO,90667218,19732667.0,22.0,6.26
DGATE,35902595,-2612531.0,-7.000000000000001,-5.82
NATEN,97708909,-11155244.0,-11.0,-0.96
BNTAS,51650071,-8039271.0,-16.0,-1.04
PAMEL,15000052,991833.0,7.000000000000001,5.97
DERIM,15642423,2013808.0,13.0,4.77
PCILT,23187852,672772.0,3.0,0.67
ERBOS,29427876,3420401.0,12.0,24.89
IHYAY,38782034,1149734.0,3.0,0.06
DESPC,16200947,-556595.0,-3.0,-1.69
ISFIN,64865844,1324247.0,2.0,0.43
AVOD,154607041,-9228193.0,-6.0,-0.29
ALGYO,163198948,-12461378.0,-8.0,-0.4
KRSTL,57003566,2224208.0,4.0,0.47
BMSCH,178530555,6252554.0,4.0,0.69
METRO,40588575,-687681.0,-2.0,-0.09
BRKO,10478670,0.0,0.0,0.0
OYLUM,4594094,-222498.0,-5.0,-0.41
TRILC,99743783,-12526310.0,-13.0,-2.31
HEDEF,222813112,77209900.0,35.0,18.38
RALYH,247161563,-42043190.0,-17.0,-31.27
SMART,17816091,-1268341.0,-7.000000000000001,-1.63
ESCAR,205227593,-40310350.0,-20.0,-5.38
FLAP,10130593,177710.0,2.0,0.16
DGGYO,4251936,172589.0,4.0,1.28
VKING,44978877,-4863830.0,-11.0,-3.68
Z30KE,4018395,443516.0,11.0,15.37
cwene,1041371063,-89225730.0,-9.0,-2.74
CRDFA,69132695,-1778778.0,-3.0,-1.72
KERVN,765156,0.0,0.0,0.0
FADE,19953160,-200296.0,-1.0,-0.16
DGNMO,13201231,-578941.0,-4.0,-0.23
ACSEL,13163379,-1252775.0,-10.0,-9.86
EGEPO,34152476,5201246.0,15.0,1.62
lidfa,74204851,-3202086.0,-4.0,-0.13
CRFSA,82609001,6117329.0,7.000000000000001,9.85
ALCTL,99906247,10516564.0,11.0,14.96
MTRYO,12695740,1019919.0,8.0,0.88
HTTBT,53718036,-386885.0,-1.0,-0.33
BANVT,33025033,116116.0,0.0,0.6
VERTU,32606059,2142901.0,7.000000000000001,2.57
SOKE,38065285,-1265277.0,-3.0,-0.43
ALKIM,33629264,-4061267.0,-12.0,-2.33
CMENT,3864614,0.0,0.0,0.0
KONKA,23427049,3424076.0,15.0,2.24
AYES,2763521,0.0,0.0,0.0
uluun,38205588,-1775379.0,-5.0,-0.34
SUMAS,601269,0.0,0.0,0.0
AYEN,23766738,-3120593.0,-13.0,-3.68
ETILR,35011891,-4003904.0,-11.0,-0.46
GOODY,15206831,1086841.0,7.000000000000001,1.14
ZPX30,81765712,-5165909.0,-6.0,-12.81
GLCVY,134443752,6286685.0,5.0,3.35
PRZMA,11827602,1653622.0,14.000000000000002,1.84
DERHL,940920462,59355939.0,6.0,1.03
OZSUB,98204355,20020988.0,20.0,4.08
ARASE,64683420,-2498900.0,-4.0,-3.24
TEKTU,165915041,1053815.0,1.0,0.06
ZPT10,317900,43709.0,14.000000000000002,12.58
GSDHO,79034704,-10186492.0,-13.0,-0.66
goknr,159850453,-9050183.0,-6.0,-1.29
DNISI,24727916,-3142093.0,-13.0,-2.76
MNDRS,24457284,767919.0,3.0,0.47
AKENR,68533498,2710102.0,4.0,0.43
SAYAS,33664933,-198113.0,-1.0,-0.24
MARKA,15084435,-3880612.0,-26.0,-8.84
KARTN,19453291,1034154.0,5.0,4.28
GEDIK,63701007,1320145.0,2.0,0.13
PNLSN,23183897,46172.0,0.0,0.08
BASGZ,29944093,-2077132.0,-7.000000000000001,-3.2
POLTK,134728098,436158.0,0.0,20.67
VKFYO,25462537,-6981023.0,-27.0,-12.88
GLDTR,1336046167,86446862.0,6.0,39.14
AKCNS,1057942811,-80979768.0,-8.0,-14.89
VAKFN,177325531,28961476.0,16.0,0.34
KZBGY,328433502,-62839783.0,-19.0,-2.53
INTEM,33785657,1513515.0,4.0,16.53
KLSYN,47472513,2238359.0,5.0,0.35
SNPAM,1744226,0.0,0.0,0.0
ASUZU,76807924,9785355.0,13.0,7.79
GENIL,338292787,13631897.0,4.0,4.96
YESIL,74306158,-9726017.0,-13.0,-0.25
USAK,484442067,22879338.0,5.0,0.09
TRCAS,59417373,-9524762.0,-16.0,-7.8
ANELE,15019841,-3441032.0,-23.0,-3.73
DARDL,86092302,-758044.0,-1.0,-0.02
FMIZP,21282140,-6594350.0,-31.0,-99.93
ruzye,153503819,-1343282.0,-1.0,-0.11
CEMTS,60219214,2616030.0,4.0,0.54
HLGYO,176778153,8045624.0,5.0,0.21
ZPBDL,7189156,2430692.0,34.0,76.14
CASA,2341647,0.0,0.0,0.0
MERIT,58365930,-6827606.0,-12.0,-1.95
TDGYO,32261467,-3085085.0,-10.0,-2.98
GLYHO,177211136,66411703.0,37.0,5.78
OYYAT,13505996,843197.0,6.0,3.03
KFEIN,50461032,6356015.0,13.0,1.2
SEKFK,5226370,-682205.0,-13.0,-1.17
ARSAN,148257962,-9429647.0,-6.0,-0.29
YGGYO,12791614,2321820.0,18.0,25.34
DURDO,16025823,-3470353.0,-22.0,-0.83
YYAPI,192480955,-1174837.0,-1.0,-0.01
EDIP,90059652,10803966.0,12.0,4.52
BSOKE,495203202,3985597.0,1.0,0.23
ULUSE,40551167,-3092370.0,-8.0,-14.65
EUYO,26180561,13311968.0,51.0,8.59
AYCES,25379834,-1980052.0,-8.0,-37.96
BAKAB,10744022,-558659.0,-5.0,-2.08
BIZIM,23062110,-231834.0,-1.0,-0.33
YAPRK,70256872,-1133462.0,-2.0,-4.22
cvkmd,1753764123,314294303.0,18.0,7.49
EDATA,157081938,-10754186.0,-7.000000000000001,-0.62
HDFGS,499834315,57149162.0,11.0,0.36
YONGA,2972423,0.0,0.0,0.0
EPLAS,31525392,-976001.0,-3.0,-0.22
GEREL,109384823,-15715728.0,-14.000000000000002,-2.49
DAGI,29046454,-764511.0,-3.0,-0.16
ZRGYO,46379617,-6764434.0,-15.0,-3.42
SNICA,54008653,2714768.0,5.0,0.21
INVES,31474586,-6266366.0,-20.0,-47.82
eksun,39574816,5681473.0,14.000000000000002,0.85
kayse,66422925,-4324921.0,-7.000000000000001,-0.32
BRKSN,10444306,3779255.0,36.0,3.15
AVTUR,16329009,4147864.0,25.0,4.53
CELHA,41924522,620809.0,1.0,0.16
SANEL,34718243,-511243.0,-1.0,-0.57
GMSTR,5095444815,861693788.0,17.0,133.15
OSTIM,277341326,16006351.0,6.0,0.19
AVGYO,20536232,2641661.0,13.0,1.49
ERCB,101139884,-4155691.0,-4.0,-2.9
KORDS,34980314,58437.0,0.0,0.09
Z30KP,6328410,1845440.0,28.999999999999996,62.01
AKGRT,192941564,-9553634.0,-5.0,-0.42
MEGAP,4748488,0.0,0.0,0.0
CEOEM,41258590,2653177.0,6.0,1.47
KARSN,154686306,2267286.0,1.0,0.15
TUCLK,341973249,57275757.0,17.0,0.94
GMTAS,105667642,14554397.0,14.000000000000002,3.39
AYGAZ,112893187,-2809787.0,-2.0,-5.62
MAALT,29227162,751688.0,3.0,23.97
IEYHO,789192080,-179150107.0,-23.0,-17.44
SAFKR,232702703,-13704825.0,-6.0,-1.61
OSMEN,44404017,4310752.0,10.0,0.81
UFUK,25329902,2618333.0,10.0,153.87
ORGE,38229518,398935.0,1.0,0.74
ULUFA,114268705,3902931.0,3.0,0.14
EKIZ,1676967,0.0,0.0,0.0
EGGUB,48653143,1034390.0,2.0,2.04
EMNIS,1591719,0.0,0.0,0.0
AKYHO,9062808,4047144.0,45.0,1.27
IHAAS,112764286,-43350129.0,-38.0,-25.33
SANKO,13518727,855413.0,6.0,1.42
VAKKO,47256949,6770645.0,14.000000000000002,9.17
tatgd,25479901,4384882.0,17.0,2.45
