hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
USAK,216863627,-28481323.0,-13.0,-0.43
PNSUT,16057108,-3090264.0,-19.0,-2.22
AGESA,104794787,-6527624.0,-6.0,-12.92
cvkmd,479309846,5796643.0,1.0,0.23
IZMDC,50220193,-4635492.0,-9.0,-0.56
EUHOL,9420484,0.0,0.0,0.0
IDGYO,11935809,-963411.0,-8.0,-0.26
OYLUM,5975801,-1441469.0,-24.0,-2.48
AKCNS,73836135,-15381569.0,-21.0,-26.6
MAALT,31464848,-6295692.0,-20.0,-210.77
KERVN,1914773,0.0,0.0,0.0
EGGUB,195663954,12740549.0,7.000000000000001,7.02
DGGYO,2265834,-775724.0,-34.0,-10.69
GMSTR,515262119,876962.0,0.0,0.73
MERCN,595338438,-25970901.0,-4.0,-0.83
YBTAS,6222928,0.0,0.0,0.0
KRSTL,128459057,-3166291.0,-2.0,-0.29
ISFIN,52220274,-1135834.0,-2.0,-0.42
GSDHO,45166796,-611425.0,-1.0,-0.06
TGSAS,16107757,-2188716.0,-14.000000000000002,-24.97
OSMEN,44883003,-1989687.0,-4.0,-0.42
uluun,53984896,-74652.0,-0.0,-0.01
KRTEK,50587676,-7752533.0,-15.0,-4.31
KGYO,79230040,-11115031.0,-14.000000000000002,-0.87
MARKA,18922401,-684207.0,-4.0,-1.59
Z30KE,17510085,-11642530.0,-66.0,-74.86
TBORG,187253825,-57879252.0,-31.0,-54.36
IHGZT,131328113,-8897522.0,-7.000000000000001,-0.13
UFUK,34465450,577290.0,2.0,30.62
KNFRT,30923744,-1809074.0,-6.0,-0.71
OTTO,18352883,-795171.0,-4.0,-18.48
VANGD,9421361,-741234.0,-8.0,-3.25
AKMGY,5023663,-1672274.0,-33.0,-74.62
SUMAS,774192,0.0,0.0,0.0
DZGYO,64626805,-9998374.0,-15.0,-1.13
ARSAN,49458042,-1226365.0,-2.0,-0.07
DMSAS,33437771,-1351636.0,-4.0,-0.4
MERKO,70518157,-9307914.0,-13.0,-1.86
KUYAS,257100878,-6236408.0,-2.0,-1.08
METRO,98593862,-2678288.0,-3.0,-0.15
DURDO,9844692,-364508.0,-4.0,-0.13
BASGZ,44007026,-5355395.0,-12.0,-5.11
INVES,134684252,-11548632.0,-9.0,-19.85
AVGYO,27536485,-3894982.0,-14.000000000000002,-1.71
PSDTC,25095745,2242793.0,9.0,14.17
IEYHO,2554598418,-4534247.0,-0.0,-0.09
SEKUR,5630008,-520119.0,-9.0,-1.28
IHAAS,29643425,-2610703.0,-9.0,-3.62
GRSEL,349251146,-90767904.0,-26.0,-86.92
TMPOL,7340081,0.0,0.0,0.0
ISBTR,4339992,0.0,0.0,0.0
MNDRS,293274375,14948740.0,5.0,0.77
MEPET,6498333,-438702.0,-7.000000000000001,-1.18
BANVT,31609308,-18903.0,-0.0,-0.1
BRKSN,10601428,-1319450.0,-12.0,-1.0
KLGYO,210747985,9629905.0,5.0,0.3
GMTAS,134148786,7409174.0,6.0,2.53
RTALB,221096682,-49446539.0,-22.0,-0.9
HTTBT,50295962,-10585939.0,-21.0,-10.18
OZSUB,29656285,-223429.0,-1.0,-0.15
ENSRI,46954769,559549.0,1.0,1.4
SEKFK,4654270,-853641.0,-18.0,-1.56
AVOD,16284556,-5154973.0,-32.0,-1.32
PNLSN,34936482,-2511959.0,-7.000000000000001,-2.89
KUTPO,112557791,-28950782.0,-26.0,-26.68
HLGYO,382735777,-69261110.0,-18.0,-0.73
KLKIM,102237116,-2384065.0,-2.0,-0.74
DERIM,12679438,89205.0,1.0,0.26
FMIZP,40053286,-8627358.0,-22.0,-73.3
GLCVY,124871168,-14254093.0,-11.0,-8.41
SAMAT,7183596,-571342.0,-8.0,-0.5
KAREL,160131386,-3657131.0,-2.0,-0.24
AYCES,20149152,-4255560.0,-21.0,-89.38
GENIL,396220809,107421226.0,27.0,52.99
KRDMB,27846876,-4876779.0,-18.0,-3.99
BAKAB,25224379,-5379533.0,-21.0,-8.62
BAYRK,175686615,-16698663.0,-10.0,-2.82
KTSKR,38920764,2522602.0,6.0,4.62
GRNYO,7033581,-296602.0,-4.0,-0.57
BASCM,1313788,0.0,0.0,0.0
ALGYO,173195572,-38988997.0,-23.0,-6.74
PENGD,63373443,-3032795.0,-5.0,-0.42
KRGYO,54151305,-5449606.0,-10.0,-0.34
KATMR,1505952263,-24448834.0,-2.0,-0.06
goknr,137557996,-21478959.0,-16.0,-3.33
