hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BRKO,3380461,0.0,0.0,0.0
TBORG,57187335,-13449876.0,-24.0,-37.69
NATEN,33367345,-6012953.0,-18.0,-1.01
IHGZT,24276937,5506722.0,23.0,0.28
odas,267838164,34595335.0,13.0,0.92
METRO,98385435,27737427.0,28.000000000000004,2.52
IHEVA,1868807,718322.0,38.0,0.77
KFEIN,30548920,-2775361.0,-9.0,-0.75
ZRGYO,23397671,10014881.0,43.0,8.41
LRSHO,28558263,781958.0,3.0,0.07
IHYAY,1977094,2960.0,0.0,0.0
INDES,56724798,-2672045.0,-5.0,-0.56
BRMEN,3673308,0.0,0.0,0.0
KSTUR,1080251,0.0,0.0,0.0
RTALB,31441107,4580399.0,15.0,0.43
ALKA,12200155,1353786.0,11.0,0.93
MNDTR,6739500,59081.0,1.0,0.04
SEKFK,2507513,-895836.0,-36.0,-1.6
kayse,40106457,5210805.0,13.0,0.53
GOZDE,17548130,2466620.0,14.000000000000002,3.18
DAGI,104511865,1003300.0,1.0,0.1
GLBMD,2649779,1009396.0,38.0,4.53
barma,11140155,0.0,0.0,0.0
YGGYO,19294951,4794163.0,25.0,55.6
IHAAS,186114914,-36846364.0,-20.0,-12.08
ISFIN,77453198,15678196.0,20.0,4.05
YYAPI,2514204,0.0,0.0,0.0
YATAS,30887507,2701432.0,9.0,2.74
INVES,89585793,-4618426.0,-5.0,-43.83
KTSKR,36311208,-5607247.0,-15.0,-13.08
FONET,113121923,-5286447.0,-5.0,-0.25
SELVA,27541168,-1803462.0,-7.000000000000001,-0.11
VERTU,12503670,-2197342.0,-18.0,-6.38
BAYRK,19949960,1273135.0,6.0,0.28
DIRIT,1592348,0.0,0.0,0.0
MARTI,62323115,12097767.0,19.0,0.27
INTEM,15392012,2463637.0,16.0,42.03
EUHOL,6613228,0.0,0.0,0.0
KARYE,34945095,-9757090.0,-28.000000000000004,-0.79
ANELE,205538930,43026175.0,21.0,33.3
POLHO,21209453,1308709.0,6.0,1.39
BANVT,19726178,3137374.0,16.0,25.2
AVOD,14240477,-1188953.0,-8.0,-0.33
SANKO,6720854,1039904.0,15.0,2.93
MMCAS,1108482,0.0,0.0,0.0
KERVN,14357309,0.0,0.0,0.0
KENT,2315577,0.0,0.0,0.0
DMSAS,11183691,-1018788.0,-9.0,-0.82
ADEL,533347433,9196575.0,2.0,0.63
tatgd,29384448,319480.0,1.0,0.19
MTRKS,32810679,2559205.0,8.0,2.67
INFO,191449448,12929886.0,7.000000000000001,0.45
ORCAY,8624611,-1725754.0,-20.0,-0.71
OTTO,40989378,-8309421.0,-20.0,-32.89
GEDIK,39633269,-6793436.0,-17.0,-1.09
PAPIL,85098999,-16893685.0,-20.0,-2.57
KRONT,19149644,-3429196.0,-18.0,-4.49
FORMT,22781105,1635454.0,7.000000000000001,0.12
HEDEF,2163455828,-610916274.0,-28.000000000000004,-30.58
ZPT10,876617,72267.0,8.0,9.82
uluun,89747725,11658623.0,13.0,1.12
ORGE,94849847,6958289.0,7.000000000000001,1.72
CLEBI,43189936,8477159.0,20.0,293.63
YBTAS,692560,0.0,0.0,0.0
GEREL,236190775,12227661.0,5.0,2.02
PRKME,51029285,-3758746.0,-7.000000000000001,-1.33
MRSHL,32070053,2774517.0,9.0,143.36
CEMTS,10235633,2345119.0,23.0,2.06
KRDMB,151845241,6658872.0,4.0,5.83
ERCB,37910867,-497238.0,-1.0,-0.62
SMART,15459767,-1793254.0,-12.0,-2.87
FLAP,32384328,4457820.0,14.000000000000002,1.53
DYOBY,20446838,-963377.0,-5.0,-0.64
hubvc,4292242,151703.0,4.0,0.09
ISDMR,100906934,3153145.0,3.0,1.69
TEKTU,80624897,-3272781.0,-4.0,-0.32
JANTS,49186636,1377193.0,3.0,0.44
ARSAN,307250549,37010306.0,12.0,0.5
Z30EA,444745,10947.0,2.0,4.92
VAKKO,35926723,11351268.0,32.0,21.64
CRFSA,562959790,-21919134.0,-4.0,-10.69
FENER,637948833,63140491.0,10.0,0.32
GENTS,59312483,3707140.0,6.0,0.34
SAYAS,260260609,13285007.0,5.0,3.25
AVGYO,28846302,-6198107.0,-21.0,-3.43
GRSEL,66491344,-7889792.0,-12.0,-37.81
ASUZU,23069218,7869348.0,34.0,16.94
KRDMA,1370180196,-253908905.0,-19.0,-11.39
GWIND,92662738,596699.0,1.0,0.15
CMENT,1160708,0.0,0.0,0.0
YAYLA,15987126,-1527609.0,-10.0,-2.13
ANHYT,72153038,18059295.0,25.0,26.57
KRSTL,40718951,-1938499.0,-5.0,-0.45
AYDEM,81115470,-1647835.0,-2.0,-0.56
ORMA,1021511,0.0,0.0,0.0
KLSYN,25253544,5570562.0,22.0,3.47
SARKY,339321065,52043584.0,15.0,4.08
Z30KP,99520659,-2094273.0,-2.0,-6.1
PSGYO,478254546,19042132.0,4.0,0.13
SELEC,2532074005,-94351033.0,-4.0,-10.96
DGATE,19557804,-3911388.0,-20.0,-20.49
ACSEL,15975042,2207716.0,14.000000000000002,16.8
EGSER,17415143,-1526893.0,-9.0,-0.27
KRVGD,32077061,3205546.0,10.0,0.23
KGYO,169600983,982553.0,1.0,0.07
PAMEL,14679138,3212707.0,22.0,17.03
ALCAR,18190759,2669750.0,15.0,102.79
TMPOL,1120855193,-174310508.0,-16.0,-77.31
MERKO,27547031,-1362094.0,-5.0,-0.07
ARZUM,23727280,-8679467.0,-37.0,-0.6
BUCIM,21005949,1939550.0,9.0,0.52
GENIL,542757700,67637974.0,12.0,1.51
CEMAS,87952313,-10406455.0,-12.0,-0.53
KATMR,86621478,22336417.0,26.0,0.55
SUMAS,803657,0.0,0.0,0.0
ARASE,34781099,-7052031.0,-20.0,-25.05
PKART,42730938,91459.0,0.0,0.28
HLGYO,252153048,-20606261.0,-8.0,-0.38
VAKFN,68197803,18588186.0,27.0,0.33
ALCTL,46038101,7018264.0,15.0,18.77
BJKAS,2681491548,21323842.0,1.0,0.02
BRKSN,2527150,-155754.0,-6.0,-0.5
ATAGY,1576233,-2390.0,-0.0,-0.02
YAPRK,168985630,9304221.0,6.0,0.64
SKTAS,19933823,-1346685.0,-7.000000000000001,-0.22
COSMO,31878445,-3757646.0,-12.0,-16.89
KUTPO,9872452,-243648.0,-2.0,-2.03
BASGZ,11789758,-592228.0,-5.0,-2.23
ETYAT,8886413,-1155628.0,-13.0,-1.95
KARSN,168685834,2692865.0,2.0,0.15
VBTYZ,133788648,-12849530.0,-10.0,-3.75
ALGYO,75354344,-3406713.0,-5.0,-0.17
cvkmd,543347862,-34540492.0,-6.0,-1.02
BIZIM,5205611,-924739.0,-18.0,-4.44
alfas,63780440,8320988.0,13.0,5.45
TUCLK,56397494,-4909443.0,-9.0,-0.35
lidfa,17373307,1624391.0,9.0,0.25
ADESE,64339545,434442.0,1.0,0.01
ERBOS,7866556,79478.0,1.0,1.56
BAGFS,29024965,3355852.0,12.0,3.08
BEYAZ,34071862,2695153.0,8.0,1.87
SANFM,77396780,4485874.0,6.0,0.63
BAKAB,13312840,-416266.0,-3.0,-1.27
VANGD,21097434,-4599302.0,-22.0,-22.14
lider,1544443420,-175429227.0,-11.0,-3.57
OYYAT,19972466,4689853.0,23.0,8.67
SONME,4103792,-1290162.0,-31.0,-44.69
EUKYO,19952008,-2532606.0,-13.0,-1.69
NIBAS,202381843,61996363.0,31.0,1.36
NUHCM,26227665,1194001.0,5.0,10.07
TRGYO,142572922,-15563259.0,-11.0,-10.61
DEVA,110877094,34462047.0,31.0,28.04
USAK,36353771,10285934.0,28.000000000000004,0.35
DESA,20513434,-345002.0,-2.0,-0.17
TEZOL,51734735,-8597385.0,-17.0,-1.61
SELGD,57939150,5088767.0,9.0,14.13
ALKIM,25663379,1445080.0,6.0,0.89
ATSYH,3857914,0.0,0.0,0.0
DGGYO,4129164,-1045384.0,-25.0,-8.47
AKMGY,7708444,1646025.0,21.0,57.32
BURVA,22067608,1216918.0,6.0,42.78
SNICA,103073652,27891836.0,27.0,0.95
POLTK,16066038,-4426648.0,-28.000000000000004,-1223.85
GLDTR,61860178,-6460413.0,-10.0,-62.78
ISYAT,13257842,2931672.0,22.0,1.68
PRKAB,32595468,7528238.0,23.0,7.51
GARFA,53012063,16109683.0,30.0,8.2
ULUFA,21731730,3913065.0,18.0,0.3
KZBGY,86003636,3455162.0,4.0,0.08
BIOEN,118275732,-5336675.0,-5.0,-0.9
HURGZ,36119820,5368095.0,15.0,1.17
NUGYO,30062048,-2567642.0,-9.0,-0.79
OYAYO,1833608,367823.0,20.0,8.59
PARSN,20098163,172461.0,1.0,0.62
FMIZP,15330268,1762316.0,11.0,34.59
KIMMR,11136451,-1983511.0,-18.0,-2.46
OZSUB,89052483,-17771247.0,-20.0,-8.74
MANAS,756871630,333209359.0,44.0,14.76
LINK,84478681,1430850.0,2.0,0.1
GSRAY,297383865,11218597.0,4.0,0.04
YUNSA,27411366,-5165008.0,-19.0,-1.57
DOCO,29317905,2223552.0,8.0,892.63
GLCVY,36409575,-4055412.0,-11.0,-6.04
goknr,75331345,-7445037.0,-10.0,-1.76
YONGA,693124,0.0,0.0,0.0
RNPOL,14116231,-1517635.0,-11.0,-0.29
BOSSA,7706271,153646.0,2.0,0.13
AKENR,62899323,1766206.0,3.0,0.29
TUREX,84746430,-6169343.0,-7.000000000000001,-0.49
HATEK,36086347,2621383.0,7.000000000000001,0.94
ELITE,58025709,9740475.0,17.0,4.69
BLCYT,58035934,3468532.0,6.0,1.27
SAMAT,7377042,118555.0,2.0,0.09
VKFYO,10620627,-589487.0,-6.0,-1.4
ATLAS,4866743,895207.0,18.0,1.19
TRCAS,15311704,1139887.0,7.000000000000001,3.5
BNTAS,40576251,3584472.0,9.0,0.57
PENGD,21925366,813970.0,4.0,0.34
GLRYH,26321935,-182715.0,-1.0,-0.02
DAPGM,389031887,-16922890.0,-4.0,-0.37
ISSEN,9433801,-458813.0,-5.0,-0.34
DENGE,36049645,149553.0,0.0,0.01
INVEO,21208201,963501.0,5.0,0.31
PNLSN,116567118,-7899837.0,-7.000000000000001,-3.04
PRZMA,284492941,-5773140.0,-2.0,-1.56
UFUK,32343732,-5675901.0,-18.0,-308.41
GRNYO,3404607,-369985.0,-11.0,-1.5
DNISI,18243362,-489660.0,-3.0,-0.13
BRISA,12976572,984233.0,8.0,5.99
DURDO,9184010,-149387.0,-2.0,-0.08
KNFRT,81831792,1774233.0,2.0,0.28
EGEPO,42324372,2620200.0,6.0,1.05
AYGAZ,281922676,-32115823.0,-11.0,-36.35
PCILT,64708586,424910.0,1.0,0.24
HDFGS,78089603,6911321.0,9.0,0.22
AFYON,21258084,-13172.0,-0.0,-0.01
KUYAS,172439738,19014087.0,11.0,6.98
MTRYO,1318308,400453.0,30.0,2.8
GMTAS,163720299,-23609998.0,-14.000000000000002,-6.65
ZPLIB,121164423,13571489.0,11.0,21.92
PNSUT,6976676,827261.0,12.0,1.25
OZKGY,60697139,15856224.0,26.0,3.59
AKGRT,70931256,-13084210.0,-18.0,-1.15
AKYHO,2136404,-59114.0,-3.0,-0.06
CRDFA,29032291,788196.0,3.0,0.72
OZRDN,8156842,2063439.0,25.0,7.16
AYEN,28454997,-8139190.0,-28.999999999999996,-9.25
NTGAZ,36758859,3531914.0,10.0,1.08
BSOKE,542060263,-163195165.0,-30.0,-9.83
IZFAS,323930202,66021971.0,20.0,11.7
RALYH,708928113,-63803864.0,-9.0,-23.9
AGESA,55496303,-4039102.0,-7.000000000000001,-18.18
ANSGR,127776384,-33701297.0,-26.0,-7.36
TDGYO,13247598,366292.0,3.0,0.46
ULUSE,45168628,-1198079.0,-3.0,-6.9
OYLUM,3527571,86341.0,2.0,0.18
KONKA,24233842,-1884998.0,-8.0,-0.89
RYSAS,195026457,-8625713.0,-4.0,-1.05
SNGYO,81572317,15592215.0,19.0,0.66
EUYO,2714097,-521073.0,-19.0,-0.95
IZMDC,112015145,828881.0,1.0,0.1
DARDL,17676355,-1805562.0,-10.0,-0.17
RAYSG,21559290,1059511.0,5.0,7.94
PENTA,13028584,564420.0,4.0,0.58
DESPC,19682934,2770162.0,14.000000000000002,5.88
conse,9830354,-299512.0,-3.0,-0.07
eksun,26725537,-5168563.0,-19.0,-1.21
KORDS,248057501,31635901.0,13.0,11.39
EDIP,28717156,2437150.0,8.0,3.02
ISKPL,670113033,-54185606.0,-8.0,-0.7
MEGAP,1115755,0.0,0.0,0.0
CELHA,51377050,4617528.0,9.0,2.31
KAREL,58451639,-7068167.0,-12.0,-1.07
KARTN,94708898,-901170.0,-1.0,-1.56
EGGUB,104120265,10691291.0,10.0,11.54
MAALT,60092487,-4702203.0,-8.0,-79.52
TLMAN,13800054,-382889.0,-3.0,-2.29
ESCOM,95200519,-1736768.0,-2.0,-0.1
OSTIM,11193138,-85120.0,-1.0,-0.01
GSDDE,140689368,-6086712.0,-4.0,-0.64
USDTR,21413568,7721845.0,36.0,1615.45
DOKTA,9282582,-665182.0,-7.000000000000001,-1.68
EGPRO,96951283,17888591.0,18.0,7.14
ISBTR,2140550,0.0,0.0,0.0
ISBIR,4197766,0.0,0.0,0.0
CEOEM,70603481,3251897.0,5.0,1.18
AKCNS,81114707,15251613.0,19.0,46.02
SOKE,18431251,-540541.0,-3.0,-0.41
IDGYO,5564931,-487401.0,-9.0,-0.27
pehol,39043780,0.0,0.0,0.0
LKMNH,12558430,699561.0,6.0,0.76
cwene,1124065844,-146926767.0,-13.0,-4.77
ESCAR,54469334,-11049371.0,-20.0,-9.57
KRGYO,143390939,5602680.0,4.0,0.12
MEDTR,4137625,59400.0,1.0,0.37
ANGEN,12785587,-1248538.0,-10.0,-0.91
SEYKM,6758942,-2063975.0,-31.0,-1.4
ZPX30,309732051,184713666.0,60.0,132.25
TGSAS,592716768,30365378.0,5.0,12.14
EDATA,91163046,18378324.0,20.0,3.98
BALAT,2710166,0.0,0.0,0.0
BMSCH,12558818,-662000.0,-5.0,-0.62
trenj,226255984,74064873.0,33.0,35.15
SEKUR,19833024,-2012763.0,-10.0,-1.04
IEYHO,212842617,28612069.0,13.0,25.66
KLGYO,69470548,-1638235.0,-2.0,-0.12
MAGEN,433050550,158865451.0,37.0,11.91
SRVGY,26308352,1359948.0,5.0,0.13
GSDHO,75975196,13828097.0,18.0,0.89
MEPET,4958129,-519311.0,-10.0,-2.17
SNPAM,528325,0.0,0.0,0.0
PAGYO,17621853,1527410.0,9.0,13.16
KAPLM,70051281,3966627.0,6.0,24.56
RODRG,11603653,-11441.0,-0.0,-0.02
VKING,7241492,2005855.0,28.000000000000004,6.11
SANEL,19752235,-1950719.0,-10.0,-5.7
GLYHO,100248737,-17495106.0,-17.0,-2.95
OSMEN,22398904,-1796581.0,-8.0,-0.62
ZGOLD,541528076,6828321.0,1.0,9.21
ARENA,17073938,-3085151.0,-18.0,-3.92
EKIZ,863391,0.0,0.0,0.0
KLMSN,21701471,3675218.0,17.0,4.89
PETUN,8732775,296239.0,3.0,0.38
CUSAN,18047660,2567307.0,14.000000000000002,3.42
BASCM,1613803,0.0,0.0,0.0
TRILC,5952561,0.0,0.0,0.0
DZGYO,4328258,782946.0,18.0,1.32
MERIT,34983447,5946886.0,17.0,2.71
FRIGO,247393931,-12901575.0,-5.0,-0.13
NETAS,588764640,-24604768.0,-4.0,-3.87
YESIL,10098220,2671153.0,26.0,0.33
KRTEK,4256513,-1569470.0,-37.0,-2.0
MPARK,207971446,31263727.0,15.0,65.89
DERIM,16867687,1732203.0,10.0,3.95
AKSUE,77554538,2181674.0,3.0,1.25
IHLAS,184016852,42389269.0,23.0,0.25
PSDTC,49184519,-3806767.0,-8.0,-12.33
ZPBDL,53934840,-4686708.0,-9.0,-24.33
