hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SANFM,45608479,-6538759.0,-14.000000000000002,-1.37
goknr,71827312,-23239074.0,-32.0,-7.69
VERTU,8042060,990572.0,12.0,4.61
ALGYO,105254573,9472581.0,9.0,0.31
KARTN,645956363,61621296.0,10.0,21.77
lidfa,32383388,-6576321.0,-20.0,-0.6
SNPAM,570481,0.0,0.0,0.0
EGGUB,34711400,-6112998.0,-18.0,-17.2
ALKIM,47073881,15378591.0,33.0,5.42
NTGAZ,31158496,1188148.0,4.0,0.43
BOSSA,51626893,7190581.0,14.000000000000002,0.97
LINK,98660343,-13648326.0,-14.000000000000002,-0.86
MAALT,56447786,-4045387.0,-7.000000000000001,-77.36
KFEIN,37565072,-4493977.0,-12.0,-1.06
LKMNH,7912927,494311.0,6.0,0.91
VANGD,14699662,-856064.0,-6.0,-5.44
KERVN,6554052,0.0,0.0,0.0
KRTEK,2217553,-725234.0,-33.0,-7.04
ZPX30,187670522,-13401745.0,-7.000000000000001,-14.91
GENTS,58015436,592290.0,1.0,0.06
YUNSA,33577700,3418536.0,10.0,0.92
POLTK,23595740,-4507275.0,-19.0,-913.14
AKGRT,43374892,-3380317.0,-8.0,-0.55
MNDTR,7381425,-230813.0,-3.0,-0.17
ULUSE,60897930,16017286.0,26.0,76.91
AKYHO,3597567,895957.0,25.0,0.61
BASGZ,10696351,820225.0,8.0,3.47
KRVGD,23186667,4496086.0,19.0,0.5
BIZIM,7209385,921629.0,13.0,3.21
EMNIS,1222840,0.0,0.0,0.0
DNISI,14588302,-1334640.0,-9.0,-1.84
SEKFK,9255920,1414055.0,15.0,0.79
GOZDE,19938997,-595129.0,-3.0,-0.68
FORMT,28355116,543287.0,2.0,0.04
OZKGY,32229738,4722881.0,15.0,1.88
barma,7116093,0.0,0.0,0.0
Z30EA,527627,-23181.0,-4.0,-8.45
YYAPI,1664663,0.0,0.0,0.0
Z30KP,159542426,-1990093.0,-1.0,-3.23
CMENT,1075372,0.0,0.0,0.0
GLBMD,3644390,-869418.0,-24.0,-3.01
DGNMO,28541646,922588.0,3.0,0.24
ALKA,30575863,-428906.0,-1.0,-0.13
FLAP,5964023,-1604113.0,-27.0,-2.77
NUGYO,24957446,516442.0,2.0,0.2
TUREX,1029175688,-66545833.0,-6.0,-0.51
odas,703837070,-63586287.0,-9.0,-0.79
PKART,33576595,2153138.0,6.0,8.27
KLGYO,37306418,4222743.0,11.0,0.53
ARASE,64559496,-2764231.0,-4.0,-4.86
GLYHO,40852081,-9574748.0,-23.0,-3.91
BRKSN,1984950,-473573.0,-24.0,-1.82
YGGYO,26032245,-6444540.0,-25.0,-53.31
TMPOL,103775551,7036458.0,7.000000000000001,29.35
KONKA,29840816,-5405414.0,-18.0,-2.38
KRSTL,32344188,3223083.0,10.0,1.06
ADEL,52272215,3174605.0,6.0,1.82
AYDEM,35780413,-3485752.0,-10.0,-2.45
INTEM,11474485,-1421397.0,-12.0,-31.49
YATAS,36376740,4995123.0,14.000000000000002,4.73
GMSTR,384776064,13692369.0,4.0,19.5
DGATE,106226789,-2093266.0,-2.0,-2.29
lider,1239495429,-200297895.0,-16.0,-16.04
VKFYO,5249483,-1993865.0,-38.0,-9.77
KLSYN,33126339,7326392.0,22.0,3.03
AVGYO,28694142,518750.0,2.0,0.28
HDFGS,100155440,-6497447.0,-6.0,-0.17
BSOKE,77816447,-9661356.0,-12.0,-4.26
TRGYO,144101281,-22902566.0,-16.0,-15.06
cwene,694985830,-42887136.0,-6.0,-2.33
EUHOL,3501127,0.0,0.0,0.0
TSGYO,21102110,4486131.0,21.0,1.32
PNSUT,10237596,-2069142.0,-20.0,-2.29
YBTAS,563617,0.0,0.0,0.0
MERKO,40633780,2103246.0,5.0,0.08
PNLSN,47800282,-433645.0,-1.0,-0.42
SNGYO,112206892,-11887472.0,-11.0,-0.36
GSDDE,42599864,-6238962.0,-15.0,-1.95
ACSEL,20907021,-5038782.0,-24.0,-30.49
BUCIM,16896267,441901.0,3.0,0.14
BRISA,11115677,2382718.0,21.0,17.63
KATMR,57424261,-5318925.0,-9.0,-0.22
GSDHO,50161435,-5713183.0,-11.0,-0.6
AGESA,15022965,-291496.0,-2.0,-4.62
TBORG,12116757,-3180835.0,-26.0,-33.92
POLHO,44657183,-8830577.0,-20.0,-4.16
SUMAS,746534,0.0,0.0,0.0
GARFA,17088401,-825970.0,-5.0,-1.34
SELVA,125554326,7788002.0,6.0,0.12
BANVT,16446690,602931.0,4.0,5.75
DEVA,27648841,-7099102.0,-26.0,-19.15
IHEVA,2322522,496345.0,21.0,0.43
COSMO,5471336,-626107.0,-11.0,-14.14
KNFRT,25923074,-2486772.0,-10.0,-1.11
DAGI,107852894,-2148179.0,-2.0,-0.19
BEYAZ,92244530,-2292786.0,-2.0,-0.67
