hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ARENA,26777451,4798261.0,18.0,5.47
ACSEL,11909917,707086.0,6.0,6.7
TRILC,70765744,75798.0,0.0,0.02
ENSRI,120301172,-16494670.0,-14.000000000000002,-13.07
PRZMA,27248105,1436032.0,5.0,0.84
ADEL,55191664,-934996.0,-2.0,-0.53
ZGOLD,212527906,-70033337.0,-33.0,-181.87
SONME,5427748,-899672.0,-17.0,-21.38
HLGYO,337513665,33393570.0,10.0,0.37
YAPRK,170359196,-6164328.0,-4.0,-10.84
eksun,17173252,-307456.0,-2.0,-0.12
KRDMB,34646192,1565799.0,5.0,1.23
LOGO,101564634,146073.0,0.0,0.25
SANEL,5821366,1261725.0,22.0,6.84
MTRKS,30208949,-1882725.0,-6.0,-1.55
KRDMA,197126273,10170396.0,5.0,1.67
alfas,73323271,-2839887.0,-4.0,-1.77
GOODY,15875180,1417217.0,9.0,1.6
OZSUB,27098027,2644805.0,10.0,1.82
GLCVY,43206658,1068204.0,2.0,1.55
PSGYO,613653696,30327829.0,5.0,0.16
ERCB,18724683,1000389.0,5.0,4.19
ANGEN,95403025,162129.0,0.0,0.02
ISSEN,6620867,217754.0,3.0,0.29
ICBCT,74331683,4988185.0,7.000000000000001,1.14
KUYAS,355983138,42826644.0,12.0,6.23
SNGYO,118450413,5482137.0,5.0,0.21
DERIM,38957133,203597.0,1.0,0.22
MMCAS,3076690,0.0,0.0,0.0
GOZDE,36817537,464545.0,1.0,0.27
ALCAR,25839546,1031148.0,4.0,39.43
AKCNS,117655268,-21009119.0,-18.0,-24.22
BAKAB,8475089,-1322432.0,-16.0,-6.05
KGYO,69981058,-3192074.0,-5.0,-0.17
trhol,89401848,-75330.0,-0.0,-0.18
TUCLK,36649281,3473195.0,9.0,0.93
ZPLIB,172110136,-11738210.0,-7.000000000000001,-12.46
pehol,1470894445,-79757139.0,-5.0,-2.2
ORCAY,3673203,111602.0,3.0,0.27
BAYRK,154536174,8359841.0,5.0,1.78
SAYAS,49523564,4904081.0,10.0,5.29
ORMA,1752056,0.0,0.0,0.0
HTTBT,43725856,12544475.0,28.999999999999996,14.22
BANVT,41420920,5514796.0,13.0,24.31
hubvc,19214908,3888589.0,20.0,0.59
GARFA,14409071,-381871.0,-3.0,-0.73
KZBGY,568308182,5130106.0,1.0,0.14
SUMAS,944785,0.0,0.0,0.0
PSDTC,13807698,-2159223.0,-16.0,-23.68
AYCES,27716352,-3441141.0,-12.0,-56.45
DGNMO,13656582,-1979608.0,-14.000000000000002,-0.94
ruzye,310998944,-19054481.0,-6.0,-0.74
SELVA,87524279,17525032.0,20.0,0.73
BURVA,6907129,-649673.0,-9.0,-11.5
PARSN,40046911,-2885627.0,-7.000000000000001,-6.94
CEMTS,64693746,-2247269.0,-3.0,-0.38
goknr,58821385,2383472.0,4.0,0.91
ANELE,49455776,1320880.0,3.0,0.5
DARDL,113773159,-4286184.0,-4.0,-0.1
AKGRT,42768621,2032125.0,5.0,0.29
OZKGY,43950635,349202.0,1.0,0.1
KLSYN,14097666,17950.0,0.0,0.01
AKENR,44818907,-2416169.0,-5.0,-0.58
YATAS,24975585,-2158979.0,-9.0,-2.99
OTTO,57914253,-1114505.0,-2.0,-8.69
lider,127196792,-10090738.0,-8.0,-24.31
OYYAT,15536847,-5737251.0,-37.0,-16.79
YAYLA,249798565,4528596.0,2.0,0.77
Z30KP,193964317,99038665.0,51.0,91.36
ANHYT,92990703,10301866.0,11.0,10.05
SANKO,12601782,2750250.0,22.0,5.18
ATLAS,8488648,-1705097.0,-20.0,-1.33
KATMR,386471783,20696197.0,5.0,0.16
PRKME,577925874,44020608.0,8.0,1.47
GRNYO,2711776,0.0,0.0,0.0
GSDDE,24820843,-748517.0,-3.0,-0.3
IHEVA,29232074,-7570842.0,-26.0,-0.78
RALYH,138423963,25698203.0,19.0,29.79
OYAYO,7011384,-32758.0,-0.0,-0.18
ISKPL,105734692,2501047.0,2.0,0.17
GLRYH,88933102,5402148.0,6.0,0.26
ALGYO,46626929,-7979613.0,-17.0,-3.55
GEREL,406696586,80343160.0,20.0,4.26
DURDO,32820163,1920136.0,6.0,0.21
cvkmd,552727392,28672924.0,5.0,0.83
TBORG,84317742,20814596.0,25.0,42.79
MNDRS,88888051,-21537.0,-0.0,-0.0
TEKTU,477274728,58199198.0,12.0,2.81
BEYAZ,76688581,-2766935.0,-4.0,-1.2
AYGAZ,74727806,12050084.0,16.0,29.66
FENER,205804105,400039.0,0.0,0.02
KLMSN,43149639,4399739.0,10.0,4.27
YGGYO,67351609,18371880.0,27.0,37.7
SAMAT,15518979,-3322711.0,-21.0,-1.43
MERCN,244957688,-5426256.0,-2.0,-0.85
JANTS,59221457,6078807.0,10.0,2.27
ELITE,60252392,747661.0,1.0,0.43
EUKYO,30215661,4533797.0,15.0,2.64
KORDS,42518299,3425165.0,8.0,5.08
DESA,40918016,43911.0,0.0,0.02
FORMT,423451069,60522177.0,14.000000000000002,0.56
MERKO,131428436,16334131.0,12.0,1.9
SNPAM,3241709,0.0,0.0,0.0
KIMMR,28008079,271102.0,1.0,0.14
DGGYO,2977344,895648.0,30.0,9.96
IEYHO,973390971,121035825.0,12.0,3.74
ETYAT,25429710,-693694.0,-3.0,-0.62
DAPGM,268382655,-21773750.0,-8.0,-1.15
DMSAS,72950637,-10593285.0,-15.0,-1.27
