hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
YYAPI,3047323,0.0,0.0,0.0
CEMTS,11431567,-1729835.0,-15.0,-1.34
BASCM,1286204,0.0,0.0,0.0
ULUSE,51347303,10443480.0,20.0,45.8
GSDHO,24992781,-2067898.0,-8.0,-0.39
POLTK,17212432,-2030250.0,-12.0,-482.47
BMSCH,49367684,3615764.0,7.000000000000001,0.8
YBTAS,533522,0.0,0.0,0.0
MERKO,18876610,4624145.0,24.0,0.3
TUCLK,33001820,-4461513.0,-14.000000000000002,-0.52
AKENR,81810794,5376344.0,7.000000000000001,0.7
MARKA,20996610,809319.0,4.0,2.87
barma,6161193,0.0,0.0,0.0
alfas,54878367,-5838908.0,-11.0,-4.22
goknr,39389468,-9035112.0,-23.0,-4.12
eksun,10562489,519530.0,5.0,0.28
lider,147629330,-34712637.0,-24.0,-5.34
lidfa,39723058,-4631468.0,-12.0,-0.3
kayse,29426729,1268180.0,4.0,0.18
pehol,2597184419,-785298283.0,-30.0,-14.68
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,419566320,41731309.0,10.0,11.66
AKSEN,589170171,-136365344.0,-23.0,-18.46
AHGAZ,196952513,38447181.0,20.0,7.66
MOGAN,329083094,-25570246.0,-8.0,-1.04
SMRTG,101406579,-1156505.0,-1.0,-0.1
CWENE,927913610,-126348265.0,-14.000000000000002,-4.36
ZOREN,217236160,47621876.0,22.0,0.55
MAGEN,923597160,-198876049.0,-22.0,-8.02
ENERY,629761891,41524649.0,7.000000000000001,0.75
AYDEM,118468276,-12286629.0,-10.0,-2.73
ALFAS,54878367,-5838908.0,-11.0,-4.22
AKFYE,1524364032,375184912.0,25.0,6.97
GWIND,87241283,9346241.0,11.0,2.48
ARASE,43320357,-9532857.0,-22.0,-27.52
CANTE,397620540,-47342972.0,-12.0,-0.16
IZENR,89672545,58622.0,0.0,0.0
ODAS,454324520,-10743395.0,-2.0,-0.18
BIOEN,185263330,36636632.0,20.0,3.72
AKENR,81810794,5376344.0,7.000000000000001,0.7
AYEN,62484375,8603665.0,14.000000000000002,4.39
TATEN,148209967,-12761320.0,-9.0,-0.69
NATEN,124234327,25146138.0,20.0,1.1
ESEN,101842968,-8678741.0,-9.0,-0.3
NTGAZ,35225990,-1483184.0,-4.0,-0.48
HUNER,852620643,54856593.0,6.0,0.26
PAMEL,9008129,358290.0,4.0,2.82
CONSE,18140883,-5616240.0,-31.0,-0.71
ZEDUR,7872044,-584019.0,-7.000000000000001,-0.56
KARYE,63938591,5579594.0,9.0,0.24
AKSUE,207765759,-19850273.0,-10.0,-2.66
CATES,121201256,1606131.0,1.0,0.87
ENTRA,68988827,-5327213.0,-8.0,-0.34
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,5409737179,-375259568.0,-7.000000000000001,-15.49
THYAO,11495378073,-1074188312.0,-9.0,-27.98
BIMAS,3787482483,174066371.0,5.0,19.63
FROTO,1749775721,-99656414.0,-6.0,-4.68
TUPRS,14114534088,343588688.0,2.0,10.14
ASELS,10549413794,-258078975.0,-2.0,-9.76
ENKAI,902420415,-63406095.0,-7.000000000000001,-6.32
SASA,36841741631,3253434388.0,9.0,0.25
TCELL,1871254693,-77693378.0,-4.0,-4.19
CCOLA,454298715,-10532693.0,-2.0,-1.84
SAHOL,2256651910,-121048885.0,-5.0,-5.1
EREGL,4357308695,277436799.0,6.0,2.47
TTKOM,1580138326,3818674.0,0.0,0.13
AEFES,756722790,65009395.0,9.0,1.68
SISE,3347772758,-70892547.0,-2.0,-0.94
TOASO,693384330,44322526.0,6.0,18.53
ARCLK,106359994,1552786.0,1.0,1.38
PGSUS,1013161732,-58092586.0,-6.0,-8.8
AGHOL,119668432,-19385840.0,-16.0,-5.62
MGROS,2526065659,214667796.0,8.0,45.58
TAVHL,495042065,7645948.0,2.0,4.23
OYAKC,182445799,-13406616.0,-7.000000000000001,-1.63
ASTOR,8231694924,-1648331527.0,-20.0,-58.19
ENJSA,419566320,41731309.0,10.0,11.66
TTRAK,39207872,-1380991.0,-4.0,-15.36
trmet,466828661,-56018110.0,-12.0,-16.84
TURSG,605368601,25651364.0,4.0,0.26
OTKAR,84636319,-13246980.0,-16.0,-50.16
PETKM,6419293823,-919809528.0,-14.000000000000002,-3.68
BRSAN,853021203,-62982888.0,-7.000000000000001,-52.25
ULKER,395573576,-20620114.0,-5.0,-4.94
BRYAT,82053127,4810947.0,6.0,99.92
ISMEN,225987351,-24484999.0,-11.0,-3.95
GUBRF,1655190924,-120215963.0,-7.000000000000001,-37.1
AKSEN,589170171,-136365344.0,-23.0,-18.46
TABGD,79766178,-5332075.0,-7.000000000000001,-15.45
DOAS,98478744,-6950659.0,-7.000000000000001,-11.63
MAVI,183853894,15189902.0,8.0,3.01
EKGYO,7810335963,-1460056595.0,-19.0,-3.95
ALARK,323652810,-15470769.0,-5.0,-5.54
DOHOL,328330163,13769625.0,4.0,0.91
EGEEN,191980800,-27625495.0,-14.000000000000002,-810.23
AKSA,147822526,-8436960.0,-6.0,-0.65
KONYA,87688542,-2388728.0,-3.0,-110.47
ECILC,291078333,-22899574.0,-8.0,-5.75
SOKM,395380274,-31019113.0,-8.0,-4.76
TSKB,160551732,-9200826.0,-6.0,-0.65
KONTR,13812099,0.0,0.0,0.0
CIMSA,261612664,25089750.0,10.0,4.35
REEDR,80680978,-2000576.0,-2.0,-0.14
VESBE,105351795,8381250.0,8.0,0.46
HEKTS,2020548328,288565000.0,14.000000000000002,0.42
KCAER,85755827,-7514665.0,-9.0,-1.24
SMRTG,101406579,-1156505.0,-1.0,-0.1
BTCIM,844469914,-28677535.0,-3.0,-0.13
MIATK,2003029297,120183015.0,6.0,2.31
CWENE,927913610,-126348265.0,-14.000000000000002,-4.36
KRDMD,1771095085,-83248116.0,-5.0,-2.2
ZOREN,217236160,47621876.0,22.0,0.55
ENERY,629761891,41524649.0,7.000000000000001,0.75
AGROT,68836237,7493569.0,11.0,0.21
BFREN,16730700,-5378505.0,-32.0,-41.26
VESTL,356525463,-32545502.0,-9.0,-2.45
ALFAS,54878367,-5838908.0,-11.0,-4.22
AKFYE,1524364032,375184912.0,25.0,6.97
ECZYT,106874142,-59258274.0,-55.00000000000001,-170.5
KLSER,19865226,-2914736.0,-15.0,-3.46
tralt,3854581648,-198934632.0,-5.0,-2.75
GESAN,613558530,-21768910.0,-4.0,-2.2
EUPWR,1866966458,-231477402.0,-12.0,-9.12
TKFEN,995040040,-13275697.0,-1.0,-2.83
BINHO,648153178,65908757.0,10.0,0.98
YEOTK,421140299,-53045296.0,-13.0,-4.06
KAYSE,29426729,1268180.0,4.0,0.18
OBAMS,137335339,13896931.0,10.0,0.55
ISGYO,63004573,-644080.0,-1.0,-0.26
SDTTR,166973072,-16269015.0,-10.0,-2.07
TMSN,26561557,2206847.0,8.0,6.14
CANTE,397620540,-47342972.0,-12.0,-0.16
IZENR,89672545,58622.0,0.0,0.0
YYLGD,45328019,-2843345.0,-6.0,-0.64
TUKAS,140107907,-2768533.0,-2.0,-0.04
ODAS,454324520,-10743395.0,-2.0,-0.18
EUREN,128284751,-16979825.0,-13.0,-0.53
BERA,87721638,8179720.0,9.0,1.31
AKFGY,268663731,62829689.0,23.0,0.65
GOLTS,36006796,-10919084.0,-30.0,-90.79
QUAGR,135692748,450703.0,0.0,0.01
KTLEV,14995471923,0.0,0.0,0.0
ARDYZ,217553596,-184610.0,-0.0,-0.07
PEKGY,4551764511,-1413657294.0,-31.0,-3.63
LMKDC,52839260,-12716264.0,-24.0,-5.49
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,4030438,-1427468.0,-35.0,-31.84
ZPX30,732444274,-56840822.0,-8.0,-17.46
ZELOT,104138,-13232.0,-13.0,-14.92
APX30,2900298,-535585.0,-18.0,-7.63
APLIB,1458704,-294997.0,-20.0,-9.53
ZSR25,15318,9356.0,61.0,31.61
APBDL,454142,65341.0,14.000000000000002,5.97
Z30EA,1632465,-429610.0,-26.0,-53.98
ZPLIB,173291530,-57730019.0,-33.0,-66.69
ZTM25,51601,0.0,0.0,0.0
ZPBDL,1274749,-18708.0,-1.0,-4.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,2084669173,-202626449.0,-10.0,-237.42
ISFIN,17080828,718563.0,4.0,0.81
VAKFN,86711504,-4288629.0,-5.0,-0.06
GARFA,26525317,-673877.0,-3.0,-0.68
ULUFA,31003809,1615131.0,5.0,0.09
LIDFA,39723058,-4631468.0,-12.0,-0.3
CRDFA,28806967,-6367580.0,-22.0,-5.45
SEKFK,2795309,-408416.0,-15.0,-0.64
TURSG,605368601,25651364.0,4.0,0.26
ANSGR,84182204,-9066379.0,-11.0,-2.84
raysg,23591546,-2207706.0,-9.0,-14.43
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,316308434,-78588225.0,-25.0,-59.11
bieny,28677550,-1011397.0,-4.0,-0.72
bobet,212546123,-48784782.0,-23.0,-5.56
bsoke,90404330,11818921.0,13.0,2.78
btcim,844469914,-28677535.0,-3.0,-0.13
bucim,26752226,-2733603.0,-10.0,-0.59
cimsa,261612664,25089750.0,10.0,4.35
cmbtn,17944883,-528942.0,-3.0,-45.71
dogub,33153301,-501003.0,-2.0,-0.98
egser,4521386,1243591.0,28.000000000000004,0.83
golts,36006796,-10919084.0,-30.0,-90.79
klkim,39494566,-2691945.0,-7.000000000000001,-1.82
klser,19865226,-2914736.0,-15.0,-3.46
konya,87688542,-2388728.0,-3.0,-110.47
kutpo,12533815,-1644967.0,-13.0,-10.42
lmkdc,52839260,-12716264.0,-24.0,-5.49
marbl,13183189,3180346.0,24.0,2.98
nibas,133452203,-13554938.0,-10.0,-0.47
nuhcm,10534402,-1735025.0,-16.0,-36.59
oyakc,182445799,-13406616.0,-7.000000000000001,-1.63
Quagr,135692748,450703.0,0.0,0.01
usak,62355398,334274.0,1.0,0.01
afyon,24939557,5315478.0,21.0,2.66
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
INFO,470408836,49043825.0,10.0,0.52
YATAS,12389113,-155761.0,-1.0,-0.39
HURGZ,58326586,6952853.0,12.0,0.93
SNICA,43490662,2163149.0,5.0,0.16
PINSU,24152673,-1549920.0,-6.0,-0.67
ACSEL,9460376,19030.0,0.0,0.23
TSGYO,9087576,-1279595.0,-14.000000000000002,-0.82
Z30KP,7831723,-247492.0,-3.0,-8.94
HDFGS,75608357,7754677.0,10.0,0.24
TRILC,3810224,0.0,0.0,0.0
lider,147629330,-34712637.0,-24.0,-5.34
AFYON,24939557,5315478.0,21.0,2.66
TRGYO,79410987,7798670.0,10.0,9.29
MAALT,33212888,5358458.0,16.0,162.74
BAKAB,11143918,-1443605.0,-13.0,-4.96
KAPLM,39217370,1432242.0,4.0,13.68
MTRYO,3624887,790549.0,22.0,1.96
ZGOLD,113571574,-4681759.0,-4.0,-28.19
ISBIR,544238,0.0,0.0,0.0
GEREL,111419730,-6582759.0,-6.0,-2.31
ETILR,127434907,7654549.0,6.0,0.38
HTTBT,11618453,-685039.0,-6.0,-2.09
AGYO,2906537,60150.0,2.0,0.16
MEGAP,766424,0.0,0.0,0.0
AYES,1466059,0.0,0.0,0.0
ULUFA,31003809,1615131.0,5.0,0.09
USAK,62355398,334274.0,1.0,0.01
BEYAZ,13919364,-3244226.0,-23.0,-5.24
BJKAS,888954879,202328034.0,23.0,0.55
KNFRT,16925889,404859.0,2.0,0.3
IHGZT,18166901,-786417.0,-4.0,-0.05
IZMDC,95700634,-902561.0,-1.0,-0.09
KRDMA,375419669,-1582834.0,-0.0,-0.24
KLSYN,65010257,13097007.0,20.0,3.26
PNSUT,74492001,2165750.0,3.0,0.37
DOCO,27836678,195.0,0.0,0.08
PETUN,33285664,6615225.0,20.0,2.44
SNPAM,502542,0.0,0.0,0.0
KATMR,135339367,1392781.0,1.0,0.02
ANSGR,84182204,-9066379.0,-11.0,-2.84
PKART,74419635,-16388574.0,-22.0,-26.44
ERCB,27951388,-7107748.0,-25.0,-11.52
NETAS,123967509,-8024680.0,-6.0,-6.32
PAGYO,3918492,665230.0,17.0,23.49
MEDTR,3439610,-236367.0,-7.000000000000001,-1.68
GWIND,87241283,9346241.0,11.0,2.48
eksun,10562489,519530.0,5.0,0.28
EGPRO,25186459,-6595825.0,-26.0,-9.95
conse,18140883,-5616240.0,-31.0,-0.71
MMCAS,1224543,0.0,0.0,0.0
AKYHO,4290948,2606143.0,61.0,1.34
DESA,13130179,681690.0,5.0,0.51
INVEO,14027473,69521.0,0.0,0.03
VERTU,7050770,1413723.0,20.0,6.86
PAPIL,102432949,10563361.0,10.0,1.35
BRKO,3975399,0.0,0.0,0.0
kayse,29426729,1268180.0,4.0,0.18
ISYAT,2773513,-220270.0,-8.0,-0.6
DERIM,18084445,1677578.0,9.0,3.24
GOODY,27376980,3213353.0,12.0,0.32
MTRKS,23275547,3393286.0,15.0,4.62
GLRYH,11847530,223113.0,2.0,0.06
KRVGD,18791940,4700605.0,25.0,0.58
AVOD,90425864,12127264.0,13.0,0.6
HATEK,11053502,186485.0,2.0,0.23
CMENT,650171,0.0,0.0,0.0
KRDMB,53135821,3421315.0,6.0,6.54
GRNYO,7348474,1438598.0,20.0,2.36
AKCNS,316308434,-78588225.0,-25.0,-59.11
IHYAY,2686341,-4296.0,-0.0,-0.0
YBTAS,533522,0.0,0.0,0.0
POLHO,124154014,-38027279.0,-31.0,-6.87
ATSYH,2344889,0.0,0.0,0.0
FENER,324425621,22931680.0,7.000000000000001,0.21
CRDFA,28806967,-6367580.0,-22.0,-5.45
DENGE,77050187,-1933930.0,-3.0,-0.06
GRSEL,87580424,3871613.0,4.0,13.25
METRO,43830239,-4487952.0,-10.0,-0.87
YAYLA,15863099,3317620.0,21.0,4.83
KLKIM,39494566,-2691945.0,-7.000000000000001,-1.82
BSOKE,90404330,11818921.0,13.0,2.78
BASGZ,13987193,-583112.0,-4.0,-1.9
TDGYO,22714820,-1985280.0,-9.0,-1.62
MEPET,11437613,-1174069.0,-10.0,-2.25
DGGYO,3669662,-1075835.0,-28.999999999999996,-9.84
NUGYO,14687349,-2218784.0,-15.0,-1.39
Z30EA,1632465,-429610.0,-26.0,-53.98
USDTR,8616365,-1997967.0,-23.0,-1048.8
KARSN,1904010153,114202634.0,6.0,0.96
OSMEN,17682360,645752.0,4.0,0.26
YUNSA,27324845,-2636902.0,-10.0,-0.73
KFEIN,13199912,-240778.0,-2.0,-0.15
SANFM,29776446,-244322.0,-1.0,-0.07
ALCTL,44604858,-10112747.0,-23.0,-25.44
SEKFK,2795309,-408416.0,-15.0,-0.64
DIRIT,750376,0.0,0.0,0.0
ADESE,83566130,-3175575.0,-4.0,-0.03
AKGRT,287515986,-52793876.0,-18.0,-1.11
cvkmd,279664064,-22409570.0,-8.0,-1.24
SELGD,25667362,-7385590.0,-28.999999999999996,-33.82
PSDTC,24193240,-3818141.0,-16.0,-23.28
IEYHO,379678044,383634.0,0.0,0.23
AKENR,81810794,5376344.0,7.000000000000001,0.7
GSDDE,28553023,-2415375.0,-8.0,-1.11
DNISI,62601340,3282615.0,5.0,0.26
GEDIK,20468849,-4274451.0,-21.0,-1.2
EUKYO,12028787,5136941.0,43.0,5.84
TEZOL,35909604,-866136.0,-2.0,-0.23
MPARK,227006205,22437728.0,10.0,43.2
PRKAB,30694468,-1275434.0,-4.0,-1.35
PCILT,47917115,-3675769.0,-8.0,-2.36
CASA,805089,0.0,0.0,0.0
BMSCH,49367684,3615764.0,7.000000000000001,0.8
LRSHO,20927323,1085398.0,5.0,0.13
AYCES,19013812,-4300819.0,-23.0,-98.3
MNDTR,10177858,-405469.0,-4.0,-0.2
KUYAS,1735644698,-503444491.0,-28.999999999999996,-20.68
RAYSG,23591546,-2207706.0,-9.0,-14.43
DMSAS,9624603,-2173551.0,-23.0,-1.83
YESIL,7992319,511307.0,6.0,0.07
ARSAN,79644686,7478522.0,9.0,0.37
KENT,934838,0.0,0.0,0.0
SOKE,25453205,-7014023.0,-28.000000000000004,-3.14
FORMT,25635351,1163855.0,5.0,0.07
EGGUB,88327562,13357341.0,15.0,16.66
VBTYZ,78378055,-854946.0,-1.0,-0.41
ATAGY,2230047,-887459.0,-40.0,-4.03
BANVT,8497395,-2211430.0,-26.0,-39.19
OTTO,31737451,-1577007.0,-5.0,-6.82
KLGYO,17672468,-1942320.0,-11.0,-0.53
ESEN,101842968,-8678741.0,-9.0,-0.3
GENTS,32864449,291995.0,1.0,0.05
INDES,55490665,-4799564.0,-9.0,-1.03
DYOBY,13066788,73312.0,1.0,0.08
YONGA,662441,0.0,0.0,0.0
TLMAN,6783730,-1695055.0,-25.0,-19.91
BASCM,1286204,0.0,0.0,0.0
hubvc,4648867,-1248372.0,-27.0,-0.65
KUTPO,12533815,-1644967.0,-13.0,-10.42
DAGI,78949363,-9064793.0,-11.0,-1.09
KRGYO,147096510,6799144.0,5.0,0.16
DOKTA,10853300,-1114808.0,-10.0,-2.38
RODRG,5773829,-649206.0,-11.0,-2.68
POLTK,17212432,-2030250.0,-12.0,-482.47
KSTUR,1321096,0.0,0.0,0.0
GMSTR,941955780,-207988131.0,-22.0,-136.6
EDIP,32598131,-2687898.0,-8.0,-2.97
TGSAS,63551745,-4538367.0,-7.000000000000001,-15.22
ZPLIB,173291530,-57730019.0,-33.0,-66.69
ESCAR,48534826,2526885.0,5.0,2.25
RNPOL,5020722,390140.0,8.0,0.17
INTEM,10165793,-1170773.0,-12.0,-28.63
lidfa,39723058,-4631468.0,-12.0,-0.3
KZBGY,46557915,-4933094.0,-11.0,-0.2
GARFA,26525317,-673877.0,-3.0,-0.68
odas,454324520,-10743395.0,-2.0,-0.18
ANHYT,99837052,16223054.0,16.0,17.5
EKIZ,527623,0.0,0.0,0.0
CEMAS,55632410,-1118862.0,-2.0,-0.09
PSGYO,312591961,-16084645.0,-5.0,-0.16
DESPC,10030132,-1797995.0,-18.0,-7.12
DGNMO,19318823,1358418.0,7.000000000000001,0.49
CUSAN,14977565,1422599.0,9.0,2.31
IZFAS,309491648,-31507630.0,-10.0,-5.93
INVES,35266951,-9525294.0,-27.0,-210.01
trenj,110301712,-6868680.0,-6.0,-6.8
SRVGY,36886045,-2970429.0,-8.0,-0.2
LOGO,171963219,21257126.0,12.0,17.5
VKFYO,2876418,1009686.0,35.0,7.8
BAYRK,11730566,-1062879.0,-9.0,-0.38
BRKSN,867266,76020.0,9.0,0.69
AYDEM,118468276,-12286629.0,-10.0,-2.73
PAMEL,9008129,358290.0,4.0,2.82
BUCIM,26752226,-2733603.0,-10.0,-0.59
ISKPL,129737414,-15238225.0,-12.0,-0.83
DAPGM,272120787,-535265.0,-0.0,-0.02
HEDEF,3126936287,-337444740.0,-11.0,-4.13
ERBOS,3855815,279841.0,7.000000000000001,10.79
FLAP,8767773,-827158.0,-9.0,-1.12
EMKEL,54802374,302057.0,1.0,0.07
COSMO,4907860,-38027.0,-1.0,-0.91
ARENA,9605983,-1018680.0,-11.0,-2.12
ELITE,26641079,-4445411.0,-17.0,-4.34
BRLSM,295103983,-45827913.0,-16.0,-2.88
OZKGY,27480721,3187935.0,12.0,1.54
ETYAT,20220703,3985968.0,20.0,2.83
KRONT,46658867,-5555645.0,-12.0,-2.63
ISSEN,7054208,191080.0,3.0,0.19
ESCOM,95030375,-4435232.0,-5.0,-0.25
SEKUR,20898992,1572266.0,8.0,0.75
BAGFS,25207273,1757131.0,7.000000000000001,2.01
pehol,2597184419,-785298283.0,-30.0,-14.68
SANKO,5508631,-1442176.0,-26.0,-5.15
SELVA,30024815,2786914.0,9.0,0.15
VKING,5275145,-1272773.0,-24.0,-5.01
ZPBDL,1274749,-18708.0,-1.0,-4.15
BOSSA,14756769,-1106564.0,-7.000000000000001,-0.49
KRSTL,20688552,2307734.0,11.0,0.98
MRSHL,47516015,-197409.0,-0.0,-6.86
NATEN,124234327,25146138.0,20.0,1.1
NUHCM,10534402,-1735025.0,-16.0,-36.59
IDGYO,5145518,2006534.0,39.0,1.12
AYEN,62484375,8603665.0,14.000000000000002,4.39
NIBAS,133452203,-13554938.0,-10.0,-0.47
ORMA,936229,0.0,0.0,0.0
KARYE,63938591,5579594.0,9.0,0.24
RALYH,243718894,14126435.0,6.0,15.83
EDATA,69267185,-12482021.0,-18.0,-2.98
VAKFN,86711504,-4288629.0,-5.0,-0.06
AKSUE,207765759,-19850273.0,-10.0,-2.66
uluun,108649043,-18071526.0,-17.0,-1.37
FADE,24147774,436899.0,2.0,0.28
DARDL,29648441,1976075.0,7.000000000000001,0.11
DZGYO,32878470,1693966.0,5.0,0.41
PENGD,36577862,3015421.0,8.0,0.78
ENSRI,60527277,166576.0,0.0,0.01
BNTAS,15256582,-810449.0,-5.0,-0.34
IHLAS,90811652,-14582042.0,-16.0,-0.17
goknr,39389468,-9035112.0,-23.0,-4.12
KONKA,16615971,-916281.0,-6.0,-0.52
KTSKR,19766261,-3170950.0,-16.0,-12.49
OYAYO,2167215,742142.0,34.0,14.16
ALCAR,68909824,7859149.0,11.0,81.74
AVGYO,61179462,-7049992.0,-12.0,-1.84
GLBMD,1328163,-322739.0,-24.0,-2.77
GLYHO,34366855,5943751.0,17.0,2.91
KAREL,48892883,-443807.0,-1.0,-0.07
RYSAS,274984869,-35406722.0,-13.0,-3.45
FONET,46085063,270845.0,1.0,0.03
EMNIS,541809,0.0,0.0,0.0
BURVA,10048296,-1020014.0,-10.0,-64.34
SUMAS,476292,0.0,0.0,0.0
ASUZU,10343637,884204.0,9.0,4.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
INFO,470408326,49043315.0,10.0,0.52
YATAS,12389113,-155761.0,-1.0,-0.39
HURGZ,58326586,6952853.0,12.0,0.93
SNICA,43490662,2163149.0,5.0,0.16
PINSU,24152673,-1549920.0,-6.0,-0.67
ACSEL,9460376,19030.0,0.0,0.23
TSGYO,9087576,-1279595.0,-14.000000000000002,-0.82
Z30KP,7831723,-247492.0,-3.0,-8.94
HDFGS,75608357,7754677.0,10.0,0.24
TRILC,3810224,0.0,0.0,0.0
lider,147629330,-34712637.0,-24.0,-5.34
AFYON,24939557,5315478.0,21.0,2.66
TRGYO,79410987,7798670.0,10.0,9.29
MAALT,33212888,5358458.0,16.0,162.74
BAKAB,11143918,-1443605.0,-13.0,-4.96
KAPLM,39217370,1432242.0,4.0,13.68
MTRYO,3624887,790549.0,22.0,1.96
ZGOLD,113571574,-4681759.0,-4.0,-28.19
ISBIR,544238,0.0,0.0,0.0
GEREL,111419730,-6582759.0,-6.0,-2.31
ETILR,127434907,7654549.0,6.0,0.38
HTTBT,11618453,-685039.0,-6.0,-2.09
AGYO,2906537,60150.0,2.0,0.16
MEGAP,766424,0.0,0.0,0.0
AYES,1466059,0.0,0.0,0.0
ULUFA,31003809,1615131.0,5.0,0.09
USAK,62355398,334274.0,1.0,0.01
BEYAZ,13919364,-3244226.0,-23.0,-5.24
BJKAS,888954879,202328034.0,23.0,0.55
KNFRT,16925889,404859.0,2.0,0.3
IHGZT,18166901,-786417.0,-4.0,-0.05
IZMDC,95700634,-902561.0,-1.0,-0.09
KRDMA,375419669,-1582834.0,-0.0,-0.24
KLSYN,65010257,13097007.0,20.0,3.26
PNSUT,74492001,2165750.0,3.0,0.37
DOCO,27836678,195.0,0.0,0.08
PETUN,33285664,6615225.0,20.0,2.44
SNPAM,502542,0.0,0.0,0.0
KATMR,135339367,1392781.0,1.0,0.02
ANSGR,84182204,-9066379.0,-11.0,-2.84
PKART,74419635,-16388574.0,-22.0,-26.44
ERCB,27951388,-7107748.0,-25.0,-11.52
NETAS,123967509,-8024680.0,-6.0,-6.32
PAGYO,3918492,665230.0,17.0,23.49
MEDTR,3439610,-236367.0,-7.000000000000001,-1.68
GWIND,87241283,9346241.0,11.0,2.48
eksun,10562489,519530.0,5.0,0.28
EGPRO,25186459,-6595825.0,-26.0,-9.95
conse,18140883,-5616240.0,-31.0,-0.71
MMCAS,1224543,0.0,0.0,0.0
AKYHO,4290948,2606143.0,61.0,1.34
DESA,13130179,681690.0,5.0,0.51
INVEO,14027473,69521.0,0.0,0.03
VERTU,7050770,1413723.0,20.0,6.86
PAPIL,102432949,10563361.0,10.0,1.35
BRKO,3975399,0.0,0.0,0.0
kayse,29426729,1268180.0,4.0,0.18
ISYAT,2773513,-220270.0,-8.0,-0.6
DERIM,18084445,1677578.0,9.0,3.24
GOODY,27376980,3213353.0,12.0,0.32
MTRKS,23275547,3393286.0,15.0,4.62
GLRYH,11847530,223113.0,2.0,0.06
KRVGD,18791940,4700605.0,25.0,0.58
AVOD,90425864,12127264.0,13.0,0.6
HATEK,11053502,186485.0,2.0,0.23
CMENT,650171,0.0,0.0,0.0
KRDMB,53135821,3421315.0,6.0,6.54
GRNYO,7348474,1438598.0,20.0,2.36
AKCNS,316308434,-78588225.0,-25.0,-59.11
IHYAY,2686341,-4296.0,-0.0,-0.0
YBTAS,533522,0.0,0.0,0.0
POLHO,124154014,-38027279.0,-31.0,-6.87
ATSYH,2344889,0.0,0.0,0.0
FENER,324425621,22931680.0,7.000000000000001,0.21
CRDFA,28806967,-6367580.0,-22.0,-5.45
DENGE,77050187,-1933930.0,-3.0,-0.06
GRSEL,87580424,3871613.0,4.0,13.25
METRO,43830239,-4487952.0,-10.0,-0.87
YAYLA,15863099,3317620.0,21.0,4.83
KLKIM,39494566,-2691945.0,-7.000000000000001,-1.82
BSOKE,90404330,11818921.0,13.0,2.78
BASGZ,13987193,-583112.0,-4.0,-1.9
TDGYO,22714820,-1985280.0,-9.0,-1.62
MEPET,11437613,-1174069.0,-10.0,-2.25
DGGYO,3669662,-1075835.0,-28.999999999999996,-9.84
NUGYO,14687349,-2218784.0,-15.0,-1.39
Z30EA,1632465,-429610.0,-26.0,-53.98
USDTR,8616365,-1997967.0,-23.0,-1048.8
KARSN,1904010153,114202634.0,6.0,0.96
OSMEN,17682360,645752.0,4.0,0.26
YUNSA,27324845,-2636902.0,-10.0,-0.73
KFEIN,13199912,-240778.0,-2.0,-0.15
SANFM,29776446,-244322.0,-1.0,-0.07
ALCTL,44604858,-10112747.0,-23.0,-25.44
SEKFK,2795309,-408416.0,-15.0,-0.64
DIRIT,750376,0.0,0.0,0.0
ADESE,83566130,-3175575.0,-4.0,-0.03
AKGRT,287515986,-52793876.0,-18.0,-1.11
cvkmd,279664064,-22409570.0,-8.0,-1.24
SELGD,25667362,-7385590.0,-28.999999999999996,-33.82
PSDTC,24193240,-3818141.0,-16.0,-23.28
IEYHO,379678044,383634.0,0.0,0.23
AKENR,81810794,5376344.0,7.000000000000001,0.7
GSDDE,28553023,-2415375.0,-8.0,-1.11
DNISI,62601340,3282615.0,5.0,0.26
GEDIK,20468849,-4274451.0,-21.0,-1.2
EUKYO,12028787,5136941.0,43.0,5.84
TEZOL,35909604,-866136.0,-2.0,-0.23
MPARK,227006205,22437728.0,10.0,43.2
PRKAB,30694468,-1275434.0,-4.0,-1.35
PCILT,47917115,-3675769.0,-8.0,-2.36
CASA,805089,0.0,0.0,0.0
BMSCH,49367684,3615764.0,7.000000000000001,0.8
LRSHO,20927323,1085398.0,5.0,0.13
AYCES,19013812,-4300819.0,-23.0,-98.3
MNDTR,10177858,-405469.0,-4.0,-0.2
KUYAS,1735644698,-503444491.0,-28.999999999999996,-20.68
RAYSG,23591546,-2207706.0,-9.0,-14.43
DMSAS,9624603,-2173551.0,-23.0,-1.83
YESIL,7992319,511307.0,6.0,0.07
ARSAN,79644686,7478522.0,9.0,0.37
KENT,934838,0.0,0.0,0.0
SOKE,25453205,-7014023.0,-28.000000000000004,-3.14
FORMT,25635351,1163855.0,5.0,0.07
