hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
EUKYO,10467624,2013826.0,19.0,2.52
YESIL,9171593,3054177.0,33.0,0.39
NTGAZ,31334713,-1623556.0,-5.0,-0.59
RNPOL,8810514,-325648.0,-4.0,-0.08
KRDMA,1078202296,-88306775.0,-8.0,-4.83
FADE,22561490,-2271927.0,-10.0,-1.55
SAFKR,84558717,625861.0,1.0,0.13
YAPRK,28093405,-1718614.0,-6.0,-0.66
BAGFS,14929061,1343999.0,9.0,2.32
PRZMA,152519802,-43122513.0,-28.000000000000004,-23.36
TMPOL,463285055,-4592272.0,-1.0,-3.77
DENGE,28684016,-5295690.0,-18.0,-0.42
ZRGYO,28426401,-6310788.0,-22.0,-4.34
SELEC,1099656542,106835182.0,10.0,33.22
KRDMB,206418215,6912658.0,3.0,3.99
AYCES,37886105,-3664013.0,-10.0,-43.82
MAALT,69067096,12160752.0,18.0,179.45
BURVA,14343206,-2647345.0,-18.0,-130.5
MEGAP,885715,0.0,0.0,0.0
UFUK,26746654,-3200113.0,-12.0,-181.73
BUCIM,45762052,-7237661.0,-16.0,-0.9
OSMEN,45351623,-13076007.0,-28.999999999999996,-2.01
DOKTA,13056288,-652779.0,-5.0,-1.13
KERVN,11507148,0.0,0.0,0.0
KONKA,42722348,-324465.0,-1.0,-0.07
YYAPI,3564318,0.0,0.0,0.0
MERKO,24667656,5665783.0,23.0,0.29
ARENA,14440646,-1097218.0,-8.0,-1.53
KRONT,34086945,520086.0,2.0,0.35
SNPAM,1040487,0.0,0.0,0.0
ALKIM,26936805,7210888.0,27.0,4.12
goknr,79238104,2318659.0,3.0,0.51
SNGYO,69728378,-9676435.0,-14.000000000000002,-0.46
EUYO,8002351,1718947.0,21.0,1.04
KUTPO,16675772,-2457737.0,-15.0,-11.63
MTRKS,26193144,-6236183.0,-24.0,-7.6
SAYAS,106765174,-2281336.0,-2.0,-1.2
ANGEN,11175355,-258262.0,-2.0,-0.21
ORCAY,5225597,-347140.0,-7.000000000000001,-0.22
GRNYO,2388301,-6056.0,-0.0,-0.03
AKYHO,2835169,467798.0,16.0,0.33
ISSEN,11971941,3362228.0,28.000000000000004,1.95
ALGYO,70914014,-6010876.0,-8.0,-0.3
YAYLA,41395664,-3206569.0,-8.0,-1.66
PRKAB,13186409,785900.0,6.0,1.82
MPARK,322805232,-17037054.0,-5.0,-21.73
HATEK,50953887,2509188.0,5.0,0.63
TRILC,5250819,0.0,0.0,0.0
kayse,35636345,2143452.0,6.0,0.24
AKENR,69983330,-2043531.0,-3.0,-0.3
ANELE,625146095,7360583.0,1.0,2.28
PAMEL,17584220,-4284571.0,-24.0,-18.04
GSDDE,45376602,4472655.0,10.0,1.28
MEDTR,5538228,-999029.0,-18.0,-4.52
MARTI,303317220,84680656.0,28.000000000000004,0.56
PNLSN,21380743,-2773626.0,-13.0,-5.22
KIMMR,10260449,33691.0,0.0,0.04
DURDO,12355325,524126.0,4.0,0.22
hubvc,4542759,1923213.0,42.0,1.09
OYLUM,3731317,-721108.0,-19.0,-1.38
ULUSE,29372897,1676821.0,6.0,13.5
BRKO,3762348,0.0,0.0,0.0
DIRIT,1948746,0.0,0.0,0.0
AYGAZ,255805200,-4038618.0,-2.0,-5.16
KZBGY,45389487,15374167.0,34.0,0.64
GRSEL,232085236,-14161488.0,-6.0,-18.11
KLKIM,35952951,-2088503.0,-6.0,-1.51
CRFSA,1767819140,203724062.0,12.0,38.35
KFEIN,38730951,-699128.0,-2.0,-0.14
BRKSN,2157940,-781320.0,-36.0,-2.82
EDATA,74266489,-2898049.0,-4.0,-0.68
IHAAS,17596839,829415.0,5.0,2.43
ALKA,13783740,-525105.0,-4.0,-0.31
ISDMR,133876295,2885547.0,2.0,1.17
METRO,40592975,5692410.0,14.000000000000002,1.17
HTTBT,25814437,465540.0,2.0,0.63
BLCYT,110532001,1398578.0,1.0,0.03
ETYAT,8855200,4538098.0,51.0,7.79
MTRYO,2140150,292435.0,14.000000000000002,1.19
EDIP,157393028,-24913102.0,-16.0,-5.86
GOODY,35462890,7242205.0,20.0,0.54
DNISI,9829716,664547.0,7.000000000000001,0.3
KENT,820494,0.0,0.0,0.0
ISBTR,3002625,0.0,0.0,0.0
GARFA,39684003,527865.0,1.0,0.36
KLGYO,33940607,2639987.0,8.0,0.39
OYYAT,57602752,-15002252.0,-26.0,-9.38
KRSTL,33058313,-8040022.0,-24.0,-2.18
ISKPL,205971451,-8645627.0,-4.0,-0.33
PENGD,19555093,3310720.0,17.0,1.51
BRISA,10634912,-898292.0,-8.0,-6.39
CMENT,1820383,0.0,0.0,0.0
ULUFA,17610006,2338879.0,13.0,0.22
DERHL,20119356,-2398987.0,-12.0,-0.25
ASUZU,9927200,1228367.0,12.0,5.82
AKSUE,269511515,8246169.0,3.0,0.88
ZPLIB,110437186,29089860.0,26.0,50.15
KORDS,122421975,1267506.0,1.0,0.87
PAPIL,129035180,-15765988.0,-12.0,-1.59
AYDEM,60346525,-1815002.0,-3.0,-0.79
GENTS,23204906,2795723.0,12.0,0.61
BSOKE,315694634,-12489543.0,-4.0,-1.0
FONET,68283448,963506.0,1.0,0.07
INTEM,12225004,2116096.0,17.0,41.98
HDFGS,105800988,-5138225.0,-5.0,-0.12
TRGYO,132757990,-19175927.0,-14.000000000000002,-13.4
INVES,25466955,-2253466.0,-9.0,-70.76
AKMGY,7062976,-153876.0,-2.0,-5.55
AFYON,15394290,1719577.0,11.0,1.39
DAPGM,1099049472,163367707.0,15.0,1.15
KAREL,72877277,-489629.0,-1.0,-0.06
COSMO,4783091,-940440.0,-20.0,-23.69
SONME,6843063,-1712924.0,-25.0,-34.01
VANGD,26077690,840887.0,3.0,2.94
VERTU,12434464,-3402804.0,-27.0,-9.38
CLEBI,28508077,-6276759.0,-22.0,-316.7
DAGI,120833999,-25939577.0,-21.0,-2.18
KLMSN,24559864,-5115725.0,-21.0,-5.83
ARZUM,20627474,-7290761.0,-35.0,-0.56
DGNMO,15141806,3185235.0,21.0,1.57
MERCN,51570979,5257833.0,10.0,1.75
SEYKM,6189741,-654230.0,-11.0,-0.46
ALCTL,53546761,-5846733.0,-11.0,-12.6
DOCO,31679942,7902618.0,25.0,2785.55
SANEL,24237867,-3739363.0,-15.0,-8.59
FLAP,11316672,-1876236.0,-17.0,-1.8
GMSTR,613892361,116567864.0,19.0,116.43
AGESA,40699039,-3618632.0,-9.0,-23.01
ARASE,24610708,-3822998.0,-16.0,-18.79
SEKFK,1839600,391706.0,21.0,0.94
cvkmd,448285393,6164715.0,1.0,0.22
SEKUR,21205965,-6395985.0,-30.0,-3.17
RTALB,29419858,1433286.0,5.0,0.14
AKCNS,146449326,-6737484.0,-5.0,-11.08
LKMNH,14414981,-2290650.0,-16.0,-2.13
DERIM,7875282,-714426.0,-9.0,-3.23
IEYHO,215812521,6789675.0,3.0,6.62
SELVA,34126471,2666086.0,8.0,0.12
PINSU,23953181,-455826.0,-2.0,-0.19
ORGE,105646061,-10505689.0,-10.0,-2.32
POLHO,32080328,951859.0,3.0,0.66
ZPT10,518349,-113589.0,-22.0,-23.67
MARKA,35704236,-436476.0,-1.0,-1.01
DESA,13760478,516071.0,4.0,0.36
BRLSM,545486151,-19543303.0,-4.0,-0.74
BAYRK,13000834,1254526.0,10.0,0.41
EGGUB,29785095,-3493862.0,-12.0,-12.56
HLGYO,52286366,-425792.0,-1.0,-0.04
IHLAS,80434186,7312100.0,9.0,0.1
ZGOLD,41391334,10922361.0,26.0,181.75
RYSAS,983704597,104916575.0,11.0,3.19
GENIL,281412620,-31200749.0,-11.0,-1.25
Z30KP,311558778,88708750.0,28.000000000000004,78.07
GEREL,210194978,6984472.0,3.0,1.21
BNTAS,12939798,-3297272.0,-25.0,-1.58
ISFIN,31869111,4301806.0,13.0,2.6
NIBAS,348650214,-20891853.0,-6.0,-0.28
RAYSG,15034933,-1368237.0,-9.0,-14.07
SANFM,38456825,-1603721.0,-4.0,-0.42
ALCAR,58661448,4963766.0,8.0,59.13
GLCVY,16065033,1941065.0,12.0,6.28
TRCAS,50830028,-4691672.0,-9.0,-4.33
AKGRT,76545949,-7052591.0,-9.0,-0.56
ZPBDL,906030,158739.0,18.0,47.96
BOSSA,12174798,-151924.0,-1.0,-0.08
VKING,5316154,665563.0,13.0,2.61
GLRYH,19500695,-3333730.0,-17.0,-0.52
GMTAS,114167426,25915705.0,23.0,10.2
DARDL,34294283,3229013.0,9.0,0.15
EGSER,3266454,123514.0,4.0,0.11
SKTAS,149803326,-17253902.0,-12.0,-0.38
lidfa,18037877,608965.0,3.0,0.09
BASGZ,6246464,-109820.0,-2.0,-0.78
ATAGY,2365037,499616.0,21.0,2.09
BIOEN,134646407,-4992955.0,-4.0,-0.7
tatgd,46403892,-1146974.0,-2.0,-0.43
VAKFN,36822960,5662847.0,15.0,0.17
HEDEF,24339115,0.0,0.0,0.0
PCILT,42597500,-3662415.0,-9.0,-2.84
SUMAS,336011,0.0,0.0,0.0
SANKO,8984100,1000236.0,11.0,2.12
EGPRO,26232549,-3098379.0,-12.0,-4.43
OSTIM,18993550,6249610.0,33.0,0.5
ISBIR,1227879,0.0,0.0,0.0
YATAS,15659473,311862.0,2.0,0.6
IZMDC,190916081,-74968582.0,-39.0,-4.15
TGSAS,106692575,-10591054.0,-10.0,-22.4
Z30KE,235557940,-101844847.0,-43.0,-78.3
DGGYO,6117618,-2196978.0,-36.0,-11.97
TDGYO,8960936,-397322.0,-4.0,-0.74
BANVT,14121279,447165.0,3.0,4.73
IZFAS,369958843,-53989512.0,-15.0,-8.11
ACSEL,9246455,265296.0,3.0,3.27
EPLAS,15646168,-3025882.0,-19.0,-1.09
USDTR,18644965,2857155.0,15.0,689.47
PNSUT,55363986,708675.0,1.0,0.14
Z30EA,620921,-106713.0,-17.0,-32.87
AYEN,13441171,-2316971.0,-17.0,-5.27
cwene,2089552236,101327313.0,5.0,1.63
SELGD,163066816,98157849.0,60.0,81.71
INVEO,20412077,46852.0,0.0,0.02
KTSKR,18934530,-489259.0,-3.0,-2.02
NUGYO,13740775,2861660.0,21.0,1.87
alfas,47791331,-7379525.0,-15.0,-6.08
KRTEK,2170978,146099.0,7.000000000000001,0.34
GWIND,58187236,-4814437.0,-8.0,-1.84
MRSHL,41834255,5270080.0,13.0,199.68
EUHOL,2268461,0.0,0.0,0.0
ARSAN,120348335,7750074.0,6.0,0.26
ZPX30,602580105,167690193.0,28.000000000000004,59.87
DYOBY,11276884,-2616298.0,-23.0,-3.04
KARYE,35221716,433897.0,1.0,0.03
DZGYO,9496326,1346607.0,14.000000000000002,1.0
CEMAS,34287260,-1308474.0,-4.0,-0.15
KGYO,435161057,-20866083.0,-5.0,-0.55
NATEN,43297801,-14800974.0,-34.0,-1.78
odas,373600422,13126006.0,4.0,0.26
KARTN,85775307,-14163111.0,-17.0,-25.47
CUSAN,28067181,-425682.0,-2.0,-0.37
DESPC,44765254,3008839.0,7.000000000000001,2.72
YONGA,708303,0.0,0.0,0.0
PETUN,32832222,-5301964.0,-16.0,-1.87
LRSHO,31314873,-6328036.0,-20.0,-0.49
PKART,178139635,-4732826.0,-3.0,-3.45
ESCOM,106971297,-13787962.0,-13.0,-0.67
KUYAS,1027424162,-14131217.0,-1.0,-0.92
lider,658591646,-54350954.0,-8.0,-2.4
