hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
TMPOL,31757089,4039028.0,13.0,25.63
MRSHL,34135694,757463.0,2.0,39.03
KAPLM,153800096,34334269.0,22.0,106.93
DGGYO,1291557,-25467.0,-2.0,-0.62
BAGFS,36275970,-2932477.0,-8.0,-2.59
KARYE,56352721,284642.0,1.0,0.14
COSMO,18161052,-886771.0,-5.0,-6.93
GRNYO,2543783,76350.0,3.0,0.35
KARTN,18989769,-2028114.0,-11.0,-8.47
VKFYO,2568756,329159.0,13.0,2.76
FORMT,889878322,59608504.0,7.000000000000001,0.29
Z30EA,413367,225256.0,54.0,72.66
YGYO,7229771,0.0,0.0,0.0
KLGYO,165581852,-4449459.0,-3.0,-0.18
AKCNS,91268794,-6034346.0,-7.000000000000001,-8.57
AKSGY,47046745,6810790.0,14.000000000000002,1.06
AVTUR,5905789,1387310.0,23.0,3.32
KAREL,37868615,-2317070.0,-6.0,-0.54
KIMMR,21234087,-3406559.0,-16.0,-2.18
CRFSA,198647017,-13156033.0,-7.000000000000001,-7.54
SNPAM,4696339,0.0,0.0,0.0
AYGAZ,379038571,-15505642.0,-4.0,-7.61
ANSGR,217171267,9337166.0,4.0,0.91
OYYAT,31071381,10578034.0,34.0,17.25
OZRDN,9539989,3141253.0,33.0,3.56
GRSEL,211923149,-9628110.0,-5.0,-15.75
TDGYO,15717058,1832864.0,12.0,2.44
RYGYO,50060970,3492576.0,7.000000000000001,1.4
CRDFA,340085650,0.0,0.0,0.0
IHGZT,171711892,10988822.0,6.0,0.12
IHAAS,13549107,-1904806.0,-14.000000000000002,-4.18
ENSRI,176587234,48129969.0,27.0,26.51
SNGYO,101789042,11348388.0,11.0,0.51
INDES,36104111,-1852188.0,-5.0,-0.4
CMENT,1816086,0.0,0.0,0.0
kayse,30375793,-1228404.0,-4.0,-0.72
EUHOL,10335732,0.0,0.0,0.0
EMKEL,2756796286,24803560.0,1.0,0.45
PSGYO,4790100658,-298867687.0,-6.0,-0.22
ZRGYO,21769025,-590890.0,-3.0,-0.61
ETILR,32946459,-1670198.0,-5.0,-0.21
RYSAS,75620008,-1787506.0,-2.0,-0.33
ESEN,278096661,29216933.0,11.0,1.52
ADEL,39342829,286284.0,1.0,0.22
tatgd,25346465,2151078.0,8.0,1.04
VANGD,10074396,-1461743.0,-15.0,-5.63
INFO,390714253,49767191.0,13.0,0.5
ALCTL,39127273,-2115922.0,-5.0,-6.17
SAFKR,123435311,-22164770.0,-18.0,-3.77
PRKME,106400512,28287852.0,27.0,4.64
AKGRT,51930392,1828373.0,4.0,0.22
KENT,3249168,0.0,0.0,0.0
LINK,291632352,57290989.0,20.0,63.12
LOGO,224562973,-18645953.0,-8.0,-13.01
MMCAS,1930299,0.0,0.0,0.0
Z30KP,90081247,-3494391.0,-4.0,-6.68
OYLUM,29124634,591912.0,2.0,0.22
FENER,219349021,20456716.0,9.0,0.92
BASCM,1227833,0.0,0.0,0.0
EMNIS,3326632,0.0,0.0,0.0
ORMA,2835830,0.0,0.0,0.0
BRISA,26107253,1251465.0,5.0,3.7
POLHO,138327182,-10168163.0,-7.000000000000001,-1.32
TRCAS,121160682,14660960.0,12.0,4.58
NIBAS,41957869,2077260.0,5.0,1.09
MEPET,7732437,2448930.0,32.0,5.08
KRONT,25518897,2816304.0,11.0,1.59
TUCLK,26176229,4259477.0,16.0,1.47
BRKO,8795704,0.0,0.0,0.0
SRVGY,75321294,-8538130.0,-11.0,-0.34
KERVN,2103582,0.0,0.0,0.0
GSDDE,11149093,2250438.0,20.0,1.86
HURGZ,79948327,17758840.0,22.0,1.48
EGGUB,60576213,-3713513.0,-6.0,-6.29
DURDO,13042129,446259.0,3.0,0.12
INVES,45402615,-6185772.0,-14.000000000000002,-44.85
OSTIM,55773461,1275086.0,2.0,0.08
KLKIM,96092931,22246695.0,23.0,7.24
ALKA,45885878,4763697.0,10.0,1.19
MERKO,56850285,-1481348.0,-3.0,-0.36
OYAYO,3742463,-446105.0,-12.0,-4.15
CEOEM,78879036,-8908655.0,-11.0,-3.49
GEDIK,202685424,18313983.0,9.0,0.66
CUSAN,179246283,10263125.0,6.0,1.57
KRTEK,22914634,834058.0,4.0,1.17
AKENR,47024339,2079737.0,4.0,0.45
Z30KE,63502585,28650795.0,45.0,50.74
YAPRK,52151153,1279638.0,2.0,6.6
TGSAS,14957181,-2831476.0,-19.0,-35.32
USDTR,19227805,-478052.0,-2.0,-96.97
SELEC,64633596,3122147.0,5.0,3.61
YBTAS,3144767,0.0,0.0,0.0
EKIZ,2446680,0.0,0.0,0.0
KZBGY,236753415,-37602231.0,-16.0,-2.47
GMTAS,90758361,12234985.0,13.0,6.1
SARKY,46010092,6673366.0,15.0,2.12
VAKKO,50489274,-933194.0,-2.0,-1.15
DGATE,36452563,697728.0,2.0,1.33
PETUN,32646717,1274869.0,4.0,0.51
MAGEN,121976517,-4432690.0,-4.0,-0.8
BALAT,5443275,0.0,0.0,0.0
VKING,16425446,-962939.0,-6.0,-1.67
RAYSG,236638860,-9290874.0,-4.0,-9.74
lidfa,42552914,419862.0,1.0,0.04
DMSAS,27304505,1672681.0,6.0,0.54
ISFIN,38990525,-326601.0,-1.0,-0.14
ALKIM,79724124,-469085.0,-1.0,-0.12
ARSAN,33026109,-784281.0,-2.0,-0.06
HDFGS,372595428,-6502730.0,-2.0,-0.08
PNLSN,19890122,-5680050.0,-28.999999999999996,-11.14
SMART,21468584,-1165533.0,-5.0,-1.33
DAPGM,638399685,15937669.0,2.0,0.32
eksun,8619932,1264668.0,15.0,0.92
SONME,7733287,2480030.0,32.0,42.08
trhol,432426095,-71847443.0,-17.0,-54.9
DESPC,9801560,1792619.0,18.0,10.52
PAMEL,13444645,108178.0,1.0,0.72
AGYO,2162484,852029.0,39.0,2.92
EDIP,61933688,-4844053.0,-8.0,-2.5
barma,32875763,8652453.0,26.0,5.0
HEDEF,242163669,21525194.0,9.0,6.23
SUMAS,1399954,0.0,0.0,0.0
ASUZU,23034455,2369989.0,10.0,5.52
BRLSM,31702111,5646565.0,18.0,2.57
ATLAS,5130081,-152961.0,-3.0,-0.18
IHYAY,42713489,8345596.0,20.0,0.46
MAALT,28374014,7862539.0,28.000000000000004,286.79
EUKYO,8050897,-1938038.0,-24.0,-4.01
PSDTC,8280744,-996688.0,-12.0,-18.62
KORDS,38463315,2330623.0,6.0,3.29
GLCVY,44778759,-6047471.0,-14.000000000000002,-8.81
GENIL,344787237,-62345491.0,-18.0,-38.11
HTTBT,29891998,-3246307.0,-11.0,-5.17
hubvc,20833997,5241222.0,25.0,0.73
BANVT,54879070,8444092.0,15.0,28.28
GENTS,69781680,-6170012.0,-9.0,-0.8
DYOBY,31408977,1433879.0,5.0,0.63
RALYH,115161407,-2441234.0,-2.0,-3.71
OTTO,56273386,-12493515.0,-22.0,-103.69
odas,204209985,-14557494.0,-7.000000000000001,-0.37
EDATA,29519761,244005.0,1.0,0.04
DENGE,52614186,4670170.0,9.0,0.24
IHLAS,455641838,-45119088.0,-10.0,-0.35
MPARK,170756857,5587777.0,3.0,11.0
cwene,406186887,20547590.0,5.0,1.21
ETYAT,11436815,3821499.0,33.0,8.33
OSMEN,133875613,-32565671.0,-24.0,-2.28
DOCO,31646522,-1787395.0,-6.0,-609.82
AYEN,9983106,1369579.0,14.000000000000002,3.56
FMIZP,22411204,3238217.0,14.000000000000002,44.67
ESCAR,300790223,3616580.0,1.0,0.24
SEYKM,6021939,-62359.0,-1.0,-0.06
ATSYH,2381424,0.0,0.0,0.0
DESA,44368148,937206.0,2.0,0.32
BASGZ,59570242,13988832.0,23.0,9.17
FONET,352586127,27186024.0,8.0,1.45
conse,18931989,1496829.0,8.0,0.25
TBORG,79614791,4511955.0,6.0,10.07
ERCB,12640182,2499215.0,20.0,14.56
ACSEL,9266864,-27617.0,-0.0,-0.32
HLGYO,106834022,-9665899.0,-9.0,-0.32
ISDMR,137039376,7029065.0,5.0,1.89
IPEKE,203265594,18422070.0,9.0,6.26
ARENA,26994043,418360.0,2.0,0.45
BIZIM,8464670,605880.0,7.000000000000001,1.86
GEREL,121093340,-9202845.0,-8.0,-1.52
YAYLA,57697725,-19555402.0,-34.0,-10.75
VAKFN,112074474,-10058208.0,-9.0,-0.16
SAYAS,49978008,-824097.0,-2.0,-0.83
MNDTR,31043146,1374207.0,4.0,0.31
KSTUR,3691165,0.0,0.0,0.0
VBTYZ,10948122,952369.0,9.0,1.59
NUGYO,25392482,149309.0,1.0,0.06
PNSUT,65349607,3345715.0,5.0,0.77
LKMNH,27083586,-3584525.0,-13.0,-2.14
PENTA,28893741,1896733.0,7.000000000000001,0.95
GLDTR,260562456,-19654736.0,-8.0,-37.43
FLAP,15618388,5219731.0,33.0,3.43
goknr,74117868,15219482.0,21.0,4.52
OZSUB,12812751,2037190.0,16.0,2.69
DIRIT,1411593,0.0,0.0,0.0
ruzye,143437541,-18113683.0,-13.0,-1.51
DAGI,55917818,2113769.0,4.0,0.31
DGNMO,9570211,-3090.0,-0.0,-0.0
ISKPL,98045961,-10675649.0,-11.0,-0.96
YATAS,24664291,3743645.0,15.0,4.9
MERIT,76550822,-13764356.0,-18.0,-3.54
KUTPO,82066556,8516810.0,10.0,11.04
