hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GEDIK,300710151,-37853129.0,-13.0,-0.99
HLGYO,302154244,52820550.0,17.0,0.73
BURVA,104833554,31530024.0,30.0,78.26
NIBAS,28910584,4069338.0,14.000000000000002,3.27
ORGE,48512215,1835263.0,4.0,2.61
KUTPO,81491509,10166184.0,12.0,13.76
GRNYO,13702924,1778293.0,13.0,1.81
SKTAS,64136972,-7130674.0,-11.0,-0.59
BJKAS,76869276,11040719.0,14.000000000000002,0.28
GEREL,116877965,-716759.0,-1.0,-0.12
ULUSE,34158576,3595627.0,11.0,19.91
CRDFA,39604909,0.0,0.0,0.0
PCILT,73366096,7900240.0,11.0,2.54
ICBCT,43147243,-2074447.0,-5.0,-0.73
EMNIS,2056554,0.0,0.0,0.0
PAGYO,4836123,723712.0,15.0,13.93
YUNSA,37338048,1065743.0,3.0,0.21
ULUFA,103014955,428524.0,0.0,0.02
ADEL,105818577,8587791.0,8.0,2.48
PRKME,61487757,-8209506.0,-13.0,-2.46
YATAS,40951455,2517259.0,6.0,2.27
KENT,1130398,0.0,0.0,0.0
SELEC,110788261,-20311397.0,-18.0,-14.15
SRVGY,113363933,7786171.0,7.000000000000001,0.22
POLTK,150973062,63410222.0,42.0,3540.1
AFYON,53042023,6287849.0,12.0,1.55
KRDMA,50085423,437619.0,1.0,0.25
MTRYO,2492210,-16552.0,-1.0,-0.06
GLYHO,228582672,55605543.0,24.0,2.78
HDFGS,359524037,-6118178.0,-2.0,-0.1
PNSUT,37793097,3023462.0,8.0,0.99
NUHCM,42015931,3204911.0,8.0,18.53
DGNMO,18470052,6459840.0,35.0,2.17
DOBUR,108563966,3610180.0,3.0,16.38
HEDEF,1092830008,43782089.0,4.0,3.21
MARKA,24060431,-1604179.0,-7.000000000000001,-3.07
KAPLM,107571883,4616289.0,4.0,20.59
FLAP,8570745,503495.0,6.0,0.6
AKYHO,7964447,1621541.0,20.0,0.64
MEDTR,22909026,-4295314.0,-19.0,-5.77
KAREL,147416368,19360372.0,13.0,1.36
cwene,586236188,61251232.0,10.0,2.74
ZPBDL,142686,0.0,0.0,0.0
PSDTC,23001867,-5575221.0,-24.0,-41.18
YESIL,633784685,56927384.0,9.0,0.25
PINSU,106120855,-8562486.0,-8.0,-1.12
AKCNS,236972231,29524129.0,12.0,16.73
OYYAT,46807968,12174142.0,26.0,13.96
KORDS,46586639,-2102332.0,-5.0,-2.51
METRO,236537535,10596461.0,4.0,0.28
SNPAM,5798387,0.0,0.0,0.0
KTSKR,39887543,-9821791.0,-25.0,-17.62
DGGYO,2196822,-147926.0,-7.000000000000001,-2.18
SOKE,14847894,633870.0,4.0,0.5
RODRG,11315501,-1077599.0,-10.0,-2.04
YYAPI,1379137144,67312249.0,5.0,0.12
FMIZP,28660270,-1121229.0,-4.0,-13.36
conse,19498902,1517995.0,8.0,0.26
BRMEN,3316170,0.0,0.0,0.0
ETILR,184606327,28735413.0,16.0,0.72
AKENR,48856024,-8836522.0,-18.0,-1.86
kayse,68054375,-4037716.0,-6.0,-1.07
MAGEN,265636584,2583907.0,1.0,0.28
trhol,153431776,0.0,0.0,0.0
KUYAS,197200352,-5847115.0,-3.0,-1.5
DEVA,59561015,-3969159.0,-7.000000000000001,-4.71
MTRKS,33821707,-5300083.0,-16.0,-4.36
IZFAS,115642440,-3738457.0,-3.0,-4.75
AKSUE,3541366,-1280404.0,-36.0,-6.3
GWIND,96217868,24598183.0,26.0,6.44
TSGYO,26158269,-608305.0,-2.0,-0.18
CELHA,18601173,384471.0,2.0,0.19
KLKIM,126655130,32067185.0,25.0,8.56
OTTO,62765631,-3663466.0,-6.0,-27.9
SANKO,7711523,1861436.0,24.0,5.6
BLCYT,34596669,-2248317.0,-6.0,-1.61
ADESE,674302323,23903546.0,4.0,0.13
ARENA,21571122,-1456782.0,-7.000000000000001,-2.08
SAFKR,296300987,-53751729.0,-18.0,-4.82
AYEN,10943999,3640342.0,33.0,9.16
PKART,22032685,915885.0,4.0,3.26
OZSUB,13012693,-2469393.0,-19.0,-3.57
TEKTU,295866033,-104605945.0,-35.0,-6.88
ANHYT,271604770,57916545.0,21.0,21.7
OYAYO,6083113,-848746.0,-14.000000000000002,-5.4
DYOBY,18661211,-2191108.0,-12.0,-1.66
VAKFN,392572253,64769128.0,16.0,0.32
EGPRO,22774946,5379572.0,24.0,6.3
GOODY,18444337,-220009.0,-1.0,-0.19
BOSSA,36948538,-5627075.0,-15.0,-1.13
tatgd,36345262,8505877.0,23.0,3.18
cvkmd,716111853,64921660.0,9.0,1.91
GMSTR,515988868,-8972385.0,-2.0,-7.2
TEZOL,51678151,-10767569.0,-21.0,-2.77
GMTAS,53800139,-2384624.0,-4.0,-1.83
MERKO,82475829,5118707.0,6.0,0.89
FRIGO,132586278,-8090673.0,-6.0,-0.71
USAK,387160320,16997539.0,4.0,0.15
INVES,326753643,55663971.0,17.0,55.61
AYDEM,34867224,-1511494.0,-4.0,-0.82
RYSAS,62548046,-6250736.0,-10.0,-1.49
YGYO,25487100,0.0,0.0,0.0
ARASE,31604251,7756684.0,25.0,13.79
DZGYO,16468040,728752.0,4.0,0.32
EUHOL,19319752,0.0,0.0,0.0
lidfa,53540361,3434455.0,6.0,0.27
SEYKM,13093127,-3400630.0,-26.0,-1.71
EKIZ,2382065,0.0,0.0,0.0
KFEIN,90701995,2794767.0,3.0,0.31
EPLAS,41502629,2592533.0,6.0,0.42
INVEO,374972347,17661528.0,5.0,0.5
ZGOLD,110150570,24794077.0,23.0,137.91
ZRGYO,15358575,5777498.0,38.0,8.65
SELVA,78376770,-2430308.0,-3.0,-0.07
ESEN,1974246447,135087158.0,7.000000000000001,0.54
KARSN,217380203,-23290828.0,-11.0,-1.15
BASGZ,79895473,10154894.0,13.0,5.21
BRKSN,5057883,-889980.0,-18.0,-1.47
EGEPO,52439095,1206130.0,2.0,0.18
CEOEM,51005325,-3705995.0,-7.000000000000001,-1.95
ATSYH,14223472,0.0,0.0,0.0
RTALB,420203636,20220503.0,5.0,0.21
SANFM,29346440,-530208.0,-2.0,-0.13
KIMMR,133995998,5590581.0,4.0,0.63
ALKIM,46909662,-5818931.0,-12.0,-2.43
BEYAZ,120027544,26477454.0,22.0,6.69
BAKAB,11816584,953201.0,8.0,3.1
AYGAZ,100599542,14884824.0,15.0,29.07
ETYAT,12762438,613033.0,5.0,1.27
ruzye,692452332,57902831.0,8.0,1.3
