hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OZRDN,17535057,-2108053.0,-12.0,-4.09
ATSYH,7555375,0.0,0.0,0.0
ORMA,780730,0.0,0.0,0.0
KONKA,22326390,-2066897.0,-9.0,-1.21
DGGYO,6882150,-1601304.0,-23.0,-9.41
FADE,30037291,2953059.0,10.0,1.53
PSDTC,15598570,-2869735.0,-18.0,-23.38
INVES,63021208,1641112.0,3.0,16.36
BJKAS,71517063,-1750001.0,-2.0,-0.04
OSMEN,26053523,-2904939.0,-11.0,-0.92
EDIP,13964477,-2697747.0,-19.0,-7.39
FENER,431404823,-30264730.0,-7.000000000000001,-0.23
CEMAS,64533734,-2446627.0,-4.0,-0.16
SONME,4583686,1784776.0,39.0,51.16
MARKA,48966355,-3756009.0,-8.0,-6.08
DERHL,27636628,-748673.0,-3.0,-0.31
AKSUE,83307982,8828308.0,11.0,4.68
INTEM,9964273,-175770.0,-2.0,-4.63
SARKY,96137260,5738603.0,6.0,1.53
DESA,13639833,-947503.0,-7.000000000000001,-0.73
PRKME,40649047,-1571281.0,-4.0,-0.73
RNPOL,7996582,-2170379.0,-27.0,-0.67
KGYO,383833375,31119271.0,8.0,0.59
GMTAS,65516837,-3063975.0,-5.0,-2.07
ARENA,27602241,783945.0,3.0,0.72
PINSU,15129452,-144435.0,-1.0,-0.1
cvkmd,525963419,148426663.0,28.000000000000004,10.88
CRFSA,56528790,3112090.0,6.0,7.68
SNICA,93894545,-4255234.0,-5.0,-0.18
NATEN,65229785,-1550765.0,-2.0,-0.15
MRSHL,158885966,4766539.0,3.0,61.27
PSGYO,397568957,6811865.0,2.0,0.05
DOCO,52490508,-401338.0,-1.0,-82.78
PETUN,17595024,-460680.0,-3.0,-0.3
INVEO,42920648,-7292612.0,-17.0,-1.4
GEREL,203746653,-25264405.0,-12.0,-4.23
BOSSA,13943661,-847786.0,-6.0,-0.39
AKSGY,17171121,-731360.0,-4.0,-0.4
GLDTR,174814333,21340774.0,12.0,63.22
IZFAS,251176005,-47536379.0,-19.0,-11.65
SEKUR,9735546,0.0,0.0,0.0
GRSEL,241701888,58063432.0,24.0,75.2
MTRYO,2783535,-55242.0,-2.0,-0.2
AYCES,89684522,6889296.0,8.0,40.32
ETILR,185970579,-8565827.0,-5.0,-0.3
PRKAB,17239181,78080.0,0.0,0.16
YBTAS,632019,0.0,0.0,0.0
EMKEL,123306628,12146302.0,10.0,2.0
NETAS,19141793,566988.0,3.0,1.85
EDATA,71858108,2826631.0,4.0,0.69
IHGZT,10179393,608669.0,6.0,0.08
OTTO,55788017,-15957738.0,-28.999999999999996,-50.97
AKENR,251031687,20774104.0,8.0,0.91
