hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DGGYO,4613533,208905.0,5.0,1.61
BASGZ,23555826,-1338078.0,-6.0,-1.91
TBORG,79923541,-16183126.0,-20.0,-35.7
AYES,2604766,0.0,0.0,0.0
KRDMB,30930861,-649431.0,-2.0,-0.56
GMTAS,21111867,-681625.0,-3.0,-0.62
TRILC,47351958,-6264272.0,-13.0,-2.77
lidfa,91122328,12085886.0,13.0,0.55
PRKAB,95752924,8316097.0,9.0,2.93
GOODY,16882441,-2093617.0,-12.0,-2.21
ISBTR,450002,0.0,0.0,0.0
MRSHL,22652043,-3061831.0,-14.000000000000002,-192.37
ULUSE,20180790,-1509494.0,-7.000000000000001,-17.59
PKART,76356220,-163746.0,-0.0,-0.16
CELHA,330228616,-6063.0,-0.0,-0.0
CLEBI,241585812,36032859.0,15.0,257.43
ORGE,148760284,24347573.0,16.0,11.95
EUHOL,7674179,0.0,0.0,0.0
DOCO,22722625,1776860.0,8.0,732.42
AKSGY,13786054,-265378.0,-2.0,-0.13
RYGYO,84282882,26025404.0,31.0,7.11
SANKO,41477274,8676400.0,21.0,4.55
FONET,382380799,-49252352.0,-13.0,-2.25
PNSUT,14084209,944254.0,7.000000000000001,0.68
MERCN,195366408,-30159177.0,-15.0,-4.76
OSTIM,44465388,1270934.0,3.0,0.11
IHEVA,15226897,2025844.0,13.0,0.34
DARDL,107021975,8809682.0,8.0,0.17
OTTO,19885004,-546450.0,-3.0,-13.28
CRDFA,33330782,664842.0,2.0,0.32
CMENT,1575448,0.0,0.0,0.0
SNGYO,55807577,1833553.0,3.0,0.15
EMKEL,486734978,47927974.0,10.0,6.74
ESCAR,67415424,-3109191.0,-5.0,-2.24
SMART,22153092,-2298251.0,-10.0,-2.69
OYLUM,4362774,-1189475.0,-27.0,-2.5
BUCIM,52081350,-5836842.0,-11.0,-0.85
cwene,226112209,-16861630.0,-7.000000000000001,-1.28
FMIZP,27023466,-2432133.0,-9.0,-27.73
SONME,7663827,-548853.0,-7.000000000000001,-9.39
DGATE,18999499,3988460.0,21.0,16.23
KSTUR,4876205,0.0,0.0,0.0
HTTBT,24600275,2269395.0,9.0,4.1
KORDS,38292674,110239.0,0.0,0.17
odas,253248450,-20198030.0,-8.0,-0.44
BURVA,9470903,-481893.0,-5.0,-5.34
ISFIN,53538517,-1083160.0,-2.0,-0.3
HEDEF,143393124,-4119860.0,-3.0,-0.29
ISKPL,63719626,1162269.0,2.0,0.6
BSOKE,124766472,-14394128.0,-12.0,-1.6
HDFGS,584415955,16767869.0,3.0,0.07
MERIT,104440300,24980564.0,24.0,4.37
GWIND,42981824,-3000625.0,-7.000000000000001,-1.75
GARFA,48288906,20252211.0,42.0,10.31
KARSN,138080977,-9618763.0,-7.000000000000001,-0.7
KONKA,100134611,5120970.0,5.0,1.86
OYAYO,4558126,-408275.0,-9.0,-2.84
ANELE,91018641,6659348.0,7.000000000000001,1.36
KGYO,29073407,-3693781.0,-13.0,-0.45
KLGYO,82056713,-10267072.0,-13.0,-0.79
tatgd,27943141,485902.0,2.0,0.21
LKMNH,57699785,13998808.0,24.0,4.03
POLTK,79392592,-13842122.0,-17.0,-1209.55
SELVA,52899112,-460074.0,-1.0,-0.03
RAYSG,95029928,-4110648.0,-4.0,-10.56
AKENR,186246400,39717061.0,21.0,2.47
FADE,27394865,1889480.0,7.000000000000001,0.96
DYOBY,120283560,7279373.0,6.0,0.94
DERHL,267297084,-42878858.0,-16.0,-4.28
