hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ESEN,160990651,-3339993.0,-2.0,-0.08
MAALT,98238338,10476001.0,11.0,109.57
FRIGO,258988898,186614.0,0.0,0.01
MERKO,86915581,-3713356.0,-4.0,-0.72
GSDDE,10389813,-2294104.0,-22.0,-2.25
NTGAZ,52166682,6627624.0,13.0,1.45
ATAGY,5124680,560778.0,11.0,1.5
YONGA,1510836,0.0,0.0,0.0
ZGOLD,82096618,-313651.0,-0.0,-2.98
EGSER,15452693,324904.0,2.0,0.07
TEZOL,147376291,-23066620.0,-16.0,-2.16
EPLAS,23313834,1477731.0,6.0,0.43
Z30KE,2292112,65916.0,3.0,4.05
KAREL,175901607,3204255.0,2.0,0.17
SELEC,129262262,-8290371.0,-6.0,-5.44
LRSHO,93301311,4837687.0,5.0,0.22
MNDRS,49070592,-11215668.0,-23.0,-3.48
KARTN,19876498,-266901.0,-1.0,-1.12
BUCIM,141281091,19719464.0,14.000000000000002,0.98
BRLSM,64351243,3520926.0,5.0,0.86
PETUN,22682997,2308260.0,10.0,1.33
GLYHO,96871332,-3637328.0,-4.0,-0.57
cwene,1520729466,215160252.0,14.000000000000002,4.58
PENTA,41336567,4042441.0,10.0,1.42
DGGYO,5584678,1362302.0,24.0,7.82
VAKFN,170489044,-8586134.0,-5.0,-0.1
POLHO,60187023,3574153.0,6.0,1.04
KENT,6731732,0.0,0.0,0.0
IDGYO,9342131,-59122.0,-1.0,-0.03
OYYAT,28412187,1238187.0,4.0,2.36
MTRYO,9864575,302934.0,3.0,0.34
GARFA,33063027,3890673.0,12.0,3.38
FLAP,18959693,7525251.0,40.0,3.81
KLSYN,54088058,-5335044.0,-10.0,-0.79
ELITE,51580377,373438.0,1.0,0.24
conse,68281400,8274750.0,12.0,0.43
AKMGY,8108949,-2019584.0,-25.0,-54.75
AKSUE,21381161,-1588392.0,-7.000000000000001,-1.71
RYGYO,98893438,21257641.0,21.0,6.48
TBORG,46836128,-3561393.0,-8.0,-13.48
USDTR,5940124,-1287596.0,-22.0,-883.73
KGYO,88225506,14701520.0,17.0,1.21
ANHYT,210149823,-4339717.0,-2.0,-2.49
KAPLM,130509138,1677234.0,1.0,5.28
KTSKR,127662501,22894069.0,18.0,14.16
MPARK,383534721,-6291186.0,-2.0,-7.65
ERBOS,18017388,3430737.0,19.0,40.53
IHAAS,286207627,6339218.0,2.0,0.93
KRDMA,152407527,-45030769.0,-30.0,-8.66
ARSAN,166958557,3681895.0,2.0,0.1
CASA,2797002,0.0,0.0,0.0
KLMSN,28420440,7665926.0,27.0,8.17
KARYE,94993932,11772334.0,12.0,3.9
SONME,7302097,-1163576.0,-16.0,-24.83
YATAS,54652885,1211053.0,2.0,1.02
OZRDN,10639395,737692.0,7.000000000000001,1.37
ACSEL,42581892,-4395559.0,-10.0,-11.89
PENGD,129003980,18055031.0,14.000000000000002,1.3
IEYHO,437301239,125108521.0,28.999999999999996,22.33
EKIZ,1530135,0.0,0.0,0.0
CEMTS,44113064,9100039.0,21.0,2.58
GOZDE,85763395,13544611.0,16.0,4.19
ORGE,61151953,-8036559.0,-13.0,-9.33
ULUFA,75207164,9005356.0,12.0,0.51
GEDIK,42590806,4081157.0,10.0,0.59
SEYKM,13570477,3322329.0,24.0,1.33
YESIL,101660282,-9515716.0,-9.0,-0.19
NUHCM,43680448,11053397.0,25.0,62.11
PCILT,15673472,-1223366.0,-8.0,-1.83
FMIZP,39860122,-353615.0,-1.0,-2.95
GEREL,570949418,4813649.0,1.0,0.18
CMENT,2587308,0.0,0.0,0.0
GSRAY,430949864,20669187.0,5.0,0.06
HURGZ,28246618,-252271.0,-1.0,-0.05
BLCYT,174172449,-3183784.0,-2.0,-0.88
lider,58128133,-693029.0,-1.0,-0.91
ADEL,141585595,-6153124.0,-4.0,-1.61
