hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ISYAT,7279788,-836327.0,-11.0,-0.92
KAREL,359271905,-57096931.0,-16.0,-1.68
IZFAS,276564344,-41421402.0,-15.0,-9.37
SEKUR,39185683,3369981.0,9.0,0.84
KUTPO,18471157,970840.0,5.0,4.77
EUYO,5617884,-1099218.0,-20.0,-1.21
MGROS,1298088890,-288313581.0,-22.0,-153.02
MMCAS,1154203,0.0,0.0,0.0
AYGAZ,141623373,21415458.0,15.0,33.66
MERIT,65823537,-1040713.0,-2.0,-0.28
LRSHO,76099374,-7824993.0,-10.0,-0.37
TBORG,16147468,3045661.0,19.0,25.62
DERHL,130056627,7550938.0,6.0,0.8
ORCAY,8562818,-655152.0,-8.0,-0.33
FRIGO,19009179,0.0,0.0,0.0
TLMAN,23943109,3569062.0,15.0,15.23
TTKOM,2102176084,-211646979.0,-10.0,-6.39
EDIP,15046639,1718125.0,11.0,4.13
RYSAS,62875512,4223202.0,7.000000000000001,1.67
IHLAS,345891297,50727171.0,15.0,0.18
PAPIL,311869391,41024485.0,13.0,1.97
MEDTR,30830262,192996.0,1.0,0.19
ARENA,139038652,27538714.0,20.0,5.73
GOODY,144287447,24918129.0,17.0,2.91
EPLAS,59972627,-16844696.0,-28.000000000000004,-1.74
GENTS,38880220,-1306062.0,-3.0,-0.23
NETAS,306832209,-13607796.0,-4.0,-3.15
ARSAN,36720326,-63327.0,-0.0,-0.01
HLGYO,286670151,11118154.0,4.0,0.25
TCELL,1671515687,-49465187.0,-3.0,-3.34
OTTO,55785216,-236083.0,-0.0,-0.87
ANELE,205953364,0.0,0.0,0.0
EUKYO,9464978,827095.0,9.0,0.89
YGGYO,37770190,6246755.0,17.0,38.55
DAPGM,1753920511,168784617.0,10.0,1.03
AYEN,231176592,45979252.0,20.0,8.93
AYCES,89445381,-12707918.0,-14.000000000000002,-84.03
PKART,424876395,8418907.0,2.0,2.8
KLSYN,157762594,17722122.0,11.0,1.69
IHEVA,1886282,857194.0,45.0,0.95
GUBRF,1058681002,-67076882.0,-6.0,-32.5
DGGYO,7875261,-1798161.0,-23.0,-8.1
DZGYO,13852371,-3132300.0,-23.0,-1.95
ULKER,470302207,-65901632.0,-14.000000000000002,-16.08
NTGAZ,34634533,2855453.0,8.0,1.01
CRDFA,49928247,7906681.0,16.0,6.5
BSOKE,70816544,4146907.0,6.0,2.02
VBTYZ,124853667,-8544087.0,-7.000000000000001,-2.12
YEOTK,922408433,-167976030.0,-18.0,-20.13
BANVT,146903675,40982348.0,28.000000000000004,45.41
AVOD,78903951,2199083.0,3.0,0.13
PAGYO,16782362,-3717349.0,-22.0,-31.2
ALARK,576364072,15952805.0,3.0,2.85
ICBCT,56403681,-1843763.0,-3.0,-0.67
ARZUM,23004956,-5000804.0,-22.0,-0.48
NUGYO,37385906,-5384371.0,-14.000000000000002,-1.56
IZMDC,45166560,-1564347.0,-3.0,-0.28
GLBMD,4702679,-756024.0,-16.0,-2.1
MAVI,230630283,25618304.0,11.0,4.71
OYYAT,122077319,10230774.0,8.0,4.08
PRZMA,567731676,-12553802.0,-2.0,-1.09
DERIM,31903748,-4191809.0,-13.0,-5.45
MNDRS,34175653,7273868.0,21.0,2.45
IHGZT,19083972,-1509792.0,-8.0,-0.11
AVGYO,23372261,5245164.0,22.0,3.48
GWIND,154747493,-16519778.0,-11.0,-2.9
MPARK,675501562,71647529.0,11.0,46.07
ARDYZ,280707313,-40049677.0,-14.000000000000002,-8.48
HEDEF,160834020,225647.0,0.0,0.17
COSMO,27024309,5329742.0,20.0,33.8
PEKGY,4334482218,-1512858463.0,-35.0,-4.64
KONTR,879016313,186748379.0,21.0,1.42
ESCAR,204579782,11295810.0,6.0,2.68
OSMEN,12963005,2365747.0,18.0,1.36
IHYAY,14755601,3094908.0,21.0,0.35
TDGYO,14548239,143769.0,1.0,0.16
ANGEN,38059386,-993804.0,-3.0,-0.28
SNPAM,843673,0.0,0.0,0.0
EDATA,189758856,12168113.0,6.0,1.3
DESA,6778152,985400.0,15.0,1.76
PENTA,25777350,-6282093.0,-24.0,-3.65
SNGYO,88413494,6771466.0,8.0,0.29
GRNYO,5503010,475471.0,9.0,1.6
GLDTR,188709707,87278068.0,46.0,252.3
BAKAB,22325248,-2763.0,-0.0,-0.01
ISBTR,1691945,0.0,0.0,0.0
TOASO,1403320754,297696149.0,21.0,69.98
BURVA,18966620,-4801747.0,-25.0,-272.27
KRVGD,14348828,-18939.0,-0.0,-0.0
AEFES,567831444,22037639.0,4.0,0.82
SELVA,84655898,8969217.0,11.0,0.22
INVES,90534791,-18432160.0,-20.0,-151.05
ZGOLD,34394930,-4450497.0,-13.0,-88.27
AGHOL,94619309,-115381.0,-0.0,-0.04
NIBAS,31657777,2140602.0,7.000000000000001,0.31
INVEO,37203809,-8700665.0,-23.0,-1.84
AKYHO,2077812,521391.0,25.0,0.65
KRDMA,313683361,-34134165.0,-11.0,-4.5
GOZDE,61277405,20779568.0,34.0,7.25
KRSTL,70380963,-9454184.0,-13.0,-1.46
TAVHL,1275657312,125810085.0,10.0,29.46
KATMR,189700404,-10017414.0,-5.0,-0.14
KONKA,103211189,-16913696.0,-16.0,-2.5
OZKGY,78055029,1945550.0,2.0,0.38
DGNMO,55622130,-1688651.0,-3.0,-0.27
VKFYO,6823852,610026.0,9.0,2.55
USAK,54172801,10802573.0,20.0,0.3
GARFA,37321168,13228.0,0.0,0.01
YAPRK,24824987,2357712.0,9.0,1.22
AKSEN,1139790442,325134463.0,28.999999999999996,23.09
YAYLA,40066315,12958999.0,32.0,7.85
SANFM,196430761,2993580.0,2.0,0.14
VAKKO,12450277,-2364353.0,-19.0,-14.99
BFREN,20699426,3236986.0,16.0,21.85
SNICA,94807559,30350595.0,32.0,1.33
RALYH,528686197,7693332.0,1.0,3.03
GLCVY,150494771,8469886.0,6.0,3.42
SMRTG,598132484,-84668977.0,-14.000000000000002,-1.76
GEDIK,106771881,-5809996.0,-5.0,-0.38
PINSU,19160628,572748.0,3.0,0.34
DOAS,248365896,-1181126.0,-0.0,-0.95
ISDMR,171943873,-55058156.0,-32.0,-18.78
DEVA,69852044,1764372.0,3.0,1.74
GSRAY,120616478,-12056521.0,-10.0,-0.11
OYAKC,351971530,-17124755.0,-5.0,-1.06
ISBIR,2927168,0.0,0.0,0.0
TURSG,530635924,-110463100.0,-21.0,-1.35
KAPLM,132745312,-5923972.0,-4.0,-27.84
SELGD,79378591,10196686.0,13.0,14.56
ZPBDL,478318,-14351.0,-3.0,-7.55
FENER,451419102,59360922.0,13.0,0.43
GESAN,1989979363,-111551652.0,-6.0,-4.46
BIZIM,4681344,-738967.0,-16.0,-4.3
VESTL,124739323,9437063.0,8.0,1.88
KRGYO,56952744,245994.0,0.0,0.01
OTKAR,460085107,-70964326.0,-15.0,-55.11
GOLTS,17726485,-4488442.0,-25.0,-83.71
RTALB,96336682,5165540.0,5.0,0.19
FADE,72633312,-7018729.0,-10.0,-1.6
MANAS,638881473,19806341.0,3.0,0.92
BLCYT,249164598,18894123.0,8.0,1.96
OYLUM,10773488,-634022.0,-6.0,-0.49
ruzye,84332811,-21601931.0,-26.0,-2.73
ALKIM,109897990,3416730.0,3.0,0.6
TSGYO,36390340,-4662087.0,-13.0,-0.92
TMSN,42502510,-9057193.0,-21.0,-19.28
AKFGY,61539226,15294426.0,25.0,0.7
ISKPL,965891420,-78266508.0,-8.0,-0.65
SOKM,318182207,-71716649.0,-23.0,-11.09
VESBE,25840839,-1658426.0,-6.0,-0.41
GMTAS,210978279,2087167.0,1.0,0.42
PNSUT,22435039,-4912358.0,-22.0,-2.7
TGSAS,137496570,4232167.0,3.0,5.67
CRFSA,124994430,3510381.0,3.0,4.33
ETILR,123302283,-6131650.0,-5.0,-0.28
SANEL,36057983,11197974.0,31.0,16.96
RODRG,6825608,-755575.0,-11.0,-2.81
MEGAP,1670885,0.0,0.0,0.0
FMIZP,14077356,-2409229.0,-17.0,-51.34
RNPOL,8201285,-1476006.0,-18.0,-0.46
ZRGYO,92046532,-10243485.0,-11.0,-1.96
BUCIM,37835138,-1920081.0,-5.0,-0.3
IEYHO,626114962,23613975.0,4.0,4.85
TSKB,244372290,-23495811.0,-10.0,-1.16
ALKA,41816234,3337770.0,8.0,0.79
BALAT,1302976,0.0,0.0,0.0
CEOEM,34863332,1951037.0,6.0,1.47
ALCAR,31205776,2477007.0,8.0,59.0
UFUK,256972458,-12087725.0,-5.0,-75.33
ESEN,127879854,-10360225.0,-8.0,-0.31
KARYE,83348835,1495437.0,2.0,0.06
MRSHL,26080376,2823298.0,11.0,170.84
AKCNS,122054857,1768577.0,1.0,3.26
METRO,55859466,206807.0,0.0,0.03
ATLAS,6617709,-812675.0,-12.0,-0.92
DOHOL,305145997,-15818017.0,-5.0,-1.15
TRGYO,84399190,-10271873.0,-12.0,-11.97
ISMEN,247944890,-12114220.0,-5.0,-1.83
FORMT,61288717,1701714.0,3.0,0.06
OZRDN,9773780,2060942.0,21.0,6.42
DARDL,20176697,-1088037.0,-5.0,-0.11
CUSAN,13754449,1404153.0,10.0,2.47
IHAAS,11593751,0.0,0.0,0.0
KGYO,218878405,-50683513.0,-23.0,-2.79
KRTEK,2345137,-557509.0,-24.0,-5.73
PARSN,149920034,-5575872.0,-4.0,-3.48
PENGD,67436381,-2480447.0,-4.0,-0.45
BIMAS,4621853610,-1347565065.0,-28.999999999999996,-112.98
VKING,8715664,-1022349.0,-12.0,-3.01
CANTE,1024063864,131709629.0,13.0,0.19
CASA,1085644,0.0,0.0,0.0
KENT,1141299,0.0,0.0,0.0
DNISI,57524109,-6389816.0,-11.0,-2.51
PETKM,2053597649,307380524.0,15.0,3.02
SEYKM,7579795,-1110876.0,-15.0,-0.69
AYES,2448206,0.0,0.0,0.0
ZPT10,709426,-98403.0,-14.000000000000002,-18.1
MNDTR,5466404,614433.0,11.0,0.66
CELHA,273047780,90654922.0,33.0,4.96
MARTI,74415422,1398138.0,2.0,0.03
KSTUR,7453788,0.0,0.0,0.0
BRYAT,90671110,18324499.0,20.0,400.93
NUHCM,17132394,3931345.0,23.0,52.09
ATSYH,5791519,0.0,0.0,0.0
ACSEL,39691967,2016142.0,5.0,7.76
TEKTU,50378550,5004786.0,10.0,1.0
YUNSA,47810697,1304588.0,3.0,0.28
ASUZU,38678480,-7589203.0,-20.0,-11.87
BRKSN,2583974,-515675.0,-20.0,-1.62
YYAPI,3415687,0.0,0.0,0.0
CEMTS,13847690,-1826709.0,-13.0,-1.36
BASCM,2163772,0.0,0.0,0.0
ULUSE,174647762,-5467664.0,-3.0,-10.87
GSDHO,244507120,-23221390.0,-9.0,-0.56
POLTK,51311815,8193450.0,16.0,812.28
BMSCH,131782567,18285475.0,14.000000000000002,2.43
YBTAS,1212732,0.0,0.0,0.0
MERKO,216723725,10930411.0,5.0,0.09
TUCLK,40193224,-2137420.0,-5.0,-0.23
AKENR,101296632,-3520499.0,-3.0,-0.45
MARKA,202948637,37481830.0,18.0,14.35
barma,197752930,-29069347.0,-15.0,-11.15
alfas,296383509,-41334498.0,-14.000000000000002,-7.93
goknr,795088424,-105867083.0,-13.0,-3.62
eksun,84254464,-1882960.0,-2.0,-0.16
lider,130653351,14671382.0,11.0,12.42
lidfa,75369374,-7560697.0,-10.0,-0.31
kayse,34556461,-2356231.0,-7.000000000000001,-0.31
pehol,2716884675,-32308206.0,-1.0,-0.39
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,160304183,-6423420.0,-4.0,-4.34
AKSEN,1139790442,325134463.0,28.999999999999996,23.09
AHGAZ,231821900,11138467.0,5.0,1.65
MOGAN,233140536,-49374259.0,-21.0,-2.71
SMRTG,598132484,-84668977.0,-14.000000000000002,-1.76
CWENE,764909429,44694249.0,6.0,2.34
ZOREN,93515617,-18557365.0,-20.0,-0.57
MAGEN,738361299,151754040.0,21.0,7.0
ENERY,1400724669,122412244.0,9.0,0.86
AYDEM,37998250,-3995255.0,-11.0,-2.64
ALFAS,296383509,-41334498.0,-14.000000000000002,-7.93
AKFYE,291291702,-85916122.0,-28.999999999999996,-7.52
GWIND,154747493,-16519778.0,-11.0,-2.9
ARASE,34917552,2368334.0,7.000000000000001,7.88
CANTE,1024063864,131709629.0,13.0,0.19
IZENR,338723605,61653562.0,18.0,1.88
ODAS,2032316730,4885801.0,0.0,0.02
BIOEN,197637666,-18389745.0,-9.0,-1.69
AKENR,101296632,-3520499.0,-3.0,-0.45
AYEN,231176592,45979252.0,20.0,8.93
TATEN,287266918,-16066702.0,-6.0,-0.81
NATEN,40699029,-1352207.0,-3.0,-0.23
ESEN,127879854,-10360225.0,-8.0,-0.31
NTGAZ,34634533,2855453.0,8.0,1.01
HUNER,248779831,26688864.0,11.0,0.4
PAMEL,19546966,-598807.0,-3.0,-2.61
CONSE,14471780,-567979.0,-4.0,-0.11
ZEDUR,18063049,518139.0,3.0,0.29
KARYE,83348835,1495437.0,2.0,0.06
AKSUE,81279754,7326908.0,9.0,3.44
CATES,112445453,9476738.0,8.0,3.37
ENTRA,123216684,3658361.0,3.0,0.14
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,160304183,-6423420.0,-4.0,-4.34
AKSEN,1139790442,325134463.0,28.999999999999996,23.09
AHGAZ,231821900,11138467.0,5.0,1.65
MOGAN,233140536,-49374259.0,-21.0,-2.71
SMRTG,598132484,-84668977.0,-14.000000000000002,-1.76
CWENE,764909429,44694249.0,6.0,2.34
ZOREN,93515617,-18557365.0,-20.0,-0.57
MAGEN,738361299,151754040.0,21.0,7.0
ENERY,1400724669,122412244.0,9.0,0.86
AYDEM,37998250,-3995255.0,-11.0,-2.64
ALFAS,296383509,-41334498.0,-14.000000000000002,-7.93
AKFYE,291291702,-85916122.0,-28.999999999999996,-7.52
GWIND,154747493,-16519778.0,-11.0,-2.9
ARASE,34917552,2368334.0,7.000000000000001,7.88
CANTE,1024063864,131709629.0,13.0,0.19
IZENR,338723605,61653562.0,18.0,1.88
ODAS,2032316730,4885801.0,0.0,0.02
BIOEN,197637666,-18389745.0,-9.0,-1.69
AKENR,101296632,-3520499.0,-3.0,-0.45
AYEN,231176592,45979252.0,20.0,8.93
TATEN,287266918,-16066702.0,-6.0,-0.81
NATEN,40699029,-1352207.0,-3.0,-0.23
ESEN,127879854,-10360225.0,-8.0,-0.31
NTGAZ,34634533,2855453.0,8.0,1.01
HUNER,248779831,26688864.0,11.0,0.4
PAMEL,19546966,-598807.0,-3.0,-2.61
CONSE,14471780,-567979.0,-4.0,-0.11
ZEDUR,18063049,518139.0,3.0,0.29
KARYE,83348835,1495437.0,2.0,0.06
AKSUE,81279754,7326908.0,9.0,3.44
CATES,112445453,9476738.0,8.0,3.37
ENTRA,123216684,3658361.0,3.0,0.14
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2468380271,-490677016.0,-20.0,-39.22
THYAO,10381616914,-807736101.0,-8.0,-25.28
BIMAS,4621853610,-1347565065.0,-28.999999999999996,-112.98
FROTO,1670117106,-84541200.0,-5.0,-4.56
TUPRS,4837453314,595059423.0,12.0,27.98
ASELS,8804717154,-724565285.0,-8.0,-32.29
ENKAI,996101869,-38126871.0,-4.0,-3.57
SASA,8295272746,1190783076.0,14.000000000000002,0.39
TCELL,1671515687,-49465187.0,-3.0,-3.34
CCOLA,273501313,-11098993.0,-4.0,-3.25
SAHOL,1659983545,-280130957.0,-17.0,-16.88
EREGL,4918504192,-347598454.0,-7.000000000000001,-2.83
TTKOM,2102176084,-211646979.0,-10.0,-6.39
AEFES,567831444,22037639.0,4.0,0.82
SISE,2042580128,-201917749.0,-10.0,-4.49
TOASO,1403320754,297696149.0,21.0,69.98
ARCLK,158756413,-20700038.0,-13.0,-13.55
PGSUS,1546302491,-331894585.0,-21.0,-39.13
AGHOL,94619309,-115381.0,-0.0,-0.04
MGROS,1298088890,-288313581.0,-22.0,-153.02
TAVHL,1275657312,125810085.0,10.0,29.46
OYAKC,351971530,-17124755.0,-5.0,-1.06
ASTOR,7331098568,-1483368540.0,-20.0,-58.0
ENJSA,160304183,-6423420.0,-4.0,-4.34
TTRAK,83470563,-17955912.0,-22.0,-95.39
trmet,355495314,75900205.0,21.0,24.53
TURSG,530635924,-110463100.0,-21.0,-1.35
OTKAR,460085107,-70964326.0,-15.0,-55.11
PETKM,2053597649,307380524.0,15.0,3.02
BRSAN,1256564258,-46162465.0,-4.0,-22.63
ULKER,470302207,-65901632.0,-14.000000000000002,-16.08
BRYAT,90671110,18324499.0,20.0,400.93
ISMEN,247944890,-12114220.0,-5.0,-1.83
GUBRF,1058681002,-67076882.0,-6.0,-32.5
AKSEN,1139790442,325134463.0,28.999999999999996,23.09
TABGD,180139285,-39349923.0,-22.0,-54.99
DOAS,248365896,-1181126.0,-0.0,-0.95
MAVI,230630283,25618304.0,11.0,4.71
EKGYO,2944814887,-87329774.0,-3.0,-0.64
ALARK,576364072,15952805.0,3.0,2.85
DOHOL,305145997,-15818017.0,-5.0,-1.15
EGEEN,58809468,-5800288.0,-10.0,-557.24
AKSA,523803273,-11524157.0,-2.0,-0.28
KONYA,16384325,-968532.0,-6.0,-221.08
ECILC,216689557,-37570380.0,-17.0,-14.53
SOKM,318182207,-71716649.0,-23.0,-11.09
TSKB,244372290,-23495811.0,-10.0,-1.16
KONTR,879016313,186748379.0,21.0,1.42
CIMSA,227071476,-38081633.0,-17.0,-8.46
REEDR,128746498,-13015777.0,-10.0,-0.73
VESBE,25840839,-1658426.0,-6.0,-0.41
HEKTS,1226138407,-197980126.0,-16.0,-0.63
KCAER,316178750,28407885.0,9.0,1.34
SMRTG,598132484,-84668977.0,-14.000000000000002,-1.76
BTCIM,401233023,34209191.0,9.0,0.51
MIATK,3081728541,-28269167.0,-1.0,-0.45
CWENE,764909429,44694249.0,6.0,2.34
KRDMD,2531084985,-190786016.0,-8.0,-3.01
ZOREN,93515617,-18557365.0,-20.0,-0.57
ENERY,1400724669,122412244.0,9.0,0.86
AGROT,72724190,-7313787.0,-10.0,-0.28
BFREN,20699426,3236986.0,16.0,21.85
VESTL,124739323,9437063.0,8.0,1.88
ALFAS,296383509,-41334498.0,-14.000000000000002,-7.93
AKFYE,291291702,-85916122.0,-28.999999999999996,-7.52
ECZYT,56488482,2188618.0,4.0,13.54
KLSER,35442702,1683051.0,5.0,1.37
tralt,3930297638,346563138.0,9.0,4.22
GESAN,1989979363,-111551652.0,-6.0,-4.46
EUPWR,4000772134,-309682510.0,-8.0,-7.25
TKFEN,434887004,-9643449.0,-2.0,-3.06
BINHO,534018238,57648989.0,11.0,1.0
YEOTK,922408433,-167976030.0,-18.0,-20.13
KAYSE,34556461,-2356231.0,-7.000000000000001,-0.31
OBAMS,247857572,-43178730.0,-17.0,-1.25
ISGYO,17996671,1812856.0,10.0,2.06
SDTTR,477393435,49945015.0,10.0,26.19
TMSN,42502510,-9057193.0,-21.0,-19.28
CANTE,1024063864,131709629.0,13.0,0.19
IZENR,338723605,61653562.0,18.0,1.88
YYLGD,69796035,6273848.0,9.0,1.03
TUKAS,166878590,1876958.0,1.0,0.03
ODAS,2032316730,4885801.0,0.0,0.02
EUREN,127278005,5698287.0,4.0,0.21
BERA,242919122,-30982937.0,-13.0,-2.32
AKFGY,61539226,15294426.0,25.0,0.7
GOLTS,17726485,-4488442.0,-25.0,-83.71
QUAGR,343568709,-6647785.0,-2.0,-0.08
KTLEV,4919588544,501448038.0,10.0,17.76
ARDYZ,280707313,-40049677.0,-14.000000000000002,-8.48
PEKGY,4334482218,-1512858463.0,-35.0,-4.64
LMKDC,200942077,15211764.0,8.0,2.2
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,2738668,7.0,0.0,0.0
ZPX30,127775884,-69377506.0,-54.0,-117.25
ZELOT,30985,0.0,0.0,0.0
APX30,1754430,-584432.0,-33.0,-13.32
APLIB,1679550,269890.0,16.0,8.11
ZSR25,13891,-7850.0,-56.99999999999999,-27.74
APBDL,12176205,6870337.0,56.00000000000001,21.17
Z30EA,280852,-31261.0,-11.0,-22.54
ZPLIB,715550041,34308132.0,5.0,10.3
ZTM25,518440,0.0,0.0,0.0
ZPBDL,478318,-14351.0,-3.0,-7.55
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1379679798,76825555.0,6.0,158.15
ISFIN,31039675,2735682.0,9.0,1.78
VAKFN,91181764,2820921.0,3.0,0.05
GARFA,37321168,13228.0,0.0,0.01
ULUFA,35668473,1045945.0,3.0,0.06
LIDFA,75369374,-7560697.0,-10.0,-0.31
CRDFA,49928247,7906681.0,16.0,6.5
SEKFK,2969921,-999573.0,-34.0,-3.44
TURSG,530635924,-110463100.0,-21.0,-1.35
ANSGR,80498257,15316405.0,19.0,5.34
raysg,44624140,-9701431.0,-22.0,-43.59
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,122054857,1768577.0,1.0,3.26
bieny,31044116,-1555116.0,-5.0,-1.18
bobet,39559972,886400.0,2.0,0.42
bsoke,70816544,4146907.0,6.0,2.02
btcim,401233023,34209191.0,9.0,0.51
bucim,37835138,-1920081.0,-5.0,-0.3
cimsa,227071476,-38081633.0,-17.0,-8.46
cmbtn,13723052,-2682176.0,-20.0,-298.02
dogub,40459268,-3168430.0,-8.0,-7.1
egser,13176724,1612234.0,12.0,0.39
golts,17726485,-4488442.0,-25.0,-83.71
klkim,79300374,-60547.0,-0.0,-0.02
klser,35442702,1683051.0,5.0,1.37
konya,16384325,-968532.0,-6.0,-221.08
kutpo,18471157,970840.0,5.0,4.77
lmkdc,200942077,15211764.0,8.0,2.2
marbl,112664059,3831801.0,3.0,0.46
nibas,31657777,2140602.0,7.000000000000001,0.31
nuhcm,17132394,3931345.0,23.0,52.09
oyakc,351971530,-17124755.0,-5.0,-1.06
Quagr,343568709,-6647785.0,-2.0,-0.08
usak,54172801,10802573.0,20.0,0.3
afyon,25025579,-4358145.0,-17.0,-2.24
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
GMSTR,551057313,-46933300.0,-9.0,-54.87
SONME,10919943,1835548.0,17.0,23.52
JANTS,36503280,1058042.0,3.0,0.49
BNTAS,23653093,-3056658.0,-13.0,-0.87
SKTAS,541057014,21454024.0,4.0,0.17
HLGYO,286670151,11118154.0,4.0,0.25
LKMNH,12432161,-98067.0,-1.0,-0.12
KATMR,189700404,-10017414.0,-5.0,-0.14
FORMT,61288717,1701714.0,3.0,0.06
VERTU,205787510,4781764.0,2.0,1.08
IHAAS,11593751,0.0,0.0,0.0
BASCM,2163772,0.0,0.0,0.0
BMSCH,131782567,18285475.0,14.000000000000002,2.43
ADESE,177729208,-6067483.0,-3.0,-0.03
DAPGM,1753920511,168784617.0,10.0,1.03
PRZMA,567731676,-12553802.0,-2.0,-1.09
GEDIK,106771881,-5809996.0,-5.0,-0.38
TRILC,18519037,0.0,0.0,0.0
ERBOS,18431114,-5104283.0,-28.000000000000004,-51.0
ISBIR,2927168,0.0,0.0,0.0
DGNMO,55622130,-1688651.0,-3.0,-0.27
PCILT,69661327,9987177.0,14.000000000000002,5.03
ARASE,34917552,2368334.0,7.000000000000001,7.88
ESCAR,204579782,11295810.0,6.0,2.68
ORMA,1885972,0.0,0.0,0.0
MRSHL,26080376,2823298.0,11.0,170.84
GLCVY,150494771,8469886.0,6.0,3.42
YAPRK,24824987,2357712.0,9.0,1.22
PKART,424876395,8418907.0,2.0,2.8
DNISI,57524109,-6389816.0,-11.0,-2.51
BRMEN,7144278,0.0,0.0,0.0
GSDHO,244507120,-23221390.0,-9.0,-0.56
DGGYO,7875261,-1798161.0,-23.0,-8.1
IEYHO,626114962,23613975.0,4.0,4.85
ISKPL,965891420,-78266508.0,-8.0,-0.65
BALAT,1302976,0.0,0.0,0.0
MEDTR,30830262,192996.0,1.0,0.19
BANVT,146903675,40982348.0,28.000000000000004,45.41
OSTIM,36963614,-2308731.0,-6.0,-0.17
FMIZP,14077356,-2409229.0,-17.0,-51.34
BOSSA,9315808,911625.0,10.0,0.63
IDGYO,7672708,-579373.0,-8.0,-0.36
KIMMR,29604494,-4624878.0,-16.0,-2.64
KUTPO,18471157,970840.0,5.0,4.77
KZBGY,200988775,-9001490.0,-4.0,-0.15
TEKTU,50378550,5004786.0,10.0,1.0
RTALB,96336682,5165540.0,5.0,0.19
TRCAS,47081638,-7440170.0,-16.0,-6.56
PENGD,67436381,-2480447.0,-4.0,-0.45
KRDMB,241387588,-26627764.0,-11.0,-12.04
TMPOL,184683958,17142983.0,9.0,40.4
GLRYH,20830309,2074743.0,10.0,0.32
AKMGY,5947952,-1834156.0,-31.0,-80.39
ESEN,127879854,-10360225.0,-8.0,-0.31
BIOEN,197637666,-18389745.0,-9.0,-1.69
GOODY,144287447,24918129.0,17.0,2.91
TUCLK,40193224,-2137420.0,-5.0,-0.23
ZPT10,709426,-98403.0,-14.000000000000002,-18.1
HATEK,12785453,-2763062.0,-22.0,-3.41
ANSGR,80498257,15316405.0,19.0,5.34
KRGYO,56952744,245994.0,0.0,0.01
alfas,296383509,-41334498.0,-14.000000000000002,-7.93
KERVN,8340782,0.0,0.0,0.0
ENSRI,744737692,64673322.0,9.0,0.72
CUSAN,13754449,1404153.0,10.0,2.47
AYES,2448206,0.0,0.0,0.0
CRFSA,124994430,3510381.0,3.0,4.33
RYSAS,62875512,4223202.0,7.000000000000001,1.67
PINSU,19160628,572748.0,3.0,0.34
ARZUM,23004956,-5000804.0,-22.0,-0.48
NETAS,306832209,-13607796.0,-4.0,-3.15
TRGYO,84399190,-10271873.0,-12.0,-11.97
MEPET,32643598,-9764189.0,-30.0,-7.5
EGEPO,32860744,6292386.0,19.0,3.57
ISYAT,7279788,-836327.0,-11.0,-0.92
Z30KE,69322518,-19604864.0,-28.000000000000004,-51.75
VKFYO,6823852,610026.0,9.0,2.55
PETUN,19668035,-1959497.0,-10.0,-1.23
SANFM,196430761,2993580.0,2.0,0.14
eksun,84254464,-1882960.0,-2.0,-0.16
AYDEM,37998250,-3995255.0,-11.0,-2.64
CEMAS,102046205,-1375198.0,-1.0,-0.07
KARYE,83348835,1495437.0,2.0,0.06
cwene,764909429,44694249.0,6.0,2.34
ZGOLD,34394930,-4450497.0,-13.0,-88.27
CASA,1085644,0.0,0.0,0.0
lider,130653351,14671382.0,11.0,12.42
MAGEN,738361299,151754040.0,21.0,7.0
TUREX,129483153,6867771.0,5.0,0.43
CEMTS,13847690,-1826709.0,-13.0,-1.36
NIBAS,31657777,2140602.0,7.000000000000001,0.31
BSOKE,70816544,4146907.0,6.0,2.02
KONKA,103211189,-16913696.0,-16.0,-2.5
INVES,90534791,-18432160.0,-20.0,-151.05
FONET,244403942,-13581861.0,-6.0,-0.3
DMSAS,20052218,-657451.0,-3.0,-0.28
ALKIM,109897990,3416730.0,3.0,0.6
ISDMR,171943873,-55058156.0,-32.0,-18.78
TGSAS,137496570,4232167.0,3.0,5.67
trenj,112962709,14767986.0,13.0,11.66
MAALT,57951321,-3753106.0,-6.0,-74.95
OTTO,55785216,-236083.0,-0.0,-0.87
SEKFK,2969921,-999573.0,-34.0,-3.44
ADEL,65659005,-1870968.0,-3.0,-0.94
odas,2032316730,4885801.0,0.0,0.02
BAGFS,15064680,-3769656.0,-25.0,-6.68
OZKGY,78055029,1945550.0,2.0,0.38
BRKSN,2583974,-515675.0,-20.0,-1.62
AKCNS,122054857,1768577.0,1.0,3.26
RALYH,528686197,7693332.0,1.0,3.03
KAPLM,132745312,-5923972.0,-4.0,-27.84
SEKUR,39185683,3369981.0,9.0,0.84
INVEO,37203809,-8700665.0,-23.0,-1.84
ATSYH,5791519,0.0,0.0,0.0
