hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ANSGR,379583823,-24341237.0,-6.0,-1.49
ARSAN,27738533,229646.0,1.0,0.02
SNPAM,1459588,0.0,0.0,0.0
EDATA,34322992,1517090.0,4.0,0.23
MAALT,20370725,-1669977.0,-8.0,-84.26
PRZMA,4054375,-405827.0,-10.0,-1.38
SONME,9910651,1456631.0,15.0,20.1
GLDTR,382437473,-65439454.0,-17.0,-82.45
TLMAN,12998063,-15236.0,-0.0,-0.12
AVOD,14652509,-482543.0,-3.0,-0.14
FENER,224760372,-3804137.0,-2.0,-0.17
AYDEM,66377745,-91698.0,-0.0,-0.03
TMPOL,18327120,-2584298.0,-14.000000000000002,-28.72
GMTAS,64121696,-6692492.0,-10.0,-4.46
SNICA,110317293,7852900.0,7.000000000000001,0.39
FLAP,11023858,1516848.0,14.000000000000002,1.37
GARFA,10497584,-1305344.0,-12.0,-3.2
AKSGY,29314633,-139967.0,-0.0,-0.04
DAGI,219447180,38052950.0,17.0,1.48
ISFIN,56337373,-13377349.0,-24.0,-4.4
ISBTR,1120578,0.0,0.0,0.0
KZBGY,245670602,12917861.0,5.0,0.84
BSOKE,159599666,8589447.0,5.0,0.83
BEYAZ,53694185,-6335462.0,-12.0,-3.47
ISYAT,12891066,-1772181.0,-14.000000000000002,-1.17
GENTS,87760017,-2497466.0,-3.0,-0.27
MERCN,474583412,1353118.0,0.0,0.08
CLEBI,138417817,-46197601.0,-33.0,-520.7
PAMEL,13833623,-1827592.0,-13.0,-12.32
KLGYO,94441994,-11582653.0,-12.0,-0.79
OSMEN,46184716,2267038.0,5.0,0.5
AKENR,75291608,7128752.0,9.0,0.98
AVGYO,75397307,13075828.0,17.0,3.25
SEKFK,3623949,-584202.0,-16.0,-1.37
DNISI,26881461,271146.0,1.0,0.23
ETYAT,25019562,-168010.0,-1.0,-0.18
AGESA,63523576,4861270.0,8.0,15.56
EKIZ,1865430,0.0,0.0,0.0
YUNSA,29520884,-958895.0,-3.0,-0.24
ASUZU,23349100,-2078571.0,-9.0,-5.03
alfas,36366968,-2390515.0,-7.000000000000001,-2.8
IZFAS,84481156,293570.0,0.0,0.52
VERTU,78697283,679772.0,1.0,0.35
POLHO,38702121,4897344.0,13.0,2.05
ISKPL,75587726,-4057456.0,-5.0,-0.49
ATSYH,10288827,0.0,0.0,0.0
Z30KE,259903932,-195443791.0,-75.0,-85.79
KGYO,341491066,-29777259.0,-9.0,-0.53
KAREL,188252864,-925993.0,-0.0,-0.05
ISBIR,5053899,0.0,0.0,0.0
PARSN,18070070,-3257896.0,-18.0,-16.79
BIOEN,23229481,-2364658.0,-10.0,-2.42
OZSUB,10411587,-274751.0,-3.0,-0.48
SANFM,48250385,-6359154.0,-13.0,-0.98
PENGD,54708885,-2138590.0,-4.0,-0.35
VANGD,16800407,-1660859.0,-10.0,-4.45
RALYH,108147113,9108050.0,8.0,16.51
PINSU,120131086,-22476362.0,-19.0,-2.6
GEREL,102843625,496750.0,0.0,0.09
cvkmd,579517891,-101864797.0,-18.0,-3.51
DESPC,32425938,5384128.0,17.0,9.42
MNDTR,39817012,-1392189.0,-3.0,-0.27
SRVGY,53328190,-2437162.0,-5.0,-0.14
trhol,205396611,0.0,0.0,0.0
EGGUB,59355533,-1674076.0,-3.0,-2.76
SEYKM,16209929,-829353.0,-5.0,-0.36
ARASE,26202386,-5396965.0,-21.0,-11.26
DOBUR,135864022,48980181.0,36.0,145.56
KARYE,37657529,-16186.0,-0.0,-0.01
IPEKE,235883035,-2441471.0,-1.0,-0.74
ZPT10,792238,-125806.0,-16.0,-13.15
METRO,178869186,-14666113.0,-8.0,-0.45
HLGYO,421680240,45999711.0,11.0,0.45
BUCIM,29831623,1471636.0,5.0,0.32
ruzye,368642500,38626623.0,10.0,1.4
AFYON,63429398,-4773004.0,-8.0,-0.97
EDIP,46297183,-536114.0,-1.0,-0.4
MRSHL,48746685,448126.0,1.0,16.15
EGPRO,10906996,-11006.0,-0.0,-0.03
GLRYH,46272308,-8524911.0,-18.0,-0.81
MMCAS,21694999,0.0,0.0,0.0
HURGZ,29445727,-1836015.0,-6.0,-0.41
uluun,16679695,161648.0,1.0,0.07
SUMAS,1633915,0.0,0.0,0.0
TGSAS,18978964,4479631.0,24.0,43.29
AKGRT,109434110,-10729323.0,-10.0,-0.67
SKTAS,32447065,6309089.0,19.0,0.89
KORDS,28271806,-3646052.0,-13.0,-7.31
MEDTR,15746492,-4531617.0,-28.999999999999996,-8.75
KUYAS,357150108,29641167.0,8.0,4.3
hubvc,22697160,-1747744.0,-8.0,-0.24
PKART,27279482,794515.0,3.0,2.32
RAYSG,218805229,38808329.0,18.0,46.38
PNSUT,14268335,-1695429.0,-12.0,-1.49
INTEM,222844031,29558272.0,13.0,41.72
kayse,41593168,-2642907.0,-6.0,-1.15
DGGYO,1972714,160159.0,8.0,2.62
NIBAS,16764069,-2522153.0,-15.0,-3.36
MNDRS,35382504,5161182.0,15.0,2.08
VAKKO,127086871,10127449.0,8.0,5.4
RTALB,173286154,-6502041.0,-4.0,-0.14
GLYHO,270084074,49923120.0,18.0,2.08
DYOBY,23596396,-517729.0,-2.0,-0.31
AGYO,2203305,-319214.0,-14.000000000000002,-1.1
KLKIM,56219023,-4392725.0,-8.0,-2.64
BRKO,4306016,0.0,0.0,0.0
GWIND,87244358,-18319477.0,-21.0,-5.27
SAFKR,235290165,-7913800.0,-3.0,-0.84
TUREX,197481409,-10428841.0,-5.0,-0.42
goknr,57503302,3023578.0,5.0,1.18
ERCB,11984104,-1661468.0,-14.000000000000002,-10.46
MEGAP,2354756,0.0,0.0,0.0
BNTAS,40725289,-2266787.0,-6.0,-0.37
LINK,1137356124,-170783367.0,-15.0,-52.63
ANHYT,112075231,9484478.0,8.0,8.36
KNFRT,28245414,-7991411.0,-28.000000000000004,-3.76
SAYAS,24817598,749004.0,3.0,1.59
lider,65090201,5831813.0,9.0,5.8
DGNMO,19994512,3171655.0,16.0,0.97
CELHA,32479783,-1013419.0,-3.0,-0.28
BANVT,66602720,13546312.0,20.0,37.36
KONKA,29726334,-3844712.0,-13.0,-2.17
CEMAS,461100181,-60492885.0,-13.0,-0.77
EUYO,3859695,-1203292.0,-31.0,-4.29
AYCES,11979011,-4564284.0,-38.0,-159.28
OZKGY,54284411,-13070028.0,-24.0,-3.24
ANELE,18073386,-1364112.0,-8.0,-1.25
BLCYT,30311844,1086923.0,4.0,0.85
TRILC,35755603,3910831.0,11.0,2.3
TUCLK,75301404,-1544515.0,-2.0,-0.19
SNGYO,49111192,5327305.0,11.0,0.53
ORMA,1386886,0.0,0.0,0.0
YYAPI,724337928,7468103.0,1.0,0.02
HATEK,54942900,2848039.0,5.0,0.82
IDGYO,10770488,2242479.0,21.0,0.75
DEVA,52763160,-3126204.0,-6.0,-4.17
conse,19535786,-319399.0,-2.0,-0.05
BIZIM,6710038,-570990.0,-9.0,-2.3
BJKAS,119699983,-13923918.0,-12.0,-0.23
cwene,138941584,-447984.0,-0.0,-0.08
PCILT,68918312,-3392400.0,-5.0,-1.1
FRIGO,86823696,10138651.0,12.0,1.31
barma,40636888,1549269.0,4.0,0.77
TSGYO,24556682,-1699314.0,-7.000000000000001,-0.53
ICBCT,39219644,4752922.0,12.0,1.82
GSDDE,30891912,-1666476.0,-5.0,-0.55
SARKY,23008324,-2100153.0,-9.0,-1.39
SOKE,11318838,1423191.0,13.0,1.47
ZPLIB,195967767,-69224460.0,-35.0,-59.69
ADESE,2565469523,-65567567.0,-3.0,-0.1
HDFGS,331214251,24605532.0,7.000000000000001,0.36
IHYAY,14516228,278948.0,2.0,0.05
OYLUM,16973613,-497009.0,-3.0,-0.31
DESA,21223299,2129849.0,10.0,1.55
INVES,221729766,19598392.0,9.0,27.55
KRONT,19636566,-4682004.0,-24.0,-3.63
AYEN,11440784,1486683.0,13.0,3.54
YATAS,29816339,1456906.0,5.0,1.82
ORGE,46283647,-3968487.0,-9.0,-5.93
ENSRI,42925207,10103948.0,24.0,28.29
DERHL,271922258,-20368186.0,-7.000000000000001,-1.28
BMSCH,108341616,-14738445.0,-14.000000000000002,-2.64
PETUN,43309069,-13120907.0,-30.0,-3.76
GRSEL,117346299,-29395217.0,-25.0,-82.58
BRISA,57679524,387370.0,1.0,0.6
GOODY,49904541,-11021909.0,-22.0,-3.59
INFO,413648230,31963246.0,8.0,0.34
FORMT,400326431,42263964.0,11.0,0.44
YESIL,180691799,39945839.0,22.0,0.55
KRGYO,51191340,-1417372.0,-3.0,-0.09
MAGEN,479680017,294732339.0,61.0,14.94
RNPOL,7520043,472327.0,6.0,2.55
RYGYO,53123860,5967193.0,11.0,2.33
COSMO,11065752,-1541263.0,-14.000000000000002,-19.86
TEKTU,512839395,41971522.0,8.0,1.83
SANEL,3607943,330258.0,9.0,2.49
MERIT,84573629,-9114130.0,-11.0,-2.3
BOSSA,28256586,-873399.0,-3.0,-0.23
DIRIT,751435,0.0,0.0,0.0
JANTS,150484117,13904078.0,9.0,1.98
EUHOL,8196267,0.0,0.0,0.0
BASGZ,37624541,246923.0,1.0,0.26
YAYLA,110528700,-34439773.0,-31.0,-9.83
KRDMB,31573492,-12299007.0,-39.0,-10.2
AYES,640960,0.0,0.0,0.0
VBTYZ,20719188,-7195982.0,-35.0,-6.31
SAMAT,11043367,1285055.0,12.0,0.78
BRMEN,8676352,0.0,0.0,0.0
KUTPO,95020632,12579749.0,13.0,14.68
ISDMR,66594125,-1968135.0,-3.0,-1.15
INVEO,193860491,-7812043.0,-4.0,-0.45
UFUK,61258721,17445986.0,28.000000000000004,442.72
PAGYO,15144794,1000442.0,7.000000000000001,5.96
CRDFA,47466528,0.0,0.0,0.0
pehol,4122310848,-538144174.0,-13.0,-5.29
ZPX30,502766382,-4469525.0,-1.0,-1.42
ERBOS,10882738,1045979.0,10.0,18.21
ULUSE,26973126,-989302.0,-4.0,-6.82
SANKO,10422894,-23487.0,-0.0,-0.05
KLMSN,45690261,-2753140.0,-6.0,-2.01
MEPET,6232179,-983293.0,-16.0,-2.51
DOKTA,5888281,-1515767.0,-26.0,-6.2
ATAGY,3317004,-469115.0,-14.000000000000002,-1.98
MARKA,39169542,7900977.0,20.0,9.29
EGSER,25441076,-973996.0,-4.0,-0.13
OYAYO,6289220,1894114.0,30.0,11.47
BAYRK,92180619,-13013802.0,-14.000000000000002,-4.99
YBTAS,4309860,0.0,0.0,0.0
