hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
uluun,38467731,-2478655.0,-6.0,-0.42
ISYAT,108901475,-15354907.0,-14.000000000000002,-1.17
BOSSA,16156278,-633029.0,-4.0,-0.24
SELEC,171476869,22509289.0,13.0,8.75
DMSAS,33695561,3114353.0,9.0,0.68
DIRIT,211467096,0.0,0.0,0.0
SKTAS,43741345,6195870.0,14.000000000000002,0.72
DARDL,127725691,1367390.0,1.0,0.02
ELITE,133471085,12286871.0,9.0,3.61
GEREL,182259628,30805734.0,17.0,1.86
CRFSA,27452288,-4857411.0,-18.0,-14.13
BAYRK,195816690,-14519348.0,-7.000000000000001,-1.48
PAGYO,30170687,-3625249.0,-12.0,-8.89
GOODY,26980391,2938791.0,11.0,1.78
IEYHO,71420456,-19778784.0,-28.000000000000004,-3.58
TRGYO,116318223,542014.0,0.0,0.29
OZKGY,92917313,-21221550.0,-23.0,-2.33
VAKKO,40881953,-6678270.0,-16.0,-9.43
KIMMR,83858199,-6208819.0,-7.000000000000001,-0.94
SANKO,9970511,-1673357.0,-17.0,-3.36
MNDRS,159523578,7400225.0,5.0,0.53
IDGYO,10249367,2351168.0,23.0,0.66
PCILT,112190677,-23908313.0,-21.0,-2.9
HTTBT,22031029,-4407066.0,-20.0,-8.31
SNPAM,160114419,0.0,0.0,0.0
BSOKE,569802063,3287615.0,1.0,0.11
PINSU,23083481,654745.0,3.0,0.17
lider,112140524,3087224.0,3.0,6.31
PNSUT,17666128,-2115655.0,-12.0,-1.08
IPEKE,145016611,-22804715.0,-16.0,-9.48
ACSEL,11772129,-1190824.0,-10.0,-10.43
MERKO,40693126,1939294.0,5.0,0.68
ETYAT,16070888,3910975.0,24.0,2.78
AVTUR,9657095,-588103.0,-6.0,-0.67
GRNYO,9087582,-831300.0,-9.0,-0.77
SAMAT,24107907,-2318671.0,-10.0,-1.69
RNPOL,10615313,-2775439.0,-26.0,-8.4
AYCES,22741700,-3506043.0,-15.0,-63.39
IZFAS,313464104,76458314.0,24.0,27.01
GLYHO,1179507863,898037564.0,76.0,5.59
AKYHO,15414759,-287168.0,-2.0,-0.06
NETAS,22208608,1243744.0,6.0,2.82
ALCAR,24394106,-388052.0,-2.0,-14.19
SANFM,237789523,11074440.0,5.0,0.97
DERHL,3105633818,303333210.0,10.0,7.2
DNISI,22018060,1852055.0,8.0,1.66
CEOEM,56756092,-18924092.0,-33.0,-9.61
odas,171032534,-4758918.0,-3.0,-0.14
DAGHL,74347887,6266354.0,8.0,8.11
tatgd,24980027,-3385196.0,-14.000000000000002,-1.67
AYGAZ,75820324,3521956.0,5.0,5.89
KFEIN,24888062,3198308.0,13.0,12.67
GOZDE,25253473,-3543823.0,-14.000000000000002,-2.56
GENIL,141598284,29101181.0,21.0,28.39
BASGZ,23523442,-1364040.0,-6.0,-1.95
conse,31754861,-3857003.0,-12.0,-0.36
LINK,60147771,-14949321.0,-25.0,-131.3
GLDTR,94773619,-8350390.0,-9.0,-31.12
TLMAN,15513792,468667.0,3.0,2.47
DGATE,82041910,6453253.0,8.0,5.6
IHYAY,101966410,12340325.0,12.0,0.26
CASA,393576310,0.0,0.0,0.0
RYSAS,71484674,-12972276.0,-18.0,-2.49
ARSAN,22368938,-3048763.0,-14.000000000000002,-2.84
MEPET,3391303,-746394.0,-22.0,-1.77
EKIZ,118467297,0.0,0.0,0.0
KRDMA,321172757,-3006253.0,-1.0,-0.34
ATSYH,231467763,0.0,0.0,0.0
LRSHO,133030784,-7174534.0,-5.0,-0.24
HATEK,67528978,-11791906.0,-17.0,-4.99
KARYE,47818441,-9605249.0,-20.0,-5.46
