hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RTALB,63328141,-161545.0,-0.0,-0.01
ruzye,57167854,4034056.0,7.000000000000001,0.72
AGYO,4502584,-1735024.0,-39.0,-3.22
YATAS,18349849,1194350.0,7.000000000000001,2.65
SELVA,90374538,2633914.0,3.0,0.06
PETUN,17374897,269568.0,2.0,0.19
BALAT,2967964,0.0,0.0,0.0
YESIL,16087926,-2016484.0,-13.0,-0.18
LKMNH,15060172,1416994.0,9.0,1.42
EMKEL,110178951,-13215396.0,-12.0,-2.34
AKGRT,29510028,-3205534.0,-11.0,-0.78
AVGYO,16564303,4283351.0,26.0,4.25
AKYHO,3832471,-342554.0,-9.0,-0.23
ORGE,106224452,11976322.0,11.0,13.94
METRO,102888946,18734345.0,18.0,1.62
OYAYO,7052475,-863664.0,-12.0,-6.17
BMSCH,15399648,-3481278.0,-23.0,-3.7
BAGFS,16144739,574682.0,4.0,0.98
IHYAY,87477826,-7881024.0,-9.0,-0.16
BIZIM,8822023,-729201.0,-8.0,-2.21
BURVA,17464178,-1305504.0,-7.000000000000001,-75.04
EKIZ,948795,0.0,0.0,0.0
GENTS,36256972,-10865642.0,-30.0,-2.04
alfas,231669046,-25568694.0,-11.0,-5.92
KARYE,63911987,5562176.0,9.0,0.28
ANSGR,67140402,-933080.0,-1.0,-0.4
BNTAS,13254715,-275431.0,-2.0,-0.14
BIOEN,88585536,5052439.0,6.0,1.03
YUNSA,39103584,4489150.0,11.0,1.18
INVES,94812379,5734538.0,6.0,41.85
BJKAS,83138610,2919398.0,4.0,0.06
DENGE,83188373,14043939.0,17.0,0.42
MERKO,137139267,19053936.0,14.000000000000002,0.24
DERIM,16106485,488156.0,3.0,1.25
OZKGY,78762894,-5433028.0,-7.000000000000001,-1.04
GENIL,341757065,-1570496.0,-0.0,-0.04
AGESA,41747969,-2846884.0,-7.000000000000001,-17.47
ADESE,155288790,35058950.0,23.0,0.23
GLCVY,50213968,-638754.0,-1.0,-0.78
KLSYN,69108729,-11115637.0,-16.0,-2.19
BLCYT,205790049,-43958124.0,-21.0,-5.51
JANTS,23438721,-1889819.0,-8.0,-1.34
ADEL,63692408,-6539058.0,-10.0,-3.36
GLDTR,188967298,47640364.0,25.0,130.94
KLGYO,30488030,-380367.0,-1.0,-0.06
HEDEF,198407383,66547600.0,34.0,44.22
PENGD,57964985,-9868866.0,-17.0,-2.0
MTRYO,6152477,-2562418.0,-42.0,-4.55
hubvc,15247455,-192641.0,-1.0,-0.04
KUYAS,434660607,-34488881.0,-8.0,-5.65
