hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RNPOL,8659496,-356565.0,-4.0,-2.02
ARSAN,259670175,13694764.0,5.0,0.17
DGNMO,16108510,-4606752.0,-28.999999999999996,-1.55
RAYSG,39954800,1014600.0,3.0,5.97
TUREX,88855098,3144667.0,4.0,0.27
IZMDC,230692253,23535746.0,10.0,0.71
LKMNH,15111027,-2203287.0,-15.0,-2.15
NTGAZ,157424269,103043503.0,65.0,6.56
AKSUE,5806013,857950.0,15.0,2.29
SARKY,46998506,5746551.0,12.0,1.95
KORDS,21389442,1368643.0,6.0,3.21
HTTBT,22873063,1216904.0,5.0,2.31
PRZMA,3786660,247667.0,7.000000000000001,0.81
MEPET,8418907,-2677067.0,-32.0,-5.0
ATSYH,2146697,0.0,0.0,0.0
KZBGY,94621261,-6646205.0,-7.000000000000001,-0.8
GLDTR,94888410,11854109.0,12.0,63.2
ANHYT,66319148,-4408965.0,-7.000000000000001,-6.45
PNSUT,25181571,-3185589.0,-13.0,-1.41
CELHA,163539092,5226593.0,3.0,0.34
OYAYO,30196253,117487.0,0.0,0.24
NUHCM,20739588,3244534.0,16.0,35.95
FRIGO,71515193,6998324.0,10.0,1.01
CEMAS,72208502,-3713809.0,-5.0,-0.24
KNFRT,14845611,-1056636.0,-7.000000000000001,-0.83
LOGO,39492708,-3198820.0,-8.0,-12.59
SAFKR,54359348,2748052.0,5.0,1.24
FMIZP,25741137,2525306.0,10.0,31.95
IZFAS,182466863,-457985.0,-0.0,-0.28
DOKTA,3840464,-412540.0,-11.0,-2.37
BLCYT,114462131,-72929141.0,-64.0,-24.17
ERCB,925643462,153914917.0,17.0,13.02
ARZUM,21120964,-2745379.0,-13.0,-0.35
ALKIM,54526110,11372636.0,21.0,3.41
SNKRN,9950132,0.0,0.0,0.0
ATLAS,3016228,-370654.0,-12.0,-0.7
IHLAS,488925973,-6348488.0,-1.0,-0.03
GENIL,201436058,-8662215.0,-4.0,-8.42
FLAP,3546205,130713.0,4.0,0.34
EGPRO,22536300,4758039.0,21.0,5.17
VBTYZ,12928723,-204342.0,-2.0,-0.24
GSRAY,832422541,71540827.0,9.0,0.11
PNLSN,9422368,239129.0,3.0,0.99
NATEN,36345511,781346.0,2.0,0.18
KUYAS,560068805,141363790.0,25.0,10.86
MEDTR,8964744,-135219.0,-2.0,-0.42
AKCNS,122479240,25037978.0,20.0,27.5
MERIT,66653689,12701079.0,19.0,3.26
IHAAS,9428579,-1126517.0,-12.0,-4.63
KATMR,247335803,-732396.0,-0.0,-0.01
KIMMR,10499966,-794913.0,-8.0,-1.02
ARASE,24174330,-3153681.0,-13.0,-7.95
ELITE,17432347,3127135.0,18.0,5.63
DYOBY,8453221,-1655830.0,-20.0,-2.57
BALAT,8213694,0.0,0.0,0.0
IDGYO,3082666,-110106.0,-4.0,-0.11
ISSEN,4612444,-194666.0,-4.0,-0.32
MERCN,147983530,-16520541.0,-11.0,-2.01
GWIND,80035890,-4817623.0,-6.0,-1.4
KARYE,17100301,-417974.0,-2.0,-0.72
lider,236394762,42198058.0,18.0,9.59
BNTAS,23666676,194179.0,1.0,0.05
SUMAS,1039086,0.0,0.0,0.0
INDES,29911003,222680.0,1.0,0.05
AGESA,36021534,2784517.0,8.0,16.12
CEMTS,197693540,40514688.0,20.0,2.34
pehol,1545730694,-72697298.0,-5.0,-1.48
DOCO,39112002,4739250.0,12.0,1132.71
UFUK,31813472,2208193.0,7.000000000000001,114.76
EMNIS,1047977,0.0,0.0,0.0
GEDIK,26309762,-6291857.0,-24.0,-1.45
AKMGY,2476482,498895.0,20.0,41.64
EDATA,15737860,1178163.0,7.000000000000001,0.4
GRSEL,333017320,71849215.0,22.0,69.51
ruzye,231945899,-6620967.0,-3.0,-0.38
KAREL,46377178,494759.0,1.0,0.1
PRKME,16807245,-312279.0,-2.0,-0.31
HLGYO,86149399,15951502.0,19.0,0.72
SEKFK,4287246,-593751.0,-14.000000000000002,-1.16
PETUN,17969743,1526374.0,8.0,0.92
MTRKS,24474788,-10360661.0,-42.0,-10.37
SEYKM,6264064,1919210.0,31.0,1.54
KRDMB,18749272,-1236360.0,-7.000000000000001,-1.46
NUGYO,9044003,1240691.0,14.000000000000002,1.24
OSTIM,14052110,-123730.0,-1.0,-0.03
OYLUM,3500664,-264003.0,-8.0,-0.75
HURGZ,22358905,2145438.0,10.0,0.56
SAYAS,20931323,700156.0,3.0,1.41
TEZOL,76673080,6914216.0,9.0,1.14
BIZIM,3730010,508500.0,14.000000000000002,3.69
conse,61427158,6022212.0,10.0,0.31
SELEC,42789744,2114456.0,5.0,3.41
CEOEM,21451873,-4339140.0,-20.0,-5.46
alfas,45119896,-2403085.0,-5.0,-2.3
SRVGY,134785676,18438536.0,14.000000000000002,0.48
OZRDN,11673166,3100049.0,27.0,3.79
BASGZ,23435721,-1554080.0,-7.000000000000001,-2.75
ISBTR,1463532,0.0,0.0,0.0
BRMEN,2063154,0.0,0.0,0.0
MARTI,40681830,3255647.0,8.0,0.22
PSDTC,7125388,-2583442.0,-36.0,-53.85
KFEIN,37774377,-2883635.0,-8.0,-0.69
KERVN,858781,0.0,0.0,0.0
VKFYO,19970906,5414176.0,27.0,7.96
KLKIM,29817579,-2948778.0,-10.0,-2.98
HATEK,70630115,-18800667.0,-27.0,-5.28
INVES,308563156,-22345504.0,-7.000000000000001,-21.68
ALKA,35297670,739182.0,2.0,0.19
DNISI,13216986,-2660934.0,-20.0,-4.13
NIBAS,33113387,-1360581.0,-4.0,-0.92
RTALB,148651643,-6269266.0,-4.0,-0.16
CLEBI,41848181,326216.0,1.0,12.29
GARFA,6048146,-115384.0,-2.0,-0.48
Z30EA,80268,9464.0,12.0,17.14
SANKO,32009161,714456.0,2.0,0.48
EKIZ,2180324,0.0,0.0,0.0
PINSU,125686170,9757772.0,8.0,1.02
KARTN,17589851,1007268.0,6.0,4.82
MRSHL,12289390,1470098.0,12.0,189.81
ASUZU,21976608,2717025.0,12.0,6.7
ESEN,331316294,-51868760.0,-16.0,-1.16
TLMAN,17027038,462140.0,3.0,2.61
IHGZT,52620390,5678225.0,11.0,0.19
PENTA,18296253,-1947061.0,-11.0,-1.46
INTEM,26830757,-1692819.0,-6.0,-17.16
POLHO,136290431,-2516302.0,-2.0,-0.34
ATAGY,3193119,-1117859.0,-35.0,-4.76
IHYAY,13985657,2445765.0,17.0,0.38
KRDMA,63295070,-5903725.0,-9.0,-2.31
HDFGS,351689624,17416422.0,5.0,0.14
BRKO,1890123,0.0,0.0,0.0
SKTAS,20782807,1191502.0,6.0,0.25
cwene,1496143572,-250476837.0,-17.0,-4.76
DERIM,6986419,-476401.0,-7.000000000000001,-2.39
GMTAS,44196218,4057666.0,9.0,4.19
PARSN,21071851,370710.0,2.0,1.5
ANSGR,130930116,26681346.0,20.0,4.61
YATAS,18040298,-1446700.0,-8.0,-2.76
DAGI,66225280,-18773128.0,-28.000000000000004,-2.41
Z30KP,31996066,-7262398.0,-23.0,-38.82
BEYAZ,283124575,2607618.0,1.0,0.27
ISBIR,3930884,0.0,0.0,0.0
IEYHO,927328062,-27016310.0,-3.0,-1.72
MAGEN,95509979,-748166.0,-1.0,-0.26
YGYO,4549475,0.0,0.0,0.0
BAKAB,19042886,-3058350.0,-16.0,-6.26
SANFM,21193088,217902.0,1.0,0.07
USDTR,13016742,748688.0,6.0,227.56
EUKYO,4941142,-1188054.0,-24.0,-3.36
DGATE,20192453,-7236337.0,-36.0,-23.21
OZSUB,19761688,-2788194.0,-14.000000000000002,-2.74
DERHL,174765000,2443601.0,1.0,0.19
BAGFS,13345694,171383.0,1.0,0.34
PAGYO,27232066,3560612.0,13.0,10.68
ZPBDL,57088,0.0,0.0,0.0
ZPX30,17413161,6553034.0,38.0,60.13
VAKKO,16037237,-4177091.0,-26.0,-14.66
OTTO,28432784,-3055692.0,-11.0,-48.18
FENER,197354786,-2036210.0,-1.0,-0.11
FADE,9357830,-489191.0,-5.0,-0.71
barma,132450860,-2516563.0,-2.0,-0.59
eksun,12421207,2709498.0,22.0,1.21
DESA,21500301,-1521090.0,-7.000000000000001,-0.81
tatgd,13056382,-4926589.0,-38.0,-4.66
MARKA,44214422,-3456675.0,-8.0,-3.16
Z30KE,2506737,-445483.0,-18.0,-20.71
GLBMD,2612838,-68137.0,-3.0,-0.29
ORCAY,14636660,1558892.0,11.0,0.42
EGGUB,28744483,1796078.0,6.0,6.02
YYAPI,251433141,25368635.0,10.0,0.2
METRO,422737798,11191005.0,3.0,0.16
ENSRI,242773776,-8556985.0,-4.0,-2.48
YAYLA,21281196,-1924534.0,-9.0,-2.85
RODRG,8897440,-1643080.0,-18.0,-4.14
EDIP,17808230,-1000552.0,-6.0,-1.97
GEREL,119720462,4928182.0,4.0,0.8
CRFSA,39164245,-10625156.0,-27.0,-31.09
AKYHO,3656480,689099.0,19.0,0.55
GLRYH,17398071,41594.0,0.0,0.01
KENT,2228637,0.0,0.0,0.0
BRISA,15596887,1902239.0,12.0,9.85
OYYAT,14488953,130700.0,1.0,0.39
SNICA,43397433,4675427.0,11.0,0.44
PCILT,22721296,-1454231.0,-6.0,-1.5
TRGYO,159545382,50186477.0,31.0,22.91
ESCOM,53965576,-1300185.0,-2.0,-0.07
MNDRS,28793401,-90906.0,-0.0,-0.04
BUCIM,51324971,12716214.0,25.0,1.57
SONME,3281063,876664.0,27.0,36.95
TDGYO,14229320,-831238.0,-6.0,-1.84
INVEO,60930885,-451739.0,-1.0,-0.07
KLSYN,35210482,-2717374.0,-8.0,-0.41
SMART,20851699,-1000015.0,-5.0,-1.1
lidfa,52952876,-9880441.0,-19.0,-0.82
YESIL,61281202,4108428.0,7.000000000000001,0.14
ACSEL,9114350,-558631.0,-6.0,-6.25
EGEPO,12760575,606360.0,5.0,0.34
ARENA,69139177,9252329.0,13.0,3.71
SOKE,7759512,900888.0,12.0,1.24
KTSKR,115736130,13497061.0,12.0,9.12
TEKTU,211574689,57375145.0,27.0,3.56
DIRIT,2945342,0.0,0.0,0.0
JANTS,30574102,-1722866.0,-6.0,-1.08
goknr,31735106,-7814515.0,-25.0,-5.07
ADESE,567740605,46999847.0,8.0,0.14
BAYRK,103147264,759087.0,1.0,0.18
KARSN,52438891,4268087.0,8.0,0.77
BURVA,34772127,-4339416.0,-12.0,-49.85
SELGD,17421267,-1098179.0,-6.0,-6.45
DURDO,15101087,3872490.0,26.0,0.94
AVGYO,7482168,57096.0,1.0,0.08
LRSHO,116110158,-3226006.0,-3.0,-0.14
USAK,118758965,-2381932.0,-2.0,-0.06
YONGA,2200767,0.0,0.0,0.0
kayse,29537274,1209540.0,4.0,0.71
ZPLIB,876091043,-85735259.0,-10.0,-18.5
RYGYO,66943696,7653265.0,11.0,2.46
AFYON,35047418,5066928.0,14.000000000000002,1.89
KONKA,13465194,-2241989.0,-17.0,-2.37
SELVA,62444689,7781119.0,12.0,0.24
SANEL,34836233,-1048427.0,-3.0,-1.32
KRVGD,18112676,1851078.0,10.0,0.25
INFO,63059193,-3158761.0,-5.0,-0.19
KRSTL,35403499,-196542.0,-1.0,-0.06
KLGYO,73303647,-858653.0,-1.0,-0.08
OZKGY,15417269,2331713.0,15.0,2.27
YUNSA,42591006,-2621018.0,-6.0,-0.51
TRILC,66871626,-1333340.0,-2.0,-0.33
ISYAT,5835369,-431339.0,-7.000000000000001,-0.6
VAKFN,131009191,27390001.0,21.0,0.41
BRKSN,6464568,302777.0,5.0,0.35
DENGE,51564692,4296750.0,8.0,0.28
TBORG,44079942,8360513.0,19.0,31.73
KSTUR,856830,0.0,0.0,0.0
KGYO,23114539,-558417.0,-2.0,-0.11
hubvc,7441549,-1116361.0,-15.0,-0.4
YBTAS,4159740,0.0,0.0,0.0
DEVA,25912868,3496653.0,13.0,8.21
BIOEN,103317494,-6531602.0,-6.0,-1.37
BASCM,644094,0.0,0.0,0.0
KUTPO,27724912,5322938.0,19.0,18.49
EUYO,1542280,-374703.0,-24.0,-3.11
BRLSM,21943288,-2325969.0,-11.0,-1.46
AVOD,7040614,-201502.0,-3.0,-0.1
AYGAZ,20631207,9199389.0,45.0,93.23
LINK,562226965,55956555.0,10.0,25.5
ORMA,395909,0.0,0.0,0.0
IHEVA,3143636,637881.0,20.0,0.44
ALCAR,15643582,-2214541.0,-14.000000000000002,-121.71
KRONT,11288165,-1693783.0,-15.0,-2.03
ERBOS,14861031,4535604.0,31.0,56.23
OSMEN,11567834,-4359137.0,-38.0,-3.23
TRCAS,39291565,2587087.0,7.000000000000001,2.76
uluun,15160977,2845210.0,19.0,1.27
SNPAM,1096881,0.0,0.0,0.0
VANGD,46936733,-1218228.0,-3.0,-1.35
AVTUR,3787258,-905946.0,-24.0,-3.65
YAPRK,22788944,2065243.0,9.0,22.29
NETAS,15324859,74079.0,0.0,0.3
MNDTR,31299526,-233108.0,-1.0,-0.05
PAMEL,10365951,942009.0,9.0,7.62
PSGYO,387868247,-55787625.0,-14.000000000000002,-0.37
ISFIN,26815053,617519.0,2.0,0.44
PENGD,48000450,2456770.0,5.0,0.43
ANELE,8913662,1338962.0,15.0,2.43
KLMSN,26029788,6194265.0,24.0,7.22
ETILR,16864878,-567151.0,-3.0,-0.12
BMSCH,256017349,-21217886.0,-8.0,-2.21
TSGYO,19894459,2530017.0,13.0,0.93
AKENR,141811984,20792834.0,15.0,1.59
ALGYO,78454705,-14565909.0,-19.0,-5.38
ZRGYO,10988889,-9500.0,-0.0,-0.02
EUHOL,6266094,0.0,0.0,0.0
VKING,201599024,-5827108.0,-3.0,-1.22
ULUFA,44357573,3354865.0,8.0,0.29
RALYH,245981920,44073891.0,18.0,37.52
AYES,1178144,0.0,0.0,0.0
ISDMR,58406153,-199881.0,-0.0,-0.12
EPLAS,12838434,138024.0,1.0,0.06
MMCAS,14250544,0.0,0.0,0.0
GMSTR,548399984,100145772.0,18.0,90.72
MPARK,96709849,-5328799.0,-6.0,-17.87
GRNYO,13638915,959568.0,7.000000000000001,1.0
MAALT,198416787,7430131.0,4.0,39.8
PRKAB,19450626,-3892389.0,-20.0,-6.57
GSDHO,17164036,733279.0,4.0,0.2
FONET,61076584,1544303.0,3.0,0.07
PKART,2889501,17074.0,1.0,0.42
ORGE,37392920,-4603395.0,-12.0,-8.07
DAPGM,592343515,-44096185.0,-7.000000000000001,-0.87
KAPLM,43029460,2445763.0,6.0,18.16
GENTS,60692773,-4199969.0,-7.000000000000001,-0.74
ALCTL,30301349,-4650900.0,-15.0,-16.27
BJKAS,40486255,14618808.0,36.0,0.64
TMPOL,462049886,0.0,0.0,0.0
HEDEF,303012775,-4313436.0,-1.0,-0.75
GLYHO,117438107,2996837.0,3.0,0.32
AYCES,154962084,-3903856.0,-3.0,-11.3
ADEL,31402085,-1306296.0,-4.0,-1.3
ULUSE,12422633,-787969.0,-6.0,-9.88
SNGYO,64472927,1758645.0,3.0,0.13
EGSER,12351435,1852606.0,15.0,0.45
ETYAT,13394188,2041641.0,15.0,3.28
