hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
BIOEN,73762267,-2482780.0,-3.0,-0.58
MTRYO,1211324,308956.0,26.0,2.37
KLGYO,58324459,6882397.0,12.0,0.63
JANTS,34536269,4232655.0,12.0,2.1
ANSGR,95470902,1553337.0,2.0,0.42
EGSER,8128622,1265.0,0.0,0.0
BRKO,11695846,0.0,0.0,0.0
MAALT,47283147,-649414.0,-1.0,-15.98
SAMAT,5980603,2072865.0,35.0,1.89
KNFRT,12957334,1293463.0,10.0,1.07
Z30KP,52314315,1007683.0,2.0,4.38
BRMEN,2460777,0.0,0.0,0.0
DENGE,33390915,223931.0,1.0,0.02
GEREL,582928057,-22151367.0,-4.0,-1.25
ETYAT,4806241,-450022.0,-9.0,-2.03
cvkmd,758480002,-69709866.0,-9.0,-3.13
PGSUS,2351272255,14391466.0,1.0,1.09
PSGYO,1224938587,249717855.0,20.0,0.51
CEMAS,95364541,1384358.0,1.0,0.07
ADESE,176152935,8180223.0,5.0,0.05
SANKO,27244321,-7604705.0,-28.000000000000004,-5.71
ANHYT,61750823,-7249750.0,-12.0,-13.03
PNLSN,91405582,-1778180.0,-2.0,-0.88
GENIL,376159394,-34089129.0,-9.0,-0.99
ZOREN,136661511,19951688.0,15.0,0.42
CMENT,2470911,0.0,0.0,0.0
BOSSA,12255316,703682.0,6.0,0.37
SRVGY,85786411,2469944.0,3.0,0.09
VANGD,29912655,-1559974.0,-5.0,-3.9
PRKAB,43575011,1375015.0,3.0,1.23
ARASE,89220779,4627607.0,5.0,5.04
PRKME,133686229,17064076.0,13.0,2.45
KFEIN,22049417,-83952.0,-0.0,-0.03
AGYO,6337577,1680169.0,27.0,2.29
KRDMB,1699192462,-110612959.0,-7.000000000000001,-4.41
GRSEL,204906390,48129553.0,23.0,73.61
FONET,184670593,19031789.0,10.0,0.49
HATEK,62849178,-2952222.0,-5.0,-0.72
ZPLIB,489229532,46844354.0,10.0,18.28
ORMA,802117,0.0,0.0,0.0
DGATE,9826223,-95956.0,-1.0,-0.71
VERTU,14769212,3656013.0,25.0,10.0
IDGYO,14638383,9292339.0,63.0,2.85
CCOLA,187363931,2092233.0,1.0,0.75
TRCAS,108469749,3502013.0,3.0,1.4
BNTAS,39454870,643331.0,2.0,0.1
DESPC,10945663,750330.0,7.000000000000001,2.68
KONYA,29777258,1526440.0,5.0,198.45
BAYRK,52456019,3946119.0,8.0,0.35
INFO,59397173,-5049413.0,-9.0,-0.28
SAYAS,23443615,1281794.0,5.0,2.26
MTRKS,11973937,736796.0,6.0,1.32
GLYHO,125862026,10561458.0,8.0,1.21
FLAP,5957043,-1521893.0,-26.0,-2.76
ODAS,623700118,9657339.0,2.0,0.1
BRLSM,26621111,-1069337.0,-4.0,-0.6
GLRYH,46823390,7220972.0,15.0,0.67
PSDTC,7075299,-1752941.0,-25.0,-30.7
ATAGY,2929017,1433682.0,49.0,5.97
Z30EA,1953842,-67097.0,-3.0,-6.29
EGGUB,78280753,-13364362.0,-17.0,-20.61
ERCB,118857702,-3806360.0,-3.0,-1.85
AKSGY,28158721,4218595.0,15.0,1.36
EGEEN,47805825,4591518.0,10.0,536.58
OYAYO,8126725,-778801.0,-10.0,-5.17
ECZYT,174342331,26908780.0,15.0,50.76
SEKFK,3141660,-531889.0,-17.0,-1.78
DAGI,20954187,-976974.0,-5.0,-0.27
KERVN,8711859,0.0,0.0,0.0
SKTAS,174843669,16266372.0,9.0,0.29
DURDO,19477395,1665757.0,9.0,0.31
INDES,113055893,14308215.0,13.0,1.19
NATEN,74000133,11510087.0,16.0,1.15
SMART,168232601,6211079.0,4.0,1.16
KIMMR,40926686,952944.0,2.0,0.42
TUKAS,305077965,41845541.0,14.000000000000002,0.32
ENSRI,139643657,23394579.0,17.0,5.33
PAMEL,41965346,5678955.0,14.000000000000002,11.57
ZPX30,471936407,-141680454.0,-30.0,-59.19
VAKFN,57031412,6786989.0,12.0,0.21
POLHO,306710994,15910407.0,5.0,1.22
EMNIS,1808197,0.0,0.0,0.0
BERA,229217708,9125750.0,4.0,0.68
DYOBY,23155621,883716.0,4.0,0.51
TRILC,52780473,-530183.0,-1.0,-0.16
ECILC,312397107,4017607.0,1.0,1.38
KARSN,71531372,2810583.0,4.0,0.38
LINK,112412694,-11253893.0,-10.0,-0.52
MERCN,58699707,4866700.0,8.0,1.39
AKGRT,71692017,9459859.0,13.0,0.94
YESIL,102739880,11811335.0,11.0,0.18
HDFGS,550529627,74156875.0,13.0,0.45
ELITE,36182632,500190.0,1.0,0.4
Z30KE,74181373,-25694237.0,-35.0,-53.33
INTEM,32640900,-3126558.0,-10.0,-26.42
MAGEN,699912270,-154377013.0,-22.0,-12.26
CLEBI,60918582,4316371.0,7.000000000000001,127.5
AKMGY,56449655,15277557.0,27.0,86.87
YONGA,1023128,0.0,0.0,0.0
HURGZ,24764744,-2336363.0,-9.0,-0.56
AKSUE,41669856,-2722871.0,-7.000000000000001,-1.93
EGPRO,41622945,5585168.0,13.0,4.0
TMPOL,121907462,4583688.0,4.0,20.28
DOKTA,8716791,-235470.0,-3.0,-0.63
BASGZ,16718888,4911301.0,28.999999999999996,15.06
ADEL,741866386,-7044112.0,-1.0,-0.46
PETUN,35967443,797253.0,2.0,0.26
BEYAZ,33766929,1138194.0,3.0,0.97
ISSEN,8766077,1741114.0,20.0,1.55
PCILT,46430744,-6443790.0,-14.000000000000002,-3.84
ULUFA,101543607,-3314370.0,-3.0,-0.15
AFYON,80414399,-10566383.0,-13.0,-1.87
tralt,3224109046,520981390.0,16.0,7.13
EGEPO,21873325,7032112.0,32.0,4.54
EKIZ,1688154,0.0,0.0,0.0
BRISA,19960310,-893106.0,-4.0,-3.7
KORDS,50750875,18641613.0,37.0,21.18
BRSAN,688076908,26929059.0,4.0,20.51
ENKAI,895248034,57848158.0,6.0,6.19
ISYAT,9029950,-1210133.0,-13.0,-1.09
KAREL,67420339,-7575098.0,-11.0,-1.01
IZFAS,115351543,-24357396.0,-21.0,-10.73
SEKUR,20243015,2215305.0,11.0,0.79
KUTPO,21321889,735340.0,3.0,3.15
EUYO,5929290,1909551.0,32.0,6.11
MGROS,982062966,83149106.0,8.0,51.32
MMCAS,1867982,0.0,0.0,0.0
AYGAZ,301258634,27843986.0,9.0,23.35
MERIT,112486322,22593047.0,20.0,3.3
LRSHO,105636542,-2730226.0,-3.0,-0.1
TBORG,14414911,223128.0,2.0,2.25
DERHL,147846894,-25573875.0,-17.0,-2.62
ORCAY,5949423,26354.0,0.0,0.01
FRIGO,108667661,6519781.0,6.0,0.6
TLMAN,8462054,65889.0,1.0,0.7
TTKOM,803755494,11013183.0,1.0,0.81
EDIP,28018187,-4221205.0,-15.0,-5.32
RYSAS,77720555,18522814.0,24.0,4.48
IHLAS,37609008,7179301.0,19.0,0.39
PAPIL,74575983,-1704031.0,-2.0,-0.35
MEDTR,20842481,1977393.0,9.0,2.72
ARENA,21107746,2065910.0,10.0,2.45
GOODY,51865701,15758027.0,30.0,4.45
EPLAS,10920498,-840787.0,-8.0,-0.44
GENTS,65675843,1512520.0,2.0,0.19
NETAS,60328112,10492888.0,17.0,10.97
ARSAN,55489403,1664475.0,3.0,0.11
HLGYO,310865468,-32679527.0,-11.0,-0.53
TCELL,1583062121,8413545.0,1.0,0.58
OTTO,44274632,-12876854.0,-28.999999999999996,-92.31
ANELE,159026515,4329852.0,3.0,0.51
EUKYO,6578941,-660454.0,-10.0,-2.26
YGGYO,264001761,-11711463.0,-4.0,-9.82
DAPGM,227313724,-21297731.0,-9.0,-1.31
AYEN,97775006,34085414.0,35.0,13.12
AYCES,221575853,-19359166.0,-9.0,-82.57
PKART,78490375,-10150389.0,-13.0,-10.51
KLSYN,65901215,12861310.0,20.0,1.86
IHEVA,4682677,822846.0,18.0,0.38
GUBRF,719697499,9925860.0,1.0,6.6
DGGYO,5141447,-895720.0,-17.0,-4.85
DZGYO,17566509,3221368.0,18.0,1.42
ULKER,611881996,18368520.0,3.0,3.52
NTGAZ,60732547,2683504.0,4.0,0.54
CRDFA,63588898,7667802.0,12.0,3.03
BSOKE,213293960,-5820279.0,-3.0,-0.92
VBTYZ,34874176,6131398.0,18.0,3.48
YEOTK,372177438,20605403.0,6.0,2.86
BANVT,27096024,4732416.0,17.0,27.25
AVOD,43431173,-1559535.0,-4.0,-0.16
PAGYO,73275529,21102375.0,28.999999999999996,36.45
ALARK,589609253,104380404.0,18.0,15.93
ICBCT,41378084,9538348.0,23.0,3.32
ARZUM,834392103,-56892469.0,-7.000000000000001,-0.23
NUGYO,8547918,-1015116.0,-12.0,-1.08
IZMDC,61659397,1263014.0,2.0,0.14
GLBMD,3673227,601511.0,16.0,2.02
MAVI,179830740,32553338.0,18.0,7.59
OYYAT,51841972,4565172.0,9.0,5.01
PRZMA,17373893,-945440.0,-5.0,-0.76
DERIM,20377791,-1415929.0,-7.000000000000001,-2.54
MNDRS,104144785,-1735937.0,-2.0,-0.21
IHGZT,9980559,-263088.0,-3.0,-0.04
AVGYO,24179953,-3203651.0,-13.0,-1.56
GWIND,311164527,30950340.0,10.0,3.06
MPARK,166206633,29188240.0,18.0,73.1
ARDYZ,140525031,11720950.0,8.0,3.33
HEDEF,2965830242,-1566061073.0,-53.0,-75.08
COSMO,21714012,-1415929.0,-7.000000000000001,-14.32
PEKGY,2672030393,-84507093.0,-3.0,-0.45
KONTR,433055590,3944285.0,1.0,0.07
ESCAR,174124092,-1446113.0,-1.0,-0.36
OSMEN,45933628,2955271.0,6.0,0.46
IHYAY,5715727,-79951.0,-1.0,-0.02
TDGYO,16478896,-2164267.0,-13.0,-2.24
ANGEN,19645666,2112244.0,11.0,1.13
SNPAM,952899,0.0,0.0,0.0
EDATA,99926826,-17408399.0,-17.0,-3.05
DESA,16782820,262382.0,2.0,0.21
PENTA,24370001,2785755.0,11.0,1.51
SNGYO,81888393,-14715826.0,-18.0,-0.64
GRNYO,4657654,7227.0,0.0,0.02
GLDTR,120564911,-28923626.0,-24.0,-137.92
BAKAB,16145114,-4191654.0,-26.0,-10.82
ISBTR,830020,0.0,0.0,0.0
TOASO,573775412,39024389.0,7.000000000000001,18.11
BURVA,35323604,1865940.0,5.0,42.4
KRVGD,24099628,491412.0,2.0,0.06
AEFES,1003700020,-142955151.0,-14.000000000000002,-2.47
SELVA,143308340,21448419.0,15.0,0.34
INVES,61933455,-185284.0,-0.0,-1.53
ZGOLD,77603808,10808763.0,14.000000000000002,101.13
AGHOL,170479015,8313794.0,5.0,1.38
NIBAS,1009994850,-25671997.0,-3.0,-0.24
INVEO,49911393,-477780.0,-1.0,-0.07
AKYHO,4313345,857803.0,20.0,0.51
KRDMA,453368985,54248536.0,12.0,3.69
GOZDE,84326881,-9712655.0,-12.0,-2.31
KRSTL,47221460,3543167.0,8.0,0.67
TAVHL,517852128,14303134.0,3.0,8.97
KATMR,177801055,-10560100.0,-6.0,-0.16
KONKA,84531601,1851580.0,2.0,0.36
OZKGY,48156353,5139291.0,11.0,1.32
DGNMO,21994914,732029.0,3.0,0.13
VKFYO,18808729,574751.0,3.0,0.99
USAK,226689258,-8130996.0,-4.0,-0.06
GARFA,24856859,8624182.0,35.0,9.39
YAPRK,86512567,30741776.0,36.0,5.52
AKSEN,612508537,19787333.0,3.0,2.6
YAYLA,21907928,-1140888.0,-5.0,-1.17
SANFM,73780817,13948295.0,19.0,1.47
VAKKO,161622176,5465139.0,3.0,3.11
BFREN,17823338,3524846.0,20.0,27.3
SNICA,26612883,-1431574.0,-5.0,-0.21
RALYH,253944741,21160207.0,8.0,16.72
GLCVY,38410186,-1857355.0,-5.0,-3.11
SMRTG,114777122,-12249592.0,-11.0,-0.69
GEDIK,14081870,-284402.0,-2.0,-0.11
PINSU,98562907,5009314.0,5.0,0.59
DOAS,190697595,-1754426.0,-1.0,-1.79
ISDMR,214544125,9425683.0,4.0,1.88
DEVA,21653217,4960548.0,23.0,14.21
GSRAY,214875414,462715.0,0.0,0.0
OYAKC,309103276,53291081.0,17.0,4.13
ISBIR,2727675,0.0,0.0,0.0
TURSG,254813025,5030362.0,2.0,0.25
KAPLM,229805592,-12732968.0,-6.0,-28.51
SELGD,427420017,-118702000.0,-28.000000000000004,-30.87
ZPBDL,342161,20426.0,6.0,13.71
FENER,220823014,2233625.0,1.0,0.03
GESAN,241480191,41026731.0,17.0,8.25
BIZIM,7952799,1270654.0,16.0,4.2
VESTL,118182448,-20369768.0,-17.0,-5.01
KRGYO,22108594,129752.0,1.0,0.02
OTKAR,412858318,177188316.0,43.0,163.82
GOLTS,38821868,1557697.0,4.0,15.06
RTALB,79544624,-2134405.0,-3.0,-0.1
FADE,103012353,-987890.0,-1.0,-0.15
MANAS,323219189,-62422644.0,-19.0,-4.73
BLCYT,143049289,7896805.0,6.0,3.26
OYLUM,4601802,-357344.0,-8.0,-0.59
ruzye,92564546,1627090.0,2.0,0.21
ALKIM,106627112,14985216.0,14.000000000000002,2.49
TSGYO,20830390,3213733.0,15.0,1.02
TMSN,52548041,2448026.0,5.0,4.76
AKFGY,31352884,4158015.0,13.0,0.37
ISKPL,576436511,-70466404.0,-12.0,-2.06
SOKM,280097113,6781235.0,2.0,1.26
VESBE,45556112,-1317780.0,-3.0,-0.2
GMTAS,91058605,13865513.0,15.0,4.3
PNSUT,57349862,16205118.0,28.000000000000004,3.29
TGSAS,45324747,-10184189.0,-22.0,-36.14
CRFSA,34207403,16873090.0,49.0,64.04
ETILR,58332244,776147.0,1.0,0.05
SANEL,10015492,-1941693.0,-19.0,-6.56
RODRG,3094292,69366.0,2.0,0.44
MEGAP,4980003,0.0,0.0,0.0
FMIZP,15411824,1981306.0,13.0,35.63
RNPOL,43791224,2488495.0,6.0,0.15
ZRGYO,32258727,8508380.0,26.0,5.71
BUCIM,52961017,4357542.0,8.0,0.5
IEYHO,1267115091,-106695216.0,-8.0,-8.0
TSKB,184264447,35807634.0,19.0,2.23
ALKA,77188019,5500977.0,7.000000000000001,0.83
BALAT,6132162,0.0,0.0,0.0
CEOEM,30944867,5968056.0,19.0,4.11
ALCAR,14721444,3398912.0,23.0,167.87
UFUK,285858147,-108679174.0,-38.0,-591.71
ESEN,128555666,15579797.0,12.0,0.47
KARYE,91908756,1277443.0,1.0,0.47
MRSHL,16223243,-1318587.0,-8.0,-113.72
AKCNS,98940317,-9670030.0,-10.0,-19.41
METRO,194189839,12824938.0,7.000000000000001,0.38
ATLAS,7914325,2063134.0,26.0,1.93
DOHOL,152150234,25064455.0,16.0,3.24
TRGYO,125624706,33434993.0,27.0,23.9
ISMEN,341496928,18587807.0,5.0,2.24
FORMT,135125549,-13546590.0,-10.0,-0.27
OZRDN,14853252,-4485092.0,-30.0,-10.43
DARDL,35284521,-379774.0,-1.0,-0.02
CUSAN,87189975,5825253.0,7.000000000000001,1.82
IHAAS,293475699,-26600234.0,-9.0,-6.99
KGYO,99674110,-125663.0,-0.0,-0.01
KRTEK,6586884,920401.0,14.000000000000002,3.39
PARSN,18301034,-1035032.0,-6.0,-4.64
PENGD,200980738,-7652318.0,-4.0,-0.4
BIMAS,3238373140,298081706.0,9.0,63.69
VKING,50043050,-427854.0,-1.0,-0.23
CANTE,927159271,7464700.0,1.0,0.01
CASA,1853546,0.0,0.0,0.0
KENT,1895323,0.0,0.0,0.0
DNISI,22536664,8432916.0,37.0,7.37
PETKM,2947905742,498581842.0,17.0,3.46
SEYKM,11589385,-2632819.0,-23.0,-1.06
AYES,4844868,0.0,0.0,0.0
ZPT10,343488,530.0,0.0,0.16
MNDTR,16999083,-1701513.0,-10.0,-0.58
CELHA,16448857,1558904.0,9.0,0.88
MARTI,452097308,89024965.0,20.0,0.39
KSTUR,3210665,0.0,0.0,0.0
BRYAT,190262694,12966631.0,7.000000000000001,151.22
NUHCM,56601098,-4393424.0,-8.0,-19.73
ATSYH,1455523,0.0,0.0,0.0
ACSEL,11822599,-913642.0,-8.0,-8.26
TEKTU,451016271,51336666.0,11.0,1.14
YUNSA,29365890,2431437.0,8.0,0.68
ASUZU,23882862,862150.0,4.0,2.28
BRKSN,9065150,923010.0,10.0,0.92
YYAPI,17080719,0.0,0.0,0.0
CEMTS,32255508,-2827529.0,-9.0,-0.93
BASCM,1825873,0.0,0.0,0.0
ULUSE,14896402,668683.0,4.0,7.44
GSDHO,44468221,2595328.0,6.0,0.28
POLTK,163248108,-26522848.0,-16.0,-893.48
BMSCH,18886655,-1039884.0,-6.0,-0.92
YBTAS,2426223,0.0,0.0,0.0
MERKO,140904875,-31913211.0,-23.0,-3.8
TUCLK,182514449,-48329575.0,-26.0,-1.09
AKENR,146401740,5319426.0,4.0,0.38
MARKA,295866590,-6653432.0,-2.0,-1.18
barma,89443611,14733304.0,16.0,8.19
alfas,63124322,-6947514.0,-11.0,-4.14
goknr,82934708,-5606825.0,-7.000000000000001,-1.49
eksun,17891083,1414961.0,8.0,0.43
lider,162107718,-16434478.0,-10.0,-12.74
lidfa,35496619,237374.0,1.0,0.03
kayse,61662477,7354663.0,12.0,0.54
pehol,3222056999,173865845.0,5.0,0.99
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,486368261,-9558610.0,-2.0,-2.36
AKSEN,612508537,19787333.0,3.0,2.6
AHGAZ,66288877,-1174333.0,-2.0,-0.39
MOGAN,574514300,-81236374.0,-14.000000000000002,-1.98
SMRTG,114777122,-12249592.0,-11.0,-0.69
CWENE,1650373893,379323785.0,23.0,7.12
ZOREN,136661511,19951688.0,15.0,0.42
MAGEN,699912270,-154377013.0,-22.0,-12.26
ENERY,98106661,3885449.0,4.0,0.34
AYDEM,205214735,-22106639.0,-11.0,-3.46
ALFAS,63124322,-6947514.0,-11.0,-4.14
AKFYE,394560602,-5062346.0,-1.0,-0.32
GWIND,311164527,30950340.0,10.0,3.06
ARASE,89220779,4627607.0,5.0,5.04
CANTE,927159271,7464700.0,1.0,0.01
IZENR,396905930,40796376.0,10.0,1.0
ODAS,623700118,9657339.0,2.0,0.1
BIOEN,73762267,-2482780.0,-3.0,-0.58
AKENR,146401740,5319426.0,4.0,0.38
AYEN,97775006,34085414.0,35.0,13.12
TATEN,500149084,108441940.0,22.0,2.72
NATEN,74000133,11510087.0,16.0,1.15
ESEN,128555666,15579797.0,12.0,0.47
NTGAZ,60732547,2683504.0,4.0,0.54
HUNER,38315555,788503.0,2.0,0.06
PAMEL,41965346,5678955.0,14.000000000000002,11.57
CONSE,84841149,12864566.0,15.0,0.53
ZEDUR,59170609,-2437056.0,-4.0,-0.36
KARYE,91908756,1277443.0,1.0,0.47
AKSUE,41669856,-2722871.0,-7.000000000000001,-1.93
CATES,159641181,28396063.0,18.0,8.5
ENTRA,358766932,-9064183.0,-3.0,-0.29
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,3292438863,514494524.0,16.0,30.29
THYAO,10907375077,267838289.0,2.0,7.34
BIMAS,3238373140,298081706.0,9.0,63.69
FROTO,845468807,36651461.0,4.0,4.35
TUPRS,7339225412,652042193.0,9.0,22.87
ASELS,7148956412,686560034.0,10.0,32.28
ENKAI,895248034,57848158.0,6.0,6.19
SASA,4974970997,843011313.0,17.0,0.41
TCELL,1583062121,8413545.0,1.0,0.58
CCOLA,187363931,2092233.0,1.0,0.75
SAHOL,3582610200,840029454.0,23.0,21.35
EREGL,6014469787,1132343128.0,19.0,5.62
TTKOM,803755494,11013183.0,1.0,0.81
AEFES,1003700020,-142955151.0,-14.000000000000002,-2.47
SISE,2443504122,304142167.0,12.0,5.55
TOASO,573775412,39024389.0,7.000000000000001,18.11
ARCLK,139013305,2027195.0,1.0,1.61
PGSUS,2351272255,14391466.0,1.0,1.09
AGHOL,170479015,8313794.0,5.0,1.38
MGROS,982062966,83149106.0,8.0,51.32
TAVHL,517852128,14303134.0,3.0,8.97
OYAKC,309103276,53291081.0,17.0,4.13
ASTOR,4073985622,327161276.0,8.0,16.94
ENJSA,486368261,-9558610.0,-2.0,-2.36
TTRAK,74824815,5447928.0,7.000000000000001,32.73
trmet,436281939,83520940.0,19.0,23.71
TURSG,254813025,5030362.0,2.0,0.25
OTKAR,412858318,177188316.0,43.0,163.82
PETKM,2947905742,498581842.0,17.0,3.46
BRSAN,688076908,26929059.0,4.0,20.51
ULKER,611881996,18368520.0,3.0,3.52
BRYAT,190262694,12966631.0,7.000000000000001,151.22
ISMEN,341496928,18587807.0,5.0,2.24
GUBRF,719697499,9925860.0,1.0,6.6
AKSEN,612508537,19787333.0,3.0,2.6
TABGD,347829599,-56937120.0,-16.0,-39.5
DOAS,190697595,-1754426.0,-1.0,-1.79
MAVI,179830740,32553338.0,18.0,7.59
EKGYO,2022210336,382379296.0,19.0,3.74
ALARK,589609253,104380404.0,18.0,15.93
DOHOL,152150234,25064455.0,16.0,3.24
EGEEN,47805825,4591518.0,10.0,536.58
AKSA,208091820,-20468055.0,-10.0,-1.04
KONYA,29777258,1526440.0,5.0,198.45
ECILC,312397107,4017607.0,1.0,1.38
SOKM,280097113,6781235.0,2.0,1.26
TSKB,184264447,35807634.0,19.0,2.23
KONTR,433055590,3944285.0,1.0,0.07
CIMSA,319379066,19579217.0,6.0,3.07
REEDR,495793282,128553367.0,26.0,1.95
VESBE,45556112,-1317780.0,-3.0,-0.2
HEKTS,519733805,130218958.0,25.0,0.74
KCAER,190655427,42294793.0,22.0,2.53
SMRTG,114777122,-12249592.0,-11.0,-0.69
BTCIM,707385170,175313312.0,25.0,1.56
MIATK,702034001,11523427.0,2.0,0.69
CWENE,1650373893,379323785.0,23.0,7.12
KRDMD,2684036187,297567257.0,11.0,3.69
ZOREN,136661511,19951688.0,15.0,0.42
ENERY,98106661,3885449.0,4.0,0.34
AGROT,321050567,71617670.0,22.0,0.7
BFREN,17823338,3524846.0,20.0,27.3
VESTL,118182448,-20369768.0,-17.0,-5.01
ALFAS,63124322,-6947514.0,-11.0,-4.14
AKFYE,394560602,-5062346.0,-1.0,-0.32
ECZYT,174342331,26908780.0,15.0,50.76
KLSER,30154708,4608759.0,15.0,3.94
tralt,3224109046,520981390.0,16.0,7.13
GESAN,241480191,41026731.0,17.0,8.25
EUPWR,301065821,38402033.0,13.0,5.19
TKFEN,921808802,-84213696.0,-9.0,-9.16
BINHO,177937870,-1453470.0,-1.0,-0.07
YEOTK,372177438,20605403.0,6.0,2.86
KAYSE,61662477,7354663.0,12.0,0.54
OBAMS,318957323,-19677669.0,-6.0,-0.53
ISGYO,15165721,758386.0,5.0,1.0
SDTTR,150033689,7658896.0,5.0,10.81
TMSN,52548041,2448026.0,5.0,4.76
CANTE,927159271,7464700.0,1.0,0.01
IZENR,396905930,40796376.0,10.0,1.0
YYLGD,63412237,-1690646.0,-3.0,-0.29
TUKAS,305077965,41845541.0,14.000000000000002,0.32
ODAS,623700118,9657339.0,2.0,0.1
EUREN,212631613,-20434218.0,-10.0,-0.44
BERA,229217708,9125750.0,4.0,0.68
AKFGY,31352884,4158015.0,13.0,0.37
GOLTS,38821868,1557697.0,4.0,15.06
QUAGR,1023495031,36284607.0,4.0,0.12
KTLEV,10999835734,73975089.0,1.0,0.54
ARDYZ,140525031,11720950.0,8.0,3.33
PEKGY,2672030393,-84507093.0,-3.0,-0.45
LMKDC,103460498,-7167677.0,-7.000000000000001,-2.15
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,19763,-2336.0,-12.0,-9.27
ZPX30,471936407,-141680454.0,-30.0,-59.19
ZELOT,84931,0.0,0.0,0.0
APX30,1010339,44940.0,4.0,1.61
APLIB,1662697,-5291.0,-0.0,-0.14
ZSR25,160123,1739.0,1.0,0.5
APBDL,303248,5037.0,2.0,0.57
Z30EA,1953842,-67097.0,-3.0,-6.29
ZPLIB,489229532,46844354.0,10.0,18.28
ZTM25,209455,0.0,0.0,0.0
ZPBDL,342161,20426.0,6.0,13.71
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,972187173,633198.0,0.0,1.28
ISFIN,25441471,3364878.0,13.0,2.61
VAKFN,57031412,6786989.0,12.0,0.21
GARFA,24856859,8624182.0,35.0,9.39
ULUFA,101543607,-3314370.0,-3.0,-0.15
LIDFA,35496619,237374.0,1.0,0.03
CRDFA,63588898,7667802.0,12.0,3.03
SEKFK,3141660,-531889.0,-17.0,-1.78
TURSG,254813025,5030362.0,2.0,0.25
ANSGR,95470902,1553337.0,2.0,0.42
raysg,43254202,2884672.0,7.000000000000001,13.01
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,98940317,-9670030.0,-10.0,-19.41
bieny,148848906,14990258.0,10.0,2.47
bobet,52816141,1687907.0,3.0,0.62
bsoke,213293960,-5820279.0,-3.0,-0.92
btcim,707385170,175313312.0,25.0,1.56
bucim,52961017,4357542.0,8.0,0.5
cimsa,319379066,19579217.0,6.0,3.07
cmbtn,22523663,-2231394.0,-10.0,-168.89
dogub,47550032,2349010.0,5.0,4.38
egser,8128622,1265.0,0.0,0.0
golts,38821868,1557697.0,4.0,15.06
klkim,98292325,26659402.0,27.0,10.13
klser,30154708,4608759.0,15.0,3.94
konya,29777258,1526440.0,5.0,198.45
kutpo,21321889,735340.0,3.0,3.15
lmkdc,103460498,-7167677.0,-7.000000000000001,-2.15
marbl,14431132,-1154053.0,-8.0,-1.02
nibas,1009994850,-25671997.0,-3.0,-0.24
nuhcm,56601098,-4393424.0,-8.0,-19.73
oyakc,309103276,53291081.0,17.0,4.13
Quagr,1023495031,36284607.0,4.0,0.12
usak,226689258,-8130996.0,-4.0,-0.06
afyon,80414399,-10566383.0,-13.0,-1.87
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SELVA,143308340,21448419.0,15.0,0.34
SANEL,10015492,-1941693.0,-19.0,-6.56
uluun,118121420,45305365.0,38.0,2.98
PKART,78490375,-10150389.0,-13.0,-10.51
BAGFS,79946809,-18303298.0,-23.0,-8.0
BIOEN,73762267,-2482780.0,-3.0,-0.58
YBTAS,2426223,0.0,0.0,0.0
FADE,103012353,-987890.0,-1.0,-0.15
ALGYO,210125133,-18375814.0,-9.0,-0.51
BRMEN,2460777,0.0,0.0,0.0
SOKE,83219708,-457892.0,-1.0,-0.09
MERKO,140904875,-31913211.0,-23.0,-3.8
ruzye,92564546,1627090.0,2.0,0.21
PRKME,133686229,17064076.0,13.0,2.45
RTALB,79544624,-2134405.0,-3.0,-0.1
KLSYN,65901215,12861310.0,20.0,1.86
EMKEL,209411298,-3515426.0,-2.0,-0.34
DYOBY,23155621,883716.0,4.0,0.51
ERCB,118857702,-3806360.0,-3.0,-1.85
barma,89443611,14733304.0,16.0,8.19
AGESA,73291661,13183678.0,18.0,40.29
KZBGY,367732505,-15869834.0,-4.0,-0.15
IHAAS,293475699,-26600234.0,-9.0,-6.99
TEZOL,68247718,-6765192.0,-10.0,-1.68
BEYAZ,33766929,1138194.0,3.0,0.97
TSGYO,20830390,3213733.0,15.0,1.02
SELEC,50247756,5183202.0,10.0,8.53
IZFAS,115351543,-24357396.0,-21.0,-10.73
lidfa,35496619,237374.0,1.0,0.03
CLEBI,60918582,4316371.0,7.000000000000001,127.5
AGYO,6337577,1680169.0,27.0,2.29
AYCES,221575853,-19359166.0,-9.0,-82.57
AYEN,97775006,34085414.0,35.0,13.12
ZPT10,343488,530.0,0.0,0.16
ADEL,741866386,-7044112.0,-1.0,-0.46
BAYRK,52456019,3946119.0,8.0,0.35
ISBTR,830020,0.0,0.0,0.0
MTRKS,11973937,736796.0,6.0,1.32
HDFGS,550529627,74156875.0,13.0,0.45
BUCIM,52961017,4357542.0,8.0,0.5
YAPRK,86512567,30741776.0,36.0,5.52
KRDMB,1699192462,-110612959.0,-7.000000000000001,-4.41
AYDEM,205214735,-22106639.0,-11.0,-3.46
