hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PCILT,32390112,1741252.0,5.0,1.36
TGSAS,191643687,-20581658.0,-11.0,-19.95
VKING,20131947,556816.0,3.0,0.9
DEVA,82729759,-641237.0,-1.0,-0.61
KLGYO,233435192,9981554.0,4.0,0.31
MAGEN,511478187,88766578.0,17.0,7.98
KTSKR,108315460,905974.0,1.0,0.69
BASCM,1248041,0.0,0.0,0.0
CRFSA,99578837,26590353.0,27.0,36.75
LOGO,102245839,-5688100.0,-6.0,-8.85
POLHO,39486536,3168852.0,8.0,1.44
GOZDE,76552836,-16764281.0,-22.0,-6.2
HEDEF,527534499,48477853.0,9.0,7.68
NTGAZ,61093798,-1984920.0,-3.0,-0.4
KSTUR,4704168,0.0,0.0,0.0
KRONT,24759514,3442483.0,14.000000000000002,2.28
YAPRK,249552899,-28428734.0,-11.0,-35.15
IZMDC,49626575,4386849.0,9.0,0.73
RODRG,20811424,5047352.0,24.0,5.63
EPLAS,60546175,-12890.0,-0.0,-0.0
PENTA,190486424,31612373.0,17.0,2.62
EGGUB,50345101,-2614413.0,-5.0,-5.1
EKIZ,2179295,0.0,0.0,0.0
TBORG,43924717,1246103.0,3.0,5.04
EMKEL,145419632,-9655300.0,-7.000000000000001,-1.46
CASA,3166670,0.0,0.0,0.0
MARKA,49964483,7672066.0,15.0,5.77
KRDMA,81657556,-6446984.0,-8.0,-2.34
ATLAS,14529358,0.0,0.0,0.0
ZPT10,43374387,-39703229.0,-92.0,-91.22
OSTIM,105776996,3568406.0,3.0,0.11
TLMAN,29466756,4771155.0,16.0,17.2
TMPOL,78709238,7069474.0,9.0,39.55
VBTYZ,84057707,-1696333.0,-2.0,-0.45
HATEK,239450601,11765138.0,5.0,0.87
KUYAS,1136801981,-129002261.0,-11.0,-7.71
ELITE,78851084,7634870.0,10.0,3.28
RYSAS,166877051,43885764.0,26.0,5.05
SEYKM,16598852,-242621.0,-1.0,-0.08
ULUSE,35445643,5078776.0,14.000000000000002,28.76
GARFA,44885006,2292232.0,5.0,1.52
ISSEN,13303936,622704.0,5.0,0.38
ISFIN,68833010,7196174.0,10.0,2.24
CEMAS,332691091,50516381.0,15.0,0.96
AKSGY,20694419,-2547144.0,-12.0,-1.09
KATMR,926224139,101900783.0,11.0,0.34
DIRIT,3872402,0.0,0.0,0.0
IEYHO,486371288,12800400.0,3.0,2.11
METRO,60123072,-4017503.0,-7.000000000000001,-0.39
OYYAT,109229949,17178637.0,16.0,9.69
AFYON,36768019,-5493541.0,-15.0,-2.27
AKCNS,178172692,16121024.0,9.0,19.2
KRDMB,69974781,-13319717.0,-19.0,-6.4
BEYAZ,47416979,-2776941.0,-6.0,-1.87
VERTU,75310904,16005530.0,21.0,9.34
SMART,231551820,1758101.0,1.0,0.24
kayse,663375037,-11657117.0,-2.0,-0.1
EMNIS,1569118,0.0,0.0,0.0
