hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
AKENR,505074255,-2947180.0,-1.0,-0.08
PRKAB,422440396,-29243408.0,-7.000000000000001,-3.27
KENT,1498718,0.0,0.0,0.0
SANFM,94802458,3903619.0,4.0,0.31
BLCYT,123307070,-25028791.0,-20.0,-7.31
PSGYO,579938478,-62348538.0,-11.0,-0.36
ATLAS,10409574,-2183879.0,-21.0,-1.82
hubvc,6629914,491569.0,7.000000000000001,0.28
ESCAR,315775384,-50162068.0,-16.0,-8.24
KONKA,75404560,-16288664.0,-22.0,-3.2
AYCES,145942128,-19074882.0,-13.0,-76.96
SUMAS,2098802,0.0,0.0,0.0
KRDMA,312230517,2063480.0,1.0,0.26
ESEN,333235877,5273890.0,2.0,0.06
trenj,241149205,19489806.0,8.0,7.45
SKTAS,47336128,-3308102.0,-7.000000000000001,-0.26
MTRYO,2782252,-439398.0,-16.0,-1.56
ZGOLD,154647830,-35541042.0,-23.0,-160.04
YAYLA,61170091,5187592.0,8.0,2.34
NUHCM,17129896,-787306.0,-5.0,-10.61
KFEIN,39114735,6752494.0,17.0,1.6
lider,112288372,-4741552.0,-4.0,-5.3
BALAT,2931384,0.0,0.0,0.0
OYAYO,7184294,-759496.0,-11.0,-5.56
TUCLK,329010276,24272126.0,7.000000000000001,0.34
NETAS,84805860,7995724.0,9.0,6.58
ISYAT,5503462,-23291.0,-0.0,-0.04
SAFKR,87504053,10700011.0,12.0,2.98
KAPLM,152727564,-1872032.0,-1.0,-7.99
ruzye,99980087,-1418507.0,-1.0,-0.18
ADESE,286959067,-12069438.0,-4.0,-0.05
BIOEN,94678965,-17218649.0,-18.0,-3.51
EMKEL,374128046,116378454.0,31.0,7.27
MEGAP,2293070,0.0,0.0,0.0
ALCAR,10782442,-238642.0,-2.0,-17.1
MNDRS,65119714,-11761557.0,-18.0,-2.2
GMSTR,2652134850,-101662368.0,-4.0,-27.19
ERCB,51263043,-3120888.0,-6.0,-3.58
GOODY,20200307,-4871634.0,-24.0,-4.12
ISSEN,78401852,39366399.0,50.0,4.73
YUNSA,167379196,7237944.0,4.0,0.43
ISBTR,1633005,0.0,0.0,0.0
MEDTR,20868788,-2420342.0,-12.0,-3.52
GLRYH,52513996,-5265837.0,-10.0,-0.38
ALCTL,33309368,-1808620.0,-5.0,-7.19
LKMNH,28268448,-7389569.0,-26.0,-4.07
INVES,40009446,-10146098.0,-25.0,-150.19
PENTA,75023575,8739764.0,12.0,1.89
SOKE,142395057,14197785.0,10.0,1.83
PKART,176260029,-18165023.0,-10.0,-16.05
RALYH,662961161,34441417.0,5.0,15.16
AFYON,19886877,-4217248.0,-21.0,-2.81
IEYHO,744934759,-63472421.0,-9.0,-8.65
TMPOL,150275179,14022272.0,9.0,33.0
ISBIR,2412380,0.0,0.0,0.0
GLBMD,3920365,-1209249.0,-31.0,-3.71
ZPBDL,805969,-96737.0,-12.0,-31.02
Z30EA,928484,-201292.0,-22.0,-43.34
INFO,175447443,16075475.0,9.0,0.37
DAGI,79847549,1541396.0,2.0,0.13
PRKME,32500394,-6152592.0,-19.0,-3.67
DGGYO,7583559,-1845702.0,-24.0,-8.48
CASA,1024084,0.0,0.0,0.0
DARDL,79360062,5438408.0,7.000000000000001,0.16
BAGFS,80959659,-10608089.0,-13.0,-4.23
KZBGY,165367005,-39239594.0,-24.0,-0.77
IHYAY,9258190,64343.0,1.0,0.01
KERVN,5183969,0.0,0.0,0.0
CELHA,135141586,-5942002.0,-4.0,-0.61
PAPIL,181539880,-14143661.0,-8.0,-1.27
ORGE,362338969,25756519.0,7.000000000000001,7.09
BRLSM,717801677,107330418.0,15.0,3.1
pehol,2451192655,111910333.0,5.0,1.33
KLMSN,22429990,-1277240.0,-6.0,-1.94
KARTN,77445709,-4934122.0,-6.0,-7.79
BRMEN,2583224,0.0,0.0,0.0
cvkmd,1037513072,57445264.0,6.0,2.39
IHGZT,28053804,1405305.0,5.0,0.08
BAYRK,97061928,20690528.0,21.0,1.07
DGATE,46452687,-280329.0,-1.0,-0.64
OZKGY,49297881,10345714.0,21.0,2.76
