hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ARZUM,16601244,-5829.0,-0.0,-0.0
SEYKM,8665177,-2632459.0,-30.0,-1.47
EPLAS,15718757,3076498.0,20.0,1.1
kayse,30613792,460236.0,2.0,0.07
ELITE,40870555,-777746.0,-2.0,-0.65
SANFM,76569138,-11100232.0,-14.000000000000002,-1.27
ICBCT,42168031,19527728.0,46.0,10.43
hubvc,9268128,-250229.0,-3.0,-0.08
TSGYO,4774663,1304940.0,27.0,1.8
ARENA,53774007,274008.0,1.0,0.14
YGGYO,48891028,-18603206.0,-38.0,-88.01
MTRKS,22822889,-2113578.0,-9.0,-2.72
FRIGO,62616755,-7532964.0,-12.0,-0.21
EKIZ,1128378,0.0,0.0,0.0
LOGO,87251347,-8475629.0,-10.0,-13.33
IDGYO,7144286,213851.0,3.0,0.16
LINK,431110548,25811949.0,6.0,0.44
BIZIM,4866791,152217.0,3.0,0.81
GLRYH,67913012,9609225.0,14.000000000000002,0.47
GENIL,232881794,11319512.0,5.0,0.45
PRZMA,31441124,0.0,0.0,0.0
GLBMD,5167168,-846982.0,-16.0,-2.28
SAMAT,15916122,2420910.0,15.0,1.02
trenj,121834278,24022436.0,20.0,17.24
BRISA,9075127,2867879.0,32.0,27.39
KLGYO,48438671,6261195.0,13.0,0.67
KONKA,84585602,-13888212.0,-16.0,-2.36
pehol,1717539506,286690918.0,17.0,6.32
PENGD,53975816,2492398.0,5.0,0.51
CUSAN,22163261,-895965.0,-4.0,-0.97
PNSUT,11345705,-2759551.0,-24.0,-2.87
RODRG,4500087,2052686.0,46.0,11.45
INVES,122343442,-6310110.0,-5.0,-40.45
AKSUE,286124637,57070481.0,20.0,8.26
KLKIM,71286006,-3837176.0,-5.0,-1.62
VBTYZ,66065603,2306963.0,3.0,1.01
KARTN,135527373,314689.0,0.0,0.37
DENGE,268842573,-41748312.0,-16.0,-0.4
EDATA,53384627,-3021925.0,-6.0,-1.06
PETUN,14938276,-1192724.0,-8.0,-0.95
ALCTL,97182973,-17486381.0,-18.0,-29.76
BASCM,1525954,0.0,0.0,0.0
ERBOS,8436185,109616.0,1.0,2.22
MARTI,53297857,-2414646.0,-5.0,-0.08
MMCAS,679796,0.0,0.0,0.0
AKYHO,4151043,1588262.0,38.0,0.95
AYDEM,82369237,3855695.0,5.0,1.22
ZPX30,1318874603,194975164.0,15.0,31.13
TRCAS,14789702,463609.0,3.0,1.35
PARSN,42387531,-7031269.0,-17.0,-14.57
SELGD,60478712,-9048176.0,-15.0,-17.06
DGATE,56681283,2371076.0,4.0,5.12
PAMEL,36234268,-942010.0,-3.0,-2.26
SARKY,210277664,43860997.0,21.0,5.69
Z30KE,68742557,-11555762.0,-17.0,-29.34
KRDMA,208344636,8980768.0,4.0,1.71
TGSAS,147782837,-433466.0,-0.0,-0.54
HDFGS,259740947,60784765.0,23.0,0.6
EGEPO,40911140,1313274.0,3.0,0.58
odas,884691934,94709919.0,11.0,0.91
MNDRS,25472485,-6399305.0,-25.0,-2.84
ANGEN,25684287,-2930354.0,-11.0,-1.19
SOKE,44737240,2037883.0,5.0,0.7
EUKYO,35770634,-6189864.0,-17.0,-2.09
MEDTR,12789414,2249918.0,18.0,5.06
DERIM,12268256,-287608.0,-2.0,-0.86
LRSHO,52028975,3244026.0,6.0,0.21
ALKA,22723117,4571672.0,20.0,1.88
TRGYO,62177978,-9657482.0,-16.0,-15.42
AVTUR,4339695,865639.0,20.0,3.27
SELEC,288867076,-75609760.0,-26.0,-52.98
ORGE,134764983,-13380007.0,-10.0,-10.96
ISBIR,1692536,0.0,0.0,0.0
POLTK,96550320,1560322.0,2.0,88.09
AVGYO,9594140,-1211907.0,-13.0,-1.81
ANSGR,135647857,37001616.0,27.0,7.39
BRKO,16861052,0.0,0.0,0.0
NETAS,29416308,9844970.0,33.0,21.93
FONET,115263074,8791456.0,8.0,0.41
BSOKE,83067950,-3453785.0,-4.0,-1.56
KGYO,215613104,3637749.0,2.0,0.2
DOCO,45681102,15883385.0,35.0,4030.29
PRKAB,21715531,359826.0,2.0,0.6
