hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KSTUR,1578702,0.0,0.0,0.0
HATEK,15361505,-976024.0,-6.0,-1.02
PARSN,27395154,268437.0,1.0,0.79
ZPX30,578311242,-80327087.0,-14.000000000000002,-28.58
ETILR,91179937,6364650.0,7.000000000000001,0.41
VBTYZ,133794413,4599249.0,3.0,1.04
PINSU,14373167,-2932.0,-0.0,-0.0
RAYSG,25338600,-6694705.0,-26.0,-46.96
VERTU,12876190,-2051355.0,-16.0,-5.96
KFEIN,45847468,-1428106.0,-3.0,-0.27
DOCO,51708730,12389152.0,24.0,2685.7
AYES,1647870,0.0,0.0,0.0
ADEL,30425221,-860975.0,-3.0,-0.85
KENT,1783357,0.0,0.0,0.0
SELVA,50444165,-4764553.0,-9.0,-0.18
BASCM,1326706,0.0,0.0,0.0
USAK,77557666,6475716.0,8.0,0.12
ZPBDL,420913,-10064.0,-2.0,-5.99
GWIND,60701865,60721.0,0.0,0.02
KRVGD,11166752,410377.0,4.0,0.1
GMTAS,48593215,-5855454.0,-12.0,-5.45
MNDTR,15640281,-305932.0,-2.0,-0.11
KRSTL,26406666,937141.0,4.0,0.36
KONKA,36591595,-12086333.0,-33.0,-4.46
OZKGY,20163883,-4598303.0,-23.0,-3.2
ATLAS,4568674,-1592458.0,-35.0,-2.63
EDATA,31814129,-5776352.0,-18.0,-3.33
BRKO,4611536,0.0,0.0,0.0
DERIM,10732787,-1799508.0,-17.0,-6.37
RTALB,66155682,5972326.0,9.0,0.32
DZGYO,12050046,2594145.0,22.0,1.74
ZPLIB,342065202,-59931425.0,-18.0,-34.19
JANTS,589384402,17028388.0,3.0,0.52
ruzye,51032700,13523638.0,26.0,2.48
AVGYO,20554400,1701076.0,8.0,1.31
GSDHO,102074236,-16274258.0,-16.0,-0.86
LRSHO,46605948,-2429559.0,-5.0,-0.16
ISKPL,416189571,-41662087.0,-10.0,-0.66
ENSRI,357524226,37749842.0,11.0,0.62
RNPOL,7606685,-928630.0,-12.0,-0.31
ISBIR,2669948,0.0,0.0,0.0
OZSUB,39907323,-13696291.0,-34.0,-10.42
DAPGM,492160236,-21783815.0,-4.0,-0.4
ISDMR,33429068,-708423.0,-2.0,-1.14
SAMAT,9433665,2145809.0,23.0,1.4
GARFA,20678236,-96198.0,-0.0,-0.13
CLEBI,32297640,-4211825.0,-13.0,-198.79
GOZDE,50655208,-9561715.0,-19.0,-4.24
HURGZ,15024810,-574533.0,-4.0,-0.24
YGGYO,39707271,-8517924.0,-21.0,-47.19
BALAT,1763753,0.0,0.0,0.0
DEVA,24665250,-1987528.0,-8.0,-5.53
SANEL,22073032,0.0,0.0,0.0
BJKAS,408936607,-41365483.0,-10.0,-0.17
SMART,106468970,-15676637.0,-15.0,-3.73
DESPC,14760566,-2114683.0,-14.000000000000002,-5.9
EGSER,4121353,22311.0,1.0,0.02
DGNMO,27493916,-6754468.0,-25.0,-1.97
