hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
trenj,169839619,-13431140.0,-8.0,-7.34
YATAS,22149832,-1045183.0,-5.0,-2.1
MEGAP,5978447,0.0,0.0,0.0
BALAT,9223432,0.0,0.0,0.0
alfas,132838362,1941987.0,1.0,0.6
KNFRT,19456072,-2403450.0,-12.0,-1.52
ZPBDL,238289,6995.0,3.0,7.6
DGGYO,4139437,-603819.0,-15.0,-4.52
BOSSA,10802596,151991.0,1.0,0.09
ETILR,442630063,-17434658.0,-4.0,-0.22
OYLUM,10025405,-1436844.0,-14.000000000000002,-1.19
ISBTR,3732515,0.0,0.0,0.0
OSMEN,21000630,-135296.0,-1.0,-0.05
ORMA,1161299,0.0,0.0,0.0
FRIGO,142244638,9981483.0,7.000000000000001,0.64
ANGEN,21561401,-3131831.0,-15.0,-1.65
GSRAY,425488133,-14143450.0,-3.0,-0.04
LRSHO,106883594,-446988.0,-0.0,-0.02
conse,74076770,9852469.0,13.0,0.43
EMNIS,2078976,0.0,0.0,0.0
HLGYO,130059147,-757034.0,-1.0,-0.03
EGGUB,85038230,3564986.0,4.0,5.16
GENTS,167435004,-3888179.0,-2.0,-0.18
NTGAZ,69385457,-980123.0,-1.0,-0.18
ATLAS,19154906,-3010606.0,-16.0,-1.35
lidfa,53464672,-6153636.0,-12.0,-0.39
KLSYN,206462677,-350510.0,-0.0,-0.02
AVOD,257485618,20202490.0,8.0,0.37
TLMAN,9609179,-497063.0,-5.0,-4.95
TGSAS,67072041,1106327.0,2.0,2.79
FONET,438136106,26436115.0,6.0,0.3
BIZIM,6964844,-328855.0,-5.0,-1.3
IEYHO,666503849,-313094499.0,-47.0,-46.48
uluun,118123509,25168670.0,21.0,1.75
GEDIK,25324652,-7469551.0,-28.999999999999996,-1.71
KORDS,113630516,-12326696.0,-11.0,-7.03
BRKSN,4359378,-1376414.0,-32.0,-2.79
PENGD,465736872,9065787.0,2.0,0.29
BAYRK,41341396,-5078318.0,-12.0,-0.57
AFYON,72408880,2065104.0,3.0,0.39
SEKFK,3331023,-789218.0,-24.0,-2.61
EGSER,6899110,-1087118.0,-16.0,-0.48
TRILC,153045184,95757099.0,63.0,2.2
ANELE,169784829,-11770477.0,-7.000000000000001,-3.48
BNTAS,42765716,-5614820.0,-13.0,-0.89
tatgd,128691127,-3659157.0,-3.0,-0.5
PRZMA,15627287,0.0,0.0,0.0
SRVGY,58654548,-6033681.0,-10.0,-0.34
NUHCM,32062964,333247.0,1.0,2.59
AVTUR,10729811,-1422314.0,-13.0,-2.48
GOZDE,21708378,-5042748.0,-23.0,-4.69
ORGE,73650372,-12850473.0,-17.0,-14.33
BAKAB,10329430,-116412.0,-1.0,-0.5
EKIZ,1108093,0.0,0.0,0.0
DMSAS,23213913,-1469908.0,-6.0,-0.58
BUCIM,46195114,-7463027.0,-16.0,-1.0
VKING,11743751,-2877867.0,-25.0,-6.43
VANGD,35090242,-4373127.0,-12.0,-11.04
SANKO,23354310,1627762.0,7.000000000000001,1.61
BLCYT,50847454,-356841.0,-1.0,-0.22
IZFAS,605591241,-298001707.0,-49.0,-32.52
EDATA,66337529,-437619.0,-1.0,-0.13
DERIM,17893221,-238814.0,-1.0,-0.53
KERVN,1250309,0.0,0.0,0.0
BMSCH,42862314,-2783375.0,-6.0,-1.17
