hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DYOBY,17574050,-987402.0,-6.0,-0.72
IHLAS,70234691,-3339342.0,-5.0,-0.05
TRILC,4000703,0.0,0.0,0.0
ANELE,144001670,-22600711.0,-16.0,-19.34
SEYKM,7565137,-1448460.0,-19.0,-0.9
BIOEN,71995434,-20653483.0,-28.999999999999996,-4.96
ESCAR,37283302,-5305979.0,-14.000000000000002,-6.47
MEPET,2805625,-28159.0,-1.0,-0.19
NUGYO,13473077,-1849574.0,-14.000000000000002,-1.27
GSRAY,206728007,-24729207.0,-12.0,-0.12
ULUSE,33805402,-1580769.0,-5.0,-13.94
ruzye,60645291,2069502.0,3.0,0.29
GLBMD,2904242,569982.0,20.0,2.32
ATAGY,1822275,-59151.0,-3.0,-0.34
ACSEL,20017444,-5762073.0,-28.999999999999996,-36.36
KARYE,75920423,-2061887.0,-3.0,-0.08
OYAYO,4987340,215277.0,4.0,2.02
IHAAS,46882453,-7048195.0,-15.0,-7.4
SUMAS,1455890,0.0,0.0,0.0
HLGYO,107759472,2422684.0,2.0,0.1
YESIL,14816037,-1967769.0,-13.0,-0.16
AVGYO,45500225,-4359469.0,-10.0,-1.41
CLEBI,64078490,18615115.0,28.999999999999996,429.67
ZGOLD,50626240,4343096.0,9.0,59.9
alfas,81438842,11218807.0,14.000000000000002,5.75
EGEPO,39464288,-4334124.0,-11.0,-2.05
AVTUR,3964610,-118397.0,-3.0,-0.38
KGYO,181319506,13394519.0,7.000000000000001,0.71
ALKA,27911155,4671253.0,17.0,1.39
DARDL,24020411,-418173.0,-2.0,-0.03
SELVA,34019027,508664.0,1.0,0.03
ENSRI,118950479,-13513968.0,-11.0,-0.59
ISBTR,4192000,0.0,0.0,0.0
MTRYO,2399947,626708.0,26.0,2.39
GOODY,31501617,5151757.0,16.0,0.42
EPLAS,22333476,2513137.0,11.0,0.66
KRDMB,128151156,-48173956.0,-38.0,-47.19
Z30KE,5810975,3829.0,0.0,0.12
KUTPO,10805879,-2146883.0,-20.0,-16.45
GMTAS,61244020,-1569483.0,-3.0,-1.2
GLYHO,36007227,-757772.0,-2.0,-0.36
CEMTS,16552768,57188.0,0.0,0.03
AKMGY,20165713,-1808029.0,-9.0,-23.07
AYEN,21803116,-70269.0,-0.0,-0.11
KLKIM,49220105,-3023160.0,-6.0,-1.59
FONET,90750451,-6696729.0,-7.000000000000001,-0.37
INFO,538117586,-14554536.0,-3.0,-0.21
ZPBDL,772745,-91888.0,-12.0,-30.79
cwene,10374708941,1883471375.0,18.0,7.4
PKART,35058687,-4290504.0,-12.0,-14.58
SMART,22116291,608536.0,3.0,0.65
GWIND,68123287,-3127868.0,-5.0,-1.11
CEOEM,15350007,1499795.0,10.0,2.27
SAMAT,6125586,1662763.0,27.0,1.46
CRFSA,1142957783,177608071.0,16.0,34.55
FENER,320793419,39910040.0,12.0,0.39
GMSTR,418514002,34949374.0,8.0,49.5
EGPRO,20581234,1482354.0,7.000000000000001,2.46
ALKIM,15661542,-5594480.0,-36.0,-5.63
HATEK,47394719,2218078.0,5.0,0.54
BRLSM,50293653,-3940006.0,-8.0,-1.25
AYES,3429537,0.0,0.0,0.0
lidfa,21197566,712353.0,3.0,0.09
KARSN,70224643,-7189348.0,-10.0,-1.02
VANGD,15034917,-841035.0,-6.0,-5.12
UFUK,327695440,96645470.0,28.999999999999996,519.3
DOCO,28359448,-10041725.0,-35.0,-3989.56
DESPC,27321766,-3630223.0,-13.0,-5.08
KRVGD,10079731,-558764.0,-6.0,-0.13
MERCN,61777865,7125371.0,12.0,2.31
ALGYO,72397609,-9292273.0,-13.0,-0.43
DAPGM,1283962598,-144623271.0,-11.0,-1.01
MMCAS,850347,0.0,0.0,0.0
SANEL,37878626,-3717462.0,-10.0,-6.44
trenj,174690054,-14686986.0,-8.0,-8.76
CUSAN,116536491,-7135284.0,-6.0,-1.61
ARENA,23067587,-625656.0,-3.0,-0.56
EMKEL,76533122,-20470510.0,-27.0,-4.99
PENGD,35994760,-3280956.0,-9.0,-0.89
GENTS,27766349,-1173378.0,-4.0,-0.23
NUHCM,18218100,2690273.0,15.0,33.06
KLSYN,99604923,11176692.0,11.0,1.66
DERIM,14182108,2892630.0,20.0,7.08
CELHA,101530674,-6292010.0,-6.0,-1.53
LKMNH,19314463,3065026.0,16.0,2.17
OSMEN,14815802,659902.0,4.0,0.36
ARASE,22439422,-6084060.0,-27.0,-29.43
ZPLIB,94481392,47080264.0,50.0,90.03
EDATA,55732567,-956799.0,-2.0,-0.32
OZSUB,161377663,-39807947.0,-25.0,-10.39
KENT,5935565,0.0,0.0,0.0
uluun,48322197,-6949437.0,-14.000000000000002,-1.18
ISBIR,5399347,0.0,0.0,0.0
NETAS,25076659,-3452545.0,-14.000000000000002,-8.81
ARZUM,22264000,2650628.0,12.0,0.19
GRNYO,3700111,-419623.0,-11.0,-1.71
ARSAN,33838116,562952.0,2.0,0.06
ISKPL,262630427,-23264949.0,-9.0,-0.65
Z30EA,9271007,-15646.0,-0.0,-0.32
BURVA,17241387,-3242234.0,-19.0,-153.16
ORMA,1795300,0.0,0.0,0.0
MERKO,32205049,-1717277.0,-5.0,-0.07
ESCOM,152429888,-10301629.0,-7.000000000000001,-0.39
Z30KP,75171362,-35862659.0,-48.0,-124.35
VAKKO,18213666,834446.0,5.0,3.1
ORCAY,4337681,1302826.0,30.0,1.13
CEMAS,38199048,-718826.0,-2.0,-0.08
