hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OZSUB,67099086,8302452.0,12.0,2.52
BLCYT,111157424,-18121548.0,-16.0,-7.36
KRDMA,83173275,-9630248.0,-12.0,-3.34
ANHYT,117432308,-19206944.0,-16.0,-19.33
KUTPO,119830488,-5693029.0,-5.0,-5.25
METRO,39208770,-5110701.0,-13.0,-0.72
FONET,235219632,-15223472.0,-6.0,-0.22
FLAP,6342964,-120362.0,-2.0,-0.17
BRISA,22053867,-359084.0,-2.0,-1.51
PNLSN,248008651,-50171178.0,-20.0,-9.17
MNDRS,37659042,-2285583.0,-6.0,-0.9
BRKSN,9262513,-1993443.0,-22.0,-1.88
SNPAM,1121428,0.0,0.0,0.0
AYGAZ,99940158,-15345120.0,-15.0,-35.13
EMNIS,1143042,0.0,0.0,0.0
AKCNS,455076212,17879347.0,4.0,7.63
ISBIR,1747579,0.0,0.0,0.0
BURVA,99244185,10357417.0,10.0,85.75
SELGD,30842702,-139425.0,-0.0,-0.5
EDATA,96784560,11137423.0,12.0,1.06
ZGOLD,143112163,-23544638.0,-16.0,-123.97
CLEBI,91878692,-5192977.0,-6.0,-102.2
BSOKE,151423621,34749017.0,23.0,6.42
RTALB,76563755,-3090193.0,-4.0,-0.16
ALCAR,63683079,-8022753.0,-13.0,-112.39
GENIL,248167784,8067453.0,3.0,3.89
ADEL,53001414,2382644.0,4.0,1.55
IHGZT,39942002,2437264.0,6.0,0.1
EPLAS,21329178,-840943.0,-4.0,-0.27
GSDDE,19917842,169942.0,1.0,0.09
YESIL,141443031,14490650.0,10.0,0.2
SONME,7868501,-2226213.0,-28.000000000000004,-44.82
KGYO,66191645,-2901803.0,-4.0,-0.31
PSDTC,6911974,-1256182.0,-18.0,-22.14
YONGA,1131448,0.0,0.0,0.0
SOKE,55065729,-5020064.0,-9.0,-1.19
DESPC,12490867,-1067575.0,-9.0,-4.12
ESEN,163422673,-3755066.0,-2.0,-0.09
IEYHO,2149757938,201549462.0,9.0,7.25
USAK,192635946,-6378829.0,-3.0,-0.06
KAREL,66195459,-11931881.0,-18.0,-1.67
KENT,6522398,0.0,0.0,0.0
ESCOM,88586802,14742277.0,17.0,0.63
KLSYN,91812277,-11951489.0,-13.0,-1.01
AKSGY,31572154,-5204792.0,-16.0,-1.42
ruzye,106758574,-7317924.0,-7.000000000000001,-0.84
SEKFK,25123851,3243825.0,13.0,1.33
IHYAY,22613351,-694995.0,-3.0,-0.06
GOODY,14889032,-4136077.0,-28.000000000000004,-4.43
FENER,775985297,100889664.0,13.0,0.44
OSTIM,99243908,-5748213.0,-6.0,-0.18
PARSN,58068599,6291449.0,11.0,11.1
DERHL,540993918,-41627048.0,-8.0,-1.18
GLBMD,5960464,1400759.0,24.0,3.03
OSMEN,23822142,-1505105.0,-6.0,-0.53
EDIP,45780758,-9840520.0,-21.0,-7.92
MERKO,110541569,7005076.0,6.0,1.04
KAPLM,96271174,-14690242.0,-15.0,-60.88
YGGYO,22835789,7393680.0,32.0,46.0
DENGE,172075503,5907865.0,3.0,0.1
SNICA,69555064,-1484313.0,-2.0,-0.09
KRSTL,77940724,-220443.0,-0.0,-0.03
IZFAS,277654740,-20354725.0,-7.000000000000001,-4.06
