hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
RALYH,143541296,-23107624.0,-16.0,-19.98
BMSCH,14109410,2316333.0,16.0,2.16
RYGYO,97232228,18169138.0,19.0,3.53
conse,22476226,-803403.0,-4.0,-0.11
SANEL,2606597,-335217.0,-13.0,-3.62
TUREX,302858795,3734166.0,1.0,0.1
CEMTS,54271057,-1080943.0,-2.0,-0.21
ATLAS,3850105,-701897.0,-18.0,-1.06
TLMAN,19066972,-375245.0,-2.0,-1.91
CEMAS,213428907,4431204.0,2.0,0.15
SRVGY,92968359,4264366.0,5.0,0.15
KRGYO,48300097,4940752.0,10.0,0.33
PAPIL,184920742,-2408669.0,-1.0,-0.22
TSGYO,32565827,3652240.0,11.0,0.85
IZFAS,81395982,-3954336.0,-5.0,-6.82
KARYE,33568272,-2645280.0,-8.0,-2.26
ANELE,30457631,-5501142.0,-18.0,-3.63
PKART,64285726,7934044.0,12.0,10.41
SNGYO,90078971,-1114203.0,-1.0,-0.06
KORDS,25334226,-3638939.0,-14.000000000000002,-8.93
IPEKE,166670507,-8655364.0,-5.0,-3.07
PAMEL,18880322,2388341.0,13.0,13.91
BAKAB,6930299,-66886.0,-1.0,-0.35
ZPX30,22183229,-4367232.0,-20.0,-30.03
BASGZ,26739450,405077.0,2.0,0.48
KUYAS,195831030,10115159.0,5.0,2.6
PNLSN,18053698,-1184701.0,-7.000000000000001,-2.56
IHEVA,4707310,85659.0,2.0,0.04
DOCO,32451420,-1263745.0,-4.0,-418.32
BOSSA,29020340,-4809645.0,-17.0,-1.12
alfas,50185279,5126281.0,10.0,4.4
GRSEL,181978692,-21005708.0,-12.0,-37.15
KUTPO,233567208,34658556.0,15.0,15.83
TMPOL,141901056,48007425.0,34.0,55.33
DMSAS,27937061,-2014495.0,-7.000000000000001,-0.54
AVTUR,6206457,-856602.0,-14.000000000000002,-1.95
ATSYH,3182330,0.0,0.0,0.0
CEOEM,71514985,-2973270.0,-4.0,-1.5
ZRGYO,31407417,988186.0,3.0,0.73
ALGYO,27193469,-2826482.0,-10.0,-2.08
GSRAY,994630373,-226441524.0,-23.0,-0.33
MAALT,42836413,-10780517.0,-25.0,-289.05
FORMT,155823525,-15711.0,-0.0,-0.0
LOGO,121083700,-28445.0,-0.0,-0.04
TRCAS,95724321,-16295078.0,-17.0,-5.9
GLCVY,46007591,-2207995.0,-5.0,-3.01
AVOD,100711560,-7486176.0,-7.000000000000001,-0.27
ALCAR,25093155,-697311.0,-3.0,-25.75
MAGEN,110542349,26832842.0,24.0,12.44
GEREL,175557295,-36279552.0,-21.0,-3.99
JANTS,122484281,-13490750.0,-11.0,-2.42
ISBIR,2467978,0.0,0.0,0.0
Z30EA,1312055,-2212.0,-0.0,-0.23
CUSAN,14714335,-4956090.0,-34.0,-10.58
tatgd,7602950,1024946.0,13.0,1.73
goknr,63627474,-2884752.0,-5.0,-0.98
BRMEN,5660987,0.0,0.0,0.0
SKTAS,42658471,-4249419.0,-10.0,-0.33
NATEN,87895836,-8216097.0,-9.0,-0.82
MARKA,42384405,-8282630.0,-20.0,-8.79
DAPGM,1161912903,85738147.0,7.000000000000001,1.35
ZPT10,80079,-9951.0,-12.0,-10.08
VERTU,65340565,-2517629.0,-4.0,-2.09
ARSAN,33492799,-77732.0,-0.0,-0.01
EMNIS,1525105,0.0,0.0,0.0
