hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ATSYH,241214734,0.0,0.0,0.0
BANVT,58698367,-4919168.0,-8.0,-16.83
IDGYO,10232508,107909.0,1.0,0.03
CMENT,231092931,0.0,0.0,0.0
PENTA,38353386,-9253347.0,-24.0,-3.13
BOSSA,22915761,702376.0,3.0,0.18
SEKUR,12212697,-1187544.0,-10.0,-1.42
KFEIN,379123583,25567293.0,7.000000000000001,6.76
YBTAS,552536832,0.0,0.0,0.0
SNPAM,158815693,0.0,0.0,0.0
cwene,71532454,-12249339.0,-17.0,-2.56
MNDRS,33045509,-1015100.0,-3.0,-0.34
ARASE,97971339,13190600.0,13.0,6.73
MEPET,4188956,-372758.0,-9.0,-0.72
SARKY,21223082,-5622695.0,-26.0,-4.87
VBTYZ,50467124,3256752.0,6.0,1.32
YUNSA,19139092,-2267137.0,-12.0,-0.62
KATMR,396397786,-23582358.0,-6.0,-0.11
POLHO,106511840,237347.0,0.0,0.04
IHLAS,133280241,-15953379.0,-12.0,-0.27
CRDFA,38354882,2469841.0,6.0,0.75
DAPGM,175420411,-1687135.0,-1.0,-0.09
KUYAS,501635474,53618615.0,11.0,6.17
COSMO,10569031,2072515.0,20.0,20.62
CEOEM,31925113,-5436208.0,-17.0,-4.32
ACSEL,12309528,-2372795.0,-19.0,-19.91
RYGYO,233510268,14111766.0,6.0,0.9
ALKA,23781388,-3578251.0,-15.0,-1.04
KUTPO,36280668,2104417.0,6.0,4.92
ANGEN,26040369,-360276.0,-1.0,-0.15
Z30EA,11415313,-6167447.0,-54.0,-69.19
AVGYO,16626671,6033118.0,36.0,3.48
SONME,15540637,1944524.0,13.0,13.2
ULUSE,110012461,20819196.0,19.0,28.0
SNICA,103020834,12954807.0,13.0,0.53
tatgd,18185411,-2970544.0,-16.0,-1.93
INVES,32711420,703103.0,2.0,4.88
SAYAS,126023510,8403356.0,7.000000000000001,3.23
OYYAT,11485138,1218384.0,11.0,3.07
LINK,232717419,-15431008.0,-7.000000000000001,-40.94
BEYAZ,33854802,-3896308.0,-12.0,-2.44
INVEO,108709049,24015515.0,22.0,1.56
FENER,324378995,17255835.0,5.0,2.73
BRISA,16263491,-3396026.0,-21.0,-15.37
uluun,28414323,612893.0,2.0,0.14
RNPOL,10594792,684161.0,6.0,2.06
KZBGY,154826928,14363440.0,9.0,1.02
ZPBDL,59258537,-6286613.0,-11.0,-16.21
ISYAT,15329993,747307.0,5.0,0.39
ORCAY,5110688,-617177.0,-12.0,-0.88
VAKKO,25279925,-1717665.0,-7.000000000000001,-3.85
SAFKR,44937424,520112.0,1.0,1.23
BIOEN,155327552,18137242.0,12.0,2.44
GLRYH,227837894,-2163270.0,-1.0,-0.04
TDGYO,21567691,4329801.0,20.0,2.9
conse,29560501,-1553953.0,-5.0,-0.16
IHYAY,28554027,-3900682.0,-14.000000000000002,-0.29
IZMDC,28833932,-6480529.0,-22.0,-1.15
ISKPL,76306938,10526684.0,14.000000000000002,4.17
lidfa,92570472,4817095.0,5.0,0.19
goknr,70074074,-428916.0,-1.0,-0.14
BMSCH,9127228,-1846182.0,-20.0,-2.48
HDFGS,84228066,204964.0,0.0,0.0
MERIT,38054807,1575672.0,4.0,0.52
GENTS,146968424,-2365280.0,-2.0,-0.38
EDIP,158736187,-24702443.0,-16.0,-4.76
GLCVY,68131269,-3998158.0,-6.0,-3.5
ANSGR,157923493,-667253.0,-0.0,-0.35
TRGYO,142127045,-11342772.0,-8.0,-5.04
AKSUE,9318148,-1664176.0,-18.0,-2.79
AYGAZ,59629181,-10070200.0,-17.0,-21.7
GEREL,320458963,42710163.0,13.0,1.78
CRFSA,19629252,-3751842.0,-19.0,-15.11
EMKEL,469726746,29231792.0,6.0,2.33
