hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PENGD,163271039,-1321858.0,-1.0,-0.09
SAFKR,156945950,-1525163.0,-1.0,-0.21
TEKTU,84333165,0.0,0.0,0.0
ULUFA,89963385,-3001823.0,-3.0,-0.14
DOCO,77630168,12645545.0,16.0,1810.9
SANFM,48346620,-1012933.0,-2.0,-0.37
SEKUR,6498364,-1130404.0,-17.0,-2.78
IHAAS,73279387,-9158345.0,-12.0,-5.17
BRKSN,6279056,-536082.0,-9.0,-0.74
SANKO,46702697,-6537394.0,-14.000000000000002,-3.52
ESEN,182879207,14707639.0,8.0,0.96
ARSAN,44833833,4450418.0,10.0,0.28
PKART,57753926,-13416376.0,-23.0,-21.37
YGGYO,16378165,5858772.0,36.0,37.27
YONGA,4459433,0.0,0.0,0.0
PCILT,155968144,-5046985.0,-3.0,-1.06
ACSEL,29504737,-325599.0,-1.0,-1.35
YAPRK,54964412,-6217236.0,-11.0,-33.55
KONKA,37967422,-7591088.0,-20.0,-10.03
ASUZU,41700876,-972131.0,-2.0,-1.43
AVOD,241848336,6119737.0,3.0,0.11
MAALT,42794869,2262585.0,5.0,64.78
ANGEN,92963326,1854288.0,2.0,0.25
ISBIR,2472482,0.0,0.0,0.0
EUYO,6207050,2002548.0,32.0,4.3
IZFAS,206099104,382649.0,0.0,0.23
OYLUM,19203670,3609984.0,19.0,1.72
LINK,162000830,6567180.0,4.0,28.26
hubvc,25389586,-3867201.0,-15.0,-0.44
AYES,1229850,0.0,0.0,0.0
odas,283358562,-20435945.0,-7.000000000000001,-0.43
ISYAT,89220978,8431165.0,9.0,0.95
ALKIM,49290687,7949904.0,16.0,2.99
GSRAY,853299764,-3475459.0,-0.0,-0.01
BRLSM,43843775,-1762762.0,-4.0,-0.64
Z30EA,791766,12040.0,2.0,2.24
SELVA,67065296,11687222.0,17.0,0.49
AKGRT,60451176,-1780936.0,-3.0,-0.19
BIOEN,108304659,1653560.0,2.0,0.41
PNSUT,67144166,992908.0,1.0,0.21
lider,110029363,-2458844.0,-2.0,-6.78
KORDS,122401769,15775281.0,13.0,8.58
ADESE,900478554,-58586850.0,-7.000000000000001,-1.37
MARKA,40512113,-4438855.0,-11.0,-5.18
KATMR,335776706,-16684751.0,-5.0,-0.16
CELHA,165845168,16846349.0,10.0,1.0
GRNYO,6293748,0.0,0.0,0.0
GLCVY,45243136,3652097.0,8.0,5.57
GMSTR,540850670,23655016.0,4.0,15.64
AYGAZ,72116982,7517077.0,10.0,18.9
MTRKS,36269289,-1359900.0,-4.0,-1.02
KENT,3382128,0.0,0.0,0.0
AKMGY,5682690,-1576275.0,-28.000000000000004,-63.46
IEYHO,1900391986,54105888.0,3.0,0.53
GMTAS,24740435,765329.0,3.0,0.78
DOBUR,279853105,9936692.0,4.0,14.66
KRDMB,64017102,-3795166.0,-6.0,-1.63
ENSRI,189940873,517520.0,0.0,0.3
BRISA,40845962,4616370.0,11.0,9.17
NETAS,122819781,12139230.0,10.0,8.0
RALYH,97385471,4851756.0,5.0,6.67
OYYAT,47004310,1404038.0,3.0,1.3
EGGUB,94322560,4297320.0,5.0,5.86
OZKGY,56788171,7277172.0,13.0,1.74
PAGYO,19920152,2925555.0,15.0,12.8
IHYAY,34453819,-132499.0,-0.0,-0.01
EPLAS,20575300,1183037.0,6.0,0.38
DAGI,80741451,7034438.0,9.0,0.73
ISBTR,13945108,0.0,0.0,0.0
MERCN,361508387,-56776922.0,-16.0,-6.2
DERHL,795524643,-130596341.0,-16.0,-3.62
GOZDE,29820562,-535435.0,-2.0,-0.4
TBORG,57916887,-9576037.0,-17.0,-29.29
lidfa,34721487,-3941321.0,-11.0,-0.45
CMENT,4037743,0.0,0.0,0.0
BASCM,2729080,0.0,0.0,0.0
cwene,409046911,178370859.0,44.0,8.58
KTSKR,30697494,1634327.0,5.0,3.84
EMNIS,1572044,0.0,0.0,0.0
SANEL,4591862,755640.0,16.0,4.84
KLKIM,73480913,1350193.0,2.0,0.67
INFO,72542510,4122571.0,6.0,0.21
TEZOL,129309315,-21542694.0,-17.0,-2.56
EKIZ,4576599,0.0,0.0,0.0
SKTAS,70310584,-4807963.0,-7.000000000000001,-0.23
BAGFS,46649302,-1353596.0,-3.0,-1.06
RNPOL,7038340,-1379354.0,-20.0,-7.82
YYAPI,516633897,38402179.0,7.000000000000001,0.14
DAPGM,1179784217,19943261.0,2.0,0.29
KAPLM,449702340,72594953.0,16.0,68.35
USAK,456259007,34207627.0,7.000000000000001,0.3
CLEBI,93562235,-8858952.0,-9.0,-150.22
JANTS,478848646,-34647720.0,-7.000000000000001,-1.75
DESA,65015939,-7756578.0,-12.0,-1.86
ORGE,41329911,-355245.0,-1.0,-0.66
ERBOS,8491762,-1060505.0,-12.0,-24.14
RTALB,173452596,1860788.0,1.0,0.04
KRTEK,39817804,3280425.0,8.0,2.53
KAREL,80802365,6946258.0,9.0,0.87
AGYO,3186236,-992607.0,-31.0,-2.43
MMCAS,5223154,0.0,0.0,0.0
EMKEL,335219756,-5459770.0,-2.0,-2.07
SNGYO,106876738,-9041920.0,-8.0,-0.41
ORCAY,6342644,-318188.0,-5.0,-0.48
ZPT10,1539269,-158943.0,-10.0,-9.12
SEYKM,12483128,1169901.0,9.0,0.69
AYCES,18240043,-3380223.0,-19.0,-89.3
TUCLK,60739634,7360855.0,12.0,1.33
CEOEM,139956069,-17005940.0,-12.0,-4.7
ETYAT,3482621,656099.0,19.0,3.12
MTRYO,5322831,-1069002.0,-20.0,-1.64
DEVA,62117357,12345096.0,20.0,13.28
SRVGY,223397415,32730944.0,15.0,0.51
YATAS,65767744,-2948136.0,-4.0,-1.64
