hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PSGYO,1039201405,-33049798.0,-3.0,-0.09
SRVGY,66057524,2227034.0,3.0,0.11
SNPAM,1285436,0.0,0.0,0.0
MAALT,24412714,2399802.0,10.0,91.89
IHGZT,152085283,8969519.0,6.0,0.09
GENTS,385854437,-22520261.0,-6.0,-0.76
FLAP,4024571,-215669.0,-5.0,-0.47
BMSCH,65944754,-3679637.0,-6.0,-0.97
MNDTR,15703301,-1613726.0,-10.0,-0.68
ULUSE,17406713,-5400348.0,-31.0,-52.97
SAFKR,160687092,-9141217.0,-6.0,-1.63
ruzye,61762613,-6163011.0,-10.0,-1.09
ARENA,61328180,-242002.0,-0.0,-0.12
GLRYH,15905626,-1655811.0,-10.0,-0.42
DARDL,89988500,-5267297.0,-6.0,-0.13
GEREL,81019014,-4923320.0,-6.0,-1.14
EMNIS,984824,0.0,0.0,0.0
AKYHO,24266533,2230468.0,9.0,0.27
CEMAS,136971918,-6651557.0,-5.0,-0.2
VAKFN,391230749,20108211.0,5.0,0.11
GLBMD,2862849,-153510.0,-5.0,-0.68
VAKKO,21613203,6428780.0,30.0,18.16
YGGYO,19343867,-6378929.0,-33.0,-43.48
OZKGY,78978321,-3679331.0,-5.0,-0.7
GLYHO,211553835,23537935.0,11.0,1.49
MMCAS,3020758,0.0,0.0,0.0
KLGYO,210386079,-3319192.0,-2.0,-0.11
kayse,210796394,-42121678.0,-20.0,-1.02
tatgd,30261617,4652656.0,15.0,2.04
POLTK,112908538,-23046145.0,-20.0,-1321.45
DZGYO,102947889,17769268.0,17.0,1.47
GSDDE,6431521,-1259896.0,-20.0,-2.03
PRKME,76293166,4046737.0,5.0,0.93
SEKFK,3324522,-214500.0,-6.0,-0.54
HLGYO,175642695,-1929052.0,-1.0,-0.05
BURVA,48571660,-8905676.0,-18.0,-99.5
BRISA,29281801,-883295.0,-3.0,-2.65
ESCOM,70580679,-11024817.0,-16.0,-0.55
ZRGYO,23034227,-3080286.0,-13.0,-3.22
MRSHL,24981522,-275798.0,-1.0,-17.3
ZPT10,1019751,-438662.0,-43.0,-38.18
DEVA,37078007,6248394.0,17.0,10.76
KRSTL,53258608,4534176.0,9.0,0.92
ZPX30,153820098,61417934.0,40.0,74.65
CELHA,78742011,-13090069.0,-17.0,-1.88
GRNYO,54758264,8312444.0,15.0,3.03
KSTUR,1777725,0.0,0.0,0.0
DGGYO,3728238,-1122559.0,-30.0,-9.77
GSRAY,294328291,-50652483.0,-17.0,-0.2
KGYO,154074210,24650668.0,16.0,1.03
ISYAT,10997614,-1295566.0,-12.0,-1.01
HURGZ,12156883,192252.0,2.0,0.08
SKTAS,49096120,-9575736.0,-20.0,-0.79
TRILC,36614260,-2573493.0,-7.000000000000001,-1.18
OYLUM,8304354,-391047.0,-5.0,-0.4
DESA,11738286,-2434214.0,-21.0,-2.51
