hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ESCAR,287525713,15343471.0,5.0,1.93
YATAS,28118348,-553225.0,-2.0,-0.61
SMART,57694635,-449631.0,-1.0,-0.22
ATSYH,3240798,0.0,0.0,0.0
TRCAS,63634331,-5533509.0,-9.0,-3.22
SELEC,105865259,-3118429.0,-3.0,-2.81
ZPLIB,374680442,-19217427.0,-5.0,-9.5
CELHA,68532626,4085262.0,6.0,0.58
TSGYO,46785428,2376304.0,5.0,0.39
LRSHO,1192541638,-161262737.0,-14.000000000000002,-0.84
OSTIM,92340243,-4486045.0,-5.0,-0.2
MAALT,77872715,746656.0,1.0,11.62
FADE,12541683,1575315.0,13.0,1.86
YGGYO,8038468,-1098895.0,-14.000000000000002,-12.61
DERIM,24723257,1233062.0,5.0,1.97
BRKSN,17237784,52131.0,0.0,0.03
DOCO,233876125,70850695.0,30.0,3142.77
INDES,124410432,16819980.0,14.000000000000002,1.12
DGNMO,80749115,7118935.0,9.0,0.66
ANGEN,22353897,122764.0,1.0,0.06
NTGAZ,58155782,-5476185.0,-9.0,-0.95
SOKE,37759599,-3799439.0,-10.0,-1.27
HEDEF,86264549,-1379941.0,-2.0,-0.23
GSDDE,70251832,-9909019.0,-14.000000000000002,-1.37
HDFGS,47715213,-4821634.0,-10.0,-0.23
GLCVY,50551324,8077575.0,16.0,11.34
BOSSA,129138734,20934416.0,16.0,1.24
ZPBDL,309557,-54237.0,-18.0,-31.39
SONME,8645449,-939823.0,-11.0,-13.44
CEOEM,68520946,-11499698.0,-17.0,-5.53
DGATE,54087637,-3743978.0,-7.000000000000001,-5.64
BSOKE,216038019,27917672.0,13.0,1.8
AKSUE,3378423,-712229.0,-21.0,-3.9
conse,37703290,3025559.0,8.0,0.28
GSDHO,39791724,-4553121.0,-11.0,-0.51
MMCAS,22198133,0.0,0.0,0.0
ISFIN,65515808,4903092.0,7.000000000000001,1.31
FORMT,196461237,29247368.0,15.0,0.56
AGESA,36238865,-7184881.0,-20.0,-33.31
BAGFS,162278089,21698736.0,13.0,5.17
cwene,175080845,-34669653.0,-20.0,-3.43
KLGYO,54923716,-6712822.0,-12.0,-0.75
KRTEK,86538017,-5208059.0,-6.0,-1.91
AYGAZ,73347815,-12216994.0,-17.0,-26.62
GMTAS,26222988,-332944.0,-1.0,-0.25
DESPC,90906162,417163.0,0.0,0.27
PAMEL,37396046,-9369877.0,-25.0,-29.84
SELVA,29159308,2045243.0,7.000000000000001,0.2
PCILT,44613007,7681758.0,17.0,3.4
BAYRK,162809224,-8473032.0,-5.0,-1.44
SELGD,27342489,-3505582.0,-13.0,-11.72
CLEBI,181196692,-25586628.0,-14.000000000000002,-241.35
EUYO,5799803,-1732256.0,-30.0,-3.81
HLGYO,126420549,-4519016.0,-4.0,-0.15
MAGEN,186972764,35550690.0,19.0,8.21
ZRGYO,32564481,1754060.0,5.0,1.29
FONET,69408216,2307933.0,3.0,0.55
SNICA,69250069,4373524.0,6.0,0.28
POLHO,154516526,2073538.0,1.0,0.06
OZRDN,3992544,-349789.0,-9.0,-0.77
RODRG,7297383,-87095.0,-1.0,-0.21
ULUSE,10663453,-814328.0,-8.0,-14.92
goknr,89503393,-4115452.0,-5.0,-1.16
BIZIM,25318775,-1909333.0,-8.0,-2.1
PSDTC,30954706,-7253953.0,-23.0,-42.38
kayse,76521996,-6211222.0,-8.0,-1.64
PNSUT,37988275,-239421.0,-1.0,-0.08
AKGRT,79892834,-16750450.0,-21.0,-1.41
JANTS,881104193,205337575.0,23.0,5.87
DIRIT,3568093,0.0,0.0,0.0
LOGO,193270638,11592374.0,6.0,10.19
KENT,4329250,0.0,0.0,0.0
IEYHO,869059029,23642092.0,3.0,0.42
PRZMA,15297204,-3571969.0,-23.0,-3.61
ORMA,2148543,0.0,0.0,0.0
EGEPO,260888925,8886197.0,3.0,0.31
KNFRT,74622105,7674543.0,10.0,1.86
GRNYO,19745318,5116391.0,26.0,2.39
SAMAT,112020849,-17343765.0,-15.0,-3.72
BRISA,20395552,-2770260.0,-14.000000000000002,-10.49
FLAP,7757803,-1873935.0,-24.0,-2.26
GLRYH,90634482,5191855.0,6.0,0.28
GLDTR,25212378,820619.0,3.0,12.15
DAGHL,211909863,43479934.0,21.0,52.34
BANVT,42468108,-6840149.0,-16.0,-33.22
PRKAB,18761324,4039181.0,22.0,7.4
ERCB,23774973,-474626.0,-2.0,-1.6
EGPRO,31973058,1128428.0,4.0,0.77
YAYLA,17640818,-4143259.0,-23.0,-8.42
ADESE,1095886873,98786436.0,9.0,1.45
ESEN,179177504,0.0,0.0,0.0
TMPOL,384489920,-236414232.0,-61.0,-65.15
INVEO,802750830,-49768241.0,-6.0,-0.88
DGGYO,3638743,-833750.0,-23.0,-7.85
VANGD,13263603,-2533518.0,-19.0,-7.71
MTRYO,6761227,1632361.0,24.0,2.0
KSTUR,2662570,0.0,0.0,0.0
UFUK,16964429,2751998.0,16.0,172.6
ruzye,136337879,19507357.0,14.000000000000002,1.25
DEVA,55104353,6115499.0,11.0,7.06
alfas,85321325,721066.0,1.0,0.41
PRKME,13694187,2077996.0,15.0,3.05
TBORG,57125001,-3472825.0,-6.0,-9.81
FRIGO,72669396,-3228576.0,-4.0,-0.34
ATLAS,6146151,-133306.0,-2.0,-0.14
ATAGY,8562793,-2015424.0,-24.0,-2.95
eksun,57256036,3707532.0,6.0,0.42
BAKAB,21332367,1859837.0,9.0,3.49
ISDMR,43565636,828322.0,2.0,0.75
PSGYO,439333429,30844685.0,7.000000000000001,0.21
tehol,596889003,0.0,0.0,0.0
KRSTL,108664899,40790911.0,38.0,3.66
MARKA,132399025,3307296.0,2.0,1.32
SEYKM,13542354,-1205003.0,-9.0,-0.42
GLBMD,30397873,-1363482.0,-4.0,-0.66
SNKRN,9117581,0.0,0.0,0.0
ULUFA,96085123,-6223080.0,-6.0,-0.25
ARASE,121771390,7153530.0,6.0,3.47
ALCAR,28576966,-1563154.0,-5.0,-53.51
KGYO,16375178,1318462.0,8.0,0.27
ALCTL,64348581,-1948586.0,-3.0,-3.24
BASGZ,143112693,4029813.0,3.0,1.03
GEDIK,319450774,28138396.0,9.0,0.69
GWIND,60748235,6260996.0,10.0,2.75
PNLSN,19462375,-3106200.0,-16.0,-6.23
PKART,13885061,-911265.0,-7.000000000000001,-4.91
ETILR,180877855,11415851.0,6.0,0.6
ZPT10,227250,-78692.0,-35.0,-28.82
MEGAP,10142050,0.0,0.0,0.0
MNDTR,25941358,-1450625.0,-6.0,-0.38
HTTBT,97969466,5920952.0,6.0,2.94
METRO,148958899,19325383.0,13.0,0.56
ENSRI,25997891,0.0,0.0,0.0
BRKO,6476072,0.0,0.0,0.0
BMSCH,14482723,-699418.0,-5.0,-0.72
TRGYO,86635543,17537256.0,20.0,14.58
AKSGY,15535136,-194357.0,-1.0,-0.09
DENGE,114653650,2036692.0,2.0,0.05
SNPAM,1808701,0.0,0.0,0.0
TLMAN,38376503,1478450.0,4.0,3.78
KAPLM,92915579,38772827.0,42.0,94.98
GRSEL,184088098,-15461266.0,-8.0,-26.51
MNDRS,43484554,628581.0,1.0,0.21
Z30EA,699191,-7864.0,-1.0,-1.65
MTRKS,25197613,734779.0,3.0,0.71
DYOBY,51504891,-4889660.0,-9.0,-1.47
AVOD,44745881,181791.0,0.0,0.02
MERIT,116514283,-27963118.0,-24.0,-5.15
COSMO,13592685,-917466.0,-7.000000000000001,-9.0
ALGYO,44083732,-5817254.0,-13.0,-2.76
MARTI,181120260,-9721413.0,-5.0,-0.22
CEMTS,243908054,2628374.0,1.0,0.14
ORCAY,21687081,-2347766.0,-11.0,-1.07
PINSU,97328429,-17145543.0,-18.0,-2.12
NUGYO,92810066,18839507.0,20.0,2.12
ETYAT,5182387,-600742.0,-12.0,-1.85
VKFYO,7761073,948629.0,12.0,2.41
lidfa,47171430,-415669.0,-1.0,-0.04
AYDEM,52422850,-5728060.0,-11.0,-2.08
GOODY,17756910,2203691.0,12.0,2.13
