hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ALKA,53581927,-663050.0,-1.0,-0.14
MARTI,352532748,7123452.0,2.0,0.04
AYDEM,104206213,154761.0,0.0,0.04
KGYO,94237788,1665226.0,2.0,0.16
EGPRO,56594890,1509478.0,3.0,0.82
ORMA,1649614,0.0,0.0,0.0
KLSYN,47418221,6376216.0,13.0,1.38
Z30KE,28016335,-6589059.0,-24.0,-37.78
EDIP,18783777,450992.0,2.0,0.86
ICBCT,42207063,-3649562.0,-9.0,-1.25
ESCOM,133365520,-15511945.0,-12.0,-0.5
ERBOS,12759396,-67606.0,-1.0,-1.05
EDATA,53830319,13649106.0,25.0,5.13
SARKY,310216544,20016125.0,6.0,1.77
BAYRK,61961104,-9899867.0,-16.0,-0.75
SMART,72772341,-8387457.0,-12.0,-3.69
SONME,7117144,-1526794.0,-21.0,-29.19
ELITE,30816755,-3098662.0,-10.0,-2.95
lidfa,32354970,-2579772.0,-8.0,-0.28
MAALT,140444403,60670279.0,43.0,607.84
KARSN,155437044,36610324.0,24.0,2.36
SNICA,25714424,1854508.0,7.000000000000001,0.28
PAMEL,6889231,-1141898.0,-17.0,-13.71
GARFA,24270640,-2843289.0,-12.0,-3.19
ISBTR,4537320,0.0,0.0,0.0
MMCAS,7610672,0.0,0.0,0.0
ZPT10,584115,-324062.0,-55.00000000000001,-62.06
TUREX,513773451,15500883.0,3.0,0.24
ZGOLD,35156504,5225548.0,15.0,107.77
OYLUM,5194194,456771.0,9.0,0.66
GENTS,65213013,-858384.0,-1.0,-0.11
KAPLM,314746032,30338362.0,10.0,61.66
OZKGY,62740343,-2631062.0,-4.0,-0.54
SANFM,306839807,-46174632.0,-15.0,-1.33
RODRG,9338136,-2584918.0,-28.000000000000004,-5.43
KRONT,43270560,12320018.0,28.000000000000004,5.87
AKSGY,44485286,-5708307.0,-13.0,-1.18
INDES,62023184,625053.0,1.0,0.09
ARASE,106762387,12769219.0,12.0,12.23
SRVGY,72227930,-6150035.0,-9.0,-0.27
HDFGS,333890885,1806307.0,1.0,0.02
INVES,56190142,-5137954.0,-9.0,-50.15
cwene,3482624532,509249783.0,15.0,4.9
PSGYO,215558431,-49314596.0,-23.0,-0.56
DNISI,44456749,-2755046.0,-6.0,-1.28
YAPRK,35118304,-1986288.0,-6.0,-0.85
SELEC,93905092,16631251.0,18.0,15.24
DESA,18514642,2348298.0,13.0,1.68
LRSHO,161908124,-40359842.0,-25.0,-0.93
ISDMR,184627122,6524085.0,4.0,1.56
KNFRT,47429014,2195443.0,5.0,0.53
TLMAN,11855012,-1330372.0,-11.0,-10.26
GLBMD,12044027,4613520.0,38.0,4.8
Z30KP,21738228,-7920608.0,-36.0,-88.21
YYAPI,8587408,0.0,0.0,0.0
KUTPO,32070674,-9240125.0,-28.999999999999996,-27.14
AYES,6577170,0.0,0.0,0.0
ruzye,114680458,4675759.0,4.0,0.49
TRGYO,73539352,6694564.0,9.0,8.15
EMKEL,336665392,24167202.0,7.000000000000001,1.54
goknr,180127218,-35281138.0,-20.0,-4.43
BRMEN,1499893,0.0,0.0,0.0
ISFIN,39241377,7489987.0,19.0,3.78
PRZMA,8342825,1401417.0,17.0,2.35
OSTIM,27126845,-2965856.0,-11.0,-0.3
PRKAB,68796392,-3992712.0,-6.0,-2.31
FRIGO,68796406,-8104389.0,-12.0,-0.95
ADEL,269479652,-45617035.0,-17.0,-7.38
TDGYO,17162518,-103444.0,-1.0,-0.1
GMSTR,701075166,-117175279.0,-17.0,-110.36
CMENT,1596374,0.0,0.0,0.0
SUMAS,1017002,0.0,0.0,0.0
AYCES,412617255,28494714.0,7.000000000000001,80.62
EMNIS,1638293,0.0,0.0,0.0
KRDMB,745767306,-123216995.0,-17.0,-12.18
YGGYO,82819736,566084.0,1.0,1.44
KERVN,7409279,0.0,0.0,0.0
DGATE,10380124,-641410.0,-6.0,-4.29
MAGEN,449847427,54893179.0,12.0,7.59
DZGYO,19302381,-429770.0,-2.0,-0.18
PINSU,385841089,20244482.0,5.0,0.66
EUYO,4829722,-911084.0,-19.0,-3.48
ZPLIB,195626889,-391578.0,-0.0,-0.41
PSDTC,20914719,2869788.0,14.000000000000002,18.38
ENSRI,215416184,-85158799.0,-40.0,-12.25
HATEK,20053273,1288034.0,6.0,0.98
ACSEL,25324600,-2391966.0,-9.0,-10.64
IEYHO,1194702296,-378615081.0,-32.0,-30.68
tatgd,109208632,-2047010.0,-2.0,-0.32
BEYAZ,18237593,-1181136.0,-6.0,-1.91
SOKE,232642880,37065509.0,16.0,2.65
MNDTR,11256440,-443087.0,-4.0,-0.23
POLHO,369348558,17986691.0,5.0,1.12
KSTUR,9495215,0.0,0.0,0.0
HURGZ,26940137,964718.0,4.0,0.2
TUCLK,217660824,-42262310.0,-19.0,-0.79
ATLAS,16513414,1085687.0,7.000000000000001,0.48
Z30EA,1585806,-70193.0,-4.0,-8.56
KIMMR,17203145,221189.0,1.0,0.22
GSRAY,275711913,-12465763.0,-5.0,-0.05
BRLSM,32894901,949400.0,3.0,0.42
EKIZ,942005,0.0,0.0,0.0
AVTUR,17261619,1618317.0,9.0,1.84
SAMAT,10801495,-2400277.0,-22.0,-1.16
GENIL,431056637,23813819.0,6.0,0.57
BASGZ,22896101,-2104690.0,-9.0,-4.73
ALKIM,68867112,5650865.0,8.0,1.54
DEVA,36682936,4955645.0,14.000000000000002,8.8
ALGYO,165768327,-14428348.0,-9.0,-0.43
FADE,26725423,-137213.0,-1.0,-0.08
BUCIM,55273032,-10656905.0,-19.0,-1.16
GLCVY,138187346,-13311344.0,-10.0,-5.72
DAGI,66622504,-11882230.0,-18.0,-1.1
CLEBI,113837752,5154725.0,5.0,83.06
RYGYO,243597083,19019882.0,8.0,2.6
odas,628431333,63456839.0,10.0,0.68
lider,143297821,18119816.0,13.0,17.67
ESCAR,500788244,42818730.0,9.0,4.09
USAK,181834107,26777439.0,15.0,0.25
GRSEL,149080801,-21495651.0,-14.000000000000002,-44.82
GLDTR,68852568,-9633571.0,-14.000000000000002,-80.48
CEMTS,36070746,2574189.0,7.000000000000001,0.77
ANSGR,190697255,13227970.0,7.000000000000001,1.87
PARSN,31549728,-822909.0,-3.0,-2.11
GSDDE,35771226,-8044622.0,-22.0,-2.29
MERKO,73962180,-13967541.0,-19.0,-2.77
KRGYO,28206022,3010748.0,11.0,0.3
GRNYO,5230339,-556688.0,-11.0,-1.52
KTSKR,134667900,69978832.0,52.0,59.77
SELGD,98020175,-9811378.0,-10.0,-10.95
VERTU,16707647,-248405.0,-1.0,-0.59
conse,40491404,-1476826.0,-4.0,-0.12
ERCB,86471813,-191150.0,-0.0,-0.13
OTTO,324020759,-2788964.0,-1.0,-2.77
COSMO,11385973,-2160732.0,-19.0,-39.03
PAGYO,16489950,-2564073.0,-16.0,-19.33
LINK,207503786,-25673158.0,-12.0,-0.63
SANEL,8049375,-1706956.0,-21.0,-7.15
NATEN,253513064,105611935.0,42.0,3.33
VANGD,77605081,4934060.0,6.0,5.16
ISBIR,1702281,0.0,0.0,0.0
GSDHO,30438740,4031882.0,13.0,0.67
ARZUM,104690820,-5759263.0,-6.0,-0.18
GLYHO,198302030,33069443.0,17.0,2.57
YESIL,43217119,-3235126.0,-7.000000000000001,-0.11
PENGD,109754000,-12304789.0,-11.0,-1.13
NETAS,25515663,-357328.0,-1.0,-0.85
OZSUB,58951421,3590496.0,6.0,1.45
SAFKR,208228418,-1684945.0,-1.0,-0.22
ANELE,14280762,0.0,0.0,0.0
BALAT,3559054,0.0,0.0,0.0
LOGO,130598168,-7691394.0,-6.0,-8.08
FLAP,30591669,4884346.0,16.0,1.96
PCILT,37774945,-9243.0,-0.0,-0.01
ETYAT,5633172,-1783506.0,-32.0,-7.18
INTEM,45833048,590164.0,1.0,3.54
KRSTL,50651806,-7811239.0,-15.0,-1.38
cvkmd,1304618037,104441028.0,8.0,2.9
BAGFS,141979948,43401272.0,31.0,10.52
DURDO,23356335,2215468.0,9.0,0.39
INFO,58476205,1494071.0,3.0,0.09
HLGYO,407814536,32255504.0,8.0,0.44
AKMGY,98826158,10623200.0,11.0,34.29
GEDIK,17684524,3877842.0,22.0,1.2
FORMT,199269415,-18929943.0,-9.0,-0.26
POLTK,70739298,-7742485.0,-11.0,-554.78
KLGYO,85200175,-16808037.0,-20.0,-1.04
pehol,2486856006,-197526715.0,-8.0,-1.66
BANVT,25314186,-3143701.0,-12.0,-19.82
ZPX30,566300235,-12668658.0,-2.0,-4.74
MERIT,48270889,6558878.0,14.000000000000002,2.17
CUSAN,30749984,1883336.0,6.0,1.59
DESPC,27669442,4384400.0,16.0,6.31
EGGUB,127755673,10995588.0,9.0,10.56
GWIND,203524341,-19662140.0,-10.0,-2.67
VAKFN,155816686,25730608.0,17.0,0.3
KLKIM,97121736,-15181682.0,-16.0,-5.77
PETUN,23017908,3285484.0,14.000000000000002,1.77
AVOD,53653865,-3686727.0,-7.000000000000001,-0.29
METRO,129703727,445193.0,0.0,0.02
AGYO,5576483,-1783113.0,-32.0,-2.69
ULUSE,106712780,9286300.0,9.0,16.46
HTTBT,48594518,5534839.0,11.0,4.57
AKGRT,70354821,12119760.0,17.0,1.27
BRKSN,11615397,-2515876.0,-22.0,-1.86
RNPOL,36703966,5139765.0,14.000000000000002,0.42
KZBGY,155155339,-4679002.0,-3.0,-0.1
EUHOL,10211043,0.0,0.0,0.0
ARENA,22809326,-671898.0,-3.0,-0.74
HEDEF,338738272,74125815.0,22.0,32.38
ORGE,62376548,-1557854.0,-2.0,-1.89
MRSHL,20329651,-5115977.0,-25.0,-355.37
AFYON,51545737,-7761870.0,-15.0,-2.09
KATMR,412769223,77969965.0,19.0,0.52
ARSAN,63070952,-5091023.0,-8.0,-0.29
DARDL,50378285,3273980.0,6.0,0.13
IZMDC,49226533,2055414.0,4.0,0.28
OZRDN,16673879,-3965466.0,-24.0,-8.13
IDGYO,5456458,-979173.0,-18.0,-0.7
KLMSN,416994017,10446093.0,3.0,0.89
OYYAT,8348597,-14281.0,-0.0,-0.09
IHGZT,37599414,-4449282.0,-12.0,-0.17
EPLAS,43508580,2874593.0,7.000000000000001,0.39
GOZDE,48718292,-11984044.0,-25.0,-4.85
AKENR,46766110,1204124.0,3.0,0.25
KFEIN,21980581,-851861.0,-4.0,-0.32
KARTN,27390127,-8566276.0,-31.0,-20.25
SNPAM,937133,0.0,0.0,0.0
IZFAS,375765165,-85523129.0,-23.0,-11.59
NIBAS,360006141,-1697579.0,-0.0,-0.04
NTGAZ,86497221,20581904.0,24.0,2.96
DERIM,26151228,-9348355.0,-36.0,-12.98
ASUZU,98905192,14313639.0,14.000000000000002,10.06
KAREL,80687318,321857.0,0.0,0.04
MARKA,358023187,8933024.0,2.0,1.52
SKTAS,18275034,-137176.0,-1.0,-0.02
BRKO,12963397,0.0,0.0,0.0
AKCNS,162747792,13717927.0,8.0,16.49
ANGEN,15582255,-2145187.0,-14.000000000000002,-1.47
FONET,292419310,20482078.0,7.000000000000001,0.32
GMTAS,167009310,10195885.0,6.0,1.99
SELVA,119912060,4579763.0,4.0,0.08
AKYHO,7750594,1078190.0,14.000000000000002,0.36
BURVA,37586034,10819270.0,28.999999999999996,228.25
kayse,85815464,17518890.0,20.0,0.96
ALCAR,39361770,4971585.0,13.0,93.75
PENTA,26815656,-1965573.0,-7.000000000000001,-0.96
KONKA,76962618,2337836.0,3.0,0.47
CRDFA,100202468,-256518.0,-0.0,-0.08
KRTEK,5533314,-1484915.0,-27.0,-6.39
RAYSG,41980609,-2197776.0,-5.0,-10.04
CEMAS,73079144,3665606.0,5.0,0.25
ORCAY,29699888,4084064.0,14.000000000000002,0.49
PKART,24012305,418022.0,2.0,1.34
BRISA,8289967,594687.0,7.000000000000001,6.07
EGEPO,20545360,2450552.0,12.0,1.82
PRKME,44415387,11515601.0,26.0,4.93
alfas,56010785,-8156345.0,-15.0,-5.53
RALYH,676827222,-49825827.0,-7.000000000000001,-19.4
BLCYT,53955914,-16476321.0,-31.0,-11.7
barma,101657000,167241.0,0.0,0.09
MTRKS,19289137,-1481636.0,-8.0,-1.66
MANAS,278543226,-18425343.0,-7.000000000000001,-1.54
MNDRS,69646316,-5230377.0,-8.0,-0.92
TGSAS,98876856,-3759989.0,-4.0,-6.49
CASA,3214458,0.0,0.0,0.0
TEZOL,119294121,3476385.0,3.0,0.51
RYSAS,167199133,-25987539.0,-16.0,-3.29
EUKYO,7489157,-2588135.0,-35.0,-7.36
CEOEM,92208328,6789135.0,7.000000000000001,1.79
eksun,15808218,-2130389.0,-13.0,-0.73
ATAGY,2206549,168110.0,8.0,0.92
AKSUE,74970515,22344566.0,30.0,9.85
TSGYO,10847473,-1875631.0,-17.0,-1.13
IHYAY,66239209,18770399.0,28.000000000000004,0.53
DIRIT,2475603,0.0,0.0,0.0
GOODY,28294498,-3961140.0,-14.000000000000002,-2.1
ISYAT,10334234,-1803008.0,-17.0,-1.43
ADESE,217015709,-40729993.0,-19.0,-0.19
DOCO,60363822,11657202.0,19.0,1834.05
AGESA,123536321,15730815.0,13.0,30.37
MERCN,50114019,3400048.0,7.000000000000001,1.13
YUNSA,41256410,94072.0,0.0,0.02
hubvc,8906074,888422.0,10.0,0.33
OYAYO,8411490,-2713942.0,-32.0,-17.68
