hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MARTI,94398971,14059977.0,15.0,0.29
BUCIM,28690524,1577055.0,5.0,0.33
eksun,67274954,960604.0,1.0,0.1
ESCOM,115984173,8337434.0,7.000000000000001,0.37
ALGYO,425918328,7038083.0,2.0,0.11
GARFA,61575838,-5329546.0,-9.0,-2.77
YGGYO,42561328,279123.0,1.0,1.4
GSRAY,200660113,11943284.0,6.0,0.06
YAYLA,10354802,2128285.0,21.0,5.26
TEZOL,107417386,4639104.0,4.0,0.8
VAKFN,63677541,1762512.0,3.0,0.05
RNPOL,29418809,433377.0,1.0,0.04
BEYAZ,21229040,-533931.0,-3.0,-0.7
alfas,692252504,123628586.0,18.0,10.43
YESIL,16924693,2212180.0,13.0,0.19
KRVGD,38510359,9007783.0,23.0,0.74
KNFRT,162483924,11518958.0,7.000000000000001,1.05
VAKKO,14683452,3071885.0,21.0,15.76
AGYO,3159371,-314342.0,-10.0,-0.81
BAKAB,20170583,-8293659.0,-41.0,-19.42
BNTAS,58897142,7968572.0,14.000000000000002,0.93
RAYSG,213304036,42809453.0,20.0,39.35
SANEL,68244127,1410237.0,2.0,1.26
SAYAS,237256800,-8193306.0,-3.0,-2.13
DURDO,16485973,3135400.0,19.0,1.04
DESA,7444271,-1181873.0,-16.0,-1.94
ISBTR,1599992,0.0,0.0,0.0
GMSTR,1704081691,-58196790.0,-3.0,-21.72
AYCES,745074612,20068268.0,3.0,18.9
AKSGY,67247979,-4275485.0,-6.0,-0.59
ERBOS,4883145,438526.0,9.0,17.18
TDGYO,22094117,7674343.0,35.0,5.07
OSTIM,42639492,4158838.0,10.0,0.28
DZGYO,31768217,5064682.0,16.0,1.38
BJKAS,114821691,182059.0,0.0,0.0
ANELE,209298077,0.0,0.0,0.0
AKSUE,65300721,15408019.0,24.0,8.71
COSMO,9426283,1322478.0,14.000000000000002,23.24
KONKA,21654608,3120649.0,14.000000000000002,2.14
ARASE,34817872,-1864008.0,-5.0,-6.12
pehol,1867932426,-19825072.0,-1.0,-0.32
BRLSM,860754115,29573498.0,3.0,0.76
SEYKM,7722058,2100620.0,27.0,1.34
ALCTL,111519344,7320536.0,7.000000000000001,10.03
RODRG,7684679,597286.0,8.0,2.16
TEKTU,68478606,4924773.0,7.000000000000001,0.78
ALCAR,23128266,-1529548.0,-7.000000000000001,-49.65
VBTYZ,180167613,29241895.0,16.0,4.87
VANGD,16759241,-50998.0,-0.0,-0.26
BRMEN,2547460,0.0,0.0,0.0
BIOEN,124062387,-14253324.0,-11.0,-2.04
HATEK,23704369,2796470.0,12.0,1.99
PRKME,15577087,783800.0,5.0,0.9
MEGAP,2656839,0.0,0.0,0.0
HURGZ,78263912,-4429802.0,-6.0,-0.42
EGGUB,233845162,82397201.0,35.0,37.57
GLCVY,45621167,-1618605.0,-4.0,-2.11
lidfa,50221051,-14991315.0,-30.0,-0.87
VERTU,14246719,-2669310.0,-19.0,-7.31
CEMTS,27592675,3412489.0,12.0,1.25
FENER,1760367391,-290854795.0,-17.0,-0.64
VKING,19354794,-693151.0,-4.0,-0.96
OTTO,99925280,-6276871.0,-6.0,-12.88
PRZMA,478031670,-36939987.0,-8.0,-3.52
RYGYO,73318921,7512603.0,10.0,3.32
FONET,150616033,1472859.0,1.0,0.05
GSDDE,144037667,24194311.0,17.0,2.18
KAPLM,72812366,8919847.0,12.0,70.04
ANSGR,89616199,6429143.0,7.000000000000001,1.94
FORMT,59840281,2204357.0,4.0,0.08
PAMEL,17241955,2473606.0,14.000000000000002,12.45
FLAP,27581155,-2020306.0,-7.000000000000001,-1.07
EGPRO,39531822,1087169.0,3.0,1.06
AKGRT,80680664,-16278168.0,-20.0,-1.44
EMKEL,240313058,-17270511.0,-7.000000000000001,-1.6
INVEO,102160647,3427464.0,3.0,0.28
KARYE,240627858,-9016722.0,-4.0,-0.14
LKMNH,22908834,6052802.0,26.0,4.18
ESCAR,70459121,-4336934.0,-6.0,-3.07
KIMMR,22461808,3374267.0,15.0,2.49
POLTK,42083420,-4978188.0,-12.0,-598.05
TBORG,30894956,7086950.0,23.0,30.68
SELEC,92578320,16106231.0,17.0,17.14
PINSU,19808330,757842.0,4.0,0.44
PCILT,67873814,5757762.0,8.0,2.93
METRO,135664635,11305368.0,8.0,0.75
EPLAS,26219094,-3680496.0,-14.000000000000002,-0.84
MAGEN,2441295003,82961793.0,3.0,1.56
GLYHO,82431759,26282784.0,32.0,4.98
barma,573509624,-31854748.0,-6.0,-3.45
CASA,5778522,0.0,0.0,0.0
KUYAS,468120969,4275748.0,1.0,0.66
GSDHO,552440052,-9126862.0,-2.0,-0.1
KENT,1776188,0.0,0.0,0.0
KRTEK,2546415,-869278.0,-34.0,-8.35
DERIM,18585906,69050.0,0.0,0.14
BRKO,5198972,0.0,0.0,0.0
BLCYT,488662119,-12784397.0,-3.0,-0.72
PARSN,37883152,-1256771.0,-3.0,-2.78
AGESA,59109352,3135841.0,5.0,12.47
DARDL,53971021,-8382875.0,-16.0,-0.35
AKMGY,7988678,-981091.0,-12.0,-32.2
EGEPO,26144508,-237846.0,-1.0,-0.17
conse,27130931,5740403.0,21.0,0.62
IEYHO,417480733,19787580.0,5.0,5.63
TRGYO,205720378,-11990395.0,-6.0,-5.68
AKYHO,3354725,1320870.0,39.0,1.03
EUYO,9407657,2628928.0,28.000000000000004,1.88
MMCAS,3068002,0.0,0.0,0.0
ZPLIB,455756238,74893769.0,16.0,31.37
CEOEM,54414537,-6257898.0,-12.0,-3.23
DIRIT,1139815,0.0,0.0,0.0
EDATA,70022067,7153422.0,10.0,1.58
ZPBDL,814921,217654.0,27.0,64.43
IHAAS,361823360,-52950857.0,-15.0,-13.93
OYYAT,11387338,-4887823.0,-43.0,-19.37
HDFGS,81996315,-3012941.0,-4.0,-0.1
IHEVA,2172308,1255366.0,57.99999999999999,1.24
KFEIN,139658645,5599149.0,4.0,0.44
SEKUR,55506865,12417177.0,22.0,1.92
KRSTL,87428649,22298519.0,26.0,2.85
cvkmd,810062250,16053991.0,2.0,0.85
KTSKR,116904705,-2419410.0,-2.0,-2.02
KRDMB,555350480,40877342.0,7.000000000000001,8.27
BASCM,4350346,0.0,0.0,0.0
ISFIN,36744065,-6519787.0,-18.0,-3.48
UFUK,223228026,102054573.0,46.0,622.52
