hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
HLGYO,238800456,-13366603.0,-6.0,-0.27
DYOBY,30553971,-7011040.0,-23.0,-3.23
KIMMR,25303515,-6752663.0,-27.0,-4.5
MRSHL,36155279,-7030483.0,-19.0,-307.75
SANEL,13620582,2336660.0,17.0,6.86
ULUSE,49614142,-6072089.0,-12.0,-24.18
SOKE,34998851,-4292956.0,-12.0,-1.62
YAPRK,101111492,6315156.0,6.0,18.97
ESCAR,186808470,-32645455.0,-17.0,-4.26
RALYH,136730671,-8592276.0,-6.0,-9.84
BRISA,32708988,-7109194.0,-22.0,-21.24
GRSEL,222059354,6516829.0,3.0,11.53
OSMEN,33911332,-2508282.0,-7.000000000000001,-0.64
DGATE,25409902,5823162.0,23.0,16.28
USDTR,27504184,-2103968.0,-8.0,-313.6
ARZUM,56872783,-2959082.0,-5.0,-0.15
BIZIM,13706389,-3837630.0,-28.000000000000004,-8.71
ARENA,39818648,-5411894.0,-14.000000000000002,-3.73
DAPGM,288744083,-49568385.0,-17.0,-2.16
TRILC,98882235,-11051379.0,-11.0,-2.01
BRKO,7724673,0.0,0.0,0.0
CUSAN,26826807,-1434659.0,-5.0,-1.39
KRGYO,85405706,4086656.0,5.0,0.16
MMCAS,6391330,0.0,0.0,0.0
ORGE,125701679,-6062824.0,-5.0,-3.47
SELVA,148121302,-7903696.0,-5.0,-0.13
AKYHO,7357945,1626904.0,22.0,0.63
HTTBT,77786643,17027.0,0.0,0.01
PRKME,46962280,-4722247.0,-10.0,-2.09
TGSAS,45095729,234602.0,1.0,0.97
BUCIM,59010683,-8990959.0,-15.0,-1.05
MNDTR,24164838,371523.0,2.0,0.11
YESIL,36271632,-802326.0,-2.0,-0.04
IZFAS,213126782,-19772913.0,-9.0,-4.79
COSMO,17050046,-3182443.0,-19.0,-44.07
AKCNS,525432473,75457899.0,14.000000000000002,31.1
TEKTU,124911361,1532407.0,1.0,0.11
RODRG,18412787,-3443453.0,-19.0,-4.33
ADESE,2112124981,-318751472.0,-15.0,-0.19
YGYO,11923551,0.0,0.0,0.0
AYDEM,120413706,-8343507.0,-7.000000000000001,-1.8
alfas,125000564,-11777533.0,-9.0,-3.91
GMSTR,2290169282,20755422.0,1.0,6.43
AGYO,4554383,-1022115.0,-22.0,-1.75
RYGYO,107138973,-18234115.0,-17.0,-4.99
TLMAN,27557821,-5816664.0,-21.0,-21.21
SAFKR,233968703,-4231126.0,-2.0,-0.54
KRTEK,34884290,-5588775.0,-16.0,-4.61
ESEN,381998933,-25369241.0,-7.000000000000001,-0.27
AVOD,117785658,-162372.0,-0.0,-0.01
EMNIS,1213182,0.0,0.0,0.0
EDATA,159477543,6776016.0,4.0,0.45
GARFA,76164910,-10109608.0,-13.0,-3.97
TUCLK,80011679,-14792519.0,-18.0,-0.93
Z30KP,21272043,3585680.0,17.0,36.71
DURDO,45531181,-8563767.0,-19.0,-0.71
SELEC,78013034,-6492856.0,-8.0,-7.2
HEDEF,698255538,-2686984.0,-0.0,-0.33
BAYRK,69862073,-2267894.0,-3.0,-0.16
IZMDC,51174687,2226397.0,4.0,0.34
GLBMD,5694090,-627947.0,-11.0,-1.4
ULUFA,70373585,-6880938.0,-10.0,-0.4
IHAAS,395545498,18714131.0,5.0,3.2
GRNYO,13271926,-4068604.0,-31.0,-5.62
RNPOL,25006499,-7479021.0,-30.0,-14.33
ANHYT,146611962,-20683484.0,-14.000000000000002,-16.44
BANVT,58902938,-6846948.0,-12.0,-19.85
PARSN,46451326,-11939428.0,-26.0,-24.46
SARKY,1443654087,-64918309.0,-4.0,-1.74
TBORG,72640774,-13793583.0,-19.0,-32.91
EGSER,16536903,145031.0,1.0,0.03
ADEL,153997937,-11600374.0,-8.0,-2.78
GWIND,190130741,-37742274.0,-20.0,-5.19
ZRGYO,30867811,-11699457.0,-38.0,-8.65
SEYKM,10985074,-819546.0,-7.000000000000001,-0.38
TRGYO,99685056,2130732.0,2.0,1.82
SUMAS,614095,0.0,0.0,0.0
ZPLIB,413423673,-14480604.0,-4.0,-7.99
PSDTC,9466885,-3112451.0,-33.0,-42.03
MTRKS,35062305,-6036635.0,-17.0,-3.96
PINSU,36414858,-11081921.0,-30.0,-3.39
MARKA,14787321,473273.0,3.0,1.15
RAYSG,121942851,-30061974.0,-25.0,-56.34
CEMAS,213779147,-21340978.0,-10.0,-0.59
DGGYO,4283758,-1879413.0,-44.0,-14.04
KRONT,32213236,3281788.0,10.0,1.61
INVEO,110195821,-3670829.0,-3.0,-0.31
OYAYO,47943045,4558179.0,10.0,6.03
NIBAS,591452697,-47354518.0,-8.0,-0.47
GEDIK,76098979,-44365.0,-0.0,-0.0
KLSYN,57337881,9988210.0,17.0,1.58
ORCAY,13833739,-336559.0,-2.0,-0.09
barma,53312561,-3662608.0,-7.000000000000001,-3.04
EMKEL,123481295,1862652.0,2.0,0.32
KARTN,24694875,-2978773.0,-12.0,-9.73
