hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
EGEPO,84483331,-13212500.0,-16.0,-3.07
AYEN,61842464,-1458625.0,-2.0,-0.87
SANEL,10373850,0.0,0.0,0.0
uluun,138820216,13692.0,0.0,0.0
YATAS,26134112,-1291195.0,-5.0,-1.77
HATEK,10096173,790893.0,8.0,1.17
EGPRO,32959290,-2377273.0,-7.000000000000001,-2.64
ISBIR,1310065,0.0,0.0,0.0
EKIZ,749912,0.0,0.0,0.0
trenj,72458575,216102.0,0.0,0.27
RALYH,742750363,102834825.0,14.000000000000002,34.33
KTSKR,206030565,12355652.0,6.0,6.18
AYDEM,85717158,-17743821.0,-21.0,-5.67
INVES,28510711,-2450192.0,-9.0,-56.31
CRFSA,107119388,5360051.0,5.0,7.98
CASA,1147826,0.0,0.0,0.0
CELHA,50934599,-6460471.0,-13.0,-3.18
SANFM,101898401,23859809.0,23.0,2.21
PARSN,19017085,-2409075.0,-13.0,-10.29
MERKO,60973962,-2004526.0,-3.0,-0.05
ANSGR,170376586,-8930643.0,-5.0,-1.45
SAYAS,266836075,-9420940.0,-4.0,-1.75
FONET,121048871,-8730517.0,-7.000000000000001,-0.38
PSGYO,1127344021,-225625761.0,-20.0,-0.66
KLMSN,20240000,6387177.0,32.0,9.49
POLTK,23232605,6543358.0,28.000000000000004,1388.07
ARASE,19164803,1152086.0,6.0,7.42
KIMMR,22237660,-833309.0,-4.0,-0.57
DERHL,22388489,-1662496.0,-7.000000000000001,-0.85
TDGYO,15854956,718464.0,5.0,0.72
MTRKS,21442236,-1034101.0,-5.0,-1.3
DAPGM,2270336253,677857251.0,30.0,2.92
BASCM,1076040,0.0,0.0,0.0
KERVN,8470763,0.0,0.0,0.0
GEREL,240274837,12846793.0,5.0,1.97
IZMDC,523698290,13418411.0,3.0,0.33
NETAS,16190877,-9062.0,-0.0,-0.04
TRCAS,43979196,-867849.0,-2.0,-0.91
CUSAN,34848534,-584281.0,-2.0,-0.42
FLAP,8726434,-1487120.0,-17.0,-1.74
PRZMA,105927211,-10521963.0,-10.0,-6.95
ALKIM,23957627,-3446721.0,-14.000000000000002,-2.51
MANAS,779994520,-46450164.0,-6.0,-2.02
EPLAS,13373571,228905.0,2.0,0.09
PAMEL,9828686,929363.0,9.0,7.88
tatgd,86073767,646766.0,1.0,0.15
ISKPL,1574501998,207533671.0,13.0,1.14
MEDTR,6032031,470918.0,8.0,2.09
PKART,228197043,-8031453.0,-4.0,-5.09
OSMEN,156404803,-799048.0,-1.0,-0.04
ISSEN,3416473,1033048.0,30.0,2.16
PETUN,11667803,-931950.0,-8.0,-0.94
SELGD,165315906,-4649273.0,-3.0,-4.18
PENTA,32721064,871137.0,3.0,0.36
YUNSA,78713867,17453010.0,22.0,2.11
RAYSG,24507446,218878.0,1.0,1.54
