hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ISBTR,2985810,0.0,0.0,0.0
ANSGR,202792778,-19943644.0,-10.0,-2.74
METRO,105585697,12125647.0,11.0,0.62
EDIP,99084374,-10542459.0,-11.0,-4.18
GLRYH,56109896,271814.0,0.0,0.02
GSRAY,253887051,-8432473.0,-3.0,-0.04
SNKRN,10388143,0.0,0.0,0.0
AVTUR,12676790,-167674.0,-1.0,-0.22
OYLUM,9184074,-3332181.0,-36.0,-3.18
MTRKS,33984154,672864.0,2.0,0.47
RAYSG,78191827,-3754483.0,-5.0,-10.87
EKIZ,3426271,0.0,0.0,0.0
GEDIK,19508850,-231323.0,-1.0,-0.07
FORMT,344901966,-26060033.0,-8.0,-0.23
SKTAS,47866846,2141293.0,4.0,0.18
AKENR,87668906,-6563697.0,-7.000000000000001,-0.83
PKART,11845629,453466.0,4.0,2.81
BASGZ,26884438,-1134715.0,-4.0,-1.91
MARKA,22209678,991352.0,4.0,1.57
CLEBI,112422399,-10454294.0,-9.0,-166.28
BALAT,3787971,0.0,0.0,0.0
KLSYN,60054407,428628.0,1.0,0.06
GEREL,172325253,-32649711.0,-19.0,-3.58
GOZDE,102503425,5913773.0,6.0,1.46
HEDEF,207837909,11086524.0,5.0,3.05
USDTR,16931127,-420156.0,-2.0,-100.32
INVES,33810029,-6062327.0,-18.0,-48.98
AKYHO,6443986,1510350.0,23.0,0.67
YGYO,14064939,0.0,0.0,0.0
AYGAZ,92543311,2322894.0,3.0,5.6
DMSAS,24504576,-901046.0,-4.0,-0.35
YATAS,101799317,-844352.0,-1.0,-0.39
PAGYO,4352546,325126.0,7.000000000000001,6.63
ARZUM,28556948,-1117381.0,-4.0,-0.09
KLKIM,119679798,11656111.0,10.0,3.97
DESPC,44683774,1167280.0,3.0,1.36
YBTAS,2849483,0.0,0.0,0.0
cvkmd,1954888199,131655300.0,7.000000000000001,2.46
IHYAY,25690932,166681.0,1.0,0.01
ORMA,1792718,0.0,0.0,0.0
RNPOL,15163666,-2899473.0,-19.0,-9.22
KARTN,47066076,-1076269.0,-2.0,-1.92
NUHCM,58801975,3506895.0,6.0,13.72
ISFIN,33193744,-5446988.0,-16.0,-3.18
NETAS,162257462,22612632.0,14.000000000000002,9.18
LOGO,86554122,-226733.0,-0.0,-0.45
MERCN,75170162,7653298.0,10.0,1.67
YYAPI,466959423,40272186.0,9.0,0.17
BRKSN,7986518,1037256.0,13.0,1.12
BRLSM,105725013,14337493.0,14.000000000000002,2.1
HURGZ,26531242,561989.0,2.0,0.11
ESCOM,181487155,30641912.0,17.0,0.63
DENGE,77985292,2968682.0,4.0,0.12
DOCO,106232052,49887555.0,47.0,4828.92
EPLAS,67199353,10078278.0,15.0,1.08
DYOBY,19949544,-2096533.0,-11.0,-1.45
PCILT,13158035,-4699051.0,-36.0,-8.24
DZGYO,68305463,13316237.0,19.0,1.78
TUCLK,85782444,-14921349.0,-17.0,-0.81
IEYHO,326128383,-20813.0,-0.0,-0.0
ARASE,37721340,10592569.0,28.000000000000004,22.36
cwene,1183500044,-145837325.0,-12.0,-3.95
JANTS,77091126,-4263041.0,-6.0,-1.11
AVOD,305033480,57486687.0,19.0,1.05
ENSRI,290572582,112196994.0,39.0,8.71
AKGRT,91582839,10496028.0,11.0,0.96
KUTPO,46844677,1508791.0,3.0,3.47
SNGYO,171335575,-7138806.0,-4.0,-0.21
