hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ANSGR,242045613,-5387454.0,-2.0,-0.48
EGSER,20829180,-369130.0,-2.0,-0.06
BRKO,17744012,0.0,0.0,0.0
MAALT,31217017,-11379156.0,-36.0,-411.14
SAMAT,48019792,-3499632.0,-7.000000000000001,-0.54
KNFRT,20812234,-4552704.0,-22.0,-5.11
Z30KP,101198534,67896851.0,67.0,120.32
BRMEN,4286543,0.0,0.0,0.0
DENGE,42858544,-3159386.0,-7.000000000000001,-0.22
GEREL,65556714,-1069534.0,-2.0,-0.33
ETYAT,32024630,6030565.0,19.0,3.65
cvkmd,768873349,-109720065.0,-14.000000000000002,-2.25
PGSUS,4452228454,-731725074.0,-16.0,-36.24
PSGYO,473567664,-16838392.0,-4.0,-0.12
CEMAS,184955574,-32064178.0,-17.0,-1.23
ADESE,1115062943,-109483350.0,-10.0,-1.58
SANKO,11043416,-1236609.0,-11.0,-2.78
ANHYT,102707503,10663143.0,10.0,9.47
PNLSN,18834297,-999297.0,-5.0,-2.31
GENIL,188482570,51114561.0,27.0,46.98
ZOREN,388191761,-37096963.0,-10.0,-0.36
CMENT,1935914,0.0,0.0,0.0
BOSSA,14390193,256486.0,2.0,0.13
SRVGY,101372212,-1822745.0,-2.0,-0.06
VANGD,68047919,8629073.0,13.0,6.81
PRKAB,18108105,-342043.0,-2.0,-0.68
ARASE,22403922,-3051243.0,-14.000000000000002,-7.66
PRKME,446289965,-32412019.0,-7.000000000000001,-1.93
KFEIN,23198359,441093.0,2.0,0.19
AGYO,3923970,-419361.0,-11.0,-0.84
KRDMB,72494532,-17679504.0,-24.0,-6.93
GRSEL,156645447,-19716250.0,-13.0,-43.96
FONET,60280498,-5259146.0,-9.0,-1.44
HATEK,36461334,-6066084.0,-17.0,-2.74
ZPLIB,461603941,-137986712.0,-30.0,-54.81
ORMA,3359721,0.0,0.0,0.0
DGATE,23831422,-4471620.0,-19.0,-14.12
VERTU,144703048,-17908528.0,-12.0,-5.42
IDGYO,6750320,-2006965.0,-30.0,-1.15
CCOLA,368382228,-5278289.0,-1.0,-0.66
TRCAS,43346936,-14051124.0,-32.0,-12.25
BNTAS,36550647,-3920545.0,-11.0,-0.75
DESPC,38186091,448205.0,1.0,0.79
KONYA,46388985,1806490.0,4.0,200.21
BAYRK,112349027,-5896573.0,-5.0,-1.79
INFO,69345714,-1928209.0,-3.0,-0.1
SAYAS,42361037,-6696498.0,-16.0,-8.51
MTRKS,38063297,-10001066.0,-26.0,-7.48
GLYHO,161978893,-2292758.0,-1.0,-0.13
FLAP,34733136,-2210215.0,-6.0,-0.73
ODAS,204993784,-25873675.0,-13.0,-0.73
BRLSM,27115930,-480097.0,-2.0,-0.27
GLRYH,66033348,-754060.0,-1.0,-0.05
PSDTC,12910066,-3440049.0,-27.0,-41.05
ATAGY,3223116,-52900.0,-2.0,-0.23
Z30EA,387479,-163236.0,-42.0,-61.83
EGGUB,42903097,-910111.0,-2.0,-2.7
ERCB,37552050,-1302869.0,-3.0,-2.84
AKSGY,126738385,44797384.0,35.0,2.78
EGEEN,98074648,-12235490.0,-12.0,-1034.89
OYAYO,4871686,-284080.0,-6.0,-2.13
ECZYT,451799007,140917856.0,31.0,83.47
SEKFK,2305847,-463918.0,-20.0,-1.74
DAGI,80469509,512009.0,1.0,0.05
KERVN,1317550,0.0,0.0,0.0
SKTAS,290120808,3030937.0,1.0,0.04
DURDO,18387341,-496434.0,-3.0,-0.11
INDES,85723804,6693747.0,8.0,0.67
YGYO,6484659,0.0,0.0,0.0
NATEN,57875982,-3944038.0,-7.000000000000001,-0.64
SMART,14205599,-3413722.0,-24.0,-6.33
KIMMR,36883506,89900.0,0.0,0.04
TUKAS,973381045,79874949.0,8.0,0.24
ENSRI,185891012,39390762.0,21.0,20.38
PAMEL,13357244,-2612720.0,-20.0,-22.48
ZPX30,131323875,33047405.0,25.0,41.58
VAKFN,264156790,-13122011.0,-5.0,-0.1
POLHO,215439336,-6631236.0,-3.0,-0.59
EMNIS,3570450,0.0,0.0,0.0
BERA,199674446,47805796.0,24.0,4.27
DYOBY,39867256,6259881.0,16.0,2.48
TRILC,115495481,-3803985.0,-3.0,-0.77
ECILC,776370505,21333318.0,3.0,2.26
KARSN,124093149,-13490621.0,-11.0,-1.21
LINK,1087208608,-112397545.0,-10.0,-43.67
MERCN,287733153,-60950092.0,-21.0,-8.46
AKGRT,42262114,2341786.0,6.0,0.34
YESIL,185597663,6403971.0,3.0,0.09
HDFGS,593496554,39132778.0,7.000000000000001,0.19
ELITE,34571825,-2442209.0,-7.000000000000001,-2.38
Z30KE,77629619,62727776.0,81.0,94.55
INTEM,23903896,-819020.0,-3.0,-8.99
MAGEN,226725428,-1562465.0,-1.0,-0.4
CLEBI,57091486,-870148.0,-2.0,-23.49
AKMGY,5558435,-1136723.0,-20.0,-50.05
YONGA,3170079,0.0,0.0,0.0
HURGZ,63444108,2428426.0,4.0,0.31
AKSUE,2804637,-99119.0,-4.0,-0.66
EGPRO,50245097,-3686541.0,-7.000000000000001,-2.25
TMPOL,74991392,7828805.0,10.0,17.78
DOKTA,68831847,-4160315.0,-6.0,-1.82
BASGZ,156636920,12851949.0,8.0,2.99
ADEL,44744062,-7653035.0,-17.0,-5.6
PETUN,46725433,-9150784.0,-20.0,-2.57
BEYAZ,111400987,-520912.0,-0.0,-0.17
ISSEN,11902149,520730.0,4.0,0.4
PCILT,43141595,-2586529.0,-6.0,-2.1
ULUFA,42734001,-9100093.0,-21.0,-0.82
AFYON,38138211,-7103336.0,-19.0,-2.49
KOZAA,552116022,67971832.0,12.0,11.02
EGEPO,20791845,-929455.0,-4.0,-0.36
EKIZ,2831837,0.0,0.0,0.0
BRISA,61196368,4113827.0,7.000000000000001,5.56
KORDS,44276824,-3102541.0,-7.000000000000001,-4.75
BRSAN,342809383,-66910787.0,-20.0,-87.81
ENKAI,885730306,-97119471.0,-11.0,-7.95
ISYAT,26882600,-1901186.0,-7.000000000000001,-0.7
KAREL,174200127,-26787428.0,-15.0,-1.46
IZFAS,93486355,-2347255.0,-3.0,-3.32
SEKUR,8585180,-2886511.0,-34.0,-5.07
KUTPO,267073956,-12725447.0,-5.0,-6.06
EUYO,20120634,3098961.0,15.0,2.4
MGROS,902260635,-28961662.0,-3.0,-14.32
MMCAS,1343020,0.0,0.0,0.0
AYGAZ,102337885,-16122545.0,-16.0,-29.08
MERIT,100471863,2327944.0,2.0,0.41
LRSHO,459470827,39458044.0,9.0,0.49
TBORG,41541621,-7689870.0,-19.0,-32.37
DERHL,132748132,-6730506.0,-5.0,-0.98
ORCAY,3855263,-529908.0,-14.000000000000002,-1.27
FRIGO,130612130,-7630184.0,-6.0,-0.58
TLMAN,25679729,2189094.0,9.0,8.91
TTKOM,712892024,-114904067.0,-16.0,-8.33
SNKRN,4592684,0.0,0.0,0.0
EDIP,42758561,2106413.0,5.0,1.71
RYSAS,89895167,-3658304.0,-4.0,-0.61
IHLAS,301593796,-10083183.0,-3.0,-0.13
PAPIL,133459638,-23046089.0,-17.0,-3.02
MEDTR,29501090,4544753.0,15.0,4.94
ARENA,30361299,-184450.0,-1.0,-0.2
GOODY,16912233,2201584.0,13.0,2.55
EPLAS,24800269,-330083.0,-1.0,-0.09
GENTS,161983015,26852630.0,17.0,1.43
NETAS,50124841,-4125294.0,-8.0,-6.56
ARSAN,44122107,124325.0,0.0,0.01
HLGYO,100358867,-14588160.0,-15.0,-0.55
TCELL,1991230764,-162285561.0,-8.0,-7.92
OTTO,22182597,-742282.0,-3.0,-15.09
ANELE,30907940,-3519121.0,-11.0,-2.15
EUKYO,66583231,4237009.0,6.0,1.32
YGGYO,67462667,-7429687.0,-11.0,-14.3
DAPGM,588039224,75120692.0,13.0,1.83
AYEN,13359128,-1175639.0,-9.0,-2.57
AYCES,15360940,-3866490.0,-25.0,-115.92
PKART,13687132,-2914934.0,-21.0,-18.02
KLSYN,29324503,-897045.0,-3.0,-0.21
IHEVA,51925515,8249007.0,16.0,0.51
GUBRF,1411759410,-34070826.0,-2.0,-7.47
DGGYO,3261941,-477732.0,-15.0,-4.92
DZGYO,90401224,3943878.0,4.0,0.34
ULKER,461095212,-60822681.0,-13.0,-14.21
NTGAZ,221742693,-29364811.0,-13.0,-1.32
CRDFA,51215639,16431150.0,32.0,8.01
BSOKE,314712380,55072194.0,17.0,2.8
VBTYZ,75893990,-5074647.0,-7.000000000000001,-1.29
YEOTK,557792569,-749263.0,-0.0,-0.05
BANVT,33701656,-4324135.0,-13.0,-24.8
AVOD,281443361,21657623.0,8.0,0.38
PAGYO,10215278,-2664010.0,-26.0,-23.12
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
trhol,138407369,5629848.0,4.0,9.58
hubvc,22073664,-516145.0,-2.0,-0.07
tatgd,18356540,-3580014.0,-20.0,-2.57
odas,204993784,-25873675.0,-13.0,-0.73
cwene,555676493,91966876.0,17.0,3.76
uluun,50683796,-8302115.0,-16.0,-1.31
AYDEM,67974617,6766207.0,10.0,1.93
conse,19829430,1570038.0,8.0,0.27
ASELS,9781573794,268555036.0,3.0,5.99
TUPRS,4592067883,-834731948.0,-18.0,-35.44
KCHOL,4343224392,-335422794.0,-8.0,-13.56
ARCLK,232287415,-20822439.0,-9.0,-11.78
EREGL,10218056153,-1705805197.0,-17.0,-5.16
KRDMD,2200213154,-349368886.0,-16.0,-4.62
SAHOL,1794064973,-56607772.0,-3.0,-2.83
SASA,5266009571,-287136464.0,-5.0,-0.22
ENJSA,219271232,-46319516.0,-21.0,-16.65
AKSA,144892431,-2963430.0,-2.0,-0.23
HEKTS,788161479,-3120293.0,-0.0,-0.02
TKFEN,285391282,25097018.0,9.0,8.0
SISE,1896525018,-346634870.0,-18.0,-7.13
EKGYO,3868849426,-662980066.0,-17.0,-3.3
SOKE,20713713,-4561328.0,-22.0,-2.77
KLKIM,67240614,-2448805.0,-4.0,-1.3
MEPET,5054040,50772.0,1.0,0.15
BJKAS,95901573,-12641492.0,-13.0,-0.28
TUREX,174078158,-19242279.0,-11.0,-0.95
ALGYO,34175002,-5521312.0,-16.0,-3.45
GMSTR,653568520,210311992.0,32.0,121.96
KUYAS,308130109,-68141109.0,-22.0,-12.13
ISGYO,95953042,-5392263.0,-6.0,-1.09
SELEC,61676118,-6015267.0,-10.0,-8.35
KRONT,35280950,-7856463.0,-22.0,-4.11
USDTR,39591280,9405123.0,24.0,919.28
ISFIN,33130200,4328952.0,13.0,2.23
BAGFS,30251583,-3726802.0,-12.0,-4.26
SARKY,52103851,-3108202.0,-6.0,-0.89
ASTOR,1505895718,-32013747.0,-2.0,-2.2
BTCIM,1641455264,-255266316.0,-16.0,-0.73
LKMNH,29993200,-4653595.0,-16.0,-2.8
ERBOS,9894503,-2329626.0,-24.0,-46.24
RAYSG,88274226,-9517991.0,-11.0,-26.93
DMSAS,42443061,-1162929.0,-3.0,-0.23
KZBGY,407621408,115126101.0,28.000000000000004,4.75
YATAS,36715951,-1312036.0,-4.0,-1.33
DOCO,29419768,-7563978.0,-26.0,-2744.55
ESCOM,62076043,818452.0,1.0,0.04
OZSUB,19719176,1219577.0,6.0,1.17
KLMSN,104234147,1501395.0,1.0,0.69
SUMAS,1659307,0.0,0.0,0.0
KARTN,35893368,-7584922.0,-21.0,-18.1
IPEKE,472391571,32804184.0,7.000000000000001,5.22
DOBUR,86466467,-3333397.0,-4.0,-12.65
SAFKR,140974448,12728627.0,9.0,1.86
HTTBT,25410852,-1494462.0,-6.0,-2.87
SONME,9995408,-960849.0,-10.0,-13.14
FROTO,1625410619,10960718.0,1.0,0.69
EMKEL,625611728,-67308278.0,-11.0,-13.47
RYGYO,51222865,-2099038.0,-4.0,-0.82
LOGO,41260505,-5669826.0,-14.000000000000002,-23.8
KOZAL,2548228978,-489578623.0,-19.0,-4.99
ALCTL,28311216,-1099119.0,-4.0,-4.68
DIRIT,1466761,0.0,0.0,0.0
EUHOL,7567876,0.0,0.0,0.0
MIATK,1923355257,-160259823.0,-8.0,-3.7
OSTIM,35369848,-98692.0,-0.0,-0.01
GSDDE,23630225,-141781.0,-1.0,-0.06
AVTUR,4647230,2057071.0,44.0,6.55
ORGE,99968439,-34690630.0,-35.0,-25.44
QUAGR,828672289,-121929241.0,-15.0,-1.54
TEZOL,65120079,-1055736.0,-2.0,-0.25
KTSKR,78350416,-7761021.0,-10.0,-8.05
AGESA,361870641,87401647.0,24.0,43.01
TTRAK,70160779,-19783792.0,-28.000000000000004,-163.32
BIOEN,43163154,2489353.0,6.0,1.5
MTRYO,21820783,6072177.0,28.000000000000004,2.49
KLGYO,126160646,12344775.0,10.0,0.61
JANTS,100882270,-7268662.0,-7.000000000000001,-1.64
ANSGR,242045613,-5387454.0,-2.0,-0.48
EGSER,20829180,-369130.0,-2.0,-0.06
BRKO,17744012,0.0,0.0,0.0
MAALT,31217017,-11379156.0,-36.0,-411.14
SAMAT,48019792,-3499632.0,-7.000000000000001,-0.54
KNFRT,20812234,-4552704.0,-22.0,-5.11
Z30KP,101198534,67896851.0,67.0,120.32
BRMEN,4286543,0.0,0.0,0.0
DENGE,42858544,-3159386.0,-7.000000000000001,-0.22
GEREL,65556714,-1069534.0,-2.0,-0.33
ETYAT,32024630,6030565.0,19.0,3.65
cvkmd,768873349,-109720065.0,-14.000000000000002,-2.25
PGSUS,4452228454,-731725074.0,-16.0,-36.24
PSGYO,473567664,-16838392.0,-4.0,-0.12
CEMAS,184955574,-32064178.0,-17.0,-1.23
ADESE,1115062943,-109483350.0,-10.0,-1.58
SANKO,11043416,-1236609.0,-11.0,-2.78
ANHYT,102707503,10663143.0,10.0,9.47
PNLSN,18834297,-999297.0,-5.0,-2.31
GENIL,188482570,51114561.0,27.0,46.98
ZOREN,388191761,-37096963.0,-10.0,-0.36
CMENT,1935914,0.0,0.0,0.0
BOSSA,14390193,256486.0,2.0,0.13
SRVGY,101372212,-1822745.0,-2.0,-0.06
VANGD,68047919,8629073.0,13.0,6.81
PRKAB,18108105,-342043.0,-2.0,-0.68
ARASE,22403922,-3051243.0,-14.000000000000002,-7.66
PRKME,446289965,-32412019.0,-7.000000000000001,-1.93
KFEIN,23198359,441093.0,2.0,0.19
AGYO,3923970,-419361.0,-11.0,-0.84
KRDMB,72494532,-17679504.0,-24.0,-6.93
GRSEL,156645447,-19716250.0,-13.0,-43.96
FONET,60280498,-5259146.0,-9.0,-1.44
HATEK,36461334,-6066084.0,-17.0,-2.74
ZPLIB,461603941,-137986712.0,-30.0,-54.81
ORMA,3359721,0.0,0.0,0.0
DGATE,23831422,-4471620.0,-19.0,-14.12
VERTU,144703048,-17908528.0,-12.0,-5.42
IDGYO,6750320,-2006965.0,-30.0,-1.15
CCOLA,368382228,-5278289.0,-1.0,-0.66
TRCAS,43346936,-14051124.0,-32.0,-12.25
BNTAS,36550647,-3920545.0,-11.0,-0.75
DESPC,38186091,448205.0,1.0,0.79
KONYA,46388985,1806490.0,4.0,200.21
BAYRK,112349027,-5896573.0,-5.0,-1.79
INFO,69345714,-1928209.0,-3.0,-0.1
SAYAS,42361037,-6696498.0,-16.0,-8.51
MTRKS,38063297,-10001066.0,-26.0,-7.48
GLYHO,161978893,-2292758.0,-1.0,-0.13
FLAP,34733136,-2210215.0,-6.0,-0.73
ODAS,204993784,-25873675.0,-13.0,-0.73
BRLSM,27115930,-480097.0,-2.0,-0.27
GLRYH,66033348,-754060.0,-1.0,-0.05
PSDTC,12910066,-3440049.0,-27.0,-41.05
ATAGY,3223116,-52900.0,-2.0,-0.23
Z30EA,387479,-163236.0,-42.0,-61.83
EGGUB,42903097,-910111.0,-2.0,-2.7
ERCB,37552050,-1302869.0,-3.0,-2.84
AKSGY,126738385,44797384.0,35.0,2.78
EGEEN,98074648,-12235490.0,-12.0,-1034.89
OYAYO,4871686,-284080.0,-6.0,-2.13
ECZYT,451799007,140917856.0,31.0,83.47
SEKFK,2305847,-463918.0,-20.0,-1.74
DAGI,80469509,512009.0,1.0,0.05
KERVN,1317550,0.0,0.0,0.0
SKTAS,290120808,3030937.0,1.0,0.04
DURDO,18387341,-496434.0,-3.0,-0.11
INDES,85723804,6693747.0,8.0,0.67
YGYO,6484659,0.0,0.0,0.0
NATEN,57875982,-3944038.0,-7.000000000000001,-0.64
SMART,14205599,-3413722.0,-24.0,-6.33
KIMMR,36883506,89900.0,0.0,0.04
TUKAS,973381045,79874949.0,8.0,0.24
ENSRI,185891012,39390762.0,21.0,20.38
PAMEL,13357244,-2612720.0,-20.0,-22.48
ZPX30,131323875,33047405.0,25.0,41.58
VAKFN,264156790,-13122011.0,-5.0,-0.1
POLHO,215439336,-6631236.0,-3.0,-0.59
EMNIS,3570450,0.0,0.0,0.0
BERA,199674446,47805796.0,24.0,4.27
DYOBY,39867256,6259881.0,16.0,2.48
TRILC,115495481,-3803985.0,-3.0,-0.77
ECILC,776370505,21333318.0,3.0,2.26
KARSN,124093149,-13490621.0,-11.0,-1.21
LINK,1087208608,-112397545.0,-10.0,-43.67
MERCN,287733153,-60950092.0,-21.0,-8.46
AKGRT,42262114,2341786.0,6.0,0.34
YESIL,185597663,6403971.0,3.0,0.09
HDFGS,593496554,39132778.0,7.000000000000001,0.19
ELITE,34571825,-2442209.0,-7.000000000000001,-2.38
Z30KE,77629619,62727776.0,81.0,94.55
INTEM,23903896,-819020.0,-3.0,-8.99
MAGEN,226725428,-1562465.0,-1.0,-0.4
CLEBI,57091486,-870148.0,-2.0,-23.49
AKMGY,5558435,-1136723.0,-20.0,-50.05
YONGA,3170079,0.0,0.0,0.0
HURGZ,63444108,2428426.0,4.0,0.31
AKSUE,2804637,-99119.0,-4.0,-0.66
EGPRO,50245097,-3686541.0,-7.000000000000001,-2.25
TMPOL,74991392,7828805.0,10.0,17.78
DOKTA,68831847,-4160315.0,-6.0,-1.82
BASGZ,156636920,12851949.0,8.0,2.99
ADEL,44744062,-7653035.0,-17.0,-5.6
PETUN,46725433,-9150784.0,-20.0,-2.57
BEYAZ,111400987,-520912.0,-0.0,-0.17
ISSEN,11902149,520730.0,4.0,0.4
PCILT,43141595,-2586529.0,-6.0,-2.1
ULUFA,42734001,-9100093.0,-21.0,-0.82
AFYON,38138211,-7103336.0,-19.0,-2.49
KOZAA,552116022,67971832.0,12.0,11.02
EGEPO,20791845,-929455.0,-4.0,-0.36
EKIZ,2831837,0.0,0.0,0.0
BRISA,61196368,4113827.0,7.000000000000001,5.56
KORDS,44276824,-3102541.0,-7.000000000000001,-4.75
BRSAN,342809383,-66910787.0,-20.0,-87.81
ENKAI,885730306,-97119471.0,-11.0,-7.95
ISYAT,26882600,-1901186.0,-7.000000000000001,-0.7
KAREL,174200127,-26787428.0,-15.0,-1.46
IZFAS,93486355,-2347255.0,-3.0,-3.32
SEKUR,8585180,-2886511.0,-34.0,-5.07
KUTPO,267073956,-12725447.0,-5.0,-6.06
EUYO,20120634,3098961.0,15.0,2.4
MGROS,902260635,-28961662.0,-3.0,-14.32
MMCAS,1343020,0.0,0.0,0.0
AYGAZ,102337885,-16122545.0,-16.0,-29.08
MERIT,100471863,2327944.0,2.0,0.41
LRSHO,459470827,39458044.0,9.0,0.49
TBORG,41541621,-7689870.0,-19.0,-32.37
DERHL,132748132,-6730506.0,-5.0,-0.98
ORCAY,3855263,-529908.0,-14.000000000000002,-1.27
FRIGO,130612130,-7630184.0,-6.0,-0.58
TLMAN,25679729,2189094.0,9.0,8.91
TTKOM,712892024,-114904067.0,-16.0,-8.33
SNKRN,4592684,0.0,0.0,0.0
EDIP,42758561,2106413.0,5.0,1.71
RYSAS,89895167,-3658304.0,-4.0,-0.61
IHLAS,301593796,-10083183.0,-3.0,-0.13
PAPIL,133459638,-23046089.0,-17.0,-3.02
MEDTR,29501090,4544753.0,15.0,4.94
ARENA,30361299,-184450.0,-1.0,-0.2
GOODY,16912233,2201584.0,13.0,2.55
EPLAS,24800269,-330083.0,-1.0,-0.09
GENTS,161983015,26852630.0,17.0,1.43
NETAS,50124841,-4125294.0,-8.0,-6.56
ARSAN,44122107,124325.0,0.0,0.01
HLGYO,100358867,-14588160.0,-15.0,-0.55
TCELL,1991230764,-162285561.0,-8.0,-7.92
OTTO,22182597,-742282.0,-3.0,-15.09
ANELE,30907940,-3519121.0,-11.0,-2.15
EUKYO,66583231,4237009.0,6.0,1.32
YGGYO,67462667,-7429687.0,-11.0,-14.3
DAPGM,588039224,75120692.0,13.0,1.83
AYEN,13359128,-1175639.0,-9.0,-2.57
AYCES,15360940,-3866490.0,-25.0,-115.92
PKART,13687132,-2914934.0,-21.0,-18.02
KLSYN,29324503,-897045.0,-3.0,-0.21
IHEVA,51925515,8249007.0,16.0,0.51
GUBRF,1411759410,-34070826.0,-2.0,-7.47
DGGYO,3261941,-477732.0,-15.0,-4.92
DZGYO,90401224,3943878.0,4.0,0.34
ULKER,461095212,-60822681.0,-13.0,-14.21
NTGAZ,221742693,-29364811.0,-13.0,-1.32
CRDFA,51215639,16431150.0,32.0,8.01
BSOKE,314712380,55072194.0,17.0,2.8
VBTYZ,75893990,-5074647.0,-7.000000000000001,-1.29
YEOTK,557792569,-749263.0,-0.0,-0.05
BANVT,33701656,-4324135.0,-13.0,-24.8
AVOD,281443361,21657623.0,8.0,0.38
PAGYO,10215278,-2664010.0,-26.0,-23.12
ALARK,287197707,-10473685.0,-4.0,-3.07
ICBCT,45836723,274922.0,1.0,0.11
ARZUM,79051771,-13760066.0,-17.0,-0.52
NUGYO,25523477,-5063704.0,-20.0,-2.16
IZMDC,143220071,2101823.0,1.0,0.11
GLBMD,3465996,-301644.0,-9.0,-1.21
MAVI,311098664,-30464893.0,-10.0,-3.77
OYYAT,13267086,-2693847.0,-20.0,-9.52
PRZMA,13425421,2942286.0,22.0,3.25
DERIM,58943114,12850911.0,22.0,8.88
MNDRS,93290250,-20514962.0,-22.0,-3.85
IHGZT,71008871,629016.0,1.0,0.02
AVGYO,4501444,-2508281.0,-56.00000000000001,-7.23
GWIND,178297477,-4667662.0,-3.0,-0.68
MPARK,172214682,28065449.0,16.0,57.47
ARDYZ,68447291,-6274182.0,-9.0,-2.44
HEDEF,365347254,115345876.0,32.0,14.94
COSMO,28101069,-2907585.0,-10.0,-20.14
PEKGY,3630796279,-478758263.0,-13.0,-1.11
KONTR,3334978049,228550974.0,7.000000000000001,2.55
ESCAR,196118119,-6811615.0,-3.0,-0.69
OSMEN,26245787,-4514312.0,-17.0,-1.58
IHYAY,47227185,1556767.0,3.0,0.09
TDGYO,41877101,16147202.0,39.0,7.93
ANGEN,23821361,-2911252.0,-12.0,-1.48
SNPAM,2370904,0.0,0.0,0.0
EDATA,27667057,-1635599.0,-6.0,-0.29
DESA,34389143,2321134.0,7.000000000000001,1.02
PENTA,49644762,-7257780.0,-15.0,-2.44
SNGYO,109443026,-22101146.0,-20.0,-0.93
GRNYO,6774501,0.0,0.0,0.0
GLDTR,132488528,48731228.0,37.0,158.22
BAKAB,5790073,-1107159.0,-19.0,-7.7
ISBTR,3568385,0.0,0.0,0.0
TOASO,570789341,11337597.0,2.0,5.16
BURVA,7879308,-901434.0,-11.0,-14.06
KRVGD,50207224,5203880.0,10.0,0.27
AEFES,1139132245,-177752645.0,-16.0,-2.2
SELVA,115144155,-11668992.0,-10.0,-0.41
INVES,487083106,-15029723.0,-3.0,-10.64
ZGOLD,66536641,20724349.0,31.0,163.81
AGHOL,117001980,-11422129.0,-10.0,-2.58
NIBAS,13730093,-5733757.0,-42.0,-9.79
INVEO,130103559,6370945.0,5.0,0.55
AKYHO,7942112,-144194.0,-2.0,-0.06
KRDMA,75444290,-12128139.0,-16.0,-5.52
GOZDE,70194335,-7982376.0,-11.0,-2.47
KRSTL,52709661,-11545670.0,-22.0,-2.44
TAVHL,776177131,99498221.0,13.0,30.67
KATMR,565391208,-47443917.0,-8.0,-0.26
KONKA,63098190,-1707640.0,-3.0,-1.32
OZKGY,61313882,-19385200.0,-32.0,-4.21
DGNMO,9737825,-1600270.0,-16.0,-1.13
VKFYO,4392239,357812.0,8.0,1.97
USAK,136419089,-8025181.0,-6.0,-0.21
GARFA,24168668,1510827.0,6.0,1.87
YAPRK,110243507,1083716.0,1.0,3.01
AKSEN,155250617,-37826184.0,-24.0,-9.5
YAYLA,27507899,1186543.0,4.0,1.58
SANFM,495867331,-25715294.0,-5.0,-0.99
VAKKO,22119056,-1757533.0,-8.0,-4.79
BFREN,69521162,-12203240.0,-18.0,-33.57
SNICA,129606404,26666534.0,21.0,1.04
RALYH,135570746,8556898.0,6.0,9.68
GLCVY,50463454,55047.0,0.0,0.07
SMRTG,91834216,687949.0,1.0,0.23
GEDIK,50103344,-11454398.0,-23.0,-1.59
PINSU,56314509,-6076371.0,-11.0,-1.28
DOAS,288700776,-22773708.0,-8.0,-13.93
ISDMR,129911697,-44752039.0,-34.0,-13.6
DEVA,53826934,-9421480.0,-18.0,-11.76
GSRAY,650124260,-91178179.0,-14.000000000000002,-0.21
OYAKC,618824577,19691432.0,3.0,0.68
ISBIR,3476201,0.0,0.0,0.0
TURSG,72981009,7622652.0,10.0,0.97
KAPLM,371411383,36987518.0,10.0,50.29
SELGD,11862074,-1489052.0,-13.0,-9.71
ZPBDL,558967,-56975.0,-10.0,-19.55
FENER,235440710,13854419.0,6.0,0.7
GESAN,110285654,-215645.0,-0.0,-0.09
BIZIM,25679305,-2178453.0,-8.0,-2.37
VESTL,180339748,-28478870.0,-16.0,-6.05
KRGYO,31380511,-1579734.0,-5.0,-0.16
OTKAR,79034048,-10855549.0,-14.000000000000002,-73.64
GOLTS,45288886,-1430058.0,-3.0,-10.77
RTALB,142293428,7908597.0,6.0,0.21
FADE,56603853,3148364.0,6.0,0.9
MANAS,71974574,-12336697.0,-17.0,-1.31
BLCYT,70616208,-20374202.0,-28.999999999999996,-6.69
OYLUM,27042981,-4020278.0,-15.0,-1.63
ruzye,889168749,55945724.0,6.0,0.91
ALKIM,382467304,60211577.0,16.0,3.54
TSGYO,71036314,-11374700.0,-16.0,-1.35
TMSN,70216984,-7870068.0,-11.0,-13.0
AKFGY,193047474,11489149.0,6.0,0.16
ISKPL,160296519,-5452075.0,-3.0,-0.26
SOKM,180890962,-2364188.0,-1.0,-0.48
VESBE,52274102,-16774081.0,-32.0,-3.7
GMTAS,64178813,9501755.0,15.0,4.18
PNSUT,14121026,-2583287.0,-18.0,-2.48
TGSAS,27718535,-6755658.0,-24.0,-46.98
CRFSA,24071502,-1269129.0,-5.0,-4.51
ETILR,164001069,9170313.0,6.0,0.27
SANEL,6639629,301426.0,5.0,1.43
RODRG,10068300,-716731.0,-7.000000000000001,-1.71
MEGAP,3909055,0.0,0.0,0.0
FMIZP,14793161,-2055850.0,-14.000000000000002,-46.26
RNPOL,4872133,603361.0,12.0,4.66
ZRGYO,39522551,-6040678.0,-15.0,-3.48
BUCIM,30138259,-2441394.0,-8.0,-0.55
IEYHO,1276807200,205022875.0,16.0,4.49
TSKB,189544045,-32916448.0,-17.0,-2.34
ALKA,640452667,89802982.0,14.000000000000002,2.11
BALAT,3501222,0.0,0.0,0.0
CEOEM,75076429,-9043347.0,-12.0,-4.53
ALCAR,28597860,-839414.0,-3.0,-29.51
UFUK,113070358,-7858892.0,-7.000000000000001,-73.6
ESEN,376036381,17617189.0,5.0,0.64
KARYE,52959549,7678590.0,14.000000000000002,4.66
MRSHL,153861898,10111509.0,7.000000000000001,136.66
AKCNS,70418741,-4830154.0,-7.000000000000001,-9.89
METRO,40920054,587619.0,1.0,0.06
ATLAS,6211765,-210950.0,-3.0,-0.22
DOHOL,133567662,-20944886.0,-16.0,-2.73
TRGYO,109953392,-9013329.0,-8.0,-6.22
ISMEN,269259673,16516561.0,6.0,2.72
FORMT,179745126,-9726159.0,-5.0,-0.21
