hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
PCILT,119662840,242801.0,0.0,0.06
ANSGR,185738392,-20972670.0,-11.0,-3.02
VBTYZ,68045478,-15868548.0,-23.0,-7.18
ANELE,1017785749,-61595052.0,-6.0,-7.92
KUTPO,12909578,-967775.0,-7.000000000000001,-6.17
BASGZ,16477300,-2182726.0,-13.0,-5.85
ATAGY,2447824,276794.0,11.0,1.18
ARENA,29537789,-2383486.0,-8.0,-1.88
GSRAY,262666970,27269416.0,10.0,0.1
ZPT10,1527541,-191173.0,-13.0,-14.8
KIMMR,12183167,-46414.0,-0.0,-0.05
CMENT,1100902,0.0,0.0,0.0
lider,538054289,-140148921.0,-26.0,-24.58
CEMTS,78710477,10707689.0,14.000000000000002,1.28
ALKA,20596029,-2376982.0,-12.0,-0.98
EGEPO,69934127,-8781246.0,-13.0,-2.34
MERCN,88137390,2809217.0,3.0,0.72
TRILC,5458326,0.0,0.0,0.0
kayse,22007320,-4326367.0,-20.0,-0.77
EKIZ,1591709,0.0,0.0,0.0
BURVA,25138417,-4884108.0,-19.0,-149.99
SEYKM,11686493,510404.0,4.0,0.21
YYAPI,5848898,0.0,0.0,0.0
AGYO,4005736,1873781.0,47.0,3.46
FRIGO,142312451,-14583252.0,-10.0,-0.23
DENGE,35552227,-1509062.0,-4.0,-0.1
SANFM,48931189,-1132799.0,-2.0,-0.21
GENIL,223843536,-22473099.0,-10.0,-0.92
MTRKS,14955720,-2624176.0,-18.0,-4.83
AYGAZ,269535332,21747682.0,8.0,21.5
POLTK,24517705,1888135.0,8.0,366.13
PNLSN,33070095,-4685008.0,-14.000000000000002,-6.6
LINK,114160284,-3695548.0,-3.0,-0.19
MEPET,3913647,21041.0,1.0,0.1
DERHL,38665231,-4648432.0,-12.0,-1.26
GOODY,38094105,1894903.0,5.0,0.12
KRDMB,270259987,-95358319.0,-35.0,-46.82
IHLAS,66953127,-8637574.0,-13.0,-0.13
ISBTR,1424985,0.0,0.0,0.0
SONME,2295855,218215.0,10.0,11.69
DEVA,25013151,1458589.0,6.0,4.13
PAMEL,10235219,15854.0,0.0,0.12
KAREL,220328537,-32525698.0,-15.0,-1.48
GARFA,43013268,254159.0,1.0,0.16
KGYO,67892791,-1223338.0,-2.0,-0.18
SARKY,147627096,-24916310.0,-17.0,-3.99
Z30KP,31070330,19242497.0,62.0,159.85
EUYO,5194540,-608486.0,-12.0,-0.61
UFUK,11305331,2193540.0,19.0,311.8
DGATE,25849219,3708937.0,14.000000000000002,14.83
IZFAS,1068993792,-184412931.0,-17.0,-11.78
KZBGY,83857145,-9139344.0,-11.0,-0.23
AKMGY,2744187,-531434.0,-19.0,-45.75
NUGYO,21948292,-1381779.0,-6.0,-0.57
GEREL,627820880,91741425.0,15.0,6.1
OSMEN,29170467,-3324952.0,-11.0,-0.9
AKGRT,41102150,-3693850.0,-9.0,-0.6
ATSYH,2857037,0.0,0.0,0.0
MNDRS,14448648,-1365955.0,-9.0,-1.0
EUKYO,6945649,709146.0,10.0,1.33
SMART,23014768,-1410365.0,-6.0,-1.44
PENTA,13163465,1672796.0,13.0,1.65
IHGZT,28105562,-436893.0,-2.0,-0.02
INTEM,8074337,-1498932.0,-19.0,-44.87
ISYAT,12919185,653978.0,5.0,0.39
ETYAT,3930900,-653464.0,-17.0,-2.17
METRO,65139915,-6230185.0,-10.0,-0.75
KUYAS,387817071,70505145.0,18.0,12.43
SEKFK,8071373,284115.0,4.0,0.17
MMCAS,1037602,0.0,0.0,0.0
VANGD,13327795,-1376046.0,-10.0,-9.16
OYLUM,2029199,231248.0,11.0,0.87
OTTO,116348724,-7827243.0,-7.000000000000001,-12.2
