hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MPARK,196090829,13661922.0,7.000000000000001,24.81
CUSAN,14405333,-2489225.0,-17.0,-5.83
GMSTR,539577321,22162034.0,4.0,15.34
MRSHL,115622303,-1649741.0,-1.0,-30.47
Z30KE,18699445,-282247.0,-2.0,-1.79
KUYAS,313279430,43963434.0,14.000000000000002,8.01
TGSAS,30188037,-5371018.0,-18.0,-33.21
VERTU,71198997,3430991.0,5.0,2.04
BAKAB,16121832,-3291224.0,-20.0,-8.36
ALCTL,64073054,-9519136.0,-15.0,-18.17
POLHO,353128618,-15481247.0,-4.0,-0.84
ANGEN,33545680,869938.0,3.0,0.32
uluun,34049431,-4863517.0,-14.000000000000002,-1.14
LOGO,85875647,6967067.0,8.0,14.4
KGYO,30770266,1861706.0,6.0,0.21
CRFSA,35273332,761063.0,2.0,1.87
NUHCM,19411720,-1078245.0,-6.0,-12.77
ELITE,34257600,-1871606.0,-5.0,-1.85
KENT,3254908,0.0,0.0,0.0
ETILR,41301233,-95431.0,-0.0,-0.01
ESEN,357844626,-34721108.0,-10.0,-1.29
KRTEK,80572726,16105176.0,20.0,6.44
PRZMA,8357724,-591372.0,-7.000000000000001,-1.03
EDIP,69507939,-9389280.0,-14.000000000000002,-4.78
ERBOS,20491992,-4005309.0,-20.0,-39.29
AKENR,80143563,7987242.0,10.0,1.1
OZKGY,45085057,4635821.0,10.0,1.39
hubvc,50003137,-1533575.0,-3.0,-0.1
KFEIN,43782614,2360699.0,5.0,0.54
IHGZT,80308988,-8408932.0,-10.0,-0.2
KORDS,93200272,16514968.0,18.0,12.24
ASUZU,44881823,204291.0,0.0,0.28
ISSEN,16773972,1868898.0,11.0,1.05
BEYAZ,282407277,2429664.0,1.0,0.32
OZSUB,16928867,-700474.0,-4.0,-0.79
KRVGD,139094611,-2028948.0,-1.0,-0.04
ISDMR,174593901,-1301266.0,-1.0,-0.29
ALCAR,32614921,3525521.0,11.0,109.43
VKING,21423559,-2956418.0,-14.000000000000002,-4.28
FONET,76322878,-16464874.0,-22.0,-3.62
BRISA,18317606,1904618.0,10.0,8.3
KATMR,514477350,3823471.0,1.0,0.02
BRMEN,4381939,0.0,0.0,0.0
EKIZ,2552033,0.0,0.0,0.0
VANGD,17262038,1434778.0,8.0,3.78
IZFAS,183597601,14094365.0,8.0,9.7
EDATA,52498027,-2908993.0,-6.0,-0.28
ATSYH,21995640,0.0,0.0,0.0
IHLAS,353067182,-29398051.0,-8.0,-0.32
OSTIM,50901883,2829477.0,6.0,0.21
KAREL,112871786,-18653552.0,-17.0,-1.66
INTEM,36033759,-3763673.0,-10.0,-27.78
odas,226377385,-9215490.0,-4.0,-0.24
CELHA,23601569,-1874084.0,-8.0,-0.77
AGESA,52529438,-5568513.0,-11.0,-17.81
conse,22029738,1220871.0,6.0,0.19
ZGOLD,318695426,-42168960.0,-13.0,-69.76
ISKPL,213294890,7309791.0,3.0,0.25
OYLUM,20405301,3903480.0,19.0,1.97
EGGUB,101072263,637496.0,1.0,0.82
ERCB,21895671,-2391757.0,-11.0,-9.0
TRCAS,84330230,-5105912.0,-6.0,-2.29
EPLAS,34008705,-7180504.0,-21.0,-1.45
lider,86576671,-4773930.0,-6.0,-17.2
NATEN,91132908,-8754950.0,-10.0,-0.92
POLTK,430058642,-32766920.0,-8.0,-757.42
PETUN,140787617,24373339.0,17.0,2.4
AVOD,464985588,-15411776.0,-3.0,-0.16
SELEC,31068862,2387137.0,8.0,6.5
HTTBT,129580775,2532542.0,2.0,1.0
ZRGYO,19550740,5875179.0,30.0,6.91
SUMAS,2845841,0.0,0.0,0.0
MTRKS,95249027,-4270192.0,-4.0,-1.33
SEKUR,9291679,1246705.0,13.0,2.06
FORMT,279706334,9787991.0,3.0,0.13
KTSKR,83162505,-2145455.0,-3.0,-2.12
MARKA,48686101,-10274090.0,-21.0,-10.29
CRDFA,21359483,666952.0,3.0,0.66
BUCIM,42304966,-4559386.0,-11.0,-0.74
SOKE,24941083,2352582.0,9.0,1.23
IPEKE,211832615,1868326.0,1.0,0.64
OYYAT,66616835,-16032870.0,-24.0,-11.34
INFO,97659455,484189.0,0.0,0.02
GLDTR,350764557,-32681480.0,-9.0,-40.29
EGEPO,24907204,584802.0,2.0,0.2
INVEO,74585401,-4469737.0,-6.0,-0.69
SNICA,262623163,34102087.0,13.0,0.67
TLMAN,31106707,-2830171.0,-9.0,-9.49
YUNSA,58653515,-4211318.0,-7.000000000000001,-0.57
PKART,32253018,-8565973.0,-27.0,-23.14
alfas,120741792,5410249.0,4.0,2.19
GEREL,107141711,-6039396.0,-6.0,-1.18
LKMNH,21035114,-3707590.0,-18.0,-3.3
ruzye,824327899,-14051599.0,-2.0,-0.24
MAALT,29922222,-421903.0,-1.0,-16.81
BAYRK,156456725,-10947577.0,-7.000000000000001,-2.43
PENTA,72895058,1452988.0,2.0,0.34
CASA,2715589,0.0,0.0,0.0
PCILT,125773716,2645568.0,2.0,0.74
AYEN,15825526,-50566.0,-0.0,-0.1
FLAP,72499459,22500229.0,31.0,3.56
MERIT,90806710,-636760.0,-1.0,-0.13
KNFRT,24205720,-1440614.0,-6.0,-1.42
INDES,54443268,3481946.0,6.0,0.53
AYES,1658228,0.0,0.0,0.0
BASCM,2015640,0.0,0.0,0.0
TDGYO,50715495,-1110909.0,-2.0,-0.44
KZBGY,270253949,-2572407.0,-1.0,-0.15
OYAYO,4515997,-1168994.0,-26.0,-9.58
MEDTR,46814416,1562321.0,3.0,1.06
DGNMO,18999579,904494.0,5.0,0.33
PRKAB,34338772,-4335213.0,-13.0,-4.64
FRIGO,148197750,-13907300.0,-9.0,-0.93
lidfa,26974854,-5167068.0,-19.0,-0.75
cvkmd,1044744549,174696452.0,17.0,2.53
KARTN,50529357,3277661.0,6.0,6.01
BRKO,7836869,0.0,0.0,0.0
CLEBI,65867077,-4849173.0,-7.000000000000001,-114.84
SEKFK,4654930,14716.0,0.0,0.03
ENSRI,76487550,4340989.0,6.0,6.01
KRDMA,75350241,-8900154.0,-12.0,-4.2
HDFGS,458188238,26387091.0,6.0,0.16
DGGYO,3017473,135811.0,5.0,1.53
SONME,12125214,303855.0,3.0,3.52
SANEL,5308967,1159883.0,22.0,6.63
GRNYO,1669157,0.0,0.0,0.0
YESIL,136036032,423458.0,0.0,0.01
DESPC,17570244,-436083.0,-2.0,-1.61
FENER,331338731,14915468.0,5.0,0.55
PNSUT,68891687,8182973.0,12.0,1.68
ARZUM,99748096,741136.0,1.0,0.02
DENGE,125444810,-396931.0,-0.0,-0.01
SELGD,18034428,-3113223.0,-17.0,-13.85
EUKYO,26199022,0.0,0.0,0.0
DARDL,129931228,2050649.0,2.0,0.04
GWIND,234488477,41643401.0,18.0,4.49
HURGZ,202313957,29045607.0,14.000000000000002,1.18
TBORG,51719837,-9121633.0,-18.0,-31.19
GLRYH,71604319,-1794964.0,-3.0,-0.11
IHEVA,36339601,-2744021.0,-8.0,-0.23
DAPGM,1813924981,-222162084.0,-12.0,-1.87
DOKTA,42749115,-6581738.0,-15.0,-4.37
MEGAP,6306459,0.0,0.0,0.0
NTGAZ,50415470,-7616751.0,-15.0,-1.42
IEYHO,1284917083,65317545.0,5.0,1.35
TSGYO,121948053,11767142.0,10.0,0.8
HLGYO,299885253,59906552.0,20.0,0.77
LINK,48619736,0.0,0.0,0.0
TUREX,201461642,-6449463.0,-3.0,-0.28
MMCAS,2628887,0.0,0.0,0.0
DESA,47327290,1180845.0,2.0,0.39
NETAS,49915861,4311460.0,9.0,6.79
GENIL,162917724,40176947.0,25.0,41.41
tatgd,20860979,-6022734.0,-28.999999999999996,-3.86
VAKKO,33995787,-1201739.0,-4.0,-2.14
GLCVY,29753613,-957961.0,-3.0,-2.1
ISBIR,6447634,0.0,0.0,0.0
DERIM,51015293,3773474.0,7.000000000000001,3.05
DAGI,179153819,6420655.0,4.0,0.31
KARSN,151668110,-7402086.0,-5.0,-0.55
MAGEN,253443103,-75258448.0,-30.0,-17.12
PSGYO,1219231401,210074987.0,17.0,0.62
AYGAZ,43618306,-8096835.0,-19.0,-34.43
NUGYO,35357679,-5754862.0,-16.0,-1.87
AKCNS,158878426,-2301504.0,-1.0,-2.13
MERCN,354564032,-59402791.0,-17.0,-6.48
ARSAN,143241735,7038295.0,5.0,0.15
KLGYO,72324431,-7474565.0,-10.0,-0.65
SRVGY,188027842,-3425756.0,-2.0,-0.06
DZGYO,55617918,-5532988.0,-10.0,-0.76
OTTO,39386038,1805904.0,5.0,20.53
BURVA,34584505,8495611.0,25.0,31.74
EUHOL,9438169,0.0,0.0,0.0
ZPX30,99751887,39900918.0,40.0,66.63
YBTAS,5217291,0.0,0.0,0.0
RTALB,142778636,6655085.0,5.0,0.17
TEZOL,82113719,5684699.0,7.000000000000001,1.06
KARYE,90221837,5473288.0,6.0,2.0
Z30EA,2726940,-536990.0,-20.0,-29.29
RYSAS,86716860,11260562.0,13.0,1.91
COSMO,40936436,9555549.0,23.0,44.09
DEVA,41908264,-4049366.0,-10.0,-6.5
CEMTS,83793309,-6140149.0,-7.000000000000001,-0.83
ISBTR,8306495,0.0,0.0,0.0
GOZDE,64485787,1440790.0,2.0,0.5
AVGYO,4606514,461121.0,10.0,1.41
TMPOL,44395401,-7147674.0,-16.0,-26.37
ZPBDL,2688786,-269175.0,-10.0,-19.24
RAYSG,90784189,2180072.0,2.0,6.06
goknr,96154373,305609.0,0.0,0.07
ANHYT,86670436,1868161.0,2.0,1.95
SARKY,95730929,-3866021.0,-4.0,-0.57
PNLSN,27180583,-767796.0,-3.0,-1.28
YGGYO,47997319,-23536625.0,-49.0,-57.92
SAFKR,152599383,-4716187.0,-3.0,-0.61
SAYAS,53274213,-3247293.0,-6.0,-3.34
AVTUR,7662391,-1451311.0,-19.0,-2.83
ADESE,264502856,-76211547.0,-28.999999999999996,-4.71
DNISI,33369233,-3148261.0,-9.0,-2.22
USAK,303113326,-66316230.0,-22.0,-0.81
KLSYN,22927008,-2975710.0,-13.0,-0.94
SMART,18623586,-2779333.0,-15.0,-4.03
ALKA,726002674,79584865.0,11.0,1.67
MNDTR,53458096,4235678.0,8.0,0.6
CEMAS,200695280,-18214438.0,-9.0,-0.66
ISYAT,15430875,4183371.0,27.0,2.64
ESCAR,277819604,-43195438.0,-16.0,-3.04
MEPET,8003286,1258009.0,16.0,2.44
GSDDE,24381512,-3503390.0,-14.000000000000002,-1.48
AYCES,18010725,901176.0,5.0,23.68
CEOEM,108788032,-18518679.0,-17.0,-6.47
TEKTU,512357620,13105144.0,3.0,0.51
BSOKE,495521858,115612150.0,23.0,3.67
AKSUE,4760057,940503.0,20.0,3.81
BIZIM,13570243,-1150353.0,-8.0,-2.38
EUYO,12922197,-344261.0,-3.0,-0.4
RNPOL,9421313,-2125264.0,-23.0,-8.68
tehol,1838757583,-174895471.0,-10.0,-3.68
GLBMD,4779078,-784898.0,-16.0,-2.25
IHAAS,51984633,631697.0,1.0,0.44
SNKRN,5904137,0.0,0.0,0.0
PENGD,97861074,-1649663.0,-2.0,-0.16
AKMGY,11000875,-3991231.0,-36.0,-90.28
YONGA,5363514,0.0,0.0,0.0
ARENA,41587843,-1898928.0,-5.0,-1.49
DERHL,312720447,32081070.0,10.0,2.05
BLCYT,21167916,-1736306.0,-8.0,-1.84
METRO,21573371,2144726.0,10.0,0.4
FMIZP,26041275,1549075.0,6.0,20.09
DOBUR,157123810,-2973875.0,-2.0,-6.17
KLMSN,210054785,-13751336.0,-7.000000000000001,-3.45
YAPRK,51980523,230148.0,0.0,1.34
KAPLM,528787920,31737899.0,6.0,31.13
RODRG,16675907,-763187.0,-5.0,-1.14
BIOEN,57150448,-16465058.0,-28.999999999999996,-7.59
ULUSE,28017209,2808991.0,10.0,20.78
PAPIL,147796077,3581443.0,2.0,0.44
VKFYO,8764597,-734076.0,-8.0,-2.05
KERVN,1942406,0.0,0.0,0.0
ALKIM,187663879,20107835.0,11.0,2.3
BNTAS,39472825,-4291396.0,-11.0,-0.79
GEDIK,45125041,2545295.0,6.0,0.39
GMTAS,27030201,5411129.0,20.0,5.47
FADE,24314012,-2749994.0,-11.0,-1.81
BJKAS,206566133,-22379185.0,-11.0,-0.24
AFYON,32478163,-3582948.0,-11.0,-1.51
PINSU,277266481,7281317.0,3.0,0.32
ISFIN,34971777,-1338144.0,-4.0,-0.66
GLYHO,92192813,20000300.0,22.0,1.88
JANTS,103116893,-1795317.0,-2.0,-0.4
BASGZ,32046897,-3756090.0,-12.0,-4.07
KONKA,42815583,-3594535.0,-8.0,-4.12
USDTR,23960470,1591217.0,7.000000000000001,256.61
ICBCT,46092504,-1569904.0,-3.0,-0.59
ETYAT,15251679,754340.0,5.0,0.81
PAGYO,9060628,299389.0,3.0,2.93
VAKFN,355177437,-4040730.0,-1.0,-0.02
SELVA,116110239,41594950.0,36.0,1.33
AKYHO,19457268,-2350002.0,-12.0,-0.43
GRSEL,264466539,-19370734.0,-7.000000000000001,-25.79
barma,54602842,-4095900.0,-8.0,-1.68
PSDTC,12232588,-439565.0,-4.0,-5.77
Z30KP,28111616,1922758.0,7.000000000000001,12.35
DMSAS,32483553,1862596.0,6.0,0.47
KRSTL,327948816,28174478.0,9.0,1.0
ADEL,78800606,-3353059.0,-4.0,-1.44
KIMMR,126896124,40298593.0,32.0,5.06
SANKO,15018668,-1651686.0,-11.0,-2.77
NIBAS,18557832,-3018700.0,-16.0,-3.93
AKGRT,83821345,9259925.0,11.0,0.7
TRILC,66010251,-2815411.0,-4.0,-0.99
DYOBY,42545557,-4323185.0,-10.0,-1.61
GARFA,14698140,-50687.0,-0.0,-0.1
BRLSM,27897234,-2706400.0,-10.0,-1.52
YGYO,10274313,0.0,0.0,0.0
SEYKM,15384183,1353660.0,9.0,0.65
SNPAM,5103394,0.0,0.0,0.0
GSRAY,805033828,-70357618.0,-9.0,-0.13
EMNIS,2577831,0.0,0.0,0.0
DURDO,22778008,1867235.0,8.0,0.33
IDGYO,11417829,75976.0,1.0,0.03
ZPLIB,375096938,-130341278.0,-35.0,-64.88
MARTI,102554484,1426604.0,1.0,0.05
PAMEL,15989493,2049368.0,13.0,14.54
BMSCH,28135171,-2955594.0,-11.0,-1.53
ORCAY,5177984,-506060.0,-10.0,-0.92
KRDMB,50424107,3187724.0,6.0,1.86
YYAPI,384323437,-28323122.0,-7.000000000000001,-0.15
SANFM,78491784,4483355.0,6.0,1.09
KSTUR,3620680,0.0,0.0,0.0
GENTS,80974053,-12424978.0,-15.0,-1.3
DGATE,41514527,-3823965.0,-9.0,-7.08
IZMDC,119204288,-1216722.0,-1.0,-0.08
BRKSN,10520649,716509.0,7.000000000000001,0.61
EMKEL,382408709,1389096.0,0.0,0.42
ESCOM,63507495,-3736747.0,-6.0,-0.19
ULUFA,78616244,-5938773.0,-8.0,-0.3
OSMEN,18370886,2692865.0,15.0,1.34
AKSGY,23486574,722302.0,3.0,0.22
BALAT,5778999,0.0,0.0,0.0
LRSHO,340402787,-37965771.0,-11.0,-0.63
TRGYO,205722388,17058210.0,8.0,6.28
PARSN,49646685,4656214.0,9.0,10.25
AGYO,3826365,-287775.0,-8.0,-0.6
SAMAT,154512291,11261409.0,7.000000000000001,0.56
KRONT,41941434,-4667370.0,-11.0,-2.09
