hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
NATEN,105034925,-11743398.0,-11.0,-1.03
GENTS,81451036,14752218.0,18.0,1.45
IHLAS,267683421,5156566.0,2.0,0.07
HDFGS,375267982,-46630397.0,-12.0,-0.33
BIOEN,122555323,16941327.0,14.000000000000002,3.24
ARENA,66794253,10287255.0,15.0,4.94
YGGYO,7212352,-360975.0,-5.0,-4.96
INVEO,147462324,7138477.0,5.0,0.59
SANKO,33950948,247484.0,1.0,0.18
ANGEN,57784990,-6447743.0,-11.0,-1.39
KATMR,839386555,-5164263.0,-1.0,-0.02
TRILC,252844492,4354566.0,2.0,0.42
BANVT,62088476,-5618662.0,-9.0,-17.41
KARYE,46985251,4625088.0,10.0,2.99
SELEC,36349570,5199037.0,14.000000000000002,11.62
KRTEK,57021811,-871123.0,-2.0,-0.49
VKFYO,6057262,-1602352.0,-26.0,-5.78
SAFKR,399417003,4865846.0,1.0,1.38
kayse,58914163,6681705.0,11.0,2.32
ZRGYO,12771041,2755474.0,22.0,4.98
GLBMD,5442515,77729.0,1.0,0.19
EGPRO,32761119,-340530.0,-1.0,-0.26
MEPET,5533767,130784.0,2.0,0.32
AKSUE,4493879,-42653.0,-1.0,-0.18
alfas,67903524,-8197906.0,-12.0,-5.39
ADESE,1945187395,-15831214.0,-1.0,-0.17
HURGZ,72234573,-8303033.0,-11.0,-0.9
FRIGO,68585513,-429286.0,-1.0,-0.05
AGESA,42388493,3975929.0,9.0,14.56
BRKO,10400586,0.0,0.0,0.0
PNSUT,419424109,51644588.0,12.0,1.79
OYYAT,19975243,-483369.0,-2.0,-1.01
KONKA,101806054,4484220.0,4.0,2.02
AKGRT,25914301,-967606.0,-4.0,-0.23
MEDTR,30986282,2511727.0,8.0,2.37
BURVA,8622049,-633955.0,-7.000000000000001,-8.55
VANGD,33956442,1662951.0,5.0,2.07
CELHA,19985419,1362035.0,7.000000000000001,0.62
OZKGY,52916119,-9969739.0,-19.0,-2.44
MERCN,209170008,-17153600.0,-8.0,-3.46
DEVA,35383621,5275527.0,15.0,9.68
VAKFN,174245110,-21850902.0,-13.0,-0.35
COSMO,2231301,-5528.0,-0.0,-0.32
cwene,168057175,-11199243.0,-7.000000000000001,-1.16
trhol,261023750,15093542.0,6.0,16.8
GSRAY,1150618912,-2620528.0,-0.0,-0.0
HATEK,25157558,-2946783.0,-12.0,-2.03
CRFSA,14850162,-1725166.0,-12.0,-9.5
RODRG,52582092,2482938.0,5.0,1.59
ATAGY,5135877,-1403893.0,-27.0,-3.87
ARZUM,57740793,-2105074.0,-4.0,-0.1
PSGYO,1266737213,-59913746.0,-5.0,-0.16
Z30KE,3242460,-2402612.0,-74.0,-79.69
SANEL,2165780,-393463.0,-18.0,-5.28
ZPT10,164826,-4560.0,-3.0,-2.28
DERIM,105932321,1103216.0,1.0,0.45
MANAS,492315862,12918023.0,3.0,0.27
DAPGM,547255718,20041811.0,4.0,0.69
OSTIM,50799001,-405037.0,-1.0,-0.03
GOZDE,80511853,-4157702.0,-5.0,-1.1
INVES,111405112,-8295538.0,-7.000000000000001,-51.06
YAYLA,69103166,17202849.0,25.0,8.85
PAMEL,23360827,-3144887.0,-13.0,-16.28
EUYO,19911766,4661116.0,23.0,3.54
KRDMB,19383845,-2245706.0,-12.0,-3.06
AVTUR,7474800,-2860888.0,-38.0,-5.55
DIRIT,5352812,0.0,0.0,0.0
ISBTR,2609900,0.0,0.0,0.0
TRGYO,109811448,-21297203.0,-19.0,-13.35
ALCAR,44365030,-8536070.0,-19.0,-186.1
SNKRN,9564953,0.0,0.0,0.0
AFYON,33740193,-1684767.0,-5.0,-0.67
EPLAS,26575111,-2576659.0,-10.0,-0.62
OSMEN,41443284,10059482.0,24.0,2.29
BRKSN,8589577,448331.0,5.0,0.48
eksun,48615783,5535995.0,11.0,0.74
KAREL,97772167,-4876809.0,-5.0,-0.46
FMIZP,53066792,-5356450.0,-10.0,-33.76
TUREX,259840762,16749017.0,6.0,0.56
CEOEM,58131239,-16143838.0,-28.000000000000004,-9.98
RNPOL,6464572,1972441.0,31.0,12.09
NETAS,68293583,4144318.0,6.0,4.59
EUKYO,22986025,5389994.0,23.0,3.36
CASA,8176320,0.0,0.0,0.0
ANSGR,132745965,-2941904.0,-2.0,-0.47
PNLSN,21874663,-2212219.0,-10.0,-4.11
KIMMR,15192548,-744665.0,-5.0,-0.67
GLDTR,507404641,-28250525.0,-6.0,-23.09
OTTO,239548788,-24312294.0,-10.0,-52.17
odas,283368892,-127700.0,-0.0,-0.0
TEZOL,66231857,2105284.0,3.0,0.48
AKENR,53460997,571767.0,1.0,0.11
YYAPI,446989188,-19252474.0,-4.0,-0.09
ENSRI,39993165,-2947686.0,-7.000000000000001,-7.05
VBTYZ,34817778,5402773.0,16.0,3.21
SMART,22639600,-833283.0,-4.0,-0.95
OZSUB,28655606,-5974084.0,-21.0,-4.13
OZRDN,5510095,985553.0,18.0,1.6
ERCB,21336429,-3036044.0,-14.000000000000002,-11.06
PENGD,108718971,18648848.0,17.0,1.54
ARASE,30275059,-3046305.0,-10.0,-5.39
KAPLM,496230577,67650404.0,14.000000000000002,43.05
ORMA,2289854,0.0,0.0,0.0
KLGYO,67420765,1868716.0,3.0,0.18
BUCIM,39470804,-3937102.0,-10.0,-0.68
IHEVA,5458029,-1497791.0,-27.0,-0.71
MTRKS,126206452,-29002683.0,-23.0,-5.97
BRLSM,73229662,-12792184.0,-17.0,-2.65
TSGYO,19839338,2081805.0,10.0,0.75
BOSSA,32681296,-4200736.0,-13.0,-0.96
SEKUR,6852506,-995223.0,-15.0,-2.37
DOKTA,56565534,-5283491.0,-9.0,-2.78
IEYHO,307303030,32395076.0,11.0,1.42
IHAAS,70817078,2740124.0,4.0,1.58
ISKPL,206234549,84768791.0,41.0,2.95
VKING,18129999,-4455914.0,-25.0,-7.05
DESA,80174448,3351639.0,4.0,0.62
AKCNS,93031000,-7674683.0,-8.0,-11.06
MRSHL,204775406,62830968.0,31.0,588.12
goknr,90885501,-9826029.0,-11.0,-2.42
ETILR,126073818,7295460.0,6.0,0.29
FONET,77350661,-2160591.0,-3.0,-0.45
KRONT,71000521,11925526.0,17.0,2.87
EGEPO,43440499,193398.0,0.0,0.04
NIBAS,16964347,-1911152.0,-11.0,-2.93
GEDIK,63760779,767820.0,1.0,0.09
PETUN,170928201,7707021.0,5.0,0.6
SUMAS,1146037,0.0,0.0,0.0
BAYRK,91413960,17064913.0,19.0,5.55
GLYHO,107008144,2661048.0,2.0,0.23
TMPOL,28450640,1277965.0,4.0,5.92
ruzye,148716743,9951325.0,7.000000000000001,0.73
TRCAS,40592042,-6120471.0,-15.0,-5.36
ISYAT,23629162,354267.0,1.0,0.14
KLKIM,173240510,6999053.0,4.0,1.48
METRO,56365309,-3655812.0,-6.0,-0.27
YBTAS,61363392,0.0,0.0,0.0
BAGFS,104355823,7690217.0,7.000000000000001,2.77
MAALT,62670249,9115617.0,15.0,190.02
AYGAZ,70224131,2046951.0,3.0,4.64
DMSAS,28530285,5672280.0,20.0,1.48
ATSYH,4989262,0.0,0.0,0.0
AGYO,5191117,-612271.0,-12.0,-0.89
EDATA,44260395,5039437.0,11.0,0.59
DOBUR,17431948,0.0,0.0,0.0
FENER,497616244,8951664.0,2.0,0.23
EGSER,25683649,2777220.0,11.0,0.37
PRKAB,49479640,718756.0,1.0,0.51
PINSU,28214889,-2938451.0,-10.0,-1.2
KGYO,16447563,2713420.0,16.0,0.55
LOGO,71997559,4245395.0,6.0,9.71
Z30EA,614161,-67397.0,-11.0,-15.07
AYES,1296649,0.0,0.0,0.0
ERBOS,20264483,683408.0,3.0,6.46
ESCAR,346532677,36511285.0,11.0,2.94
OYAYO,6019272,-711982.0,-12.0,-4.33
DYOBY,27506556,-5197669.0,-19.0,-2.8
PSDTC,20247279,-4279756.0,-21.0,-33.57
BMSCH,20266867,166141.0,1.0,0.12
YUNSA,292862247,11731415.0,4.0,0.34
AKYHO,9345791,802108.0,9.0,0.29
IPEKE,517337534,-47029918.0,-9.0,-5.46
GEREL,123674277,-6121699.0,-5.0,-1.05
ISFIN,51226126,2942320.0,6.0,0.98
IDGYO,8471491,-783286.0,-9.0,-0.34
KZBGY,318545464,-42673950.0,-13.0,-1.87
ULUSE,45444447,-10348021.0,-23.0,-47.27
JANTS,97338737,683682.0,1.0,0.15
ISDMR,75505373,-15996966.0,-21.0,-7.77
TBORG,79973900,5706652.0,7.000000000000001,12.34
SANFM,65041206,8787649.0,14.000000000000002,2.32
EUHOL,10835971,0.0,0.0,0.0
BASCM,1957678,0.0,0.0,0.0
AVOD,87984737,7233736.0,8.0,0.32
MARTI,240653423,4883119.0,2.0,0.08
GSDHO,48760904,2446804.0,5.0,0.24
BJKAS,234675498,-7516867.0,-3.0,-0.07
ESEN,115778250,11849099.0,10.0,1.09
NUGYO,54560845,3214493.0,6.0,0.65
SELGD,36175086,-3838062.0,-11.0,-9.82
PAGYO,15848793,-3740144.0,-24.0,-19.4
IHGZT,145424971,-4137385.0,-3.0,-0.06
BLCYT,51497622,8383697.0,16.0,3.57
KARSN,239108746,-23447646.0,-10.0,-1.15
NUHCM,20451351,-2722015.0,-13.0,-29.5
AYEN,43513834,5554183.0,13.0,3.86
MARKA,46307331,1221922.0,3.0,1.25
AKSGY,45787119,-12039663.0,-26.0,-1.96
DERHL,198829910,-21081239.0,-11.0,-2.16
IHYAY,39412730,14419.0,0.0,0.0
PRZMA,8856921,116140.0,1.0,0.2
tatgd,17058939,1149649.0,7.000000000000001,0.9
KSTUR,6853440,0.0,0.0,0.0
EGGUB,174427339,-8131175.0,-5.0,-5.88
GSDDE,73463376,1620436.0,2.0,0.23
OYLUM,6966362,-202378.0,-3.0,-0.24
ISSEN,9165199,-1050289.0,-11.0,-0.99
DESPC,24388217,-2302648.0,-9.0,-5.65
INFO,73613508,-5703066.0,-8.0,-0.29
lidfa,53460966,-5594304.0,-10.0,-0.42
uluun,69124554,3751281.0,5.0,0.41
KUTPO,133811631,1905218.0,1.0,1.41
TGSAS,38513298,-1828594.0,-5.0,-11.6
MERKO,50395662,-2034776.0,-4.0,-0.56
DZGYO,26053112,-2544775.0,-10.0,-0.71
GENIL,68993572,9359708.0,14.000000000000002,22.46
ELITE,33100571,-5066461.0,-15.0,-4.97
INTEM,34079441,10283887.0,30.0,80.64
PKART,14170256,-2497108.0,-18.0,-13.59
conse,36493758,-6850310.0,-19.0,-0.63
KUYAS,256280237,-23661337.0,-9.0,-4.88
GWIND,115385106,-15939909.0,-14.000000000000002,-3.23
RYGYO,91455554,9551726.0,10.0,2.1
KENT,2343672,0.0,0.0,0.0
KFEIN,50782130,3101433.0,6.0,0.61
MAGEN,181835331,-8585618.0,-5.0,-2.62
TDGYO,9347280,-1775394.0,-19.0,-3.46
lider,48066016,-3771946.0,-8.0,-22.92
KRSTL,149824728,13041748.0,9.0,0.93
CLEBI,135462583,-11818102.0,-9.0,-132.12
VAKKO,34208487,-5034558.0,-15.0,-8.77
KERVN,5383391,0.0,0.0,0.0
GRSEL,348128556,-20902004.0,-6.0,-20.85
SONME,7483126,-873685.0,-12.0,-14.02
ULUFA,150031328,1731597.0,1.0,0.05
YESIL,361949414,-33554146.0,-9.0,-0.25
SEKFK,3874911,-1567007.0,-40.0,-3.51
BAKAB,7155050,-1526023.0,-21.0,-8.0
ALCTL,52655988,7525052.0,14.000000000000002,16.3
AVGYO,4438939,-3572.0,-0.0,-0.01
PARSN,43756745,404454.0,1.0,0.92
DENGE,75704376,-3809064.0,-5.0,-0.15
CEMTS,85129973,5113580.0,6.0,0.69
BNTAS,35195991,-627608.0,-2.0,-0.13
CMENT,2897560,0.0,0.0,0.0
ANELE,36465318,-906091.0,-2.0,-0.55
TUCLK,80452769,-1193175.0,-1.0,-0.17
LKMNH,31657596,1835616.0,6.0,1.07
LINK,53775195,-519884.0,-1.0,-6.44
USAK,194701693,1368640.0,1.0,0.03
ADEL,76323006,-11224344.0,-15.0,-5.02
KORDS,43028817,-6275937.0,-15.0,-9.41
ZPBDL,337352,-41529.0,-12.0,-21.19
cvkmd,245415131,-24961966.0,-10.0,-1.44
GLRYH,45051870,3946488.0,9.0,0.36
SNPAM,2440507,0.0,0.0,0.0
DARDL,161221374,-6381243.0,-4.0,-0.11
BASGZ,26201584,-1165855.0,-4.0,-1.45
DURDO,14415170,292076.0,2.0,0.08
YGYO,12918876,0.0,0.0,0.0
GARFA,17636538,-3945396.0,-22.0,-6.25
ESCOM,70046043,-4195807.0,-6.0,-0.18
DAGI,104743837,-7134306.0,-7.000000000000001,-0.56
YATAS,73402950,5715202.0,8.0,2.59
HLGYO,171886082,-14138026.0,-8.0,-0.32
KRGYO,45561346,-1912692.0,-4.0,-0.14
BRMEN,4190333,0.0,0.0,0.0
GOODY,24961828,-1262330.0,-5.0,-0.93
PRKME,18373796,-1082841.0,-6.0,-1.21
ASUZU,47965937,-7628591.0,-16.0,-9.62
SNICA,147169812,-2626906.0,-2.0,-0.08
SEYKM,33791044,-892132.0,-3.0,-0.2
DGNMO,23743082,-4574759.0,-19.0,-1.3
FLAP,17567804,-1609324.0,-9.0,-0.95
KLSYN,11441146,-18448.0,-0.0,-0.01
ZPLIB,142145923,33803993.0,24.0,40.53
KTSKR,39513270,-2419024.0,-6.0,-4.32
MNDTR,33330065,-4743561.0,-14.000000000000002,-0.98
DOCO,38774785,4540192.0,12.0,1271.76
RAYSG,148263200,-9927934.0,-7.000000000000001,-17.72
RYSAS,56394675,-4371026.0,-8.0,-1.22
FORMT,354550714,10004696.0,3.0,0.11
INDES,33691554,-234732.0,-1.0,-0.05
ISBIR,1638056,0.0,0.0,0.0
GRNYO,11041793,0.0,0.0,0.0
ATLAS,4995589,-301731.0,-6.0,-0.37
SNGYO,158408470,-66816044.0,-42.0,-1.98
IZMDC,192269197,-23069694.0,-12.0,-0.99
BRISA,16015770,1484586.0,9.0,7.03
EKIZ,5128898,0.0,0.0,0.0
Z30KP,12177684,-1853935.0,-15.0,-24.87
EMKEL,249734315,45090200.0,18.0,20.33
RTALB,151292148,-9435649.0,-6.0,-0.24
MPARK,324456795,-33274079.0,-10.0,-35.97
USDTR,49505743,-5396431.0,-11.0,-420.58
PCILT,90829844,8003175.0,9.0,2.54
RALYH,95498689,606284.0,1.0,0.8
GMSTR,658986128,44882196.0,7.000000000000001,23.58
IZFAS,172987181,-18573657.0,-11.0,-15.69
tehol,864898518,-60107973.0,-7.000000000000001,-2.03
CEMAS,213939363,-27700553.0,-13.0,-0.88
KLMSN,34369074,7032919.0,20.0,7.7
HEDEF,44862022,-5330532.0,-12.0,-2.15
MNDRS,211841438,-15150150.0,-7.000000000000001,-1.33
ANHYT,52295309,-467498.0,-1.0,-0.71
DGGYO,4212775,-1177574.0,-28.000000000000004,-9.16
UFUK,8464016,72130.0,1.0,7.48
HTTBT,37239630,-6973989.0,-19.0,-9.49
SRVGY,192559753,-17062970.0,-9.0,-0.31
TEKTU,69510622,0.0,0.0,0.0
GLCVY,105825178,8535560.0,8.0,5.33
ZPX30,30387937,-7900686.0,-26.0,-39.69
SAMAT,188746207,31993993.0,17.0,3.93
ALKA,73464740,-14557066.0,-20.0,-1.74
PAPIL,492387226,18704751.0,4.0,0.71
AYCES,33527158,-3663151.0,-11.0,-53.5
POLTK,77318990,4261650.0,6.0,502.32
ALGYO,58178626,-14229186.0,-24.0,-5.09
BSOKE,187107205,-22146407.0,-12.0,-1.72
MEGAP,5332837,0.0,0.0,0.0
BALAT,3245717,0.0,0.0,0.0
MERIT,174486602,2009679.0,1.0,0.25
ZGOLD,100979536,39126120.0,39.0,198.93
MTRYO,2538888,-177193.0,-7.000000000000001,-0.54
NTGAZ,51328248,1094204.0,2.0,0.21
KNFRT,35138853,-4283554.0,-12.0,-2.15
GMTAS,28367045,4320265.0,15.0,3.6
DGATE,21390891,-2247305.0,-11.0,-8.22
AYDEM,53061260,-8783444.0,-17.0,-2.97
YAPRK,68935910,-2568132.0,-4.0,-10.97
SKTAS,176429815,4887482.0,3.0,0.1
ORCAY,7205224,-876364.0,-12.0,-1.13
