hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KAPLM,52867198,-6374811.0,-12.0,-52.11
GRNYO,5405921,-2392621.0,-44.0,-6.66
EKIZ,357656,0.0,0.0,0.0
VAKFN,39172485,6932762.0,18.0,0.21
AKMGY,15889264,2767449.0,17.0,43.93
GENTS,20450437,292259.0,1.0,0.08
tatgd,60600989,6106013.0,10.0,1.77
GARFA,45887794,-1629655.0,-4.0,-0.94
GEDIK,126762343,17869779.0,14.000000000000002,0.9
UFUK,12464526,-983276.0,-8.0,-137.16
IHAAS,40606107,6733418.0,17.0,8.36
KLGYO,43766946,3924672.0,9.0,0.39
GLDTR,238665702,-1190520.0,-0.0,-2.77
VAKKO,7463144,-533005.0,-7.000000000000001,-4.8
ADESE,52209256,-10371636.0,-20.0,-0.17
HDFGS,214380040,-171373.0,-0.0,-0.0
AYGAZ,471311570,-24124572.0,-5.0,-14.79
BALAT,1548846,0.0,0.0,0.0
BLCYT,33747598,7477912.0,22.0,4.29
NUGYO,14359627,1378507.0,10.0,0.88
AKCNS,45795417,4797653.0,10.0,24.64
AGESA,49250929,-4491945.0,-9.0,-21.59
INVES,51444881,-2126112.0,-4.0,-31.3
PETUN,12225421,576960.0,5.0,0.5
DERIM,5190518,-1250083.0,-24.0,-8.2
ACSEL,26133512,2764130.0,11.0,13.34
MMCAS,1586023,0.0,0.0,0.0
SONME,2595960,689160.0,27.0,32.16
ENSRI,114789097,3068393.0,3.0,0.14
AYEN,27535798,1588170.0,6.0,1.95
BIOEN,68470924,-3665278.0,-5.0,-0.94
LINK,75535274,-2698443.0,-4.0,-0.21
KRDMB,141954355,-52891393.0,-37.0,-47.35
GRSEL,57466594,-6490060.0,-11.0,-38.52
INDES,19283718,113571.0,1.0,0.06
KLSYN,103446128,-4096597.0,-4.0,-0.58
EGGUB,27356783,-3945881.0,-14.000000000000002,-13.8
TGSAS,23601558,-4123875.0,-17.0,-30.5
FENER,282975428,45135897.0,16.0,0.49
ESEN,89806107,575847.0,1.0,0.02
COSMO,4224547,585041.0,14.000000000000002,15.87
MEPET,2532097,-162850.0,-6.0,-1.21
INFO,380762303,-21067844.0,-6.0,-0.4
DYOBY,23932039,2222228.0,9.0,1.2
PENTA,15647756,2464417.0,16.0,2.14
