hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SANEL,2905756,-268559.0,-9.0,-2.27
GSDDE,26912531,-1435520.0,-5.0,-0.53
VERTU,35457438,2078920.0,6.0,1.93
ISBIR,1858287,0.0,0.0,0.0
SELEC,161924204,68574898.0,42.0,38.83
ARASE,43120216,3081898.0,7.000000000000001,3.71
PENGD,82528572,-20256330.0,-25.0,-2.23
HURGZ,23460921,-2663737.0,-11.0,-0.71
ANGEN,22530078,-1833187.0,-8.0,-0.84
GLRYH,92807818,-18025151.0,-19.0,-0.77
KFEIN,173239934,1674488.0,1.0,0.9
KARSN,123263190,-10156211.0,-8.0,-0.78
ZRGYO,68287109,2172996.0,3.0,0.75
KAREL,35293722,-1120944.0,-3.0,-0.27
KGYO,25241759,1794930.0,7.000000000000001,0.25
KENT,2129060,0.0,0.0,0.0
DYOBY,283007742,-20588076.0,-7.000000000000001,-1.2
KRDMA,256266173,-11651947.0,-5.0,-1.79
YGGYO,17070502,7361881.0,43.0,35.58
VKFYO,1666511,-6032.0,-0.0,-0.06
BJKAS,158648036,-12341155.0,-8.0,-0.16
uluun,23981683,-1312989.0,-5.0,-0.39
DGATE,22441498,3835169.0,17.0,11.67
SONME,7573608,-2417430.0,-32.0,-39.58
ESCOM,261463187,24623457.0,9.0,0.31
EGGUB,82509672,-4240581.0,-5.0,-5.18
KRVGD,23861018,-3903552.0,-16.0,-0.33
METRO,56124734,-9549309.0,-17.0,-0.53
LOGO,194788710,20825628.0,11.0,17.08
TRILC,110714365,585827.0,1.0,0.11
LRSHO,1051968415,83542162.0,8.0,0.4
FORMT,344542923,-5500888.0,-2.0,-0.06
RAYSG,94234962,-7553765.0,-8.0,-18.45
SOKE,16477754,-2490240.0,-15.0,-1.64
TEZOL,336846769,-78462129.0,-23.0,-4.3
DERHL,261297177,12930335.0,5.0,1.18
ANSGR,158655757,-32721323.0,-21.0,-18.18
LINK,78281212,-8663071.0,-11.0,-75.88
PSGYO,442015721,-43821268.0,-10.0,-0.22
KLMSN,16358935,280908.0,2.0,0.41
Z30EA,15984559,22599.0,0.0,0.2
BRMEN,1615810,0.0,0.0,0.0
NTGAZ,39026785,-1088732.0,-3.0,-0.25
ASUZU,35312274,-1013339.0,-3.0,-1.65
COSMO,1340093,-34354.0,-3.0,-2.74
GLYHO,97954755,-1253873.0,-1.0,-0.11
lidfa,43900477,-3995235.0,-9.0,-0.33
AYDEM,23718151,22351.0,0.0,0.02
ESCAR,161225010,40474087.0,25.0,11.79
MARKA,38579377,5277378.0,14.000000000000002,6.97
ERBOS,25068010,3828662.0,15.0,25.36
DAGHL,122944450,-6404241.0,-5.0,-8.6
ATAGY,2486382,328738.0,13.0,1.48
DENGE,69675143,-4740714.0,-7.000000000000001,-0.14
IEYHO,424122241,-22747862.0,-5.0,-0.78
UFUK,83490020,22033928.0,26.0,304.0
TLMAN,4034973,35400.0,1.0,0.67
KLGYO,93599623,-2215516.0,-2.0,-0.15
PETUN,14170693,-1954759.0,-14.000000000000002,-1.31
TRCAS,139087760,-8099988.0,-6.0,-1.83
ACSEL,11443746,903527.0,8.0,7.85
DNISI,37425394,1659959.0,4.0,0.97
LKMNH,30058863,1106975.0,4.0,0.54
IHLAS,200419162,18445077.0,9.0,0.21
AKMGY,3510103,-7960.0,-0.0,-0.44
SNPAM,895875,0.0,0.0,0.0
SANFM,72377029,3803931.0,5.0,0.81
