hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OYYAT,46339348,-5378761.0,-12.0,-6.13
SNICA,80105763,10522864.0,13.0,0.65
SONME,3755028,-892165.0,-24.0,-31.63
KLGYO,145541859,-1202413.0,-1.0,-0.06
DESPC,11460287,-3249470.0,-28.000000000000004,-16.32
HURGZ,106199484,-3505237.0,-3.0,-0.23
ISKPL,43544051,-3535096.0,-8.0,-0.72
MERKO,82366117,-2078638.0,-3.0,-0.35
ALGYO,62466859,-12402339.0,-20.0,-4.5
GLRYH,39400521,-3231091.0,-8.0,-0.34
TEKTU,1592516616,19925452.0,1.0,0.39
SEYKM,6273609,-275423.0,-4.0,-0.27
AYEN,10725784,-547194.0,-5.0,-1.33
DGNMO,11187025,208764.0,2.0,0.11
SELGD,173694794,-33429916.0,-19.0,-19.27
RODRG,15197917,-3513575.0,-23.0,-5.43
ASUZU,35251961,1327378.0,4.0,2.03
MEDTR,13268754,-1121366.0,-8.0,-2.47
BIOEN,29894958,290098.0,1.0,0.23
FENER,224180604,13499896.0,6.0,0.61
ALCAR,29484414,164362.0,1.0,5.04
ORCAY,5819276,739408.0,13.0,1.16
BNTAS,32356013,-595180.0,-2.0,-0.12
ZRGYO,12172447,-2113678.0,-17.0,-3.95
BAKAB,6266132,-1273428.0,-20.0,-7.45
OTTO,24898001,1906508.0,8.0,36.08
MTRYO,15270076,-4137236.0,-27.0,-2.39
CRFSA,170932162,7239284.0,4.0,4.89
CASA,1677470,0.0,0.0,0.0
KARYE,32373272,-3041324.0,-9.0,-2.64
kayse,34521201,-2352710.0,-7.000000000000001,-1.22
KFEIN,46449785,-1156119.0,-2.0,-0.24
TUREX,206881070,-7995454.0,-4.0,-0.31
UFUK,30353790,1462083.0,5.0,42.33
ruzye,286928914,25826422.0,9.0,1.09
AKSUE,2868865,160178.0,6.0,0.94
PAPIL,88332494,-12146702.0,-14.000000000000002,-2.19
KRSTL,93235728,13264152.0,14.000000000000002,1.48
BRKSN,5007427,-739071.0,-15.0,-1.2
VKING,45433309,4732360.0,10.0,3.12
MERCN,333348673,-56591170.0,-17.0,-5.69
KTSKR,25136176,5058347.0,20.0,14.46
INFO,402715948,-51085442.0,-13.0,-0.5
DYOBY,27058273,-762135.0,-3.0,-0.4
IHLAS,776271472,-41872109.0,-5.0,-0.18
OZKGY,74436590,-6291723.0,-8.0,-1.16
IHYAY,40249549,-3664297.0,-9.0,-0.21
KAPLM,644471826,-69687650.0,-11.0,-54.37
HDFGS,262304676,-55024597.0,-21.0,-0.84
MTRKS,16083823,-532386.0,-3.0,-0.8
VERTU,19134328,-303512.0,-2.0,-0.6
BAYRK,67022566,2584791.0,4.0,1.27
OSMEN,45314458,2409795.0,5.0,0.49
NUGYO,34898052,-663456.0,-2.0,-0.18
PNSUT,55414418,8533136.0,15.0,2.28
AKCNS,87335765,-9556525.0,-11.0,-14.04
ETYAT,11301239,1168703.0,10.0,2.69
BRISA,56938616,8171310.0,14.000000000000002,11.46
AVTUR,3795478,-28270.0,-1.0,-0.11
BSOKE,279420900,-51363914.0,-18.0,-2.87
MPARK,91058513,-15251125.0,-17.0,-55.93
CEMAS,558007559,-169924410.0,-30.0,-1.92
SANEL,2214186,546949.0,25.0,6.8
TGSAS,17311850,-4645221.0,-27.0,-48.57
LKMNH,23460841,-7673385.0,-33.0,-5.24
LRSHO,223604749,-12693394.0,-6.0,-0.33
PCILT,27603045,-5179349.0,-19.0,-3.94
SOKE,16588436,-6876549.0,-41.0,-4.69
DOKTA,4482769,70764.0,2.0,0.37
KRTEK,31538137,7955694.0,25.0,8.07
EKIZ,3515108,0.0,0.0,0.0
MNDTR,105913874,10497849.0,10.0,0.74
DERIM,18449958,-104143.0,-1.0,-0.21
AKSGY,28534569,-153038.0,-1.0,-0.04
ISFIN,27395669,1610419.0,6.0,1.0
odas,170975737,3425503.0,2.0,0.11
AKMGY,5168383,1425561.0,28.000000000000004,63.41
MEGAP,2348080,0.0,0.0,0.0
barma,21164699,-202585.0,-1.0,-0.18
RNPOL,4518613,-473193.0,-10.0,-3.87
ANSGR,139941350,25378700.0,18.0,3.88
KLKIM,51526081,2302345.0,4.0,1.43
EGSER,9832006,613404.0,6.0,0.21
YATAS,23179493,3852088.0,17.0,5.47
EDIP,37038222,-1010240.0,-3.0,-0.86
ZGOLD,115170440,29552692.0,26.0,161.76
ORMA,2092430,0.0,0.0,0.0
DGGYO,1836231,-63047.0,-3.0,-1.08
COSMO,15743840,-183967.0,-1.0,-1.65
OZRDN,6202050,-447627.0,-7.000000000000001,-0.77
ISBTR,4037300,0.0,0.0,0.0
RYSAS,91159403,136658.0,0.0,0.02
DIRIT,4880916,0.0,0.0,0.0
AYES,2167534,0.0,0.0,0.0
SAYAS,48881707,4860465.0,10.0,5.19
ANHYT,62949899,-2109670.0,-3.0,-3.13
GEREL,98175572,-7225665.0,-7.000000000000001,-1.48
BRMEN,8839180,0.0,0.0,0.0
KARSN,83562603,-7682022.0,-9.0,-0.91
IZMDC,36806594,-7007067.0,-19.0,-1.18
HATEK,17235905,-1704483.0,-10.0,-1.51
RALYH,78301618,-10251709.0,-13.0,-22.7
CUSAN,40573810,-3091569.0,-8.0,-1.94
AVOD,24756269,-1765219.0,-7.000000000000001,-0.31
BJKAS,100622220,5539937.0,6.0,0.11
LOGO,86194623,-7997323.0,-9.0,-14.27
GEDIK,187940068,1143659.0,1.0,0.05
EGEPO,40392117,-3740774.0,-9.0,-0.75
PETUN,37956610,-7878639.0,-21.0,-2.7
MRSHL,56286427,4402927.0,8.0,138.82
DENGE,43724037,-1078624.0,-2.0,-0.07
RAYSG,122806182,-34416539.0,-28.000000000000004,-67.15
DARDL,72524860,1013355.0,1.0,0.03
ESCOM,245489532,19604458.0,8.0,0.28
KLMSN,18000321,-381239.0,-2.0,-0.69
TLMAN,17889631,-1376169.0,-8.0,-7.39
EMNIS,1860292,0.0,0.0,0.0
PAGYO,27689344,409477.0,1.0,1.33
KRVGD,28558117,-6417624.0,-22.0,-0.51
YGGYO,11694951,1211294.0,10.0,13.28
ISYAT,7542870,-134049.0,-2.0,-0.15
ICBCT,47795885,-6708081.0,-14.000000000000002,-2.12
TRGYO,277507548,-20617599.0,-7.000000000000001,-5.46
GOODY,15382149,-1222072.0,-8.0,-1.35
DAGI,91402497,-7734286.0,-8.0,-0.7
OYAYO,3026888,-414918.0,-14.000000000000002,-4.82
FMIZP,19428963,-2722949.0,-14.000000000000002,-43.2
NTGAZ,32435690,717005.0,2.0,0.21
BASGZ,54179366,6357773.0,12.0,4.7
ISDMR,75819365,6145811.0,8.0,3.04
BUCIM,28168212,4828799.0,17.0,1.05
AYGAZ,159851864,-9785807.0,-6.0,-11.06
CEMTS,47972377,-6586471.0,-14.000000000000002,-1.48
OZSUB,21428089,2083867.0,10.0,1.66
PRKAB,14413749,2096127.0,15.0,4.7
PAMEL,9862124,1776448.0,18.0,16.21
ULUFA,48965110,4283117.0,9.0,0.32
KSTUR,2501730,0.0,0.0,0.0
KERVN,2055008,0.0,0.0,0.0
ANGEN,31118228,-2472934.0,-8.0,-0.93
ZPLIB,1074991471,104102315.0,10.0,14.95
SMART,13985391,2528713.0,18.0,4.48
ACSEL,65517728,7358198.0,11.0,12.78
PSGYO,1292251812,-42173068.0,-3.0,-0.11
KNFRT,44519492,-2929984.0,-7.000000000000001,-0.9
AYDEM,34880736,-2263348.0,-6.0,-1.14
PKART,22173603,868774.0,4.0,3.14
EUHOL,5076607,0.0,0.0,0.0
GLDTR,587983042,-6865616.0,-1.0,-5.88
DAPGM,231471733,12250278.0,5.0,0.71
GSDHO,50365398,1500830.0,3.0,0.13
PRZMA,9761672,-1306228.0,-13.0,-1.87
ORGE,42030209,-4967498.0,-12.0,-7.99
NIBAS,20442775,-2710559.0,-13.0,-2.91
GENTS,118835210,-2972182.0,-3.0,-0.23
JANTS,56540892,-3133977.0,-6.0,-1.13
PINSU,648964794,68285966.0,11.0,1.44
BIZIM,9260882,-2187182.0,-24.0,-6.18
DOCO,40659985,7801060.0,19.0,2045.37
LINK,684799332,-7564650.0,-1.0,-3.74
SAFKR,155136516,-49966128.0,-32.0,-6.52
PENTA,32906426,3177300.0,10.0,1.4
TDGYO,18788670,-1086679.0,-6.0,-1.21
KENT,2973739,0.0,0.0,0.0
BMSCH,49559790,3014394.0,6.0,1.02
MEPET,4024754,1819.0,0.0,0.01
CEOEM,115561221,-30287745.0,-26.0,-7.88
BASCM,1951290,0.0,0.0,0.0
GRSEL,331765968,-60109324.0,-18.0,-64.92
YESIL,77704029,3286305.0,4.0,0.1
ENSRI,72887805,-779408.0,-1.0,-1.03
cvkmd,1425646004,137603863.0,10.0,2.03
INVEO,77966416,580998.0,1.0,0.07
AVGYO,20447605,-2811538.0,-14.000000000000002,-2.27
BAGFS,29096441,-8472552.0,-28.999999999999996,-9.24
Z30KP,7841407,-596746.0,-8.0,-13.12
SUMAS,1292076,0.0,0.0,0.0
KRDMB,59852107,-8189459.0,-14.000000000000002,-3.33
ARASE,10662732,667834.0,6.0,3.27
TMPOL,22017877,-1095532.0,-5.0,-9.83
KUYAS,365815058,11482.0,0.0,0.0
IZFAS,97902903,6940266.0,7.000000000000001,10.64
IDGYO,7758938,78838.0,1.0,0.04
SAMAT,5757364,-766525.0,-13.0,-0.82
ADEL,26558068,-3186417.0,-12.0,-3.6
lider,79834998,-4085829.0,-5.0,-3.3
VAKFN,144503036,-9916862.0,-7.000000000000001,-0.13
alfas,50495595,-5271846.0,-10.0,-4.37
BANVT,27332633,-1880297.0,-7.000000000000001,-12.52
TRCAS,87723584,4093481.0,5.0,1.82
KRONT,51869866,5356687.0,10.0,1.55
DZGYO,20608068,-904632.0,-4.0,-0.3
RTALB,256812573,-2849653.0,-1.0,-0.04
ISSEN,7556255,-880073.0,-12.0,-0.91
GLBMD,8878649,-1651336.0,-19.0,-2.53
PNLSN,22303807,-3025896.0,-14.000000000000002,-5.2
GRNYO,4075552,-928320.0,-23.0,-2.6
DGATE,28527778,959782.0,3.0,2.34
USAK,209598205,-14594082.0,-7.000000000000001,-0.24
KARTN,18797664,1226324.0,7.000000000000001,5.17
MAALT,86959762,-5565496.0,-6.0,-67.44
SRVGY,77049596,-9439953.0,-12.0,-0.37
EMKEL,1488260029,-175530976.0,-12.0,-5.64
AKYHO,5985164,292612.0,5.0,0.15
IPEKE,218325292,7549030.0,3.0,2.44
VANGD,8319165,-2375604.0,-28.999999999999996,-10.97
ATSYH,2133484,0.0,0.0,0.0
KGYO,54018846,440417.0,1.0,0.04
AFYON,54219587,12017379.0,22.0,2.78
MARKA,23935787,24004.0,0.0,0.04
EDATA,105275304,14518601.0,14.000000000000002,0.72
YAYLA,32363438,748806.0,2.0,0.72
EPLAS,23864400,-444425.0,-2.0,-0.12
USDTR,23989850,-181621.0,-1.0,-29.55
GOZDE,61531137,-2154947.0,-4.0,-0.7
ELITE,24077633,-3384046.0,-14.000000000000002,-4.47
BALAT,8562365,0.0,0.0,0.0
KRGYO,25014830,-119809.0,-0.0,-0.01
DESA,19110641,-3029696.0,-16.0,-2.38
AGYO,1891279,387468.0,20.0,1.52
lidfa,41007570,-4126114.0,-10.0,-0.38
YYAPI,438067971,-3720013.0,-1.0,-0.02
SEKUR,6008637,-20710.0,-0.0,-0.05
ESCAR,189529761,-1483394.0,-1.0,-0.16
SELEC,35254655,-336707.0,-1.0,-0.72
ATAGY,3511837,-1031992.0,-28.999999999999996,-3.99
DURDO,14007012,-483513.0,-3.0,-0.12
Z30EA,3822491,849190.0,22.0,30.08
FORMT,567557347,-32840898.0,-6.0,-0.24
YONGA,1270726,0.0,0.0,0.0
GARFA,7685065,-2158330.0,-28.000000000000004,-7.07
AKENR,233216374,44853755.0,19.0,2.05
ZPT10,3079858,-171249.0,-6.0,-4.61
DMSAS,65286290,-4982292.0,-8.0,-0.68
ALCTL,42003130,-7452797.0,-18.0,-20.26
VKFYO,2342902,-347777.0,-15.0,-3.13
HLGYO,103221797,1357606.0,1.0,0.05
ATLAS,5860817,2035350.0,35.0,2.21
IHAAS,145648247,-6631241.0,-5.0,-1.43
ANELE,14520973,2615586.0,18.0,2.78
EUYO,3778271,123670.0,3.0,0.45
KLSYN,31032618,-4287457.0,-14.000000000000002,-0.81
DEVA,65964624,1939393.0,3.0,2.09
ARZUM,103494396,-12402842.0,-12.0,-0.36
ISBIR,5182604,0.0,0.0,0.0
BEYAZ,62579616,-5482638.0,-9.0,-2.57
conse,20173637,-1570590.0,-8.0,-0.25
HTTBT,24558575,-2936662.0,-12.0,-5.6
ZPX30,571097988,-98880000.0,-17.0,-26.41
KIMMR,18980852,38965.0,0.0,0.03
ARSAN,29488074,918467.0,3.0,0.08
SNKRN,2067383,0.0,0.0,0.0
OYLUM,20383211,-1731302.0,-8.0,-0.93
GSRAY,354329362,-23495867.0,-7.000000000000001,-0.09
SKTAS,32220919,-3892936.0,-12.0,-0.56
MARTI,91173728,-3662916.0,-4.0,-0.13
FLAP,6088177,-383182.0,-6.0,-0.64
FRIGO,82338562,4171204.0,5.0,0.53
IHGZT,113686194,5899485.0,5.0,0.1
DOBUR,13267367,-2737998.0,-21.0,-67.73
ETILR,29238268,169292.0,1.0,0.02
KORDS,31529736,-4014126.0,-13.0,-6.89
MERIT,54582765,7172629.0,13.0,2.58
VAKKO,49909276,-1289979.0,-3.0,-1.62
pehol,6796703376,173497946.0,3.0,1.61
PRKME,168583938,-42083613.0,-25.0,-4.45
HEDEF,142291581,-12936736.0,-9.0,-6.56
trhol,232107499,8236053.0,4.0,11.84
TRILC,37686412,-4134292.0,-11.0,-2.27
GMTAS,74460516,1044713.0,1.0,0.63
YUNSA,63286869,-11444944.0,-18.0,-1.33
INDES,36590112,-1423571.0,-4.0,-0.3
DERHL,408426341,-26187859.0,-6.0,-1.1
IEYHO,699413950,-193759549.0,-28.000000000000004,-9.29
tatgd,17551401,927718.0,5.0,0.65
CELHA,11571467,-424723.0,-4.0,-0.32
INVES,36160108,-5686859.0,-16.0,-49.67
METRO,133321602,11015206.0,8.0,0.44
ADESE,1060695542,-120039989.0,-11.0,-2.05
SANKO,9936017,-3455775.0,-35.0,-7.82
FADE,29963959,-5263984.0,-18.0,-2.76
KONKA,78394785,-3475816.0,-4.0,-2.4
