hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OYAKC,287015668,-10586184.0,-4.0,-0.85
ASTOR,3450538884,59417146.0,2.0,3.32
ENJSA,341392887,12986327.0,4.0,4.31
TTRAK,141355061,3207607.0,2.0,10.26
trmet,723104448,-56359916.0,-8.0,-11.82
TURSG,550438030,20930663.0,4.0,0.47
OTKAR,275159482,-45135570.0,-16.0,-61.31
PETKM,1324884757,38804792.0,3.0,0.52
BRSAN,1015585778,-76369708.0,-8.0,-40.34
ULKER,1696125442,-327178478.0,-19.0,-21.79
BRYAT,245089988,-34278978.0,-14.000000000000002,-315.88
ISMEN,402313043,-84060833.0,-21.0,-9.31
GUBRF,828911008,48203684.0,6.0,30.13
AKSEN,558147584,-5181100.0,-1.0,-0.67
TABGD,143485891,20231692.0,14.000000000000002,36.04
DOAS,238407342,-24902675.0,-10.0,-20.82
MAVI,353589382,-108146019.0,-31.0,-12.73
EKGYO,1717355334,-68532950.0,-4.0,-0.84
ALARK,647554662,85749825.0,13.0,12.31
DOHOL,180534230,10364693.0,6.0,1.23
EGEEN,52583582,-1488452.0,-3.0,-167.64
AKSA,169051291,12970466.0,8.0,0.78
KONYA,26405505,-5000630.0,-19.0,-771.23
ECILC,318519625,16327746.0,5.0,5.92
SOKM,568882304,-82049297.0,-14.000000000000002,-8.47
TSKB,290821501,912734.0,0.0,0.04
KONTR,332726609,20056477.0,6.0,0.53
CIMSA,266471313,-37927398.0,-14.000000000000002,-6.93
REEDR,222432278,-54372960.0,-24.0,-1.54
VESBE,27714001,-3444680.0,-12.0,-0.91
HEKTS,214368034,-20338479.0,-9.0,-0.28
KCAER,283911642,40426551.0,14.000000000000002,1.71
SMRTG,142392432,6297759.0,4.0,0.33
BTCIM,991507605,139377496.0,14.000000000000002,0.84
MIATK,939738786,52675760.0,6.0,2.25
CWENE,314789426,-40638190.0,-13.0,-3.77
KRDMD,994215843,8371237.0,1.0,0.26
ZOREN,140659132,-27871690.0,-20.0,-0.59
ENERY,78419409,-5995182.0,-8.0,-0.7
AGROT,46302748,-1924152.0,-4.0,-0.12
BFREN,19306581,-4248316.0,-22.0,-31.66
VESTL,78003969,4911728.0,6.0,1.78
ALFAS,37660778,-1466775.0,-4.0,-1.48
AKFYE,165054387,-26153298.0,-16.0,-3.19
ECZYT,82723200,1865034.0,2.0,6.53
KLSER,23302742,2209100.0,9.0,2.45
tralt,4372913930,-453499060.0,-10.0,-5.58
GESAN,121032199,5926955.0,5.0,2.23
EUPWR,253511007,4326491.0,2.0,0.62
TKFEN,723900889,77127284.0,11.0,8.93
BINHO,186948569,-18052227.0,-10.0,-0.81
YEOTK,463055065,1257758.0,0.0,0.13
KAYSE,259051575,-8053454.0,-3.0,-0.17
OBAMS,158208132,417092.0,0.0,0.02
ISGYO,27260582,-2889051.0,-11.0,-2.26
SDTTR,373138503,-94151023.0,-25.0,-57.55
TMSN,54703406,2679767.0,5.0,5.2
CANTE,529243766,75424629.0,14.000000000000002,0.22
IZENR,220706115,26120344.0,12.0,1.08
YYLGD,99808020,-978151.0,-1.0,-0.11
TUKAS,287110233,-41542541.0,-14.000000000000002,-0.34
ODAS,518007340,-4038945.0,-1.0,-0.05
EUREN,166794762,-10493666.0,-6.0,-0.29
BERA,532305079,-11025896.0,-2.0,-0.43
AKFGY,73787576,13509559.0,18.0,0.54
GOLTS,45311113,-11729281.0,-26.0,-87.97
QUAGR,901282627,7651635.0,1.0,0.03
KTLEV,6732081348,-758313260.0,-11.0,-6.26
ARDYZ,130710452,966005.0,1.0,0.3
PEKGY,4102807601,-74566909.0,-2.0,-0.26
LMKDC,226769016,-2256778.0,-1.0,-0.34
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,1125634,7981.0,1.0,0.55
ZPX30,91190704,18340403.0,20.0,39.35
ZELOT,5346002,-1371558.0,-26.0,-31.77
APX30,1487080,-32811.0,-2.0,-0.8
APLIB,3954654,-3102747.0,-78.0,-37.03
ZSR25,73887,-2324.0,-3.0,-1.45
APBDL,226387,0.0,0.0,0.0
Z30EA,52298960,43433066.0,83.0,150.38
ZPLIB,688639224,66773603.0,10.0,19.57
ZTM25,69621,0.0,0.0,0.0
ZPBDL,1042038,39319.0,4.0,8.5
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1332012988,-28349537.0,-2.0,-38.09
ISFIN,56825174,-347399.0,-1.0,-0.12
VAKFN,62060721,9563535.0,15.0,0.29
GARFA,17036972,38058.0,0.0,0.06
ULUFA,30398830,-348714.0,-1.0,-0.04
LIDFA,31237180,5202120.0,17.0,0.52
CRDFA,39349130,273452.0,1.0,0.52
SEKFK,7824954,2416143.0,31.0,3.08
TURSG,550438030,20930663.0,4.0,0.47
ANSGR,287481356,-6533981.0,-2.0,-0.64
raysg,28185646,2950639.0,10.0,20.88
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,145265180,1903381.0,1.0,2.68
bieny,186801966,8779691.0,5.0,1.1
bobet,49193515,5976820.0,12.0,2.41
bsoke,429350196,21550293.0,5.0,1.71
btcim,991507605,139377496.0,14.000000000000002,0.84
bucim,19890283,-2321077.0,-12.0,-0.72
cimsa,266471313,-37927398.0,-14.000000000000002,-6.93
cmbtn,23734174,-1166473.0,-5.0,-84.98
dogub,55294282,-11951911.0,-22.0,-14.61
egser,8582038,57604.0,1.0,0.02
golts,45311113,-11729281.0,-26.0,-87.97
klkim,270008790,55616747.0,21.0,8.27
klser,23302742,2209100.0,9.0,2.45
konya,26405505,-5000630.0,-19.0,-771.23
kutpo,104582841,-6750571.0,-6.0,-6.37
lmkdc,226769016,-2256778.0,-1.0,-0.34
marbl,19327345,-2446248.0,-13.0,-1.49
nibas,52154224,3995888.0,8.0,0.61
nuhcm,125275310,21512110.0,17.0,51.27
oyakc,287015668,-10586184.0,-4.0,-0.85
Quagr,901282627,7651635.0,1.0,0.03
usak,84422438,826469.0,1.0,0.02
afyon,70987992,4040349.0,6.0,0.91
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ALGYO,186229230,-10511070.0,-6.0,-0.29
NETAS,18565134,3464784.0,19.0,10.49
PNLSN,161496245,4683936.0,3.0,1.5
MNDRS,81972322,-9112825.0,-11.0,-1.57
BRKSN,6495976,-452647.0,-7.000000000000001,-0.62
TSGYO,8577441,364411.0,4.0,0.29
DEVA,44661635,77344.0,0.0,0.1
cvkmd,669811094,-24085798.0,-4.0,-1.16
KTSKR,37429229,3100442.0,8.0,5.74
YGGYO,129858777,48492122.0,37.0,61.55
ISKPL,278772996,546368.0,0.0,0.02
PETUN,31040372,-4830723.0,-16.0,-1.83
MRSHL,10613889,-1732383.0,-16.0,-230.31
RODRG,5279836,386772.0,7.000000000000001,1.54
AYES,3662694,0.0,0.0,0.0
KARYE,48581735,1339395.0,3.0,0.84
ZPBDL,1042038,39319.0,4.0,8.5
PAPIL,144441720,-12954705.0,-9.0,-1.48
KERVN,3875917,0.0,0.0,0.0
PNSUT,11495503,426227.0,4.0,0.4
AKMGY,5561290,500194.0,9.0,20.04
SONME,3164787,-676252.0,-21.0,-32.52
KONKA,53772633,-5190124.0,-10.0,-1.51
RYSAS,79149752,-17728343.0,-22.0,-3.89
HATEK,18163489,-1462146.0,-8.0,-1.17
VKING,8938221,-364746.0,-4.0,-1.22
GOODY,9917299,-815714.0,-8.0,-1.17
KLSYN,32575892,-4073340.0,-13.0,-1.18
cwene,314789426,-40638190.0,-13.0,-3.77
METRO,39259123,-3139615.0,-8.0,-0.46
IDGYO,4729574,1244920.0,26.0,1.03
OZSUB,230581592,-22025101.0,-10.0,-2.06
USDTR,21579678,283511.0,1.0,54.19
ARZUM,81712420,4508007.0,6.0,0.15
DGATE,71050265,-31172220.0,-44.0,-31.88
DENGE,33335285,-2059376.0,-6.0,-0.16
ETILR,43151615,-9872072.0,-23.0,-0.93
KGYO,66259831,18192143.0,27.0,2.1
ZPLIB,688639224,66773603.0,10.0,19.57
ALCAR,12551600,-2777750.0,-22.0,-170.49
VERTU,85657187,4231680.0,5.0,1.95
ESCOM,724832645,-36032048.0,-5.0,-0.32
AFYON,70987992,4040349.0,6.0,0.91
ERBOS,14613718,-3256038.0,-22.0,-39.22
GLYHO,129832513,-718368.0,-1.0,-0.08
MAALT,138674984,-3777782.0,-3.0,-26.62
EGPRO,36951769,7719711.0,21.0,5.62
MNDTR,14957813,-744025.0,-5.0,-0.29
TRGYO,57065700,-1856499.0,-3.0,-2.65
AKCNS,145265180,1903381.0,1.0,2.68
ALKA,90353996,-4736210.0,-5.0,-0.6
BIZIM,8903296,-92698.0,-1.0,-0.29
CEOEM,7278431,241168.0,3.0,0.68
lidfa,31237180,5202120.0,17.0,0.52
PCILT,55299024,5404303.0,10.0,2.5
DIRIT,2360367,0.0,0.0,0.0
OSTIM,104528300,603467.0,1.0,0.02
GSDHO,21120501,4669629.0,22.0,1.03
GSRAY,309081550,-71518682.0,-23.0,-0.27
SAMAT,3918230,771617.0,20.0,1.08
SEKUR,6943162,-256248.0,-4.0,-0.21
POLTK,79260215,-13150812.0,-17.0,-857.96
KENT,3653498,0.0,0.0,0.0
PRZMA,13807394,2021458.0,15.0,2.22
PSGYO,219384984,4037011.0,2.0,0.04
BSOKE,429350196,21550293.0,5.0,1.71
OYAYO,7079613,-1868765.0,-26.0,-15.63
PENGD,27914581,-5918075.0,-21.0,-1.93
GLBMD,2397630,-652434.0,-27.0,-3.22
trenj,206853661,-20214702.0,-10.0,-10.72
Z30KP,36244950,-13956531.0,-39.0,-83.57
FORMT,109590393,4432580.0,4.0,0.12
FONET,1214500973,-74109072.0,-6.0,-0.29
BJKAS,45062814,765050.0,2.0,0.03
RNPOL,12269161,-63639.0,-1.0,-0.01
INVES,179127928,30953422.0,17.0,60.56
SEKFK,7824954,2416143.0,31.0,3.08
BASCM,436245,0.0,0.0,0.0
pehol,1205819896,44962294.0,4.0,0.57
hubvc,14858400,3858281.0,26.0,1.22
MARKA,94547772,-15102235.0,-16.0,-4.02
INVEO,30669943,-671902.0,-2.0,-0.16
BEYAZ,46022879,-938042.0,-2.0,-0.59
FENER,185988111,-15875423.0,-9.0,-0.25
PINSU,42083127,-1947839.0,-5.0,-0.49
EUKYO,2584279,-725411.0,-28.000000000000004,-5.0
ZPT10,362728,-5126.0,-1.0,-1.4
YAYLA,10315546,-2225366.0,-22.0,-5.34
ISBIR,1445913,0.0,0.0,0.0
ORCAY,4772714,-905189.0,-19.0,-0.63
ATAGY,2396937,-489116.0,-20.0,-2.61
alfas,37660778,-1466775.0,-4.0,-1.48
AYCES,322009926,-19883252.0,-6.0,-40.37
PENTA,35144974,-613345.0,-2.0,-0.23
Z30EA,52298960,43433066.0,83.0,150.38
ULUFA,30398830,-348714.0,-1.0,-0.04
FRIGO,35726542,-2994886.0,-8.0,-0.73
USAK,84422438,826469.0,1.0,0.02
LINK,539929863,-155077480.0,-28.999999999999996,-66.79
ZPX30,91190704,18340403.0,20.0,39.35
MEDTR,7313159,-1353375.0,-19.0,-5.21
ISYAT,8855717,-118811.0,-1.0,-0.11
EPLAS,8337901,276881.0,3.0,0.2
GOZDE,30666238,289161.0,1.0,0.21
VAKFN,62060721,9563535.0,15.0,0.29
TUCLK,49697804,5805621.0,12.0,0.51
ORMA,958140,0.0,0.0,0.0
MEGAP,3133511,0.0,0.0,0.0
odas,518007340,-4038945.0,-1.0,-0.05
BMSCH,40541227,-8271746.0,-20.0,-3.75
DGNMO,21375968,-7307817.0,-34.0,-1.41
VKFYO,15398208,-5559342.0,-36.0,-11.78
YONGA,810380,0.0,0.0,0.0
GLCVY,77086498,11965866.0,16.0,10.56
PAMEL,11890426,976422.0,8.0,6.76
CLEBI,130053512,13339105.0,10.0,187.96
AYDEM,103306070,-24927354.0,-24.0,-6.46
IZFAS,86874678,-9701772.0,-11.0,-5.67
CUSAN,12388094,-964002.0,-8.0,-1.83
BRLSM,210369846,-3034778.0,-1.0,-0.24
KFEIN,93678503,-7782003.0,-8.0,-0.74
TLMAN,8234177,-2272625.0,-28.000000000000004,-24.27
MTRYO,1939183,-274218.0,-14.000000000000002,-1.35
KRVGD,18730063,2327771.0,12.0,0.37
AGYO,2472533,272272.0,11.0,0.88
JANTS,22803921,-1885413.0,-8.0,-1.4
KATMR,173561406,-19540097.0,-11.0,-0.3
ALCTL,25289242,-2425555.0,-10.0,-11.64
CRFSA,54312884,10076561.0,19.0,23.78
KRSTL,264399832,-64427379.0,-24.0,-2.4
RTALB,122550267,-7302516.0,-6.0,-0.24
EGGUB,156948077,6903845.0,4.0,4.76
barma,65209222,2516265.0,4.0,1.73
kayse,259051575,-8053454.0,-3.0,-0.17
ELITE,41726946,7447469.0,18.0,5.45
DERHL,63813634,-1266444.0,-2.0,-0.3
KLGYO,110935659,11086127.0,10.0,0.61
AKYHO,18106979,5178765.0,28.999999999999996,0.79
YYAPI,184722294,11418552.0,6.0,0.1
AVGYO,13261163,-924585.0,-7.000000000000001,-0.9
ARENA,10709740,-768976.0,-7.000000000000001,-1.77
SNGYO,143681202,-6775031.0,-5.0,-0.21
DYOBY,13414268,135635.0,1.0,0.13
KAREL,53037276,-5935537.0,-11.0,-1.01
YBTAS,6437448,0.0,0.0,0.0
BRMEN,2321135,0.0,0.0,0.0
ATLAS,6090546,0.0,0.0,0.0
AVTUR,37068997,-3134351.0,-8.0,-1.72
goknr,120172738,7189839.0,6.0,1.36
KSTUR,4588160,0.0,0.0,0.0
BOSSA,6696663,501044.0,7.000000000000001,0.48
KUTPO,104582841,-6750571.0,-6.0,-6.37
HDFGS,216873217,-9188278.0,-4.0,-0.14
TEZOL,69924945,6893656.0,10.0,1.63
INFO,70925639,-8621099.0,-12.0,-0.44
GMTAS,167868998,-2446754.0,-1.0,-0.42
TEKTU,104117634,5494030.0,5.0,0.48
GMSTR,1086998268,-131158437.0,-12.0,-91.6
IEYHO,1717757484,-363907606.0,-21.0,-18.2
YUNSA,302159911,-31685486.0,-10.0,-0.93
ADEL,49137592,-10070510.0,-20.0,-6.84
BAYRK,51729785,6688483.0,13.0,0.6
ARSAN,82525414,-1811948.0,-2.0,-0.08
AKENR,46735248,-4335713.0,-9.0,-0.91
TBORG,23982985,696029.0,3.0,4.74
BUCIM,19890283,-2321077.0,-12.0,-0.72
NUGYO,13435868,309924.0,2.0,0.21
HLGYO,1183132470,-148685101.0,-13.0,-0.72
EGEPO,72901550,5125266.0,7.000000000000001,0.99
EUHOL,10005594,0.0,0.0,0.0
CEMTS,24841661,-1893578.0,-8.0,-0.81
KZBGY,178427666,4412071.0,2.0,0.09
DAPGM,204873235,-47327524.0,-23.0,-2.78
PKART,12866645,88994.0,1.0,0.52
KNFRT,32013045,-2174724.0,-7.000000000000001,-0.76
DAGI,26392976,-697198.0,-3.0,-0.16
GLRYH,468853677,-44718376.0,-10.0,-0.48
BRISA,11299671,2466976.0,22.0,19.56
ATSYH,1499344,0.0,0.0,0.0
AGESA,76462916,13984514.0,18.0,40.03
SARKY,326028139,-45083186.0,-14.000000000000002,-4.46
ZGOLD,104086522,-25151038.0,-24.0,-191.73
BAKAB,7885102,-1164165.0,-15.0,-5.53
KRDMB,64368701,4822520.0,7.000000000000001,2.97
ARASE,32353620,9135665.0,28.000000000000004,24.37
SANFM,42169989,3164124.0,8.0,0.53
EMKEL,91276821,-14246829.0,-16.0,-2.91
GEREL,201330919,27581402.0,14.000000000000002,4.07
GARFA,17036972,38058.0,0.0,0.06
TUREX,116199481,15027248.0,13.0,0.91
DMSAS,14488088,-862459.0,-6.0,-0.49
EUYO,1649460,-248353.0,-15.0,-2.73
BRKO,10428404,0.0,0.0,0.0
ZRGYO,25008745,2441710.0,10.0,2.18
KLKIM,270008790,55616747.0,21.0,8.27
IHEVA,8182539,2879031.0,35.0,0.8
ANGEN,12602384,-268386.0,-2.0,-0.22
DOCO,44527015,-8615150.0,-19.0,-1838.49
VAKKO,57878500,11269828.0,19.0,13.35
IHAAS,38886093,225208.0,1.0,0.49
uluun,74080118,-14517707.0,-20.0,-1.54
MAGEN,429102675,-125131019.0,-28.999999999999996,-13.79
tatgd,96334666,15504412.0,16.0,3.03
GWIND,84108810,2346499.0,3.0,0.71
Z30KE,7233647,415706.0,6.0,8.15
SELEC,59875697,3901500.0,7.000000000000001,5.27
EGSER,8582038,57604.0,1.0,0.02
GRSEL,266915341,-56519367.0,-21.0,-69.37
HURGZ,63807158,12933353.0,20.0,1.12
DESA,127686376,-17877714.0,-14.000000000000002,-1.77
AYGAZ,340014214,8627941.0,3.0,6.33
AKSUE,79445536,-3989773.0,-5.0,-1.45
IHGZT,22219282,80893.0,0.0,0.01
SAFKR,61494801,-11185565.0,-18.0,-4.84
HTTBT,39499149,-20016.0,-0.0,-0.02
YAPRK,296809944,-3193768.0,-1.0,-0.13
ISFIN,56825174,-347399.0,-1.0,-0.12
SRVGY,505759999,-131791505.0,-26.0,-0.85
DZGYO,26423108,1550823.0,6.0,0.44
TGSAS,22632975,-908481.0,-4.0,-7.02
SNPAM,735095,0.0,0.0,0.0
ESEN,109922364,7373804.0,7.000000000000001,0.27
SELVA,96537836,318459.0,0.0,0.01
GSDDE,7799154,580107.0,7.000000000000001,0.71
SAYAS,51765246,-344419.0,-1.0,-0.27
ORGE,73076549,69688.0,0.0,0.07
CEMAS,126962117,9359385.0,7.000000000000001,0.36
PRKAB,99051342,3376531.0,3.0,1.48
GENIL,831339258,-39844215.0,-5.0,-0.47
DERIM,12136521,-1802600.0,-15.0,-5.3
NUHCM,125275310,21512110.0,17.0,51.27
KRTEK,13527736,882022.0,7.000000000000001,1.8
PARSN,23656606,-417415.0,-2.0,-1.42
OYLUM,4600013,-1657967.0,-36.0,-3.0
LKMNH,11071145,-480693.0,-4.0,-0.72
ANSGR,287481356,-6533981.0,-2.0,-0.64
GENTS,71167070,-8936486.0,-13.0,-1.14
VBTYZ,79391081,14996674.0,19.0,4.14
NATEN,29500068,340810.0,1.0,0.09
KARSN,147510374,36260929.0,25.0,2.59
SNICA,22128225,-3469227.0,-16.0,-0.59
KRGYO,23189741,-59189.0,-0.0,-0.01
EMNIS,930104,0.0,0.0,0.0
TMPOL,312080418,-22533865.0,-7.000000000000001,-43.13
CELHA,15140833,-685224.0,-5.0,-0.45
PAGYO,29420994,-9089312.0,-31.0,-30.01
ETYAT,2942852,873620.0,30.0,6.79
RYGYO,111852260,27663098.0,25.0,8.03
AYEN,32643870,6286832.0,19.0,5.49
BNTAS,30368909,1114280.0,4.0,0.24
MERKO,81463737,-11232797.0,-14.000000000000002,-2.21
KIMMR,39360129,-600739.0,-2.0,-0.26
INTEM,77302940,2890816.0,4.0,10.45
YGYO,11923551,0.0,0.0,0.0
MTRKS,27165610,319412.0,1.0,0.25
AKGRT,143074795,-623151.0,-0.0,-0.03
ISDMR,90547392,-7134082.0,-8.0,-3.35
SANEL,17945750,-3754904.0,-21.0,-7.57
INDES,184823647,-32419625.0,-18.0,-1.48
KRONT,180233057,26022052.0,14.000000000000002,2.74
LOGO,72988696,-6771623.0,-9.0,-12.94
AVOD,84457347,-976712.0,-1.0,-0.05
SEYKM,5555351,241207.0,4.0,0.2
TRCAS,153145791,20664067.0,13.0,6.05
ENSRI,182214066,-32201598.0,-18.0,-5.67
SKTAS,19283938,-387225.0,-2.0,-0.07
SELGD,52531505,-4797791.0,-9.0,-10.4
FMIZP,14277350,1450151.0,10.0,30.05
OZRDN,33730045,10224327.0,30.0,8.36
PRKME,99998994,-9843111.0,-10.0,-1.92
YESIL,63782240,11193546.0,18.0,0.32
ISBTR,420000,0.0,0.0,0.0
BASGZ,12893831,-1291522.0,-10.0,-4.69
conse,18155328,-421091.0,-2.0,-0.08
EDATA,425363220,-71349632.0,-17.0,-2.34
SANKO,3724886,-1333.0,-0.0,-0.01
BLCYT,73901945,45604059.0,62.0,25.56
ADESE,153455789,3913283.0,3.0,0.03
VANGD,16599602,-244322.0,-1.0,-1.1
NIBAS,52154224,3995888.0,8.0,0.61
PSDTC,5348030,-208307.0,-4.0,-4.91
IHYAY,10943979,12065.0,0.0,0.0
CASA,2583071,0.0,0.0,0.0
GRNYO,5065199,703129.0,14.000000000000002,2.14
CRDFA,39349130,273452.0,1.0,0.52
FLAP,6706431,1218424.0,18.0,1.89
AKSGY,17101140,-1453683.0,-9.0,-0.71
MEPET,43686894,-1404794.0,-3.0,-0.88
RAYSG,28185646,2950639.0,10.0,20.88
KORDS,52364882,-13440737.0,-26.0,-13.75
FADE,12908325,-2140412.0,-17.0,-2.38
DGGYO,1753441,-349218.0,-20.0,-5.83
EDIP,47771533,322097.0,1.0,0.24
GLDTR,324242650,-69639800.0,-21.0,-134.94
KRDMA,104924364,-16132157.0,-15.0,-4.64
lider,57323140,-572933.0,-1.0,-0.82
POLHO,336699071,63705726.0,19.0,3.69
UFUK,25660822,7131919.0,28.000000000000004,453.94
ACSEL,14018867,856938.0,6.0,6.43
KARTN,14286569,1570994.0,11.0,7.74
DNISI,12083796,-233100.0,-2.0,-0.39
KLMSN,45740978,-447901.0,-1.0,-0.3
NTGAZ,147900332,-8537559.0,-6.0,-0.68
IHLAS,189964496,22732419.0,12.0,0.24
IZMDC,65534341,13099024.0,20.0,1.36
ERCB,67732720,7240515.0,11.0,5.75
TRILC,23819695,-1140228.0,-5.0,-0.75
TDGYO,12575451,-44008.0,-0.0,-0.06
ANHYT,156364218,17221520.0,11.0,12.89
MERIT,107788201,-4003923.0,-4.0,-0.67
COSMO,10084956,3002381.0,30.0,57.82
BALAT,2933076,0.0,0.0,0.0
BURVA,88998233,-2792580.0,-3.0,-29.1
HEDEF,498674296,16771824.0,3.0,3.74
BANVT,22674373,-1779463.0,-8.0,-12.38
ESCAR,139393891,-20409060.0,-15.0,-4.04
LRSHO,42954479,2532956.0,6.0,0.21
ICBCT,51466326,4355630.0,8.0,1.13
OTTO,53905917,1057154.0,2.0,6.4
MMCAS,2498140,0.0,0.0,0.0
SUMAS,323216,0.0,0.0,0.0
KAPLM,143264835,845515.0,1.0,2.27
ULUSE,19099646,-3850728.0,-20.0,-38.77
DOKTA,8251444,-1289893.0,-16.0,-3.49
GEDIK,14299295,-1331057.0,-9.0,-0.52
OSMEN,24974282,-816808.0,-3.0,-0.26
MANAS,1993872042,-180976357.0,-9.0,-1.54
ASUZU,67677122,-12406811.0,-18.0,-12.12
MPARK,145477280,-27498590.0,-19.0,-82.2
RALYH,157441409,3577285.0,2.0,3.2
ANELE,6089861,-1569302.0,-26.0,-3.7
MARTI,123408836,6545926.0,5.0,0.08
EKIZ,1384519,0.0,0.0,0.0
DARDL,24210249,1008546.0,4.0,0.09
MERCN,94696648,-12329460.0,-13.0,-2.32
OYYAT,37119111,-1593556.0,-4.0,-2.71
ALKIM,51944919,-4349577.0,-8.0,-1.38
SMART,322998107,-52462328.0,-16.0,-6.15
SOKE,136203517,1669081.0,1.0,0.19
ISSEN,15404323,-1354259.0,-9.0,-0.65
DESPC,26347375,-3283389.0,-12.0,-4.95
BIOEN,29909192,-542047.0,-2.0,-0.31
YATAS,60652608,16173977.0,27.0,11.76
KUYAS,534136140,-69705131.0,-13.0,-9.41
ruzye,56610575,-7607253.0,-13.0,-1.5
eksun,14719184,-503493.0,-3.0,-0.19
CMENT,1420692,0.0,0.0,0.0
BAGFS,130158700,-5035792.0,-4.0,-1.29
OZKGY,112483824,15213442.0,14.000000000000002,1.87
DURDO,20320227,831925.0,4.0,0.15
