hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SELEC,204496993,27279953.0,13.0,9.9
DURDO,17478038,-252152.0,-1.0,-0.05
DOKTA,11267701,1067818.0,9.0,1.92
JANTS,42838104,5959427.0,14.000000000000002,2.82
pehol,2408462952,379321232.0,16.0,2.53
TRGYO,147392576,35308185.0,24.0,14.38
AVOD,9905542,180863.0,2.0,0.05
KLKIM,63765665,2724775.0,4.0,1.24
ZPT10,3740558,97399.0,3.0,2.0
TRILC,43528767,1271958.0,3.0,0.61
LRSHO,97826545,33505939.0,34.0,1.76
EMNIS,247472588,0.0,0.0,0.0
GOZDE,42944802,-3807464.0,-9.0,-1.54
MEGAP,326949868,0.0,0.0,0.0
ISBIR,241653479,0.0,0.0,0.0
ARZUM,24499939,-3236833.0,-13.0,-0.55
KONKA,16110160,1477563.0,9.0,3.0
SANEL,6320802,-137880.0,-2.0,-0.55
hubvc,5529530,2020366.0,37.0,0.6
CUSAN,11451813,2781941.0,24.0,4.71
PSDTC,11935669,1190402.0,10.0,9.69
KIMMR,23322189,-3453847.0,-15.0,-1.72
KRGYO,426276795,-75415429.0,-18.0,-1.55
PAPIL,772275642,60504793.0,8.0,3.09
POLTK,22933788,472910.0,2.0,125.54
KENT,359157460,0.0,0.0,0.0
AKSUE,13983159,920394.0,7.000000000000001,0.99
ATAGY,5705509,140882.0,2.0,0.26
TEZOL,179701115,-25510783.0,-14.000000000000002,-2.56
INVES,30427408,-3156917.0,-10.0,-23.41
OYAYO,7331154,257081.0,4.0,0.88
KRDMA,110531925,24495287.0,22.0,9.27
BASCM,95197203,0.0,0.0,0.0
CEOEM,43834479,-7694259.0,-18.0,-4.39
BMSCH,11547401,314339.0,3.0,0.32
Z30KE,323236832,51906992.0,16.0,15.31
KSTUR,786305518,0.0,0.0,0.0
ESCAR,36758478,-6003806.0,-16.0,-11.74
ANELE,39470621,8421910.0,21.0,3.43
odas,346501559,43950556.0,13.0,0.63
MAALT,32281747,2457136.0,8.0,49.54
PENGD,14254750,2514694.0,18.0,1.34
RNPOL,5810849,-1000480.0,-17.0,-5.08
ULUSE,38897304,-3451469.0,-9.0,-11.48
AKSGY,60952593,-2366251.0,-4.0,-0.24
CELHA,14058429,-385409.0,-3.0,-0.54
GEREL,89493970,5018380.0,6.0,0.62
AGYO,8725327,-51392.0,-1.0,-0.04
TEKTU,271034841,39729721.0,15.0,0.97
IZMDC,13892940,263559.0,2.0,0.09
SANFM,607527886,-14270633.0,-2.0,-0.33
eksun,96929439,-14587615.0,-15.0,-0.84
ACSEL,17847226,2821322.0,16.0,16.06
ZPBDL,60207419,-6327290.0,-11.0,-16.06
PAMEL,15364232,-151527.0,-1.0,-0.8
EUYO,7532374,1422036.0,19.0,1.88
TDGYO,15861460,-2676609.0,-17.0,-2.19
PRZMA,14626687,2950977.0,20.0,2.6
MERCN,41741428,-1499615.0,-4.0,-0.55
RYSAS,184157748,569608.0,0.0,0.04
SAYAS,162833604,27396841.0,17.0,7.5
EGSER,12002394,-4380105.0,-36.0,-1.11
ALCTL,45891658,4084033.0,9.0,9.43
SAMAT,46447002,-71474.0,-0.0,-0.03
GRSEL,183941896,6345500.0,3.0,9.21
NUHCM,28126369,5554935.0,20.0,43.35
KLMSN,13760212,-475527.0,-3.0,-0.79
EDIP,66815914,8486521.0,13.0,3.59
KRTEK,19173806,-12829.0,-0.0,-0.02
GSDDE,17554456,730860.0,4.0,0.34
YESIL,82571098,148701.0,0.0,0.0
LOGO,163306076,9086096.0,6.0,7.96
NIBAS,28147151,1572570.0,6.0,0.95
GLRYH,57758525,1423807.0,2.0,0.08
KAREL,52553840,12436856.0,24.0,1.94
BJKAS,100614649,5394323.0,5.0,0.09
EGEPO,29699025,2220689.0,7.000000000000001,0.48
BLCYT,18767488,-60093.0,-0.0,-0.05
TLMAN,15150114,1109668.0,7.000000000000001,5.75
INTEM,15922736,1292936.0,8.0,14.78
FORMT,281388628,19150921.0,7.000000000000001,0.26
ISSEN,13087282,342962.0,3.0,0.2
ELITE,39838388,2846681.0,7.000000000000001,2.58
OYYAT,9767584,-928965.0,-10.0,-2.61
COSMO,10331424,1496272.0,14.000000000000002,14.99
ALKA,22845829,625776.0,3.0,0.19
DESA,20230700,5869170.0,28.999999999999996,2.75
VANGD,187093336,-13183992.0,-7.000000000000001,-2.68
DEVA,21885316,3696227.0,17.0,9.5
ANGEN,25316643,1064211.0,4.0,0.44
TUREX,1220991484,-7546674.0,-1.0,-0.09
TRCAS,58199889,-1028803.0,-2.0,-0.48
ALCAR,25779674,1150822.0,4.0,39.01
KUYAS,825531364,6656862.0,1.0,0.44
barma,20935835,1393309.0,7.000000000000001,1.14
AYEN,19853678,-1650432.0,-8.0,-2.06
HATEK,18966369,-3365624.0,-18.0,-4.37
YBTAS,541077918,0.0,0.0,0.0
CLEBI,275532964,56297392.0,20.0,369.12
DOCO,76143685,4170848.0,5.0,424.9
ruzye,69102790,7639663.0,11.0,0.93
KRSTL,44263074,3602687.0,8.0,0.51
EGPRO,20823044,-1108340.0,-5.0,-1.05
HTTBT,19577249,3970961.0,20.0,7.88
ADESE,87229441,0.0,0.0,0.0
EKIZ,117175027,0.0,0.0,0.0
SARKY,31107483,-3854554.0,-12.0,-2.17
SAFKR,31042697,6588680.0,21.0,21.27
BUCIM,24649486,-1752997.0,-7.000000000000001,-0.49
KARSN,93065507,14105107.0,15.0,1.54
GSDHO,27838779,1965654.0,7.000000000000001,0.27
lidfa,46645103,-982612.0,-2.0,-0.08
Z30EA,3744978,180089.0,5.0,6.05
INDES,62313358,-6912100.0,-11.0,-0.7
MARTI,104074371,18061275.0,17.0,0.51
AYDEM,17313864,1896889.0,11.0,1.79
kayse,107435286,13842576.0,13.0,2.63
PRKME,14971991,714144.0,5.0,0.82
BEYAZ,79239748,8959770.0,11.0,2.42
SNKRN,876924771,0.0,0.0,0.0
MANAS,47376909,3343178.0,7.000000000000001,0.39
BRKSN,4824283,615418.0,13.0,0.89
FMIZP,16070367,2017439.0,13.0,36.71
LINK,51576472,2220951.0,4.0,22.75
INVEO,40000679,-6188066.0,-15.0,-0.98
FONET,79697836,19214892.0,24.0,3.3
ANSGR,128291014,-5023.0,-0.0,-0.0
PENTA,27719695,1285201.0,5.0,0.6
YAPRK,156169728,26528650.0,17.0,47.15
TGSAS,11487161,-556265.0,-5.0,-3.57
CASA,422580732,0.0,0.0,0.0
YAYLA,24841105,2328645.0,9.0,2.21
GMTAS,29840250,2537582.0,9.0,1.39
GENIL,252606684,37097545.0,15.0,21.06
GENTS,87770918,7969692.0,9.0,2.03
CRFSA,23146863,4988341.0,22.0,16.24
KRDMB,52878771,2264792.0,4.0,0.97
KGYO,48584511,10811736.0,22.0,0.82
BRISA,17174861,1117278.0,7.000000000000001,4.68
BAYRK,54474855,-2285663.0,-4.0,-0.84
TBORG,13677298,3516971.0,26.0,44.95
YGGYO,9858679,2373921.0,24.0,19.97
KERVN,113894987,0.0,0.0,0.0
BURVA,9435080,-530064.0,-6.0,-5.89
YYAPI,263024774,13582966.0,5.0,0.09
ESCOM,33506664,-374128.0,-1.0,-0.03
BRLSM,40399494,1168089.0,3.0,0.44
PNLSN,127659784,20528460.0,16.0,5.52
MPARK,83560482,7818339.0,9.0,30.81
tatgd,20329839,2264307.0,11.0,1.31
KRVGD,17334038,1469298.0,8.0,0.17
IHAAS,91022590,-9291800.0,-10.0,-2.51
FRIGO,11401070,-1180063.0,-10.0,-0.65
DZGYO,28100102,5525590.0,20.0,1.11
IHLAS,162485965,12474258.0,8.0,0.17
CEMAS,1839003836,5180609.0,0.0,0.02
PNSUT,11164836,530910.0,5.0,0.41
MRSHL,20808741,958022.0,5.0,62.69
LKMNH,34273004,-10057436.0,-28.999999999999996,-4.36
BAKAB,24895952,1774483.0,7.000000000000001,2.16
ZGOLD,112250143,-10144899.0,-9.0,-39.14
AFYON,31396420,2036529.0,6.0,0.83
PRKAB,12100251,3282790.0,27.0,7.19
ORCAY,8426126,653472.0,8.0,0.55
AYES,111402234,0.0,0.0,0.0
CEMTS,103033551,6801810.0,7.000000000000001,0.74
OSTIM,94648502,19178157.0,20.0,0.87
MEPET,3703068,706130.0,19.0,1.49
SRVGY,123995441,12220079.0,10.0,0.26
CMENT,235286188,0.0,0.0,0.0
DGGYO,5774014,-492013.0,-9.0,-2.68
AKGRT,74908504,2396008.0,3.0,0.18
AVTUR,8403126,-669070.0,-8.0,-0.82
FLAP,37926334,1469778.0,4.0,0.41
MTRYO,2311274,-27056.0,-1.0,-0.07
GLCVY,65498133,910274.0,1.0,0.82
lider,82417118,1198362.0,1.0,3.16
HURGZ,32330314,7555961.0,23.0,1.51
SNPAM,158729352,0.0,0.0,0.0
Z30KP,351351977,114044374.0,32.0,46.19
PAGYO,12405201,-2753387.0,-22.0,-15.67
BALAT,303014633,0.0,0.0,0.0
BSOKE,159290388,-39092918.0,-25.0,-4.07
ARENA,61639851,5021073.0,8.0,2.7
IPEKE,410427490,101619882.0,25.0,15.86
NTGAZ,48428477,6156776.0,13.0,1.18
cvkmd,201746405,6792958.0,3.0,0.41
SANKO,12032754,-151051.0,-1.0,-0.25
SOKE,20864630,3000097.0,14.000000000000002,1.52
EDATA,26660025,-1648968.0,-6.0,-0.26
NATEN,118928560,-6160067.0,-5.0,-2.65
ENSRI,47008321,6365682.0,14.000000000000002,2.64
