hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KONKA,13570192,1035777.0,8.0,2.38
ISBTR,453133395,0.0,0.0,0.0
BSOKE,115097116,-8236830.0,-7.000000000000001,-1.13
KLSYN,23011653,8057758.0,35.0,1.85
DARDL,61588352,-683452.0,-1.0,-0.02
ARZUM,27812585,1927188.0,7.000000000000001,0.3
MTRYO,5548482,604034.0,11.0,0.69
JANTS,44978406,1222875.0,3.0,0.54
GSRAY,183170291,-18981002.0,-10.0,-0.17
uluun,86558064,16924052.0,20.0,1.27
ETYAT,19175224,4786150.0,25.0,3.42
TDGYO,32560213,6728268.0,21.0,3.02
ADEL,82408686,5759332.0,7.000000000000001,2.04
AKMGY,9555417,693831.0,7.000000000000001,13.67
FLAP,23456516,3468677.0,15.0,1.33
KLGYO,122971196,10760564.0,9.0,0.45
AKCNS,76124255,2379898.0,3.0,4.3
DERIM,31603263,-1834396.0,-6.0,-2.08
BRKO,576033758,0.0,0.0,0.0
kayse,52877685,-2045700.0,-4.0,-0.71
GLRYH,148733779,5338336.0,4.0,0.13
DNISI,35697195,2407651.0,7.000000000000001,1.44
TEKTU,288338596,-12417385.0,-4.0,-0.27
BLCYT,15021348,-60471.0,-0.0,-0.06
PSGYO,300097911,19079181.0,6.0,0.12
ATLAS,8096819,-1928181.0,-24.0,-1.17
INFO,140509212,8543394.0,6.0,0.16
KTSKR,25018202,3359781.0,13.0,7.77
EGGUB,80099150,18239299.0,23.0,21.15
INVES,27566214,-680127.0,-2.0,-5.57
GRNYO,5901768,-733892.0,-12.0,-1.04
conse,28780713,1740263.0,6.0,0.18
EUHOL,1754949332,0.0,0.0,0.0
PINSU,11409608,192624.0,2.0,0.1
CEOEM,28789836,4192658.0,15.0,3.52
SONME,19885315,3083631.0,16.0,16.28
YGYO,519176136,0.0,0.0,0.0
KRONT,38889338,-3325333.0,-9.0,-0.65
barma,17932338,-176634.0,-1.0,-0.16
DMSAS,17059456,627428.0,4.0,0.25
AKSGY,53440480,-14170669.0,-27.0,-1.64
NTGAZ,63406722,-4400577.0,-7.000000000000001,-0.61
AGYO,8692328,-481676.0,-6.0,-0.34
BRLSM,47237270,-6192131.0,-13.0,-1.95
POLTK,32638095,885025.0,3.0,159.98
IDGYO,6381033,873773.0,14.000000000000002,0.35
SELVA,18517172,-1167723.0,-6.0,-0.11
AVGYO,10378864,-1994755.0,-19.0,-1.76
ISSEN,7058584,3858.0,0.0,0.0
BANVT,65603472,6319894.0,10.0,18.47
MEGAP,339089248,0.0,0.0,0.0
VBTYZ,37605338,-2150263.0,-6.0,-1.16
TUCLK,43432767,9194902.0,21.0,1.82
ISKPL,83889428,9359760.0,11.0,3.33
IHGZT,72771459,16276240.0,22.0,0.29
EUKYO,7125847,-1035693.0,-15.0,-1.51
POLHO,90911517,-78651.0,-0.0,-0.02
SKTAS,21096727,644376.0,3.0,0.15
VKING,5394879,41315.0,1.0,0.2
VKFYO,4496834,-129428.0,-3.0,-0.48
DAGHL,47229318,7625563.0,16.0,14.93
MMCAS,135486013,0.0,0.0,0.0
ZPX30,86375665,-33870635.0,-39.0,-53.39
YESIL,64406695,12857641.0,20.0,0.29
hubvc,7306276,3376222.0,46.0,0.76
CRDFA,28149386,-1709538.0,-6.0,-0.67
DURDO,12018538,1154934.0,10.0,0.3
NIBAS,46313536,-855022.0,-2.0,-0.34
PKART,28694039,-5128796.0,-18.0,-11.89
LOGO,165810693,-19819431.0,-12.0,-17.68
AVTUR,7859953,-176833.0,-2.0,-0.23
KENT,343568784,0.0,0.0,0.0
NUHCM,30925759,2474225.0,8.0,16.36
Z30KE,237678458,5772428.0,2.0,2.33
SNPAM,159423535,0.0,0.0,0.0
AYGAZ,89575533,1229258.0,1.0,1.79
LINK,92171766,7784122.0,8.0,49.72
odas,138342931,18881318.0,14.000000000000002,0.65
PSDTC,27218719,-3205671.0,-12.0,-12.2
DEVA,24371655,357949.0,1.0,0.79
ruzye,233016488,-2007210.0,-1.0,-0.08
ZPLIB,1506838627,93052236.0,6.0,9.28
ANELE,20750333,2897442.0,14.000000000000002,2.25
HLGYO,113217192,4865211.0,4.0,0.12
EKIZ,121287182,0.0,0.0,0.0
KLMSN,28991012,1890059.0,7.000000000000001,1.47
EPLAS,16594523,464814.0,3.0,0.14
TMPOL,16544043,-2702485.0,-16.0,-11.29
BRISA,14164792,4098136.0,28.999999999999996,20.38
BOSSA,25896693,2340141.0,9.0,0.52
ORCAY,5743937,333496.0,6.0,0.4
OZSUB,39962230,-7032994.0,-18.0,-3.9
LRSHO,139882258,10718630.0,8.0,0.41
KSTUR,781001278,0.0,0.0,0.0
OZRDN,19653874,1974463.0,10.0,0.82
ZRGYO,62831270,5949323.0,9.0,2.23
FRIGO,18596368,549480.0,3.0,0.18
FMIZP,22007123,540915.0,2.0,6.78
LKMNH,25518540,3145697.0,12.0,1.81
AVOD,18376942,1087053.0,6.0,0.15
BMSCH,13710261,4395584.0,32.0,3.86
DESA,17447339,2989325.0,17.0,1.63
OYYAT,20351062,2848590.0,14.000000000000002,3.95
MARTI,90017241,3745974.0,4.0,0.12
MNDRS,41337009,3973422.0,10.0,0.99
SEYKM,6404474,-460399.0,-7.000000000000001,-0.21
KNFRT,62031401,1188669.0,2.0,0.2
eksun,17709788,2392227.0,14.000000000000002,0.71
ARASE,53367635,4379759.0,8.0,4.0
PETUN,18341979,1353227.0,7.000000000000001,0.65
KRDMA,254771477,1271260.0,0.0,0.26
SRVGY,78641619,4157218.0,5.0,0.14
ISDMR,137662806,12355030.0,9.0,3.15
ICBCT,72584866,-1179831.0,-2.0,-0.24
HURGZ,31108510,372216.0,1.0,0.07
OSTIM,59840312,8223024.0,14.000000000000002,0.55
DENGE,85562331,10061987.0,12.0,0.25
KATMR,211961819,-7228556.0,-3.0,-0.06
HEDEF,66155522,5161450.0,8.0,0.72
SELEC,514151724,-19545908.0,-4.0,-3.02
KRVGD,14822237,1361888.0,9.0,0.18
FORMT,141936776,-23037951.0,-16.0,-0.6
YAYLA,22930921,1614756.0,7.000000000000001,1.57
USDTR,143165140,6116684.0,4.0,157.95
TRGYO,149449091,-14394197.0,-10.0,-5.99
ISFIN,68698753,15488580.0,23.0,2.72
MEDTR,28553757,-518273.0,-2.0,-0.5
GLCVY,60067802,5683348.0,9.0,5.37
