hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
USDTR,12002396,-3395268.0,-28.000000000000004,-1235.54
Z30KE,8619096,1798101.0,21.0,35.92
BRLSM,233373419,47946758.0,21.0,3.65
KLSYN,23796422,2977813.0,13.0,1.75
IHEVA,2172303,865126.0,40.0,0.82
EGSER,3825850,-496931.0,-13.0,-0.39
ALKIM,36860571,5387937.0,15.0,2.57
KENT,1088982,0.0,0.0,0.0
EPLAS,20895467,-2133701.0,-10.0,-0.56
BJKAS,65074708,-9328107.0,-14.000000000000002,-0.24
VKING,6784393,-844861.0,-12.0,-2.93
CMENT,2570471,0.0,0.0,0.0
ARENA,22793678,-344633.0,-2.0,-0.38
GOZDE,15563025,-1745420.0,-11.0,-2.57
TBORG,15511507,-2330179.0,-15.0,-18.95
AVOD,30949402,-4176357.0,-13.0,-0.57
CELHA,116885352,12684691.0,11.0,2.5
TEZOL,62364345,-5869086.0,-9.0,-1.46
BRMEN,7542713,0.0,0.0,0.0
INVES,51987902,4367913.0,8.0,50.76
IEYHO,2351691613,-189082070.0,-8.0,-12.89
KRONT,61272319,5935632.0,10.0,2.42
VERTU,81676379,-1014475.0,-1.0,-0.49
AGESA,59431378,1612301.0,3.0,6.35
ESCAR,83418003,7053247.0,8.0,4.05
Z30EA,3746287,-3000840.0,-80.0,-147.06
TLMAN,9889735,1253243.0,13.0,10.9
ANHYT,49571058,-1428566.0,-3.0,-2.81
EUHOL,4719084,0.0,0.0,0.0
BUCIM,10515352,-1845039.0,-18.0,-0.94
YAPRK,20798488,-1804897.0,-9.0,-0.98
CEMAS,172902483,7888274.0,5.0,0.2
GSRAY,91057840,10796372.0,12.0,0.12
IZFAS,208267861,-58522712.0,-28.000000000000004,-17.43
PRKME,68012421,-2061663.0,-3.0,-0.59
PRKAB,14613971,-5272975.0,-36.0,-12.63
KGYO,694538640,-44060268.0,-6.0,-0.44
OSTIM,21550795,1562091.0,7.000000000000001,0.13
CRFSA,32035713,-5146719.0,-16.0,-22.29
BRKO,1706594,0.0,0.0,0.0
ULUSE,51918004,-2514519.0,-5.0,-14.17
ORMA,446941,0.0,0.0,0.0
eksun,40548258,-1080391.0,-3.0,-0.17
SONME,8032498,2751486.0,34.0,44.48
DERIM,13197627,1506238.0,11.0,4.3
MAGEN,336403680,32968816.0,10.0,3.28
BALAT,6527303,0.0,0.0,0.0
ARASE,31141761,3702757.0,12.0,14.38
MEPET,4976458,898124.0,18.0,3.81
KRDMB,379530839,-30810178.0,-8.0,-10.79
INVEO,50157505,-8606850.0,-17.0,-1.46
ETILR,118657082,18018324.0,15.0,0.99
AKYHO,1843272,737972.0,40.0,0.99
AKMGY,6056276,1453933.0,24.0,58.79
