hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
SANEL,56418960,-12818629.0,-23.0,-19.31
RODRG,6955663,2838575.0,41.0,10.63
MEGAP,2285570,0.0,0.0,0.0
FMIZP,62220983,8928953.0,14.000000000000002,45.43
RNPOL,8643195,-593734.0,-7.000000000000001,-0.17
ZRGYO,103519381,610269.0,1.0,0.11
BUCIM,17783137,-463612.0,-3.0,-0.15
IEYHO,1618694142,-200535719.0,-12.0,-18.97
TSKB,151729080,-17581094.0,-12.0,-1.39
ALKA,21526778,-9715212.0,-45.0,-4.19
BALAT,4620920,0.0,0.0,0.0
CEOEM,120499252,-16752263.0,-14.000000000000002,-3.99
ALCAR,88233443,15655586.0,18.0,140.99
UFUK,91347457,-35635443.0,-39.0,-642.67
ESEN,210945048,28259502.0,13.0,0.5
KARYE,51110789,-4593948.0,-9.0,-0.27
MRSHL,289419481,29025027.0,10.0,241.58
AKCNS,681214182,113328383.0,17.0,39.33
METRO,109417284,-19437622.0,-18.0,-1.63
ATLAS,14829225,3232768.0,22.0,1.79
DOHOL,138624580,2656660.0,2.0,0.39
TRGYO,268392334,74167962.0,28.000000000000004,27.46
ISMEN,161103954,-9190924.0,-6.0,-2.05
FORMT,40521550,-9336340.0,-23.0,-0.5
OZRDN,4314687,-672438.0,-16.0,-4.13
DARDL,16433878,-743025.0,-5.0,-0.09
CUSAN,9042646,1654045.0,18.0,4.41
IHAAS,39986748,-937070.0,-2.0,-1.39
KGYO,126024145,-23056326.0,-18.0,-2.21
KRTEK,1836697,-659747.0,-36.0,-8.23
PARSN,34895721,-9317342.0,-27.0,-22.9
PENGD,27098601,-739411.0,-3.0,-0.31
BIMAS,3801004205,146116888.0,4.0,13.78
VKING,7061083,-1136731.0,-16.0,-3.94
CANTE,551100901,139192316.0,25.0,0.33
CASA,965028,0.0,0.0,0.0
KENT,1163687,0.0,0.0,0.0
DNISI,24447154,673101.0,3.0,0.62
PETKM,1365929778,65936129.0,5.0,0.91
SEYKM,5475656,-1457020.0,-27.0,-1.25
AYES,2602125,0.0,0.0,0.0
ZPT10,149688,381.0,0.0,0.32
MNDTR,8148630,-1482663.0,-18.0,-1.04
CELHA,32747566,2038210.0,6.0,1.07
MARTI,51109961,-2212150.0,-4.0,-0.07
KSTUR,2385760,0.0,0.0,0.0
BRYAT,155683816,15487589.0,10.0,189.98
NUHCM,61860401,1089216.0,2.0,4.09
ATSYH,9395340,0.0,0.0,0.0
ACSEL,28712018,1053977.0,4.0,5.22
TEKTU,50405503,-7022767.0,-14.000000000000002,-1.3
YUNSA,17010634,-2479709.0,-15.0,-1.36
ASUZU,29947802,1831153.0,6.0,3.5
BRKSN,1488865,-307638.0,-21.0,-1.62
YYAPI,2421769,0.0,0.0,0.0
CEMTS,19385919,1054181.0,5.0,0.54
BASCM,1380634,0.0,0.0,0.0
ULUSE,79758103,2721734.0,3.0,9.75
GSDHO,263685725,21459034.0,8.0,0.5
POLTK,181349522,14021228.0,8.0,430.53
BMSCH,44364107,-4664566.0,-11.0,-1.57
YBTAS,908628,0.0,0.0,0.0
MERKO,116228606,55484751.0,48.0,0.79
TUCLK,18125696,3613632.0,20.0,0.82
AKENR,64248495,-3220350.0,-5.0,-0.58
MARKA,74036586,-4338753.0,-6.0,-5.15
barma,74528350,-14889025.0,-20.0,-14.0
alfas,198840153,-11243469.0,-6.0,-2.69
goknr,178050580,198997.0,0.0,0.03
eksun,54935565,6865716.0,12.0,0.85
lider,273597074,-8485239.0,-3.0,-2.94
lidfa,21284663,-15347.0,-0.0,-0.0
kayse,42355846,-4875903.0,-12.0,-0.5
pehol,1959560132,-309904933.0,-16.0,-6.17
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
ENJSA,106975406,12125221.0,11.0,11.76
AKSEN,211765888,-3809787.0,-2.0,-1.46
AHGAZ,305302994,-5919535.0,-2.0,-0.69
MOGAN,554478783,49126454.0,9.0,1.35
SMRTG,400724626,14008735.0,3.0,0.4
CWENE,3507622701,579857633.0,17.0,6.69
ZOREN,82659940,10787959.0,13.0,0.36
MAGEN,653047096,-92796992.0,-14.000000000000002,-4.68
ENERY,1385613042,-143995179.0,-10.0,-0.99
AYDEM,31425648,6328386.0,20.0,5.27
ALFAS,198840153,-11243469.0,-6.0,-2.69
AKFYE,359836893,-32554143.0,-9.0,-2.14
GWIND,58673594,-2308524.0,-4.0,-0.99
ARASE,58006289,-130640.0,-0.0,-0.27
CANTE,551100901,139192316.0,25.0,0.33
IZENR,866571179,117858282.0,14.000000000000002,1.42
ODAS,662592022,-77591391.0,-12.0,-0.96
BIOEN,197259091,-7300156.0,-4.0,-0.7
AKENR,64248495,-3220350.0,-5.0,-0.58
AYEN,30295160,-6773344.0,-22.0,-7.94
TATEN,226053474,-12884816.0,-6.0,-0.74
NATEN,201900833,29675812.0,15.0,1.0
ESEN,210945048,28259502.0,13.0,0.5
NTGAZ,30112688,59942.0,0.0,0.02
HUNER,504448949,178298399.0,35.0,1.37
PAMEL,23611984,804436.0,3.0,2.97
CONSE,25894065,3055926.0,12.0,0.3
ZEDUR,21822957,1164707.0,5.0,0.51
KARYE,51110789,-4593948.0,-9.0,-0.27
AKSUE,106900858,-26053948.0,-24.0,-10.51
CATES,55422696,-2162926.0,-4.0,-1.6
ENTRA,56600216,5657163.0,10.0,0.47
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
KCHOL,2910187297,-414919208.0,-14.000000000000002,-27.29
THYAO,14650612274,-531120834.0,-4.0,-12.07
BIMAS,3801004205,146116888.0,4.0,13.78
FROTO,1303180012,14425876.0,1.0,0.93
TUPRS,6398681195,1559536714.0,24.0,59.6
ASELS,16700016182,2012474944.0,12.0,47.27
ENKAI,1883802227,164069632.0,9.0,8.15
SASA,4927740417,-461689776.0,-9.0,-0.22
TCELL,1973993594,-18048535.0,-1.0,-0.99
CCOLA,443806289,103190782.0,23.0,19.64
SAHOL,2265824707,-271686763.0,-12.0,-11.51
EREGL,4061643932,-72434103.0,-2.0,-0.73
TTKOM,2122290893,182526654.0,9.0,5.21
AEFES,808124483,66160894.0,8.0,1.69
SISE,1966580891,-70927618.0,-4.0,-1.6
TOASO,941491913,-122882614.0,-13.0,-39.66
ARCLK,119030570,5130858.0,4.0,4.32
PGSUS,1627669518,-235871795.0,-14.000000000000002,-25.44
AGHOL,256802909,31139.0,0.0,0.0
MGROS,1480802344,-6396984.0,-0.0,-2.74
TAVHL,542382727,-44677732.0,-8.0,-23.01
OYAKC,306213941,26266725.0,9.0,1.8
ASTOR,16740557871,2156933746.0,13.0,40.84
ENJSA,106975406,12125221.0,11.0,11.76
TTRAK,44128611,-3312845.0,-8.0,-33.32
trmet,478953553,24669530.0,5.0,6.07
TURSG,443080960,-3352576.0,-1.0,-0.05
OTKAR,624589096,110117233.0,18.0,67.67
PETKM,1365929778,65936129.0,5.0,0.91
BRSAN,933413290,83233488.0,9.0,50.67
ULKER,810482506,76939586.0,9.0,9.42
BRYAT,155683816,15487589.0,10.0,189.98
ISMEN,161103954,-9190924.0,-6.0,-2.05
GUBRF,790890299,-172091309.0,-22.0,-100.49
AKSEN,211765888,-3809787.0,-2.0,-1.46
TABGD,730939575,74186475.0,10.0,23.61
DOAS,125275623,16144571.0,13.0,23.99
MAVI,114698682,-14735901.0,-13.0,-5.02
EKGYO,3337273002,-346659590.0,-10.0,-2.2
ALARK,344772627,-6988848.0,-2.0,-2.14
DOHOL,138624580,2656660.0,2.0,0.39
EGEEN,178759252,25532452.0,14.000000000000002,825.01
AKSA,496103333,5157124.0,1.0,0.13
KONYA,209967005,10106152.0,5.0,206.75
ECILC,219202304,1994544.0,1.0,0.7
SOKM,243032941,29080937.0,12.0,5.55
TSKB,151729080,-17581094.0,-12.0,-1.39
KONTR,43431771,0.0,0.0,0.0
CIMSA,520984249,70661437.0,14.000000000000002,6.53
REEDR,97932084,5148536.0,5.0,0.34
VESBE,58050536,-2947270.0,-5.0,-0.32
HEKTS,2068134353,172251650.0,8.0,0.27
KCAER,259058216,9910038.0,4.0,0.58
SMRTG,400724626,14008735.0,3.0,0.4
BTCIM,161057466,17922722.0,11.0,0.68
MIATK,1259022460,63338834.0,5.0,1.84
CWENE,3507622701,579857633.0,17.0,6.69
KRDMD,2598371366,51239683.0,2.0,0.77
ZOREN,82659940,10787959.0,13.0,0.36
ENERY,1385613042,-143995179.0,-10.0,-0.99
AGROT,67500495,2076167.0,3.0,0.08
BFREN,42855357,1845072.0,4.0,5.91
VESTL,168571273,2675885.0,2.0,0.4
ALFAS,198840153,-11243469.0,-6.0,-2.69
AKFYE,359836893,-32554143.0,-9.0,-2.14
ECZYT,80272817,15808987.0,20.0,62.58
KLSER,22890115,-1629028.0,-7.000000000000001,-1.9
tralt,9123228506,1318603937.0,14.000000000000002,7.12
GESAN,341364536,110160635.0,32.0,24.62
EUPWR,2778851080,110230226.0,4.0,3.34
TKFEN,878578211,113468465.0,13.0,18.36
BINHO,701734501,48583504.0,7.000000000000001,0.74
YEOTK,472591927,-8100152.0,-2.0,-1.66
KAYSE,42355846,-4875903.0,-12.0,-0.5
OBAMS,366544365,24799947.0,7.000000000000001,0.41
ISGYO,137917870,-5888855.0,-4.0,-1.03
SDTTR,268709594,11479701.0,4.0,11.69
TMSN,62865538,-1069476.0,-2.0,-1.52
CANTE,551100901,139192316.0,25.0,0.33
IZENR,866571179,117858282.0,14.000000000000002,1.42
YYLGD,89633669,5311075.0,6.0,0.66
TUKAS,154971618,-18424642.0,-12.0,-0.27
ODAS,662592022,-77591391.0,-12.0,-0.96
EUREN,69520312,-2503651.0,-4.0,-0.16
BERA,55379331,-8047113.0,-15.0,-2.34
AKFGY,58233631,-3408376.0,-6.0,-0.16
GOLTS,34929228,2367298.0,7.000000000000001,22.44
QUAGR,168863186,-44833299.0,-27.0,-1.03
KTLEV,3284406295,-292189597.0,-9.0,-16.55
ARDYZ,152331848,-13142918.0,-9.0,-5.09
PEKGY,2609578561,62423517.0,2.0,0.34
LMKDC,80927955,-13760110.0,-17.0,-4.5
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
OPX30,40413,-5913.0,-15.0,-12.37
ZPX30,527885989,104253954.0,20.0,41.91
ZELOT,1095396,11690.0,1.0,1.25
APX30,418068,24613.0,6.0,2.32
APLIB,1561878,-882348.0,-56.00000000000001,-27.39
ZSR25,580581,-94693.0,-16.0,-7.85
APBDL,420368,-24768.0,-6.0,-2.19
Z30EA,968621,-311556.0,-32.0,-64.38
ZPLIB,2215112973,-119550922.0,-5.0,-11.15
ZTM25,192173,-10384.0,-5.0,-9.97
ZPBDL,1267065,41748.0,3.0,8.41
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
DSTKF,1295305790,-39261880.0,-3.0,-114.63
ISFIN,17617099,-2184644.0,-12.0,-2.42
VAKFN,37560582,4746078.0,13.0,0.21
GARFA,15504649,3374124.0,22.0,6.27
ULUFA,20286314,-2230178.0,-11.0,-0.2
LIDFA,21284663,-15347.0,-0.0,-0.0
CRDFA,50624930,6416389.0,13.0,4.64
SEKFK,2876951,91960.0,3.0,0.32
TURSG,443080960,-3352576.0,-1.0,-0.05
ANSGR,82313727,4032880.0,5.0,1.32
raysg,32005627,-8483636.0,-27.0,-49.04
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
akcns,681214182,113328383.0,17.0,39.33
bieny,31327664,-7046913.0,-22.0,-5.11
bobet,78231071,-1129606.0,-1.0,-0.28
bsoke,73837087,-6553248.0,-9.0,-3.27
btcim,161057466,17922722.0,11.0,0.68
bucim,17783137,-463612.0,-3.0,-0.15
cimsa,520984249,70661437.0,14.000000000000002,6.53
cmbtn,280486624,42120496.0,15.0,278.1
dogub,29526680,-6062667.0,-21.0,-17.64
egser,8623352,-1597937.0,-19.0,-0.6
golts,34929228,2367298.0,7.000000000000001,22.44
klkim,47366263,-9726543.0,-21.0,-5.95
klser,22890115,-1629028.0,-7.000000000000001,-1.9
konya,209967005,10106152.0,5.0,206.75
kutpo,9547829,746988.0,8.0,6.9
lmkdc,80927955,-13760110.0,-17.0,-4.5
marbl,45947444,3817117.0,8.0,1.1
nibas,21978581,-1131149.0,-5.0,-0.22
nuhcm,61860401,1089216.0,2.0,4.09
oyakc,306213941,26266725.0,9.0,1.8
Quagr,168863186,-44833299.0,-27.0,-1.03
usak,52268190,-6392444.0,-12.0,-0.18
afyon,23705241,-2075580.0,-9.0,-1.14
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MARTI,51109961,-2212150.0,-4.0,-0.07
IZMDC,107760222,683141.0,1.0,0.06
CEOEM,120499252,-16752263.0,-14.000000000000002,-3.99
FADE,133248822,27043479.0,20.0,3.25
EMNIS,727871,0.0,0.0,0.0
EUYO,2749370,-178935.0,-7.000000000000001,-0.37
TRGYO,268392334,74167962.0,28.000000000000004,27.46
ARENA,20883930,5343471.0,26.0,7.17
KAPLM,50750390,-2963377.0,-6.0,-29.8
SMART,312057039,-19063129.0,-6.0,-1.73
ULUSE,79758103,2721734.0,3.0,9.75
EUHOL,3214769,0.0,0.0,0.0
ISBTR,10657930,0.0,0.0,0.0
KRVGD,8858451,-135791.0,-2.0,-0.04
OYAYO,1742680,-100155.0,-6.0,-2.79
SUMAS,2000491,0.0,0.0,0.0
ATSYH,9395340,0.0,0.0,0.0
EDATA,46858962,298679.0,1.0,0.12
YONGA,1060744,0.0,0.0,0.0
LRSHO,48049103,1845396.0,4.0,0.13
SELGD,850036260,47228111.0,6.0,7.17
KUTPO,9547829,746988.0,8.0,6.9
GSDHO,263685725,21459034.0,8.0,0.5
DAGI,111796470,11315630.0,10.0,0.95
KLSYN,319503096,8899899.0,3.0,0.42
FENER,248615437,31640446.0,13.0,0.37
EGGUB,76477189,22586779.0,30.0,30.37
DOCO,55704048,18698748.0,34.0,3984.39
AYDEM,31425648,6328386.0,20.0,5.27
ISSEN,4949547,-400033.0,-8.0,-0.6
KLGYO,39742141,-3915849.0,-10.0,-0.51
BURVA,29264134,-7373520.0,-25.0,-235.62
KARTN,241089774,-3223581.0,-1.0,-2.19
FRIGO,282699456,47592265.0,17.0,0.31
CEMTS,19385919,1054181.0,5.0,0.54
OSTIM,58549012,1776517.0,3.0,0.06
DNISI,24447154,673101.0,3.0,0.62
barma,74528350,-14889025.0,-20.0,-14.0
MMCAS,719359,0.0,0.0,0.0
SAMAT,14421662,940377.0,7.000000000000001,0.45
GRSEL,88919216,5360238.0,6.0,18.53
POLHO,38218111,-3823019.0,-10.0,-2.11
ETYAT,25317193,5402023.0,21.0,2.96
BSOKE,73837087,-6553248.0,-9.0,-3.27
VANGD,21275534,-3771206.0,-18.0,-16.18
VKING,7061083,-1136731.0,-16.0,-3.94
TRCAS,21213884,3683804.0,17.0,7.34
MEGAP,2285570,0.0,0.0,0.0
VAKFN,37560582,4746078.0,13.0,0.21
CUSAN,9042646,1654045.0,18.0,4.41
ESCOM,338541550,47643393.0,14.000000000000002,0.86
GLCVY,19836962,-62646.0,-0.0,-0.18
BOSSA,16966419,1703747.0,10.0,0.64
VBTYZ,33637621,216866.0,1.0,0.19
LKMNH,25657495,-5477446.0,-21.0,-3.29
OYLUM,2524758,408854.0,16.0,1.29
BANVT,58377661,1466025.0,3.0,4.38
DGNMO,58479107,-1328520.0,-2.0,-0.2
ruzye,30618266,-127073.0,-0.0,-0.04
GLRYH,27052988,2497735.0,9.0,0.31
KTSKR,110979124,7220687.0,7.000000000000001,7.24
ALKA,21526778,-9715212.0,-45.0,-4.19
BEYAZ,11323458,-502016.0,-4.0,-1.15
MTRKS,46716870,-9641322.0,-21.0,-6.23
GEDIK,210455253,-9218860.0,-4.0,-0.33
PNSUT,17524497,-502705.0,-3.0,-0.34
ORMA,876284,0.0,0.0,0.0
LOGO,94110096,4049334.0,4.0,5.97
RNPOL,8643195,-593734.0,-7.000000000000001,-0.17
PNLSN,34401895,-2872978.0,-8.0,-3.65
ALGYO,204377500,-22317492.0,-11.0,-0.41
EGEPO,25133814,-26214.0,-0.0,-0.02
EPLAS,13821586,-246593.0,-2.0,-0.1
BLCYT,140443604,13118002.0,9.0,2.17
HLGYO,98914159,-16546922.0,-17.0,-0.92
ARSAN,116361299,-10180561.0,-9.0,-0.3
ISBIR,1341977,0.0,0.0,0.0
ZRGYO,103519381,610269.0,1.0,0.11
USAK,52268190,-6392444.0,-12.0,-0.18
ENSRI,172904719,32730536.0,19.0,1.08
BRLSM,67703777,49311.0,0.0,0.01
PENGD,27098601,-739411.0,-3.0,-0.31
lidfa,21284663,-15347.0,-0.0,-0.0
NUGYO,11851396,173506.0,1.0,0.14
KORDS,93219712,-3906078.0,-4.0,-2.98
OZRDN,4314687,-672438.0,-16.0,-4.13
HEDEF,226947650,-3519883.0,-2.0,-2.41
ALKIM,16301571,-2730684.0,-17.0,-2.94
AYCES,52364236,-7799253.0,-15.0,-86.15
KZBGY,68058195,-4634652.0,-7.000000000000001,-0.17
PRZMA,250611904,38963752.0,16.0,11.63
BAGFS,19671375,-6638849.0,-34.0,-8.7
DARDL,16433878,-743025.0,-5.0,-0.09
DZGYO,13293369,3536011.0,27.0,2.34
DERIM,10602608,3337759.0,31.0,11.81
ZPT10,149688,381.0,0.0,0.32
VKFYO,2674841,-692306.0,-26.0,-6.71
YUNSA,17010634,-2479709.0,-15.0,-1.36
KRSTL,40552571,6135660.0,15.0,1.66
SAFKR,125149091,-3923019.0,-3.0,-0.66
MERKO,116228606,55484751.0,48.0,0.79
BNTAS,23415033,2038037.0,9.0,0.55
TRILC,7125114,0.0,0.0,0.0
ISDMR,43020032,4281763.0,10.0,5.61
FONET,104591031,-3783266.0,-4.0,-0.19
CELHA,32747566,2038210.0,6.0,1.07
uluun,90846781,8299660.0,9.0,0.81
YAYLA,59812893,33452070.0,56.00000000000001,13.83
BRISA,9095862,-505306.0,-6.0,-4.72
conse,25894065,3055926.0,12.0,0.3
CMENT,5685367,0.0,0.0,0.0
BAYRK,14560716,-744495.0,-5.0,-0.24
KARYE,51110789,-4593948.0,-9.0,-0.27
DENGE,42550323,-250581.0,-1.0,-0.01
KGYO,126024145,-23056326.0,-18.0,-2.21
ZPBDL,1267065,41748.0,3.0,8.41
AKMGY,2954679,356343.0,12.0,30.05
RYGYO,19243502,6601814.0,34.0,10.42
SANEL,56418960,-12818629.0,-23.0,-19.31
COSMO,10876113,2323337.0,21.0,30.7
IHAAS,39986748,-937070.0,-2.0,-1.39
YYAPI,2421769,0.0,0.0,0.0
FMIZP,62220983,8928953.0,14.000000000000002,45.43
AKGRT,39423342,3673405.0,9.0,0.67
EUKYO,15227498,-1946681.0,-13.0,-1.55
JANTS,83164468,50775077.0,61.0,10.09
ZPX30,527885989,104253954.0,20.0,41.91
IZFAS,366679706,-124858070.0,-34.0,-23.15
GOZDE,50141928,15203821.0,30.0,7.56
RTALB,123291254,-8934298.0,-7.000000000000001,-0.26
RAYSG,32005627,-8483636.0,-27.0,-49.04
ASUZU,29947802,1831153.0,6.0,3.5
trenj,145218325,22101850.0,15.0,13.92
AKSGY,37612190,1368034.0,4.0,0.35
MANAS,443925444,38784393.0,9.0,2.66
hubvc,4347354,1195160.0,27.0,0.79
ORGE,115595304,6198150.0,5.0,6.0
AYGAZ,163998828,31398720.0,19.0,41.71
MEDTR,11266451,-2409348.0,-21.0,-6.23
SRVGY,44545383,1681968.0,4.0,0.11
GSRAY,85005499,-29091518.0,-34.0,-0.35
CLEBI,44990193,5901697.0,13.0,209.47
AKCNS,681214182,113328383.0,17.0,39.33
ATLAS,14829225,3232768.0,22.0,1.79
SANFM,81655336,-1717839.0,-2.0,-0.19
MEPET,5118783,321059.0,6.0,1.42
GWIND,58673594,-2308524.0,-4.0,-0.99
ACSEL,28712018,1053977.0,4.0,5.22
SARKY,121423016,-6871273.0,-6.0,-1.57
EKIZ,1301575,0.0,0.0,0.0
DURDO,16355702,716903.0,4.0,0.23
KRGYO,37851228,1158934.0,3.0,0.08
lider,273597074,-8485239.0,-3.0,-2.94
USDTR,16009554,5750706.0,36.0,1562.27
ICBCT,92299987,-14333439.0,-16.0,-3.48
BIZIM,4523101,946358.0,21.0,5.35
SNICA,615915142,4405384.0,1.0,0.03
GRNYO,3234291,321135.0,10.0,1.77
INVEO,145878612,28325504.0,19.0,1.72
cvkmd,624498747,70791289.0,11.0,4.6
POLTK,181349522,14021228.0,8.0,430.53
VAKKO,21771474,-1349338.0,-6.0,-4.56
AVTUR,4045215,-414164.0,-10.0,-1.65
KERVN,4321894,0.0,0.0,0.0
ULUFA,20286314,-2230178.0,-11.0,-0.2
Z30KP,46480967,2888684.0,6.0,15.82
DGGYO,5378767,-894926.0,-17.0,-6.31
odas,662592022,-77591391.0,-12.0,-0.96
KFEIN,29931395,-3486770.0,-12.0,-1.07
NTGAZ,30112688,59942.0,0.0,0.02
GMTAS,93131384,15871427.0,17.0,7.9
MAGEN,653047096,-92796992.0,-14.000000000000002,-4.68
DOKTA,9943536,818145.0,8.0,2.02
goknr,178050580,198997.0,0.0,0.03
IHYAY,6552862,-852249.0,-13.0,-0.19
INFO,212791672,12256194.0,6.0,0.39
ANELE,519583369,-61638902.0,-12.0,-12.92
OSMEN,51594577,3277114.0,6.0,0.54
Z30EA,968621,-311556.0,-32.0,-64.38
ARASE,58006289,-130640.0,-0.0,-0.27
GOODY,56212885,933764.0,2.0,0.05
ERCB,137179216,-23901286.0,-17.0,-8.85
PRKAB,22777446,-1556859.0,-7.000000000000001,-2.52
BUCIM,17783137,-463612.0,-3.0,-0.15
FLAP,8489693,-1706893.0,-20.0,-2.25
DYOBY,21732557,-1087021.0,-5.0,-0.71
PAPIL,107447968,4760482.0,4.0,0.66
ANGEN,47938633,4428453.0,9.0,0.97
DESA,15458678,1038479.0,7.000000000000001,0.72
SELVA,42024518,1131067.0,3.0,0.05
YESIL,25065665,19290.0,0.0,0.0
INDES,78599104,-18846124.0,-24.0,-2.62
KIMMR,12576845,-767843.0,-6.0,-0.97
MTRYO,3136862,66655.0,2.0,0.23
IHGZT,57046615,6935652.0,12.0,0.16
ZGOLD,28603177,-491804.0,-2.0,-11.41
OZSUB,70769770,-15351862.0,-22.0,-7.0
INVES,21243164,-9870572.0,-46.0,-297.36
NIBAS,21978581,-1131149.0,-5.0,-0.22
UFUK,91347457,-35635443.0,-39.0,-642.67
ARZUM,106349529,-28993377.0,-27.0,-0.55
TLMAN,22677052,2140112.0,9.0,8.62
ALCAR,88233443,15655586.0,18.0,140.99
DIRIT,903812,0.0,0.0,0.0
TGSAS,35105176,-5890656.0,-17.0,-29.55
KRONT,50026894,2729981.0,5.0,1.41
BIOEN,197259091,-7300156.0,-4.0,-0.7
YGGYO,21615570,4779611.0,22.0,51.17
BRKSN,1488865,-307638.0,-21.0,-1.62
ALCTL,67217015,-5247816.0,-8.0,-12.01
METRO,109417284,-19437622.0,-18.0,-1.63
HURGZ,27987526,3199256.0,11.0,0.75
ETILR,25754740,1321071.0,5.0,0.28
TSGYO,3102699,10495.0,0.0,0.02
ESCAR,141422339,2145534.0,2.0,0.74
KLKIM,47366263,-9726543.0,-21.0,-5.95
MAALT,95690095,-14514832.0,-15.0,-177.71
KUYAS,623174171,97937008.0,16.0,12.37
PAMEL,23611984,804436.0,3.0,2.97
CRFSA,54021540,13749533.0,25.0,38.15
TUCLK,18125696,3613632.0,20.0,0.82
KENT,1163687,0.0,0.0,0.0
Z30KE,26945136,4865575.0,18.0,31.75
SONME,3476845,-915563.0,-26.0,-33.55
KRDMB,196015349,8725648.0,4.0,6.07
PKART,55803587,-1569834.0,-3.0,-3.69
cwene,3507622701,579857633.0,17.0,6.69
SELEC,321619534,57643862.0,18.0,39.06
BAKAB,46013782,4344504.0,9.0,5.18
EMKEL,437787213,91392381.0,21.0,4.13
ISKPL,223372767,-6898702.0,-3.0,-0.19
IHEVA,1137478,410313.0,36.0,0.75
MRSHL,289419481,29025027.0,10.0,241.58
KATMR,139306456,2214531.0,2.0,0.04
GLDTR,87811641,-18134198.0,-21.0,-109.03
BRKO,6122124,0.0,0.0,0.0
SAYAS,35804518,1030966.0,3.0,1.45
KRTEK,1836697,-659747.0,-36.0,-8.23
DERHL,117377987,-34057518.0,-28.999999999999996,-3.72
KLMSN,24219870,-3741351.0,-15.0,-5.17
KONKA,58781300,-5490729.0,-9.0,-1.37
VERTU,14914851,1273817.0,9.0,3.4
PCILT,27706911,-115203.0,-0.0,-0.13
YBTAS,908628,0.0,0.0,0.0
CRDFA,50624930,6416389.0,13.0,4.64
RALYH,3178341094,-1180421171.0,-37.0,-77.37
MNDTR,8148630,-1482663.0,-18.0,-1.04
SNGYO,57020149,-7152291.0,-13.0,-0.49
SEKUR,17995883,0.0,0.0,0.0
KARSN,153885639,10665735.0,7.000000000000001,0.9
GENTS,38458545,-2997734.0,-8.0,-0.48
hisse,t_is_hac,t_p_akısı,i_hac_oranı,h_b_p_g
MARTI,51109961,-2212150.0,-4.0,-0.07
IZMDC,107760222,683141.0,1.0,0.06
CEOEM,120499252,-16752263.0,-14.000000000000002,-3.99
FADE,133248822,27043479.0,20.0,3.25
EMNIS,727871,0.0,0.0,0.0
EUYO,2749370,-178935.0,-7.000000000000001,-0.37
TRGYO,268392334,74167962.0,28.000000000000004,27.46
ARENA,20883930,5343471.0,26.0,7.17
KAPLM,50750390,-2963377.0,-6.0,-29.8
SMART,312057039,-19063129.0,-6.0,-1.73
ULUSE,79758103,2721734.0,3.0,9.75
EUHOL,3214769,0.0,0.0,0.0
ISBTR,10657930,0.0,0.0,0.0
KRVGD,8858451,-135791.0,-2.0,-0.04
OYAYO,1742680,-100155.0,-6.0,-2.79
SUMAS,2000491,0.0,0.0,0.0
ATSYH,9395340,0.0,0.0,0.0
EDATA,46858962,298679.0,1.0,0.12
YONGA,1060744,0.0,0.0,0.0
LRSHO,48049103,1845396.0,4.0,0.13
SELGD,850036260,47228111.0,6.0,7.17
KUTPO,9547829,746988.0,8.0,6.9
GSDHO,263685725,21459034.0,8.0,0.5
DAGI,111796470,11315630.0,10.0,0.95
KLSYN,319503096,8899899.0,3.0,0.42
FENER,248615437,31640446.0,13.0,0.37
EGGUB,76477189,22586779.0,30.0,30.37
DOCO,55704048,18698748.0,34.0,3984.39
AYDEM,31425648,6328386.0,20.0,5.27
ISSEN,4949547,-400033.0,-8.0,-0.6
KLGYO,39742141,-3915849.0,-10.0,-0.51
BURVA,29264134,-7373520.0,-25.0,-235.62
KARTN,241089774,-3223581.0,-1.0,-2.19
FRIGO,282699456,47592265.0,17.0,0.31
CEMTS,19385919,1054181.0,5.0,0.54
OSTIM,58549012,1776517.0,3.0,0.06
DNISI,24447154,673101.0,3.0,0.62
barma,74528350,-14889025.0,-20.0,-14.0
MMCAS,719359,0.0,0.0,0.0
SAMAT,14421662,940377.0,7.000000000000001,0.45
GRSEL,88919216,5360238.0,6.0,18.53
POLHO,38218111,-3823019.0,-10.0,-2.11
ETYAT,25317193,5402023.0,21.0,2.96
BSOKE,73837087,-6553248.0,-9.0,-3.27
VANGD,21275534,-3771206.0,-18.0,-16.18
VKING,7061083,-1136731.0,-16.0,-3.94
TRCAS,21213884,3683804.0,17.0,7.34
MEGAP,2285570,0.0,0.0,0.0
VAKFN,37560582,4746078.0,13.0,0.21
CUSAN,9042646,1654045.0,18.0,4.41
ESCOM,338541550,47643393.0,14.000000000000002,0.86
GLCVY,19836962,-62646.0,-0.0,-0.18
BOSSA,16966419,1703747.0,10.0,0.64
VBTYZ,33637621,216866.0,1.0,0.19
LKMNH,25657495,-5477446.0,-21.0,-3.29
OYLUM,2524758,408854.0,16.0,1.29
BANVT,58377661,1466025.0,3.0,4.38
DGNMO,58479107,-1328520.0,-2.0,-0.2
